Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	        '''
Changed file "realms_terms_sony_es_MX.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus es una suscripción para contenido y servidor personal de Realms que se utiliza con versiones compatibles de Minecraft (el juego se vende por separado) en PlayStation® y otras plataformas compatibles en las que poseas el juego (Minecraft Java Edition no es compatible). Se requiere una suscripción activa para utilizar el contenido de Realms Plus. Puede que el contenido varíe en el tiempo y que no esté disponible en todos los países. Tras el periodo de prueba gratuito, la suscripción se seguirá cobrando al precio normal vigente en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele. 
	 2  2   CÓMO CANCELAR:
	    3 + Desde una consola PlayStation®4:
	 3    - Desde un sistema de PlayStation®4:
	 4  4   Inicia sesión en PSN™, luego ve a [Configuración] > [Administración de la cuenta] > [Información de la cuenta] > [Suscripciones de PlayStation®]. Después de seleccionar la suscripción que deseas cancelar, selecciona [Desactivar renovación automática].
	    5 + Desde una consola PlayStation®5:
	 5    - Desde un sistema de PlayStation®5:
	 6  6   Inicia sesión en PSN™, luego ve a [Configuración] > [Usuarios y cuentas]. Selecciona [Cuenta] > [Pagos y suscripciones] > [Suscripciones]. Después de seleccionar la suscripción que deseas cancelar, selecciona [Cancelar suscripción].
	 7  7   Desde una computadora:
	 8  8   Visita https://account.sonyentertainmentnetwork.com, inicia sesión en PSN™, y luego ve a la sección Administración de suscripciones. Después de seleccionar la suscripción que deseas cancelar, selecciona la renovación de suscripción automática. Llama al soporte técnico al 877-971-7669.
	 9  9   Debes ingresar en tu Realm una vez cada 60 días para que permanezca activo y el contenido esté accesible. Se necesita tener una suscripción de PlayStation®Plus para jugar en PlayStation® (se vende por separado). Si finaliza tu suscripción o se retira un contenido del catálogo, deberás reactivar tu suscripción o comprar el contenido por separado para seguir utilizándolo. Si tu suscripción permanece inactiva durante más de 18 meses, tus datos de Realms se borrarán del servidor. Puede que se apliquen tarifas del proveedor de servicios. Los descuentos de Realms Plus no se pueden combinar con otras ofertas y no son canjeables por dinero en efectivo. Los requisitos, las funciones, los servicios en línea o la suscripción están sujetos a cambios o retirada. Sujeto al Contrato de servicios de Microsoft (microsoft.com/msa), Minecraft EULA (www.minecraft.net/eula) y a los términos específicos de la plataforma de Minecraft (disponibles por medio del botón Términos y condiciones de arriba).
	        '''
Changed file "realms_terms_sony_fi_FI.txt":
	Total line: 9 (+4, -4)
	        '''
	 1  1   Realms Plus on tilaus sisällölle ja Realmsin henkilökohtaiselle palvelimelle, jota käytetään Minecraftin (peli myydään erikseen) tuettujen versioiden kanssa PlayStation®-järjestelmällä ja muilla tuetuilla alustoilla, joilla omistat pelin (Minecraft Java Editionia ei tueta). Aktiivinen tilaus vaaditaan Realms Plus -sisällön käyttämiseen. Sisältö vaihtelee ajan kuluessa eikä välttämättä ole saatavilla kaikissa maissa. Maksuttoman kokeilujakson jälkeen tilauksesta veloitetaan kyseisenä ajankohtana voimassa oleva normaali hinta (joka voi muuttua) sekä sovellettavat verot, ellei tilausta peruuteta. 
	 2  2   PERUUTTAMINEN:
	    3 + PlayStation®4-konsolilla:
	 3    - PlayStation®4-järjestelmästä:
	 4  4   Kirjaudu sisään PSN™-palveluun ja valitse sitten [Settings] > [Account Management] > [Account Information] > [PlayStation® Subscriptions]. Kun olet valinnut tilauksen, jonka haluat peruuttaa, valitse [Turn Off Auto-Renew].
	    5 + PlayStation®5-konsolilla:
	 5    - PlayStation®5-järjestelmästä:
	 6  6   Kirjaudu sisään PSN™-palveluun ja valitse sitten [Settings] > [Users and Accounts]. Valitse [Account] > [Payment and Subscriptions] > [Subscriptions]. Kun olet valinnut tilauksen, jonka haluat peruuttaa, valitse [Cancel Subscription].
	    7 + Tietokoneella:
	    8 + Käy osoitteessa https://account.sonyentertainmentnetwork.com, kirjaudu sisään PSN™-palveluun ja siirry sitten Subscriptions Management -osioon. Kun olet valinnut tilauksen, jonka haluat peruuttaa, peruuta tilauksen automaattinen uusiminen. Soita asiakastukeen numeroon 877-971-7669.
	 7    - Tietokoneesta:
	 8    - Vieraile osoitteessa https://account.sonyentertainmentnetwork.com, kirjaudu sisään PSN™-palveluun ja siirry sitten Subscriptions Management -osioon. Kun olet valinnut tilauksen, jonka haluat peruuttaa, peruuta tilauksen automaattinen uusiminen. Soita asiakastukeen numeroon 877-971-7669.
	    9 + Sinun on kirjauduttava sisään Realmiisi 60 päivän välein, jotta Realm pysyy aktiivisena ja sisältö käytettävissä. PlayStation®-järjestelmällä pelaaminen edellyttää PlayStation®Plus-jäsenyyttä (myydään erikseen). Jos tilauksesi päättyy tai sisältökohde poistetaan luettelosta, sinun on aktivoitava tilauksesi uudelleen tai ostettava sisältö erikseen, jotta voit jatkaa sen käyttämistä. Jos tilauksesi on passiivinen yli 18 kuukauden ajan, Realms-tietosi poistetaan palvelimelta. Palvelun käyttöön voi liittyä Internet-palveluntarjoajan maksuja. Realms Plus -alennuksia ei voi yhdistää muihin tarjouksiin, eikä niitä voi vaihtaa käteiseen. Edellytykset, online-palvelut tai tilaus voivat muuttua ja/tai ne voidaan lopettaa. Palveluun sovelletaan Microsoftin palvelusopimusta (microsoft.com/msa), Minecraftin loppukäyttäjän lisenssisopimusta (www.minecraft.net/eula) ja alustakohtaisia Minecraftin käyttöehtoja (saatavilla yllä olevan Ehdot ja määräykset -painikkeen kautta).
	 9    - Sinun on kirjauduttava sisään Realmiisi 60 päivän välein, jotta Realm pysyy aktiivisena ja sisältö käytettävissä. PlayStation®Plus -jäsenyys valitaan pelaamiseen PlayStation®-järjestelmällä (myydään erikseen). Jos tilauksesi päättyy tai sisältökohde poistetaan luettelosta, sinun on aktivoitava tilauksesi uudelleen tai ostettava sisältö erikseen, jotta voit jatkaa sen käyttämistä. Jos tilauksesi on passiivinen yli 18 kuukauden ajan, Realms-tietosi poistetaan palvelimelta. Palvelun käyttöön voi liittyä Internet-palveluntarjoajan maksuja. Realms Plus -alennuksia ei voi yhdistää muihin tarjouksiin, eikä niitä voi vaihtaa käteiseen. Edellytykset, online-palvelut tai tilaus voivat muuttua ja/tai ne voidaan lopettaa. Palveluun sovelletaan Microsoftin palvelusopimusta (microsoft.com/msa), Minecraftin loppukäyttäjän lisenssisopimusta (www.minecraft.net/eula) ja alustakohtaisia Minecraftin käyttöehtoja (saatavilla yllä olevan Ehdot ja määräykset -painikkeen kautta).
	        '''
Changed file "realms_terms_sony_fr_CA.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms est un abonnement pour le contenu et le serveur multijoueur personnel Realms destiné à être utilisé avec les versions prises en charge de Minecraft (jeu vendu séparément) sur PlayStation® et les autres plateformes compatibles sur lesquelles vous possédez le jeu (Minecraft Java Edition); un abonnement actif est requis pour utiliser le contenu Realms Plus.. Le contenu varie dans le temps et est susceptible ne pas être disponible dans tous les pays. Après la période d'essai gratuit, l'abonnement continue d'être facturé au prix normal en vigueur (sous réserve de modifications), plus les taxes applicables, sauf en cas d’annulation. 
	 2  2   COMMENT ANNULER :
	    3 + À partir d'une console PlayStation®4 :
	 3    - À partir d'un système PlayStation®4 :
	 4  4   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Gestion du compte] > [Informations du compte] > [Abonnements PlayStation®]. Après avoir sélectionné l'abonnement à annuler, sélectionnez [Désactiver le renouvellement automatique].
	    5 + À partir d'une console PlayStation®5 :
	 5    - À partir d'un système PlayStation®5 :
	 6  6   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Utilisateurs et comptes]. Sélectionnez [Compte] > [Paiement et abonnements] > [Abonnements]. Après avoir sélectionné l'abonnement à annuler, sélectionnez [Annuler l'abonnement].
	 7  7   À partir d'un ordinateur :
	 8  8   Rendez-vous sur le site https://account.sonyentertainmentnetwork.com, connectez-vous au réseau PSN™, puis accédez à la section Gestion des abonnements. Après avoir sélectionné l'abonnement à annuler, annulez le renouvellement automatique. Appelez le support grand public au 877-971-7669.
	 9  9   Vous devez vous connecter à votre abonnement Realm une fois tous les 60 jours pour qu’il reste actif et que le contenu reste accessible. Un abonnement PlayStation®Plus est requis pour jouer sur la PlayStation® (vendu séparément). Si votre abonnement prend fin ou si un élément de contenu est retiré du catalogue, vous devez réactiver votre abonnement ou acheter le contenu séparément pour continuer à l'utiliser. En cas d’inactivité de votre abonnement pendant plus de 18 mois, vos données Realms seront supprimées du serveur. Des frais de FAI peuvent s’appliquer. Les remises Realms Plus ne peuvent pas être combinées à d'autres offres et ne peuvent pas être échangées contre des espèces ; les exigences, les fonctionnalités, les services en ligne ou l'abonnement sont susceptibles d’être modifiés ou supprimés. Soumis au Contrat de services Microsoft (microsoft.com/msa), au CLUF Minecraft (www.minecraft.net/eula) et aux conditions Minecraft spécifiques à la plateforme (accessibles au moyen du bouton Conditions générales ci-dessus).
	        '''
Changed file "realms_terms_sony_fr_FR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus est un abonnement pour le contenu et le serveur multijoueur personnel Realms destiné à être utilisé avec les versions prises en charge de Minecraft (jeu vendu séparément) sur PlayStation® et les autres plateformes compatibles sur lesquelles vous possédez le jeu (Minecraft Java Edition non pris en charge) ; un abonnement actif est nécessaire pour utiliser le contenu Realms Plus. Le contenu varie dans le temps et est susceptible ne pas être disponible dans tous les pays. Après la période d'évaluation gratuite, l'abonnement continue d'être facturé au prix normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas de résiliation. 
	 2  2   COMMENT RÉSILIER :
	    3 + À partir d'une console PlayStation®4 :
	 3    - À partir d'un système PlayStation®4 :
	 4  4   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Gestion du compte] > [Informations du compte] > [Abonnements PlayStation®]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Désactiver le renouvellement automatique].
	    5 + À partir d'une console PlayStation®5 :
	 5    - À partir d'un système PlayStation®5 :
	 6  6   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Utilisateurs et comptes]. Sélectionnez ensuite [Compte] > [Paiement et abonnements] > [Abonnements]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	 7  7   À partir d'un ordinateur :
	 8  8   Consultez le site https://account.sonyentertainmentnetwork.com, connectez-vous au réseau PSN™, puis accédez à la section Gestion des abonnements. Après avoir sélectionné l'abonnement à résilier, annulez le renouvellement automatique. Appelez l’assistance à la clientèle au 877-971-7669.
	 9  9   Vous devez vous connecter à votre abonnement Realm une fois tous les 60 jours pour qu’il reste actif et que le contenu reste accessible. Un abonnement PlayStation®Plus est nécessaire pour jouer sur la PlayStation® (vendu séparément). Si votre abonnement prend fin ou si un élément de contenu est retiré du catalogue, vous devez réactiver votre abonnement ou acheter le contenu séparément pour continuer à l'utiliser. En cas d’inactivité de votre abonnement pendant plus de 18 mois, vos données Realms seront supprimées du serveur. Des frais de FAI peuvent s’appliquer. Les remises Realms Plus ne peuvent pas être combinées à d'autres offres et ne peuvent pas être échangées contre de l'argent ; les exigences, les fonctionnalités, les services en ligne ou l'abonnement sont susceptibles d’être modifiés ou supprimés. Régi par le Contrat de services Microsoft (microsoft.com/msa), le CLUF Minecraft (www.minecraft.net/eula) et les conditions Minecraft spécifiques à la plateforme (accessibles à l’aide du bouton Conditions générales ci-dessus).
	        '''
Changed file "realms_terms_sony_hu_HU.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   A Realms Plus olyan előfizetés, amely a PlayStation® rendszerén vagy a felhasználó által birtokolt játéknak helyet adó másik támogatott platformon futó (külön megvásárolható) Minecraft játék támogatott verzióival (a Minecraft Java-kiadása nem támogatott) használt tartalmakhoz és személyes Realms-kiszolgálóhoz készült. A Realms Plus-tartalmak használatához aktív előfizetés szükséges. A tartalmak idővel változhatnak, és nem feltétlenül érhetők el minden országban. Az ingyenes próbaidőszak után a mindenkor érvényes normál előfizetési díjat terheljük a számlájára (amely díj változhat), a vonatkozó adókkal együtt, hacsak le nem mondja az előfizetést. 
	 2  2   A LEMONDÁS MÓDJA:
	    3 + PlayStation®4 konzolról:
	 3    - PlayStation®4 rendszerből:
	 4  4   Jelentkezzen be a PSN™ hálózatba, és válassza a [Beállítások] > [Fiókkezelés] > [Fiókadatok] > [PlayStation®-előfizetések] lehetőséget. Jelölje ki a lemondani kívánt előfizetést, és válassza az [Automatikus megújítás kikapcsolása] lehetőséget.
	    5 + PlayStation®5 konzolról:
	 5    - PlayStation®5 rendszerből:
	 6  6   Jelentkezzen a PSN™ hálózatba, majd válassza a [Beállítások] > [Felhasználók és fiókok] lehetőséget. Válassza a [Fiók] > [Fizetés és előfizetések] > [Előfizetések] lehetőséget. Jelölje ki a lemondani kívánt előfizetést, és válassza az [Előfizetés lemondása] lehetőséget.
	 7  7   Számítógépről:
	 8  8   Látogasson el a https://account.sonyentertainmentnetwork.com webhelyre, jelentkezzen be a PSN™ hálózatba, és lépjen az Előfizetések kezelése szakaszra. Jelölje ki a lemondani kívánt előfizetést, és kapcsolja ki az előfizetés automatikus megújítását. Hívja fel az ügyfélszolgálatot a 877-971-7669-es telefonszámon.
	 9  9   Ahhoz, hogy a Realm aktív maradhasson, Ön pedig továbbra is hozzá tudjon férni a tartalmakhoz, 60 naponta legalább egyszer be kell jelentkeznie a Realm rendszerébe. A (külön megvásárolható) PlayStation® készüléken való játékhoz PlayStation®Plus-tagság szükséges. Ha az előfizetés véget ér, vagy ha eltávolítanak egy tartalomelemet a katalógusból, Önnek újra kell aktiválnia az előfizetését, vagy a további felhasználáshoz külön meg kell vásárolnia az adott tartalmat. Ha az előfizetése 18 hónapnál hosszabb ideig inaktív, a Realms-adatai törlődnek a kiszolgálóról. Az internetszolgáltató díjat számíthat fel. A Realms Plus-kedvezmények nem kombinálhatók más ajánlatokkal, és nem válthatók át készpénzre, követelményekre, funkciókra, online szolgáltatásokra vagy olyan előfizetésre, amely idővel változhat és/vagy megszűnhet. A Microsoft szolgáltatási szerződésének (microsoft.com/msa) és a Minecraft végfelhasználói licencszerződésének (www.minecraft.net/eula) feltételei, valamint a Minecraft (fenti Feltételek és kikötések gombra kattintva elérhető) platformspecifikus feltételei érvényesek rá.
	        '''
Changed file "realms_terms_sony_id_ID.txt":
	Total line: 9 (+4, -4)
	        '''
	 1  1   Realms Plus adalah langganan untuk konten dan server pribadi Realms yang digunakan dengan versi Minecraft yang didukung di PlayStation® (game dijual terpisah) dan platform lainnya milik Anda yang didukung (Minecraft Java Edition tidak didukung); diperlukan langganan aktif untuk menggunakan konten Realms Plus. Konten dapat berubah sewaktu-waktu dan mungkin tidak tersedia di semua negara. Setelah masa percobaan, langganan akan dikenai biaya dengan harga reguler saat itu (dapat berubah sewaktu-waktu) plus pajak yang berlaku, kecuali jika dibatalkan. 
	 2  2   CARA MEMBATALKAN:
	    3 + Dari konsol PlayStation®4:
	 3    - Dari Sistem PlayStation®4:
	 4  4   Masuk ke PSN™, lalu buka [Pengaturan] > [Manajemen Akun] > [Informasi Akun] > [Langganan PlayStation®]. Setelah memilih langganan yang ingin dibatalkan, pilih [Nonaktifkan Perpanjangan Otomatis].
	    5 + Dari konsol PlayStation®5:
	 5    - Dari Sistem PlayStation®5:
	 6  6   Masuk ke PSN™, lalu buka [Pengaturan] > [Pengguna dan Akun]. Pilih [Akun] > [Pembayaran dan Langganan] > [Langganan]. Setelah memilih langganan yang ingin dibatalkan, pilih [Batalkan Langganan].
	 7  7   Dari Komputer:
	    8 + Kunjungi https://account.sonyentertainmentnetwork.com, masuk ke PSN™, lalu buka bagian Manajemen Langganan. Setelah memilih langganan yang ingin dibatalkan, batalkan perpanjangan langganan otomatis. Hubungi Dukungan Pelanggan di nomor 877-971-7669.
	    9 + Anda perlu masuk ke Realm satu kali setiap 60 hari agar Realm tetap aktif dan konten dapat diakses. Keanggotaan PlayStation®Plus diperlukan untuk bermain game di PlayStation® (dijual terpisah). Jika masa berlaku langganan Anda berakhir atau item konten dihapus dari katalog, Anda harus mengaktifkan ulang langganan atau membeli konten secara terpisah untuk melanjutkan penggunaan. Jika langganan tidak aktif selama lebih dari 18 bulan, data Realms Anda akan dihapus dari server. Biaya ISP mungkin dikenakan. Diskon Realms Plus tidak dapat digabungkan dengan penawaran lain dan tidak dapat ditukar dengan uang; Persyaratan, fitur, layanan online, atau langganan tunduk pada perubahan dan/atau penghentian. Tunduk pada Perjanjian Layanan Microsoft (microsoft.com/msa), EULA Minecraft (www.minecraft.net/eula), dan ketentuan Minecraft yang spesifik untuk platform (tersedia via tombol Syarat & Ketentuan di atas).
	 8    - Kunjungi https://account.sonyentertainmentnetwork.com, masuk ke PSN™, lalu masuk ke bagian Manajemen Langganan. Setelah memilih langganan yang ingin dibatalkan, batalkan perpanjangan langganan otomatis. Hubungi Dukungan Pelanggan di nomor 877-971-7669.
	 9    - Anda perlu masuk ke Realm satu kali setiap 60 hari agar Realm tetap aktif dan konten dapat diakses. Diperlukan keanggotaan PlayStation®Plus untuk bermain game di PlayStation® (dijual terpisah). Jika masa berlaku langganan Anda berakhir atau item konten dihapus dari katalog, Anda harus mengaktifkan ulang langganan atau membeli konten secara terpisah untuk melanjutkan penggunaan. Jika langganan tidak aktif selama lebih dari 18 bulan, data Realms Anda akan dihapus dari server. Biaya ISP mungkin dikenakan. Diskon Realms Plus tidak dapat digabungkan dengan penawaran lain dan tidak dapat ditukar dengan uang; Persyaratan, fitur, layanan online, atau langganan tunduk pada perubahan dan/atau penghentian. Tunduk pada Perjanjian Layanan Microsoft (microsoft.com/msa), EULA Minecraft (www.minecraft.net/eula), dan ketentuan Minecraft yang spesifik untuk platform (tersedia via tombol Syarat & Ketentuan di atas).
	        '''
Changed file "realms_terms_sony_it_IT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus è un abbonamento che garantisce l'accesso ai contenuti e ai server personali Realms utilizzabili in abbinamento alle versioni di Minecraft (venduto separatamente) supportate su PlayStation® e su altre piattaforme in cui si è proprietari del gioco (tranne Minecraft Java Edition). Per usufruire dei contenuti Realms Plus è necessario avere un abbonamento attivo. I contenuti correlati variano nel tempo e potrebbero non essere disponibili in tutti i paesi. Al termine del periodo di prova gratuito, l'abbonamento verrà rinnovato in automatico secondo le tariffe attuali (soggette a variazioni) con, in aggiunta e salvo eventuali annullamenti, tasse applicabili annesse. 
	 2  2   COME ANNULLARE L'ABBONAMENTO:
	    3 + Dalla console PlayStation®4:
	    4 + Accedi alla PSN™ (PlayStation™Network), seleziona [Impostazioni] > [Gestione account] > [Informazioni account] > [Abbonamenti PlayStation®]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Disattiva il rinnovo automatico].
	 3    - Dalla piattaforma PlayStation®4:
	 4    - Accedi alla PSN™ (PlayStation® Network), seleziona [Impostazioni] > Gestione account > [Informazioni account] > [Abbonamenti PlayStation®]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Disattiva il rinnovo automatico].
	    5 + Dalla console PlayStation®5:
	 5    - Dalla piattaforma PlayStation®5:
	 6  6   Accedi alla PSN™, seleziona [Impostazioni] > [Utenti e Account]. A seguire, seleziona [Account] > [Abbonamenti e pagamenti] > [Abbonamenti]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Annulla abbonamento].
	 7  7   Dal computer:
	 8  8   Consulta il sito https://account.sonyentertainmentnetwork.com, accedi alla PSN™ e seleziona la sezione Gestione abbonamenti. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, procedi all'annullamento del rinnovo automatico. In caso di necessità, contatta l'Assistenza clienti al numero 877-971-7669.
	 9  9   Per far sì che il profilo resti attivo e che i contenuti siano sempre accessibili, accedi al tuo profilo Realms almeno una volta ogni 60 giorni. Per poter utilizzare la piattaforma PlayStation® (venduta separatamente) è necessario essere iscritti a PlayStation®Plus. Una volta scaduto l'abbonamento, sarà necessario rinnovarlo e qualora un determinato contenuto venisse rimosso dal catalogo, dovrai acquistarlo separatamente per continuare a utilizzarlo. Se l'abbonamento rimane inattivo per più di 18 mesi, i dati Realms correlati verranno cancellati dal server. In tal caso, potrebbero essere applicati eventuali oneri ISP (relativi a Provider di servizi Internet). Gli sconti di Realms Plus non sono cumulabili con altre offerte e non possono essere riscattati in contanti. I requisiti, le funzionalità, i servizi online o l'abbonamento sono soggetti a modifica e/o ritiro. Quanto finora indicato è soggetto al Contratto di Servizi Microsoft (microsoft.com/msa), all'EULA (End-Users License Agreement) di Minecraft (www.minecraft.net/eula), nonché ad altre condizioni specifiche di Minecraft ricollegabili alla piattaforma utilizzata (consultabili nella sezione Termini e condizioni riportata in precedenza).
	        '''
Changed file "realms_terms_sony_ja_JP.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus は、PlayStation® など、お客様が Minecraft (別売のゲーム) を所有しているサポート対象のプラットフォーム上で (Minecraft Java Edition はサポート対象外)、このゲームのサポート対象バージョンと共に使用する、コンテンツおよび Realms パーソナル サーバー用のサブスクリプションです。Realms Plus コンテンツを使用するにはアクティブなサブスクリプションが必要です。コンテンツは、時間の経過とともに変化し、すべての国で使用できるとは限りません。無料試用期間の後は、キャンセルしない限り、その時点で最新の通常価格 (変更されることがあります) に該当する税金を加算した料金でサブスクリプションが継続されます。
	 2  2   キャンセルする方法:
	    3 + PlayStation®4 から:
	    4 + PSN™ にサインインしてから、[設定] > [アカウント管理] > [アカウント情報] > [PlayStation® サブスクリプション] に移動します。キャンセルするサブスクリプションを選択した後、[自動更新をオフにする] を選択します。
	 3    - PlayStation®4 システムから:
	 4    - PSN™ にサインインしてから、[設定] > [アカウント管理] > [アカウント情報] > [定額サービス] に移動します。キャンセルするサブスクリプションを選択した後、[自動更新をオフにする] を選択します。
	    5 + PlayStation®5 から:
	 5    - PlayStation®5 システムから:
	 6  6   PSN™ にサインインしてから、[設定] > [ユーザーとアカウント] に移動します。[アカウント] > [お支払いと定額サービス] > [定額サービス] を選択します。キャンセルする定額サービスを選択した後、[定額サービスをキャンセル] を選択します。
	 7  7   コンピューターから:
	 8  8   https://account.sonyentertainmentnetwork.com にアクセスし、PSN™ にサインインしてから、[定額サービス管理] セクションに移動します。キャンセルする定額サービスを選択した後、定額サービスの自動更新をキャンセルします。カスタマー サポートに電話で連絡します: 877-971-7669。
	 9  9   Realm をアクティブな状態に保ち、コンテンツをアクセス可能にするには、60 日ごとに 1 回、Realm にログインする必要があります。PlayStation® でプレイするには、PlayStation®Plus メンバーシップが必要です (別売)。サブスクリプションが終了した場合、またはコンテンツのアイテムがカタログから削除された場合に、引き続きそれを使用するには、サブスクリプションを再度有効にするか、コンテンツを別個に購入する必要があります。サブスクリプションが 18 か月を超えて非アクティブであると、お客様の Realms データはサーバーから削除されます。ISP 料金が発生することがあります。Realms Plus 割引は、他のオファーと組み合わせることはできず、現金と引き換えることもできません。要件、機能、オンライン サービス、またはサブスクリプションは変更または廃止される (あるいはその両方) ことがあります。Microsoft サービス規約 (microsoft.com/msa)、Minecraft EULA (www.minecraft.net/eula)、およびプラットフォームに固有の Minecraft ご契約条件 (上の [ご契約条件] ボタンで入手できます) に従います。
	        '''
Changed file "realms_terms_sony_ko_KR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms Plus는 게임을 소유한 PlayStation® 및 다른 지원되는 플랫폼(Minecraft Java Edition은 지원되지 않음)에서 콘텐츠 및 Realms 개인 서버를 지원되는 Minecraft 버전(게임 별도 판매)과 함께 사용하기 위한 구독 서비스이며, Realms Plus 콘텐츠를 사용하려면 활성 구독이 필요합니다. 콘텐츠는 시간에 따라 변경되며 일부 국가에서는 제공되지 않을 수 있습니다. 평가판 이용 기간 이후에 구독을 취소하지 않으면 이용 기간이 끝난 시점의 정가(변경될 수 있음)에 관련 세금을 더한 금액이 계속 청구됩니다. 
	 2  2   취소 방법:
	    3 + PlayStation®4:
	 3    - PlayStation®4 시스템:
	 4  4   PSN™에 로그인한 후 [설정] > [계정 관리] > [계정 정보] > [PlayStation® 구독]으로 이동합니다. 취소할 구독을 선택한 후 [자동 갱신 끄기]를 선택합니다.
	    5 + PlayStation®5:
	 5    - PlayStation®5 시스템:
	 6  6   PSN™에 로그인한 후 [설정] > [사용자 및 계정]으로 이동합니다. [계정] > [결제 및 구독] > [구독]을 선택합니다. 취소할 구독을 선택한 후 [구독 취소]를 선택합니다.
	 7  7   컴퓨터:
	 8  8   https://account.sonyentertainmentnetwork.com을 방문하여 PSN™에 로그인한 후 구독 관리 섹션으로 이동합니다. 취소할 구독을 선택한 후 자동 구독 갱신을 취소합니다. 소비자 지원 센터(877-971-7669)에 문의하세요.
	 9  9   Realm을 활성 상태로 유지하고 콘텐츠에 액세스하려면 60일마다 한 번씩 Realm에 로그인해야 합니다. PlayStation®(별도 판매)에서 플레이하려면 PlayStation®Plus 멤버십이 필요합니다. 구독이 종료되거나 콘텐츠 항목이 카탈로그에서 제거된 경우 계속 이용하려면 구독을 다시 활성화하거나 콘텐츠를 별도로 구매해야 합니다. 구독이 18개월 이상 비활성 상태로 유지되면 Realms 데이터가 서버에서 삭제됩니다. 이 경우 ISP 요금이 부과될 수 있습니다. Realms Plus 할인은 다른 혜택과 중복 적용되지 않으며 현금으로 교환할 수 없습니다. 요구 사항, 기능, 온라인 서비스 또는 구독은 변경되거나 폐지될 수 있습니다. Microsoft 서비스 계약(microsoft.com/msa), Minecraft EULA(www.minecraft.net/eula) 및 플랫폼별 Minecraft 약관(위 사용 약관 버튼을 통해 접근 가능)이 적용됩니다.
	        '''
Changed file "realms_terms_sony_nb_NO.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms Plus er et abonnement på innhold og Realms personlige server som skal brukes med støttede versjoner av Minecraft (spill selges separat) på PlayStation® og andre støttede plattformer der du eier spille av på (Minecraft Java Edition støttes ikke). Det kreves et aktivt abonnement for å bruke Realms Plus-innhold. Innhold varierer med tiden, og er kanskje ikke tilgjengelig i alle land. Etter den gratis prøveversjonperioden, fortsetter abonnementet å bli belastet til den da gjeldende ordinære prisen (med forbehold om endringer) pluss gjeldende avgifter med mindre det blir kansellert. 
	 2  2   SLIK AVBRYTER DU:
	    3 + Fra en PlayStation®4-konsoll:
	 3    - Fra et PlayStation®4-system:
	 4  4   Logg på PSN™, og gå deretter til [Innstillinger] > [Kontoadministrasjon] > [Kontoopplysninger] > [PlayStation®-abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Deaktiver fornye automatisk].
	    5 + Fra en PlayStation®5-konsoll:
	    6 + Logg på PSN™, og gå deretter til [Innstillinger] > [Brukere og kontoer]. Merk av for [Konto] > [Betaling og abonnementer] > [Abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Avbryt abonnement].
	 5    - Fra et PlayStation®5-system:
	 6    - Logg på PSN™, og gå deretter til [Innstillinger] > brukere og kontoer]. Merk av for [Konto] > [Betaling og abonnementer] > [Abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Avbryt abonnement].
	 7  7   Fra en datamaskin:
	 8  8   Gå til https://account.sonyentertainmentnetwork.com, logg på PSN™, og gå deretter til avsnittet for administrasjon av abonnementer. Etter å ha valgt abonnementet du vil avbryte, avbryter du den automatiske abonnementsfornyelsen. Ring forbrukerstøtte på 877-971-7669.
