Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water10.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water10.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water11.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water11.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water12.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water12.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water13.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water13.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water14.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water14.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water15.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water15.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water2.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water3.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water4.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water5.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water6.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water7.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water7.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water8.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water8.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water9.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water9.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron1.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron2.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron3.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron4.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron5.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron6.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron7.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron7.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron8.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/drip_water_cauldron8.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land1.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/land1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land2.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/land2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land3.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/land3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land4.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/land4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land5.fsb" to "resource_packs/vanilla/sounds/block/pointed_dripstone/land5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break1.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break2.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break3.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break4.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break5.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step1.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step2.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step3.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step4.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step5.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step6.fsb" to "resource_packs/vanilla/sounds/block/spore_blossom/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/break1.fsb" to "resource_packs/vanilla/sounds/block/tuff/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/break2.fsb" to "resource_packs/vanilla/sounds/block/tuff/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/break3.fsb" to "resource_packs/vanilla/sounds/block/tuff/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/break4.fsb" to "resource_packs/vanilla/sounds/block/tuff/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/break5.fsb" to "resource_packs/vanilla/sounds/block/tuff/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step1.fsb" to "resource_packs/vanilla/sounds/block/tuff/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step2.fsb" to "resource_packs/vanilla/sounds/block/tuff/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step3.fsb" to "resource_packs/vanilla/sounds/block/tuff/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step4.fsb" to "resource_packs/vanilla/sounds/block/tuff/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step5.fsb" to "resource_packs/vanilla/sounds/block/tuff/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/tuff/step6.fsb" to "resource_packs/vanilla/sounds/block/tuff/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/scrape1.fsb" to "resource_packs/vanilla/sounds/item/axe/scrape1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/scrape2.fsb" to "resource_packs/vanilla/sounds/item/axe/scrape2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/scrape3.fsb" to "resource_packs/vanilla/sounds/item/axe/scrape3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/wax_off1.fsb" to "resource_packs/vanilla/sounds/item/axe/wax_off1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/wax_off2.fsb" to "resource_packs/vanilla/sounds/item/axe/wax_off2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/axe/wax_off3.fsb" to "resource_packs/vanilla/sounds/item/axe/wax_off3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/bonemeal/bonemeal1.fsb" to "resource_packs/vanilla/sounds/item/bonemeal/bonemeal1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/bonemeal/bonemeal2.fsb" to "resource_packs/vanilla/sounds/item/bonemeal/bonemeal2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/bonemeal/bonemeal3.fsb" to "resource_packs/vanilla/sounds/item/bonemeal/bonemeal3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/bonemeal/bonemeal4.fsb" to "resource_packs/vanilla/sounds/item/bonemeal/bonemeal4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/bonemeal/bonemeal5.fsb" to "resource_packs/vanilla/sounds/item/bonemeal/bonemeal5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/honeycomb/wax_on1.fsb" to "resource_packs/vanilla/sounds/item/honeycomb/wax_on1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/honeycomb/wax_on2.fsb" to "resource_packs/vanilla/sounds/item/honeycomb/wax_on2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/honeycomb/wax_on3.fsb" to "resource_packs/vanilla/sounds/item/honeycomb/wax_on3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/spyglass/stop.fsb" to "resource_packs/vanilla/sounds/item/spyglass/stop.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/item/spyglass/use.fsb" to "resource_packs/vanilla/sounds/item/spyglass/use.fsb".
Added file "resource_packs/vanilla/sounds/mob/axolotl/attack1.fsb" of "6244e8c87e4adcdaf30f844099553287e8fa4293".
Added file "resource_packs/vanilla/sounds/mob/axolotl/attack2.fsb" of "fd14be990573a3464333281f4f0c711751d563e8".
Added file "resource_packs/vanilla/sounds/mob/axolotl/attack3.fsb" of "7433d655bc26d0854a15e5b299a24bbfe5fc7eb4".
Added file "resource_packs/vanilla/sounds/mob/axolotl/attack4.fsb" of "76dda0ce405b022b6aeb12ca6d68dbdf2ed6fae6".
Added file "resource_packs/vanilla/sounds/mob/axolotl/death1.fsb" of "b1980ba251bd8b2f15b19bac97196220e171aad3".
Added file "resource_packs/vanilla/sounds/mob/axolotl/death2.fsb" of "b1f4891625de299702fa79b7560c3530925c7a6e".
Added file "resource_packs/vanilla/sounds/mob/axolotl/hurt1.fsb" of "a41753591ec96de239c638039ba475a2422fe446".
Added file "resource_packs/vanilla/sounds/mob/axolotl/hurt2.fsb" of "94b1b2789e54639da04f5808dc6db1a72df48a27".
Added file "resource_packs/vanilla/sounds/mob/axolotl/hurt3.fsb" of "795c1a8114b6b2f5dd39aeb4344bb61d374e05f9".
Added file "resource_packs/vanilla/sounds/mob/axolotl/hurt4.fsb" of "ad68e6f5890734b2f5a23c5346cfac8462608e09".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle1.fsb" of "f8aa882f36da840baf7d1ab7f884b0ab57c128c6".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle2.fsb" of "1d04dcfc2a4555da49328c85f6a64f37ab920d58".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle3.fsb" of "68212eb98b677e896767bebe42e65ce9a678b15a".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle4.fsb" of "3ca62348f1dd95f4e19f184258473ae9e9f35c42".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle5.fsb" of "1ae798b8732b425ec893c8dc0f94be70f5224d93".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle_air1.fsb" of "2ae373c7a6d68c670dd87f03215b95266ca369f3".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle_air2.fsb" of "f12bee6e4f0e2ea62a01176e3f57e55931092e66".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle_air3.fsb" of "bc7f5b4ea925a1ae1520f512ce68209c19fc1ab3".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle_air4.fsb" of "5e26654cc8603c46bbee53adb506b3408f8e35d1".
Added file "resource_packs/vanilla/sounds/mob/axolotl/idle_air5.fsb" of "d78d1306912ce56adf9aae63cef66605ce4945e9".
Added file "resource_packs/vanilla/sounds/mob/axolotl/splash1.fsb" of "7bd58fcfbb89e29d74a0784d7b76a191ab27325b".
Added file "resource_packs/vanilla/sounds/mob/axolotl/splash2.fsb" of "2067b586cbb49b6d1ce18b2fe4455893fcf4e6ff".
Added file "resource_packs/vanilla/sounds/mob/axolotl/splash3.fsb" of "1fdee2095a6903c017481d09564b7977ed2c2395".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim1.fsb" of "f81b36722d50b76d963007a03c36f4c935f8dd2b".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim2.fsb" of "9cd3a0e2a3f0868cee90a0ec074dc365e0eb89bd".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim3.fsb" of "ee90f8d60d74ab80708d2c54c3dac7e4ca8cd201".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim4.fsb" of "1a2ce7cc927fa4f6cd05f2a3fca675fbd906b474".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim5.fsb" of "a9834b9ef197270deba70858215f0e1c61febbfe".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim6.fsb" of "3a95bc7f7b83617851df505ba3c28f7694852f2a".
Added file "resource_packs/vanilla/sounds/mob/axolotl/swim7.fsb" of "57c6f1abec6b3c7722be246f1428748c0eb46e0b".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/ambient1.fsb" of "f11d51ecc8ee1df07bc283093c903937e2cfc5f2".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/ambient2.fsb" of "3c2961abf6c59c1417d84628aba5754d81bfd9c3".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/ambient3.fsb" of "e6a9a1dc3946cc6d46928a6f14a42db28ddfb458".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/ambient4.fsb" of "86fd17076fccb20d6a078f4ef74fdb5751454ace".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/ambient5.fsb" of "f542327fb914a07d9b19d0e836a715179a41da19".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/death1.fsb" of "e2f01486c3bb07c890f10407f24ff56341bb66f8".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/death2.fsb" of "6ae8195910b4b9a1ecae3f48a567dcc0a92a9064".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/death3.fsb" of "b0c20e485ad9ffba912d98e328dc78b207be9a3e".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/hurt1.fsb" of "8d2b9731d44bea0f0814b6dcbbb8682dcd8d08f2".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/hurt2.fsb" of "d0366207a7174c2833c9fd14c3496b7d9cec6aa6".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/hurt3.fsb" of "22925115861d55cb91f0c16fa8fb30ad003c1aa0".
Added file "resource_packs/vanilla/sounds/mob/glow_squid/hurt4.fsb" of "d1297c3fd965e93080178ff446c451e3c5965391".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/mob/goat/charge1.fsb" to "resource_packs/vanilla/sounds/mob/goat/charge1.fsb".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "2482d5dba88eda4432c09f378fba3e61e59efcd4" to "a4f72fede9358fb21135e0d94c653911cd58d720".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "4a813e61bfcac3fcc84bdffa761cd4c090ba9000" to "8387453f0447e46daf2e77b02a9e069f609c94f6".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "c5eb21a573663555f5791ab0b524448c115232e5" to "a17638340c056706e7a03a5215e6471f7684ba58".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "60354b25140ec97f22f2a5762be9b2dfa18f5f3b" to "b66e00ffc3b14c9529d52600f841780153cc99b8".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "570fc308a1755688d61091defffb0715c3661d9a" to "414a308429024337bb17032be00281b27dfdc6f2".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "931e9877952f81b3cf3d288b710633ddd24e4d25" to "1be717c69e1340b8e11dd831dbd9b5d0f90e6e42".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "bcd0f2373d5a4883770f0f09e585f8f842b3f8bf" to "13acef4db029558ee04eb7c0734efd0195e98d36".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "5c1b8e3312a432e1b4f2a92482783b1c21461b0a" to "2c2e0e43659ee5a4c3c6e9e8d70be25f6c544390".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "7a56df58be927262bd04c42a18f7699192834139" to "9c13a3131fd75e5d009367b4bfcf708d99fa4c12".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "67c8caa330e02750835506e1b052b6738f11dfad" to "185e4a755f58b415816c6290b7a78fad5c889dc9".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "9416708e36af7144e7d620c9d7e07714a1b06985" to "71d41729d8cd656d7ecaab201a40ef87d72a7923".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "0712357953842bc6ae47f41770dddd03b8b1ff55" to "c1599ab67b2c63c52ebf262ebb411cba05a3f771".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "16515b97fb32614b43aa178fe79671d741e4e26c" to "cf2d08877238cb31ebd8dfe16efacb28ff30ff6a".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "d297a1806b3a9940e8d6661d7fe54c31e804562c" to "911844a99ef71ab72b1085cd950e368e29373a9f".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "64a280fa08e0a7d948f527e33675ac246decae09" to "cdd68ad80677fa24b1ef95c2bd12b0eb22b4e2b7".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "96dfd443ab675bd12f1eea2a6996088217eaf830" to "08fd4c02a67ddaacd83c16d42481727e91beda61".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "9498ce7d6fc95b5522eca89ea02829af64109540" to "bdce269129b011cc0d720769a2dd56b2272a7882".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "1c9015ebdd9261e8d1f472635631b018aaa7ac98" to "f6150565b5ad1aab6177ba85dee850ada4feb7eb".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "0eff27c9c0ad490cee630e8e65d67e5f13167d28" to "ae0685a5c208dcc9e2e0b8053c7b23f6b0538550".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "ca09b68ee776b95542f2c17ea9c8c86d98c71221" to "2b41bb3797db16baa04956a62c61033c6f9240f9".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "690c2fd82388e1f01c3ff03e6747011e709c9d17" to "d4052aa6f968eec45d792cfd40215f414b072d47".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "a04dca8ad25d07430f356279a5b6721453c484ef" to "718cd9669e3e7826d191df37756cf653b0696299".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "1cfc3bb18c52c3e1ee11d7a544bb08028802ad76" to "e389dce64100fba55f1abe8620daa16e84300fa9".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "83bb5587c43700f84507c2481e58d5995c0cc72d" to "f16af0fce3e0c522475da3a94c4e8ca81c1a1349".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "a9f9387b9400302367ea0a1abc648c878e8f1ab0" to "4c2bb2b8b0c76480d8ed2ac68ab50917b38c9c89".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "2ca6bba3aace61b3adc362be7b5ddca30355b86f" to "5d9aa0bd5f9890dd564a50f2d09f3b453d508b20".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "e6b251be20e3a81866250033e7f403a6833b2b2e" to "7e55c14e89f74febef47a5a2369c78cf6bde8454".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "908337a68ddc589c5382b035e40e2b07fa092908" to "78b5b3061ab34d6dc2b553f61b8f9a16b3e058ae".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "dfadefe5f00d83ed7c24f80540f95392d7c20046" to "3ad4dd614cc83998d5b87c22a2fba9bac8683d02".
Moved file "resource_packs/experimental_caves_and_cliffs/textures/ui/spyglass_scope.png" to "resource_packs/vanilla/textures/ui/spyglass_scope.png".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "45df21f1c49d86cf8f479158ae145933053d6c03" to "1125eabb0d531b6531d93c3480a685ba5b66df36".
Moved file "resource_packs/experimental_caves_and_cliffs/animation_controllers/axolotl.animation_controllers.json" to "resource_packs/vanilla_1.17.0/animation_controllers/axolotl.animation_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/animation_controllers/goat.animation_controllers.json" to "resource_packs/vanilla_1.17.0/animation_controllers/goat.animation_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/animation_controllers/humanoid.animation_controllers.json" to "resource_packs/vanilla_1.17.0/animation_controllers/humanoid.animation_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/animation_controllers/player.animation_controllers.json" to "resource_packs/vanilla_1.17.0/animation_controllers/player.animation_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/animations/axolotl.animation.json" to "resource_packs/vanilla_1.17.0/animations/axolotl.animation.json".
Added file "resource_packs/vanilla_1.17.0/animations/bow.animation.json" of "58eea3a5064a7eddf19432fab1a9105952e67067".
Moved file "resource_packs/experimental_caves_and_cliffs/animations/goat.animation.json" to "resource_packs/vanilla_1.17.0/animations/goat.animation.json".
Moved file "resource_packs/experimental_caves_and_cliffs/animations/humanoid.animation.json" to "resource_packs/vanilla_1.17.0/animations/humanoid.animation.json".
Added file "resource_packs/vanilla_1.17.0/animations/player_firstperson.animation.json" of "bca3bff14886c40b70e29eb71a255a728c1ddf51".
Moved file "resource_packs/experimental_caves_and_cliffs/animations/spyglass.animation.json" to "resource_packs/vanilla_1.17.0/animations/spyglass.animation.json".
Moved file "resource_packs/experimental_caves_and_cliffs/attachables/spyglass.json" to "resource_packs/vanilla_1.17.0/attachables/spyglass.json".
Changed file "resource_packs/vanilla_1.17.0/blocks.json" from "66d1583cf518c09d4be7fde9b75310e32f72011f" to "6722f14ad205ec0001581bbe0bf506344df12336".
Changed file "resource_packs/vanilla_1.17.0/contents.json" from "f08996cec13a0a90c8e4e417a9259bbc13e12805" to "7b9f18e69adbdbc3ebc892d0036460cbe0d4a11d".
Moved file "resource_packs/experimental_caves_and_cliffs/entity/axolotl.entity.json" to "resource_packs/vanilla_1.17.0/entity/axolotl.entity.json".
Added file "resource_packs/vanilla_1.17.0/entity/glow_squid.entity.json" of "417885d522a9edc8bbdff2e4241e6a67bb327f0d".
Moved file "resource_packs/experimental_caves_and_cliffs/entity/goat.entity.json" to "resource_packs/vanilla_1.17.0/entity/goat.entity.json".
Moved file "resource_packs/experimental_caves_and_cliffs/entity/player.entity.json" to "resource_packs/vanilla_1.17.0/entity/player.entity.json".
Moved file "resource_packs/experimental_caves_and_cliffs/items/glow_berries.json" to "resource_packs/vanilla_1.17.0/items/glow_berries.json".
Moved file "resource_packs/experimental_caves_and_cliffs/models/entity/axolotl.geo.json" to "resource_packs/vanilla_1.17.0/models/entity/axolotl.geo.json".
Moved file "resource_packs/experimental_caves_and_cliffs/models/entity/glow_squid.geo.json" to "resource_packs/vanilla_1.17.0/models/entity/glow_squid.geo.json".
Moved file "resource_packs/experimental_caves_and_cliffs/models/entity/goat.geo.json" to "resource_packs/vanilla_1.17.0/models/entity/goat.geo.json".
Moved file "resource_packs/experimental_caves_and_cliffs/models/entity/spyglass.geo.json" to "resource_packs/vanilla_1.17.0/models/entity/spyglass.geo.json".
Moved file "resource_packs/experimental_caves_and_cliffs/models/entity/squid.geo.json" to "resource_packs/vanilla_1.17.0/models/entity/squid.geo.json".
Added file "resource_packs/vanilla_1.17.0/particles/crop_growth.json" of "7df7085f2a905a1655cc6db88d460a78a9a8756c".
Added file "resource_packs/vanilla_1.17.0/particles/crop_growth_area.json" of "2003c36c61b7449ba74c08bd908bcc50f2312bfc".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/dripstone_lava_drip.json" to "resource_packs/vanilla_1.17.0/particles/dripstone_lava_drip.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/dripstone_water_drip.json" to "resource_packs/vanilla_1.17.0/particles/dripstone_water_drip.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/electric_spark.json" to "resource_packs/vanilla_1.17.0/particles/electric_spark.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/glow.json" to "resource_packs/vanilla_1.17.0/particles/glow.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/ink.json" to "resource_packs/vanilla_1.17.0/particles/ink.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/spore_blossom_ambient_block_actor.json" to "resource_packs/vanilla_1.17.0/particles/spore_blossom_ambient_block_actor.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/spore_blossom_shower.json" to "resource_packs/vanilla_1.17.0/particles/spore_blossom_shower.json".
Moved file "resource_packs/experimental_caves_and_cliffs/particles/wax.json" to "resource_packs/vanilla_1.17.0/particles/wax.json".
Moved file "resource_packs/experimental_caves_and_cliffs/render_controllers/axolotl.render_controllers.json" to "resource_packs/vanilla_1.17.0/render_controllers/axolotl.render_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/render_controllers/glow_squid.render_controllers.json" to "resource_packs/vanilla_1.17.0/render_controllers/glow_squid.render_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/render_controllers/goat.render_controllers.json" to "resource_packs/vanilla_1.17.0/render_controllers/goat.render_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/render_controllers/item_default.render_controllers.json" to "resource_packs/vanilla_1.17.0/render_controllers/item_default.render_controllers.json".
Moved file "resource_packs/experimental_caves_and_cliffs/render_controllers/player.render_controllers.json" to "resource_packs/vanilla_1.17.0/render_controllers/player.render_controllers.json".
Changed file "resource_packs/vanilla_1.17.0/sounds.json" from "bc2abe0837fc31d5313df3bf90621031b617c192" to "4ab12fc719e6a0980e773680f4939d97e03839fc".
Changed file "resource_packs/vanilla_1.17.0/sounds/sound_definitions.json" from "ee655c52ccfaee42557374619c63038efd1397af" to "c422e0c0f9fc42d0b0bcb913c160e3e6740e45c4".
