Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Removed file "resourcepacks/cartoon/textures/items/egg_slime.png" of "cbf04a5070d547ddeddcac90a2e9b835f23c3ee9".
Removed file "resourcepacks/cartoon/textures/items/egg_spider.png" of "d610463af4be4173fd994f483a66abcef8833773".
Removed file "resourcepacks/cartoon/textures/items/egg_squid.png" of "d5c1b3d9825ef473cef8afe2bc6a32fd707aa7f9".
Removed file "resourcepacks/cartoon/textures/items/egg_stray.png" of "e3b8e0d426172eff5589f380b6a9384a78f44c17".
Removed file "resourcepacks/cartoon/textures/items/egg_villager.png" of "e239b1dd7b8bdb5db606bd91d69c8376c06ca9a8".
Removed file "resourcepacks/cartoon/textures/items/egg_witch.png" of "25e2fd56b21eeb4c6494da2538f8e35b8c77cecc".
Removed file "resourcepacks/cartoon/textures/items/egg_wither.png" of "18f5ee79df7b5c81028e84250a163c3ee267147f".
Removed file "resourcepacks/cartoon/textures/items/egg_wolf.png" of "5649f732917820228c1edb7b71a95fe22209d075".
Removed file "resourcepacks/cartoon/textures/items/egg_zombie.png" of "689cca739e86ed8fc43fbeec8f0a9efdcea02e18".
Removed file "resourcepacks/cartoon/textures/items/egg_zombiehorse.png" of "8fe5e1c0211c0cc5434c6a10b8e09ce0c8277d3a".
Removed file "resourcepacks/cartoon/textures/items/elytra.png" of "06394f9d74c53972cdab0b0007331fa2e0b8b84a".
Removed file "resourcepacks/cartoon/textures/items/emerald.png" of "9fe194f5907c0c275844dc57ac9610506898a3f5".
Removed file "resourcepacks/cartoon/textures/items/empty_armor_slot_boots.png" of "088e06830a8e4de3e79d284e77e4bf17d845a9ff".
Removed file "resourcepacks/cartoon/textures/items/empty_armor_slot_chestplate.png" of "058e74924efd477c1433e9e23580ffa5658982d0".
Removed file "resourcepacks/cartoon/textures/items/empty_armor_slot_helmet.png" of "1f43b0c0a4c10a81ba441ae5f9d7b8cb8b36e6cc".
Removed file "resourcepacks/cartoon/textures/items/empty_armor_slot_leggings.png" of "1fa7e2aaae0c72634e5749354631126bde617fb4".
Removed file "resourcepacks/cartoon/textures/items/end_crystal.png" of "ddf21e802bfed81dfc4998f20701a54c68996d0e".
Removed file "resourcepacks/cartoon/textures/items/ender_charge.png" of "6d1211cff6b52bea9b51180881df65efeace15c1".
Removed file "resourcepacks/cartoon/textures/items/ender_eye.png" of "eb96480549d79695f1f4bed43829eeb8dec14679".
Removed file "resourcepacks/cartoon/textures/items/ender_pearl.png" of "c5b051dc39f1793c3a386bda278ec75423daaaee".
Removed file "resourcepacks/cartoon/textures/items/experience_bottle.png" of "13e3172953df8a1c40fbf43471fe173ed906ee32".
Removed file "resourcepacks/cartoon/textures/items/feather.png" of "e625b51e57c8a51830cceaa2841ca6b33be5b36c".
Removed file "resourcepacks/cartoon/textures/items/fireball.png" of "3558dd00083514b092d7d80ef0d046ffc5e448e0".
Removed file "resourcepacks/cartoon/textures/items/fireworks.png" of "0af319cb6ee9e6d960b8b68b50617ee89e483280".
Removed file "resourcepacks/cartoon/textures/items/fireworks_charge.png" of "cd8211b4e94665f375db2d22701139d6246a13e0".
Removed file "resourcepacks/cartoon/textures/items/fireworks_charge_overlay.png" of "50628250e87ea18eb19f36b16182a519251998ec".
Removed file "resourcepacks/cartoon/textures/items/fish_clownfish_raw.png" of "6a21446d44f74811c86fad698313fc12177b3cfe".
Removed file "resourcepacks/cartoon/textures/items/fish_cooked.png" of "79e9c6250432248323ba674e0d68bb319a866395".
Removed file "resourcepacks/cartoon/textures/items/fish_pufferfish_raw.png" of "260e709dee8e52c96ae46dba5c7fc98b8df5bc21".
Removed file "resourcepacks/cartoon/textures/items/fish_raw.png" of "086005c3ecb8a9204862daebdc32c74b9e8b4fbe".
Removed file "resourcepacks/cartoon/textures/items/fish_salmon_cooked.png" of "aa3a5eb73bb884731b19715a0f6d8a539c636ceb".
Removed file "resourcepacks/cartoon/textures/items/fish_salmon_raw.png" of "2f7e58dc773bd5b6e07472dd921a4ef271d142dd".
Removed file "resourcepacks/cartoon/textures/items/fishing_rod_cast.png" of "39405c09f5e624bd497cb39202f38e9865a1dd98".
Removed file "resourcepacks/cartoon/textures/items/fishing_rod_uncast.png" of "dc13ba8184132964073b79ba132f70cb4945841f".
Removed file "resourcepacks/cartoon/textures/items/flint.png" of "8d60e7c60e3be683272df4b4af9c40c9f1feadb3".
Removed file "resourcepacks/cartoon/textures/items/flint_and_steel.png" of "29a1a7a0e91cf3de1088a9867092a06def063a1e".
Removed file "resourcepacks/cartoon/textures/items/flower_pot.png" of "d8d94db7730c1cee456ebac3aa2aacdf1d3af08b".
Removed file "resourcepacks/cartoon/textures/items/ghast_tear.png" of "d5c563054d91735daabe6a22762e2b8d7c22b281".
Removed file "resourcepacks/cartoon/textures/items/glowstone_dust.png" of "2c0eb9f8da3a973d65f7471b8b69e124c91a51f1".
Removed file "resourcepacks/cartoon/textures/items/gold_axe.png" of "19c737708688c77d6f9c569fc3b3941c618f6652".
Removed file "resourcepacks/cartoon/textures/items/gold_boots.png" of "0c45f1cadda728d1edd46fa7116233cd59a36b00".
Removed file "resourcepacks/cartoon/textures/items/gold_chestplate.png" of "317a47a3d3897214dbae81805ddc25f7bec31877".
Removed file "resourcepacks/cartoon/textures/items/gold_helmet.png" of "4258827d1234fa6b87a7f612375ae42673097053".
Removed file "resourcepacks/cartoon/textures/items/gold_hoe.png" of "c713431e29bdb0b3347f047a52d25d77cff3f049".
Removed file "resourcepacks/cartoon/textures/items/gold_horse_armor.png" of "e134b1bdf31da90c73b793ff7d741888fda5f98f".
Removed file "resourcepacks/cartoon/textures/items/gold_ingot.png" of "3903bdd5e2b93c7af263970877136dea5903cd8d".
Removed file "resourcepacks/cartoon/textures/items/gold_leggings.png" of "268d83f681a967c048e472db65a6c38b3fb166fe".
Removed file "resourcepacks/cartoon/textures/items/gold_nugget.png" of "bbb0b14de786e99789188f553e76175076af6caa".
Removed file "resourcepacks/cartoon/textures/items/gold_pickaxe.png" of "01fe9776bcdffb3beec06519371fa5e191499064".
Removed file "resourcepacks/cartoon/textures/items/gold_shovel.png" of "642a7d91a77590c7c3ecd6e6b6887cb7dc724ecd".
Removed file "resourcepacks/cartoon/textures/items/gold_sword.png" of "94f4f0095063d919f09737655b8e4a4d19a07532".
Removed file "resourcepacks/cartoon/textures/items/gunpowder.png" of "9c6e4e12f02d42cd29cf2d09f90d63c7cdc257c6".
Removed file "resourcepacks/cartoon/textures/items/hopper.png" of "fb818ae48d8e3518a3b2612fac85b530f7683640".
Removed file "resourcepacks/cartoon/textures/items/iron_axe.png" of "78940ba76426817a120269db72e0b2ec9b6a77fb".
Removed file "resourcepacks/cartoon/textures/items/iron_boots.png" of "7d43f2b5ef1efb0206fd0c016f7d204a927c69fa".
Removed file "resourcepacks/cartoon/textures/items/iron_chestplate.png" of "958f2af17e91282cc5dde32c45e609d316ea6e21".
Removed file "resourcepacks/cartoon/textures/items/iron_helmet.png" of "54d2e8835399b96c17684908102ff7ffed04b3ff".
Removed file "resourcepacks/cartoon/textures/items/iron_hoe.png" of "f9b7980f2e3dd50f50cf2aceebceac9a0fd4c241".
Removed file "resourcepacks/cartoon/textures/items/iron_horse_armor.png" of "ce177f799c3ebfae34210fb2739f6e92374dc14d".
Removed file "resourcepacks/cartoon/textures/items/iron_ingot.png" of "f7f6d9782bd8728296681bcf14c2110ee559ce92".
Removed file "resourcepacks/cartoon/textures/items/iron_leggings.png" of "e4e54761a4b7be51d0ec5c4db40cf67c1d49fbff".
Removed file "resourcepacks/cartoon/textures/items/iron_pickaxe.png" of "5383b9bcc749393a1c971a74c7fd4d7874bce948".
Removed file "resourcepacks/cartoon/textures/items/iron_shovel.png" of "76039d522031b3e6f03867f5e98c8c12ae608e3d".
Removed file "resourcepacks/cartoon/textures/items/iron_sword.png" of "51e154e46910a9b4fcb659c774350c7f3bc174a0".
Removed file "resourcepacks/cartoon/textures/items/item_frame.png" of "cc54070752403a1752177fd737305a7ab5d02eba".
Removed file "resourcepacks/cartoon/textures/items/lead.png" of "1228ada1cc3e2f81362d073eeacbba75f605ad96".
Removed file "resourcepacks/cartoon/textures/items/leather.png" of "5a1954c28985bd02aaec22587125fadc867e9cc7".
Removed file "resourcepacks/cartoon/textures/items/leather_boots.tga" of "16f21b1648c2a9b0ebcd2df0c82b3a7a92aa0067".
Removed file "resourcepacks/cartoon/textures/items/leather_chestplate.tga" of "d61c6c9efc32c2a8b32ce4f5e209ccd5f7546dff".
Removed file "resourcepacks/cartoon/textures/items/leather_helmet.tga" of "79ccab1202fccb324901847f5d1abb9960a5e2de".
Removed file "resourcepacks/cartoon/textures/items/leather_horse_armor.tga" of "7c0df604d1127ddfd12b61ae54823e9a651a775b".
Removed file "resourcepacks/cartoon/textures/items/leather_leggings.tga" of "4702f3223eee4650aee4f8cc12d9eb21812bb77b".
Removed file "resourcepacks/cartoon/textures/items/lever.png" of "ae42d5b345c3039e979a28793ecff3d7fdbc9012".
Removed file "resourcepacks/cartoon/textures/items/magma_cream.png" of "64950835122bed548fe6777d71e2cec339210510".
Removed file "resourcepacks/cartoon/textures/items/map_empty.png" of "e7983ed13aa3948dacfbd55da982288119dcd81a".
Removed file "resourcepacks/cartoon/textures/items/map_filled.png" of "f48779e26fd250e78683de1ea1f53b6a8030968e".
Removed file "resourcepacks/cartoon/textures/items/melon.png" of "011d103e7c7b71b21eb9e4303d2541393784c2b3".
Removed file "resourcepacks/cartoon/textures/items/melon_speckled.png" of "c43ef7797642a02d582c5c5cf567ad79fbeda357".
Removed file "resourcepacks/cartoon/textures/items/minecart_chest.png" of "a465f5598b7c01af8b045e46a5953a3a9424821f".
Removed file "resourcepacks/cartoon/textures/items/minecart_furnace.png" of "2dbe42c82472ddd697481b03fdd437e35511628d".
Removed file "resourcepacks/cartoon/textures/items/minecart_hopper.png" of "dae816cde33355ffec9e147546420344761d1431".
Removed file "resourcepacks/cartoon/textures/items/minecart_normal.png" of "a67fba619f3b739b73d03b3dd7eb2a55ef5ecf6c".
Removed file "resourcepacks/cartoon/textures/items/minecart_tnt.png" of "b7705388a1fc7659fd1f6cd77ee90e78ffc6d0e1".
Removed file "resourcepacks/cartoon/textures/items/mushroom_stew.png" of "2f8f5553f3f53f3b78bac4038d398e8f220318b1".
Removed file "resourcepacks/cartoon/textures/items/mutton_cooked.png" of "df5c366770c89a456f17af515c5c3c69669bc5ab".
Removed file "resourcepacks/cartoon/textures/items/mutton_raw.png" of "f21d0bc8fd1c0a26bc325eecdb81b3f2637e1683".
Removed file "resourcepacks/cartoon/textures/items/name_tag.png" of "a6f4d1db7b707faf50f0ad70c4d02ad437b163b7".
Removed file "resourcepacks/cartoon/textures/items/nether_star.png" of "9ac0c2bfd30c506cfbf91d54bb082ff1e6a771d2".
Removed file "resourcepacks/cartoon/textures/items/nether_wart.png" of "71ba8cb01dc0f66f3961e36f7e84b0c81131e052".
Removed file "resourcepacks/cartoon/textures/items/netherbrick.png" of "a5f774b71328ebeea670103d3303d75f65c4b5d4".
Removed file "resourcepacks/cartoon/textures/items/painting.png" of "acae096c67355a6b36c999907d5381ad620bade7".
Removed file "resourcepacks/cartoon/textures/items/paper.png" of "d5d1660674bf6633bb217c4951fdb059ee1df4ef".
Removed file "resourcepacks/cartoon/textures/items/porkchop_cooked.png" of "06d6075e358ab93874dc1f317861204e0ff37b57".
Removed file "resourcepacks/cartoon/textures/items/porkchop_raw.png" of "93af02553eb3d8364334b2969101738d176d2fb9".
Removed file "resourcepacks/cartoon/textures/items/potato.png" of "91613314335c2ea30a75e07814508e7a87d50a98".
Removed file "resourcepacks/cartoon/textures/items/potato_baked.png" of "87f886630c7b4e17dfacad21779b4fce50472024".
Removed file "resourcepacks/cartoon/textures/items/potato_poisonous.png" of "2c29786e2cac19471030cb07383699abe32233b1".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_absorption.png" of "0b6200655e50232cd2f358744ab143853bc26e2b".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_blindness.png" of "72f55da170b1c42ee4305a2bd89610d5043b1616".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_confusion.png" of "ef1d18a00358599cf5f02e867ed850b3ac792a09".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_damageBoost.png" of "631ed9eafccf1d03a6bb80af3d087e4a41c1041e".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_digSlowdown.png" of "e95febe12385273d1b31d8f7a71f5d7c3907fa76".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_digSpeed.png" of "2acea763e2f97e1babdebf0287b5b1de500887c1".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_drinkable.png" of "8de1381a0c39add4082d72158d6f65a7cbeb9ad8".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_empty.png" of "6b8fb3b9f7a6a0de0a85384a10446943509749b9".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_fireResistance.png" of "adc2088a457716100c53a448225c82646199fb78".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_harm.png" of "cc20845dda8b1f358423c788541e4df07d85ee49".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_heal.png" of "930d6fff31417c6b2f30713dcf33b415f3577488".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_healthBoost.png" of "927100b330dde3c421ff9932d427d8b12e993cfc".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_hunger.png" of "f932592616ee1921c98500e912db4e58ad57abc9".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_invisibility.png" of "cc248201586364e874fc52d408d2b91c1a004e9a".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_jump.png" of "e35c22966ef8d8d6881c3a801c9a97c286a22725".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering.png" of "885596b3f7abcd015d243666cb79ac525156fff2".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_damageBoost.png" of "a2d82ee25e34f40a20dd9a688e0198a01c0f7572".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_empty.png" of "429a60a14c08fd56472f4a39a0dd106ba6848260".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_fireResistance.png" of "9b7e732f328c37c1c3206f7badcb49ce4d0efd99".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_harm.png" of "738121118ee9f4d8f7455481b2909dc318effc1c".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_heal.png" of "b56d858bec20d43bf1cfd0880c7fe405b39657c0".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_invisibility.png" of "665f20ee859452a43a3dd53182770f3af21eea1d".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_jump.png" of "8d5b9c4e8bd8728de606f79964a9965418f02893".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_luck.png" of "9d1d16d08cb0820df5cf0d249caea05ea77387e8".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_moveSlowdown.png" of "0004f4fa48ff25c10d8f41fecec10ea55aded161".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_moveSpeed.png" of "4d707ef0f87a4e8a6b32b17c1b79008b89457273".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_nightVision.png" of "1de6013651ed82180d08c6a488c0361ebab0b843".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_poison.png" of "048428b60341ef86913daaba7646369fc6a2d07b".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_regeneration.png" of "abcc0d54c16ced6943873f588176c028ae9bd1fa".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_waterBreathing.png" of "885596b3f7abcd015d243666cb79ac525156fff2".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_lingering_weakness.png" of "65ae9459db4ebabd77ceffbdd50cfe8125f9b34d".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_moveSlowdown.png" of "2bac2388206510ccd0eaedda12d46a132a831d7b".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_moveSpeed.png" of "420e71a9b674c0220c7f0b172d2ff75bf81ac923".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_nightVision.png" of "16ed2a0bdbd5c4dd2cdc96eaf2ef15691d670953".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_poison.png" of "0095463a663c0c56acaffd6ebfb296d19677aa0d".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_regeneration.png" of "f8f145f5c801648564f2f444570dd037f60835fe".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_resistance.png" of "fccad541e60c8b638e08b956a812aa30f8dbd456".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_saturation.png" of "a23423607154ae4649246f0a9377142792350a4d".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash.png" of "16c9b7ed5e35298c08cfd579438e0b90285c0d3b".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_absorption.png" of "3711d5d6dce7a3547bdefe30cb48e2a8bc93b8bd".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_blindness.png" of "02173148f2803be17d5aa1120245dcfe52d0bfca".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_confusion.png" of "d4ef57adb955e494c2509a63d2a796b9b39c933e".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_damageBoost.png" of "218719a2947188916ae8b405f6e0f714764b7707".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_digSlowdown.png" of "eea423d4c33a6809159bb123d1ae74db154bd013".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_digSpeed.png" of "f0a8fd2fd4086bcc3bc4ad9b0cd5c69aa5fcc8b4".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_fireResistance.png" of "15ef5d902ef6ec74572887fc5fc35c8a2e2ab23b".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_harm.png" of "fdb89cc19b6a82d0a6bd10d70f9e9f4cdabd46fb".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_heal.png" of "065c6a0c63167ccf594da67981dd5b44a570680e".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_healthBoost.png" of "14b2f328d6e9de027b77cc0d0c9501ef1f8cfac4".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_hunger.png" of "aecac1b19487976e3b8b05d974d85197b8764b23".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_invisibility.png" of "916d709471a2a6249ac8c96a93b70c939030901c".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_jump.png" of "3f70b582202580ed32b06c74f0037dfb56d9e2cb".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_moveSlowdown.png" of "96e147cfdc432e512f0bed6c7065e9747c1b2dee".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_moveSpeed.png" of "c3765f215fa06b564fd2e610bc45f3a5adf00cb6".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_nightVision.png" of "d153a9760957e5455a25976034ac4daa6ab95049".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_poison.png" of "7a7f7a5e2ed50963f93f2409825f2a9cdf100f16".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_regeneration.png" of "1414bcf8b7b76e4fcc3a6b46b1048dffedc33f3a".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_resistance.png" of "3083b589de7a2b079df7fbefe85e5ad256eab791".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_saturation.png" of "b70faa2f7abbbdbcc8c0ae9a4612b47bd9ebb5a2".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_waterBreathing.png" of "e84f3c6f009c7468f2b7c87a997f7347d35444ff".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_weakness.png" of "43c85785ec5d630bf25abcffd2d7c2e170ca34b6".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_splash_wither.png" of "676cfb2344be80e079faa6d93485f32eabb80321".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_waterBreathing.png" of "845bce5a5ce3d9482d3822ba9427ecd007192e16".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_weakness.png" of "b066bab8d373b75acdc5e3162ebfbc44e08f4a3a".
Removed file "resourcepacks/cartoon/textures/items/potion_bottle_wither.png" of "09e05171e66ca39f5d853aef91d6091578c1afab".
Removed file "resourcepacks/cartoon/textures/items/potion_overlay.png" of "7aa4da69f8e8a94adddd48bfd17343451a3ffcd0".
Removed file "resourcepacks/cartoon/textures/items/prismarine_crystals.png" of "a22b6c475ec8bde5b7846a0b4a2244692f874ebd".
Removed file "resourcepacks/cartoon/textures/items/prismarine_shard.png" of "7c9176e38ce10376ef1395592a93e643f7518026".
Removed file "resourcepacks/cartoon/textures/items/pumpkin_pie.png" of "7af39b0cf48f7580b55eee5a7400cfe7b7231d3e".
Removed file "resourcepacks/cartoon/textures/items/quartz.png" of "df882de7cc5f495b6d025854cab1ade8db3e58ae".
Removed file "resourcepacks/cartoon/textures/items/quiver.png" of "b2e8b3cdb5a0a6f417520d933224d1f08d76bc77".
Removed file "resourcepacks/cartoon/textures/items/rabbit_cooked.png" of "5e00477c36d6146d1464a09ab0f88e83d4fabb87".
Removed file "resourcepacks/cartoon/textures/items/rabbit_foot.png" of "78f2820f6a4bc85dc5d7dc5d04ed5c23350badf2".
Removed file "resourcepacks/cartoon/textures/items/rabbit_hide.png" of "7f3c734b14b5eeaab294acf3ba12312b80e5cda0".
Removed file "resourcepacks/cartoon/textures/items/rabbit_raw.png" of "6f15f2d6ff1edbeacbbe4051f0350684ae344464".
Removed file "resourcepacks/cartoon/textures/items/rabbit_stew.png" of "fb893e3442019d017a1d5903545cf2c265ac5dd0".
Removed file "resourcepacks/cartoon/textures/items/record_11.png" of "2a4bdc391b6a20329d6a7d429c84353b96186db1".
Removed file "resourcepacks/cartoon/textures/items/record_13.png" of "334e65183a0efefe2e0ce824fc26e182639a64a9".
Removed file "resourcepacks/cartoon/textures/items/record_blocks.png" of "570465ea59cc692341a3c9a7bf4197a86f630cb4".
Removed file "resourcepacks/cartoon/textures/items/record_cat.png" of "64961aa512c10e0109e798f377dfccd2fb07a3dc".
Removed file "resourcepacks/cartoon/textures/items/record_chirp.png" of "825ddffc6a3b17058856477c52dbfc45020b3f52".
Removed file "resourcepacks/cartoon/textures/items/record_far.png" of "7ecad806a940fa748f221d570f995c6871d6689b".
Removed file "resourcepacks/cartoon/textures/items/record_mall.png" of "7bc8cd7b3f386b0bc05310d554ca817ebf076d17".
Removed file "resourcepacks/cartoon/textures/items/record_mellohi.png" of "6857fb6b2d54a7316334b3fa5df30060f8e3baa5".
Removed file "resourcepacks/cartoon/textures/items/record_stal.png" of "1f50b431ea7a1a4c79fdc8e6ec82d76a3c8bc604".
Removed file "resourcepacks/cartoon/textures/items/record_strad.png" of "8430931a00730e9d0268e1974f16c183515a82e7".
Removed file "resourcepacks/cartoon/textures/items/record_wait.png" of "2452f7e9edad6625e3e8f0f1cc6ed45ddb3ea91a".
Removed file "resourcepacks/cartoon/textures/items/record_ward.png" of "933dfce332244f7c4f191119eb74a1a7083a496a".
Removed file "resourcepacks/cartoon/textures/items/redstone_dust.png" of "549395636aac28a29b87c010246738655bb032c3".
Removed file "resourcepacks/cartoon/textures/items/reeds.png" of "b68ef60929b2d0286a843a18ffae037f5524ab29".
Removed file "resourcepacks/cartoon/textures/items/repeater.png" of "76a530067caa92c6873dbc35f19eb067343b76c9".
Removed file "resourcepacks/cartoon/textures/items/rotten_flesh.png" of "b26f3279a33b434212ac49ea749155f927feac64".
Removed file "resourcepacks/cartoon/textures/items/ruby.png" of "b29a24deed5c2206e9114c4a2d050054f5f114fe".
Removed file "resourcepacks/cartoon/textures/items/saddle.png" of "447a6ee6a41bbf18abec890a36826a0b288194b3".
Removed file "resourcepacks/cartoon/textures/items/seeds_beetroot.png" of "73cc839ab337a9c8ad2284f4eff1e9e800c24af3".
Removed file "resourcepacks/cartoon/textures/items/seeds_melon.png" of "8b6ace7a3f5e293e2d6ddf1ce07610d8328b3a79".
Removed file "resourcepacks/cartoon/textures/items/seeds_pumpkin.png" of "0d0dfe7753d29eed4717c45c78fab068e730d453".
Removed file "resourcepacks/cartoon/textures/items/seeds_wheat.png" of "3a234c8e66f63025c25396605b727a2cdec9933f".
Removed file "resourcepacks/cartoon/textures/items/shears.png" of "56c8907b469e067c4cbd4312d1323f5f74b7902a".
Removed file "resourcepacks/cartoon/textures/items/sign.png" of "5fe9d3f03e8ee1098d3513d3c4b6d1a51484c640".
Removed file "resourcepacks/cartoon/textures/items/skull_creeper.png" of "b64a3925f627ee19350b09a8255e663bbabf0555".
Removed file "resourcepacks/cartoon/textures/items/skull_dragon.png" of "5f3a3881720bcd479edd5e22be8e8d73391236c8".
Removed file "resourcepacks/cartoon/textures/items/skull_skeleton.png" of "6b6bac2c4b9c783210952cfc6314a631907dc89f".
Removed file "resourcepacks/cartoon/textures/items/skull_steve.png" of "15606b511a3700ee663150986aeedf1826c769ba".
Removed file "resourcepacks/cartoon/textures/items/skull_wither.png" of "c5f037bdc57ce164da4ebe383a432de28d613ca7".
Removed file "resourcepacks/cartoon/textures/items/skull_zombie.png" of "b88c95ab20d02ea2c2d5b251cb6a424afd585211".
Removed file "resourcepacks/cartoon/textures/items/slimeball.png" of "ea89f39b27acf8d13922bf49e1176aef18fc48d7".
Removed file "resourcepacks/cartoon/textures/items/snowball.png" of "d3348949c6c2043ea5aa000535ecfa6cf3d0a565".
Removed file "resourcepacks/cartoon/textures/items/spawn_egg.png" of "859b6b2dace8078b8bde1b84f10613148e705ce7".
Removed file "resourcepacks/cartoon/textures/items/spawn_egg_overlay.png" of "84a697585786a5c6ff30cfa53a81a121d160a517".
Removed file "resourcepacks/cartoon/textures/items/spider_eye.png" of "4f346884bfcf4361ed4cb88eee75532ec4e7e9e8".
Removed file "resourcepacks/cartoon/textures/items/spider_eye_fermented.png" of "8cd2e645c630271bd33b4d071aedfc3e386648ff".
Removed file "resourcepacks/cartoon/textures/items/stick.png" of "1a9adf8ff9a96512f442a71b40c22066158f87fd".
Removed file "resourcepacks/cartoon/textures/items/stone_axe.png" of "2cd3a1131c10f7beefaa89c307413d118cdce0b1".
Removed file "resourcepacks/cartoon/textures/items/stone_hoe.png" of "6a07d4d8d6cb079a9a8718503420e4d556ae5854".
Removed file "resourcepacks/cartoon/textures/items/stone_pickaxe.png" of "e83130680bc682591d022bf685ab456100238a0b".
Removed file "resourcepacks/cartoon/textures/items/stone_shovel.png" of "03eb130e1269053158f7fb0d6a28664e02791249".
Removed file "resourcepacks/cartoon/textures/items/stone_sword.png" of "9f286ae6f7eb3255c7b2f7a5eac3a06de1ae4c7d".
Removed file "resourcepacks/cartoon/textures/items/string.png" of "78d982014ff46795be51ed2252850d453b822bab".
Removed file "resourcepacks/cartoon/textures/items/sugar.png" of "8992171c148f516dd57ee0dcd4eeb027cde604fd".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow.png" of "e1d4b5ce5340f01c257782c7d4f2f5ba0b0e1e42".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_base.png" of "a272ada61a2eee58a5f64b9da8640b20c0f9dc0b".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_fireres.png" of "489a341c492daa90fd2f342af03df363fe823df7".
Removed file "resourcepacks/cartoon/textures/items/tipped_arrow_harm.png" of "520a6deef5a27747cc573d78a983a22e1fd91dc3".
