Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_copper_block_to_cut_copper_slab.json" of "77e2c23440ac56d5b2bf83f494ab6b660452077c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_copper_block_to_cut_copper_stairs.json" of "7248ed6a23f922ffed40ad3240499648b666d68c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_cut_copper_to_cut_copper_slab.json" of "b3206ed8e079671795607928ad01e5af2afc6d94".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_cut_copper_to_cut_copper_stairs.json" of "ad46bfbec37b51d431db13a6e06ccf035be8ed52".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_exposed_copper_block_to_cut_copper.json" of "0532b2e5a712aaad72a069adc4fe0a790a08f517".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_slab.json" of "1110845eb0c5f7ac20ddb14d22e3d4ec8f0f1b69".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_stairs.json" of "169bce18fef072865ef08096e87bbf86a200ba69".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_slab.json" of "10d5706535aa2de6bc67882596184df5f3d08b23".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_stairs.json" of "90a11cacf3a68fd0afafe77b5acad091b6dad77c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper.json" of "79ff1dd5c30026df3e241be8317ec0a25048f874".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_slab.json" of "705ac325e8fdaf81b8739910cbd3e7e04701f676".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_stairs.json" of "939fb936d6ebc2d0b961e463a85490d1f9e2e916".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_slab.json" of "e2738a4f6e38b760edfac5a1bf40326ddef19e76".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_stairs.json" of "c213a56f42a4e888070f80b942a2a38371406da3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_weathered_copper_block_to_cut_copper.json" of "875ad709d0f6ac2337047a62e21703f4948d95e9".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_slab.json" of "83b205fffe63a17eec9db63a48f230dec1482faf".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_stairs.json" of "b9dcc580b56e51e6c010603fd9f0eab3eacda9db".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_slab.json" of "cc5c2b8c7a2a947049b60e9357c481f5a7a0d34f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_stairs.json" of "b294ab5c5f511265074b0b3f27b394e1f91a454d".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_wall_from_polished_blackstone.json" of "54d9d56227d70208b1d3e51b294b1d25f9ffd852".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_wall_from_polished_blackstone_bricks.json" of "7b8e83e83c540d876477639139941b04fb444014".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_weathered_copper_block_to_cut_copper.json" of "a5484516553ba418f2834c2de4e169e7e948d37c".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_weathered_copper_block_to_cut_copper_slab.json" of "90d1a25b89709db9f3a91d15b0163ad898081f0e".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_weathered_copper_block_to_cut_copper_stairs.json" of "6349308dad4225a9c643345482229a40671643f3".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_weathered_cut_copper_to_cut_copper_slab.json" of "b78bf780393a8cd171816b5b6bc1813cc7a12e0f".
Added file "behavior_packs/vanilla_1.20.10/recipes/stonecutter_weathered_cut_copper_to_cut_copper_stairs.json" of "438b9759859514f8d6af5e0903902aced66b184e".
Added file "behavior_packs/vanilla_1.20.10/recipes/string_to_wool.json" of "38441d37723c1dd28f8ab6d2b45c2122bf78fba0".
Added file "behavior_packs/vanilla_1.20.10/recipes/stripped_mangrove_wood.json" of "14d06070c94cb4261495da7323b503955d580f99".
Added file "behavior_packs/vanilla_1.20.10/recipes/sugar.json" of "856028f97096ce4f56361f03a128c9b949661283".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_allium.json" of "3a35e74d2be2fcb02e9d1a45ebed63a01ca0087a".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_azure_bluet.json" of "ae51313b48b51166caa760b6133f504e2c0fae3a".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_blue_orchid.json" of "c8080261e08035ac63650b53454c55bd842bf305".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_cornflower.json" of "aef2b4442b5dae5b4201ea103dcf1c0bb76bf99a".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_dandelion.json" of "3535e3a080056db9d8fdb8f29f2f2310a3c4a946".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_lily_of_the_valley.json" of "92b8974744abea96843cbdd89c03773c99e35b1b".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_oxeye_daisy.json" of "4ec6c423ab4adbdfc336e587b830c822188d679b".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_poppy.json" of "92f99fc6d7604be54c3e91f044a9396e88e49039".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_torchflower.json" of "77d38da27b097659a25a36f14aa13ebdf9989328".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_tulip_orange.json" of "81eed12fe577d2092454cf3a2c9eb811f8480270".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_tulip_pink.json" of "739d5f14da49c7108a0f8b67d24658a818dab81a".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_tulip_red.json" of "cc464331c72a75ab87ad5dd4993b943539a6771f".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_tulip_white.json" of "0236af8022723ac0f375ac977f425947b6a12ef0".
Added file "behavior_packs/vanilla_1.20.10/recipes/suspicious_stew_from_wither_rose.json" of "38f0db102695cecdd99a20e0e1285ee218eb0823".
Added file "behavior_packs/vanilla_1.20.10/recipes/target_block.json" of "02b7694ec33c4db8d856d5dcc4f7cbaa09e09302".
Added file "behavior_packs/vanilla_1.20.10/recipes/tide_armor_trim_smithing_template_duplicate.json" of "97ad93cc17b9af86ee6a0605b71999b5ae6e22e9".
Added file "behavior_packs/vanilla_1.20.10/recipes/tinted_glass.json" of "50785683e8005bd1c5766eb230d6f5cc519a633c".
Added file "behavior_packs/vanilla_1.20.10/recipes/tnt.json" of "4df8be0e27a94ce64ba1adb3a47168ec0163a229".
Added file "behavior_packs/vanilla_1.20.10/recipes/tnt_minecart.json" of "b73c854716a25b0465f4de0db19df335dd107a75".
Added file "behavior_packs/vanilla_1.20.10/recipes/torch.json" of "b8e27de86568edbe343c1c6599952da44efdc3b6".
Added file "behavior_packs/vanilla_1.20.10/recipes/trapped_chest.json" of "5d8de698b41dc8cf9fff3c39c685facb8a97c805".
Added file "behavior_packs/vanilla_1.20.10/recipes/tripwire_hook.json" of "83c54f0b2aef4c2785299fe20c811382550f5d15".
Added file "behavior_packs/vanilla_1.20.10/recipes/turtle_helmet.json" of "9cf1b0458e5162fe23d7a1b906c6e1c4e03a2369".
Added file "behavior_packs/vanilla_1.20.10/recipes/vex_armor_trim_smithing_template_duplicate.json" of "e67dc7d50ae39ce7fa04fa83e46b1fbf37f2f122".
Added file "behavior_packs/vanilla_1.20.10/recipes/ward_armor_trim_smithing_template_duplicate.json" of "5b8fa98adad35161850dfcf3c49771f271246030".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_button.json" of "717e2a7305ea573f3f24c5e20750359462b2e5ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_door.json" of "d88a07d4eaaf64aa73ae1c4c55f9a338d15ed41b".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_fence.json" of "124bb53414e3e5dc73507708f4eaea0165968a7d".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_fence_gate.json" of "a588b505d28cef7acab2559a3c18067b3cf2e5d5".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_fungus_on_a_stick.json" of "febd2f2a91310bf94200816e1b545fa0593be0ce".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_hanging_sign.json" of "fee4e094c86f4ea90536a7eb101e31e7c8ceb44c".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_hyphae.json" of "199668a9b41bbe3e7ebc222a3d0516a0bf107b15".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_hyphae_stripped.json" of "799797c6ecb3900e24bf50d44218db05513089ec".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_planks.json" of "ecc7cdccbae809b9be29fe2d04f0ba2c47b7f49c".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_planks_from_stripped_log.json" of "ca55517cdf9d1db8726058ba702a4acce65996d9".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_planks_from_stripped_warped_hyphae.json" of "013e27a84a0135061722ba53babb8abd30b767c1".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_planks_from_warped_hyphae.json" of "b3f187084ad1ec85dc6a72022c6636cc73df8616".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_pressure_plate.json" of "e2c5ef9b5314183c2831e06394b405b64dc55d7f".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_sign.json" of "5499e958e7158a593f5f0fc69dabdd73db2f26cd".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_slab.json" of "83e79f641834b815d404fc876b06aa3808767549".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_stairs.json" of "71c87a9c890e12c71459fca6f435d1fe10cab5ae".
Added file "behavior_packs/vanilla_1.20.10/recipes/warped_trapdoor.json" of "53d37238e4919f9ef1511521bfafdd8619c6654f".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_copper_block.json" of "fe90233d2307595491e5fdfa7a5e7b21fa69e1d4".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_cut_copper_block.json" of "2cf3c08b8715118624f2c2b585f1fc905b209453".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_cut_copper_slab.json" of "f6bc728381ab87a306542d82def4c99a7a4f8be8".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_cut_copper_stairs.json" of "e7a0860d83a74ae5ac81a03576901fbd9e82497a".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_exposed_copper_block.json" of "86d105ef916bd1a9179352e2ce642c1c44b3ebbf".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_exposed_cut_copper_block.json" of "65212f7986b8818dbbb4766d1bee45a9927c5e31".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_exposed_cut_copper_slab.json" of "da1bf2c64e8c4d32ed77429e4d14812af64dbbae".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_exposed_cut_copper_stairs.json" of "57a6d2f60ba20d01588bd791ca7d75770745f79e".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_oxidized_copper_block.json" of "012f613cd83ab6b7f6867de0a8f133325e7267f4".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_oxidized_cut_copper_block.json" of "6b90a34c2a4d086e58d788c1bcaf15586becf2ec".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_oxidized_cut_copper_slab.json" of "87bdc75a4894107445528f0712cc0aeec2230149".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_oxidized_cut_copper_stairs.json" of "3d3f7dac588d1211326c9cda01f58a1dd5c5296e".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_weathered_copper_block.json" of "245435a50b4023c7717ff8be0588600dce5dc04e".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_weathered_cut_copper_block.json" of "2e254a49290afcd1c9ae6520c8eba188c11477b7".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_weathered_cut_copper_slab.json" of "78da1186ee655c7953c5f3dc5ebcfabfa76c649a".
Added file "behavior_packs/vanilla_1.20.10/recipes/waxing_weathered_cut_copper_stairs.json" of "5bac095bedcc67b8a3f8a156b96b447f1616e36e".
Added file "behavior_packs/vanilla_1.20.10/recipes/wayfinder_armor_trim_smithing_template_duplicate.json" of "8913d2c2ed5e1687d7d9b4f66187b685e7bc21fe".
Added file "behavior_packs/vanilla_1.20.10/recipes/wheat.json" of "4715970efa32f8684b8142c4c442461ccb2e9230".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_banner.json" of "fa7b69caff329417794182af1426f4c241f003ad".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_candle.json" of "26f702ea57a3706061c81de4a2c3a72380a14710".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_candle_from_bonemeal.json" of "a9eb7fd2f2db062b18bc45754cc028e30fbef03d".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_carpet.json" of "8e9b1225b1f0773e482ca86f0280e56d836460a7".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_concrete_powder.json" of "e6744681d7636428456f15d3bff2e5a928242174".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_concrete_powder_from_bonemeal.json" of "5fb288c7a7818b93966fa4194c5754af89bb0670".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_dye_from_bone_meal.json" of "b9466a944cb0ceefc46d885dfc8241c179e6cf23".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_dye_from_lily_of_the_valley.json" of "334372f7b865fa710cbca035250dea6227b980b0".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_glass.json" of "da9bab729fc4733d454c646a397ebd45e1643996".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_glass_from_bonemeal.json" of "cc7b00800da0992049a05ca4c309811650eb6834".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_glass_pane.json" of "4ee5a77eccc2ca41d2ca1543e2faae917d1085f6".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_glass_pane_from_pane.json" of "300d64f4a0adbf8c5abca1f8a40a6b398b00365a".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_hardened_clay.json" of "5a3d88da56b55466b2e33cab516d0c6063ad02d6".
Added file "behavior_packs/vanilla_1.20.10/recipes/white_stained_hardened_clay_from_bonemeal.json" of "87af3cf9fad3894469765ffe3686756b2135ad33".
Added file "behavior_packs/vanilla_1.20.10/recipes/wild_armor_trim_smithing_template_duplicate.json" of "22332fa5901aa6db3801d66583e2548f15ec0ed0".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_axe.json" of "e3f37ce645365c2e9a76a59110fbe2ec1394559b".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_door.json" of "5240a5fe4a54c016b9c1bfec17078e6a8ccf20b2".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_hoe.json" of "a687988a4850c050abeafca4ded57bc7e76b8ed1".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_pickaxe.json" of "f0674758f050714b6b16cfe2d8558292452faac4".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_shovel.json" of "bf927127529470aaffe1a14e0fdf2f865287f07e".
Added file "behavior_packs/vanilla_1.20.10/recipes/wooden_sword.json" of "8e9e5e23a42e40804efa4fde79de28c275104007".
Added file "behavior_packs/vanilla_1.20.10/recipes/writable_book.json" of "51e5e60a5a0a8a681c411057c81b9eb8e0f580d1".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_banner.json" of "0ff03bce5ba9a3d37347718a12727aee5a4dcde7".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_candle.json" of "aa0add3bc39ca2980c2aed3812b995ada60e15f5".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_carpet.json" of "84af962549b4ce2321e764502b8cae16f24b0365".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_carpet_from_white.json" of "4e57cf3636a510aefe16e0b1dabce0e0d5a7e284".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_concrete_powder.json" of "635048be94255b02c11eab1600a4224f6bb83f79".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_dye_from_dandelion.json" of "50dd13ed7b1b519ddf52c857665b032048ed85f3".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_dye_from_sunflower.json" of "59045ba520d9732294c4e4a30294a3a24c46e0f7".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_stained_glass.json" of "4b750caf6a4d796f6a8e800fdae3c5bb84c4735b".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_stained_glass_pane.json" of "4322a94ffaf1bd960d5cf78d297fda8e5ae2001e".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_stained_glass_pane_from_pane.json" of "713f2b4e42a11e7cc812354910d78b295afc34c6".
Added file "behavior_packs/vanilla_1.20.10/recipes/yellow_stained_hardened_clay.json" of "e69d302fc93fb3dd15d48166889ccbe58a2e8a37".
Added file "behavior_packs/vanilla_1.20.10/trader_llama.json" of "e38440b772b0fa7d2e023256d23c3e2f00caf786".
Changed file "definitions/feature_rules/nether_cave_carver_feature.json" from "5dd3b16828f6bec249d8ee3fbf8f3a6f2899ec4b" to "f4fbd0864215f59e0b8f9002522c0c5c0d0a4085".
Added file "definitions/features/nether_cave_carver_feature.json" of "b30aa5ce0aa6df7d90774440ba00cca927ae6dee".
Removed file "definitions/features/nether_hell_cave_carver_feature.json" of "34255c0e8194a8d70deb7c6199c5f7b7deb1e390".
Changed file "gui/dist/hbui/COMMITHASH" from "ba9bbdd11195af54c927e74978404c4bc96a00f3" to "481e09f5bb9de128f3bc41082a6a8353f1be13b1".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "e14487ebfc7aa8560a8e456a44947782acba1baa" to "45ca7a359e37d6e3b0e08d12f4a1726a5b457295".
Changed file "gui/dist/hbui/VERSION" from "957d3878e99adb90e63dba0d41b6e63287b4567e" to "aa97f3c58135e73d03f9838ddc56ec60cefebd8e".
Added file "gui/dist/hbui/assets/Debug-0875b.png" of "09f39d83d2b9dc3326dd50ee11934b4b787b63a5".
Removed file "gui/dist/hbui/assets/error-1ee9c.png" of "3abe29877af3214f922d16737d8a7c2c2ae2b011".
Added file "gui/dist/hbui/assets/image-f8369.png" of "07e2d1048e14f902624128f2c3b053ec3e98f9ea".
Removed file "gui/dist/hbui/assets/world-preview-default-a8cf0.jpg" of "8efa44bceb8eb11ae29df85e70ca1e9f0ef60be2".
Removed file "gui/dist/hbui/gameplay-2e5fc.css" of "cec5b093a0b2fd6b012895117b50c292fd753adb".
Removed file "gui/dist/hbui/gameplay-2e5fc.rtl.css" of "d6b7fc3666cea285a90cf511bd583d8bdd92ea2f".
Added file "gui/dist/hbui/gameplay-56dff.css" of "64db15a9d9fe367098645d687e3a56106ad76216".
Added file "gui/dist/hbui/gameplay-56dff.rtl.css" of "f77c4024f1f9f22f307cd036f98b1efc894813bf".
Added file "gui/dist/hbui/gameplay-6eb01.js" of "979b3639e38b582f66710d0113e21850ab7aa59a".
Removed file "gui/dist/hbui/gameplay-92a29.js" of "91f49ac65caf3e726c10dd618c0b099514b9be66".
Changed file "gui/dist/hbui/gameplay.html" from "18f6d9324bc4913d520fe2106a8c121c2c0d9eb5" to "4bf539fdf8549c2e9f544db85d81ca6f6bbb5858".
Added file "gui/dist/hbui/index-36404.js" of "6be366f5404a59e81bfb532faf65b43dde0605b5".
Removed file "gui/dist/hbui/index-41caf.css" of "8471853896b2ef92d6270e0e7b479436466cd5c5".
Removed file "gui/dist/hbui/index-41caf.rtl.css" of "d5fdca8840bdfdf3859b444be442fef734d061e2".
Removed file "gui/dist/hbui/index-71e76.js" of "fdfa42f28a099147a175cac79ce349ba311c02ad".
Added file "gui/dist/hbui/index-eb50d.css" of "46d516e57acd7245aca415210da6eaa8c1697aea".
Added file "gui/dist/hbui/index-eb50d.rtl.css" of "29652b3432296e44386347808a457aff3b73d2a0".
Changed file "gui/dist/hbui/index.html" from "0f84183fd3ab951454812542186a683883bad28c" to "2d302b030a2e783e76b7806c375560df63fbdeb0".
Changed file "renderer/average_luminance.json" from "4ea8ed4f92dc6022cf20baddc30e1a2e45beb08f" to "e9ad077eea3ee10ed05d4c2b41ea368acf118e03".
Changed file "renderer/bloom_configs/bloom_configuration.json" from "14df130390c1b6225276a986dba8799244d2ad79" to "e7a49d72217bdfa8f9b46f6b5bea447ceffdf720".
Changed file "renderer/bloom_configs/bloom_configuration.pc.json" from "14df130390c1b6225276a986dba8799244d2ad79" to "e7a49d72217bdfa8f9b46f6b5bea447ceffdf720".
Changed file "renderer/bloom_configs/bloom_configuration.xbox_series_s.json" from "14df130390c1b6225276a986dba8799244d2ad79" to "e7a49d72217bdfa8f9b46f6b5bea447ceffdf720".
Changed file "renderer/bloom_configs/bloom_configuration.xbox_series_x.json" from "14df130390c1b6225276a986dba8799244d2ad79" to "e7a49d72217bdfa8f9b46f6b5bea447ceffdf720".
Changed file "renderer/deferred_renderer.json" from "2179b65e9d5adb377a9d41cd887e272f68742cee" to "52de724b561b794d92ba85c5421f56d41caba190".
Changed file "renderer/light_clustering.json" from "bbabdec506596a86929b1ea9e76a348b0ab8dd31" to "8b5f6e4c73eb506828fab498a580062551db5c67".
Changed file "renderer/materials/Actor.material.bin" from "733a59889835eeadf9abe548b07d2875e6d5f841" to "f1991df6e3fbafd35eb3d20028c24a2aec8b2e18".
Changed file "renderer/materials/ActorBanner.material.bin" from "b608f2f7e5e9892402b38c3476ed3359bc485619" to "52faa327f99a277e12ed1834158a9658bfd618a8".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "f8c95da7b6948a1a1f55a8650aeaaf2dec08e22b" to "ae062c78ba8f8811834589d8a7ac659c7bec217a".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "4abf81c591b3fe26fa5ef39a8cbf1889dc6e1528" to "fdb8b674f13cc415310b3ea0f97f42092143db49".
Changed file "renderer/materials/ActorBase.material.bin" from "d6de75399608bdd35ab6cbc17a2e64a36dd5ae75" to "47d3e1063b7dface64f8181d614d6a6dbce641b7".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "d501059b6d188a637b11a637ba6e77596fb01aa5" to "4f0548cecb792826d1f0a853d08c191dbfee950a".
Changed file "renderer/materials/ActorGlint.material.bin" from "bf570a9628f51034111b12bbcf58f1cecf6106a3" to "a137185ac498266b82430e12a86b2bfdb5eb0690".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "98dd272753eca7a2e74a82ff442d6cb3866e5e31" to "b69ecc42fc5f0b4e5e9e4cb748808e3a3baeb412".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "178d76312cdfdcaba6c2348c3faf6fcf3bfeb0a2" to "2ebe38603ea68eea38cc5bbab2f2d98bfb35ab7a".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "3d71bcbefc8024d48120c059ae2a1028d0163c38" to "34a157b7e6f0d5b45467fbaffa4856bd6fee0968".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "02c9a0098acd5c9e581362bff7051f61197abdbc" to "58cef2f3d7ebd96908a76587e8a513d601d66728".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "71cd98414747d5553eef6e2f9a0388cd144a10c7" to "a9a149f7c9d8a6c9576298f9726ee53decd6d404".
Changed file "renderer/materials/ActorPattern.material.bin" from "7c3124fff6f42b53ba22b18ca3aba1607a8dbe86" to "4a5dc5e6e3488700865393dda68c89dc55c51f1c".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "3b4ac42592903343f0992963288c3a02f1e0533f" to "64b362b354b7e67c549079f2ef8c69d2b69fdece".
Changed file "renderer/materials/ActorPrepass.material.bin" from "97659badab36661dafdf31fb87456e37709067eb" to "fdc80fbdb6a39f80e646d70aeb87f55c4cd2738e".
Changed file "renderer/materials/ActorTint.material.bin" from "03f9a6a51954926f2a236586d81b429b3aa2ad4b" to "7a41a9c9a1bf3a303502ef91aee2c7b5b889903b".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "efa617ab28b38c9406b563cb582508cdc6b4af64" to "2e6d936b09acf33f0f0cd195c3d470688d8ae637".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "40d4331100ee7c0fe63729ae9a7ac1588c084985" to "5a6a07493c801b6fd86f1a42d9db3a11dc76d4e5".
Changed file "renderer/materials/Basic.material.bin" from "81574270970e688c32e6ea90dbe579eb377ccf11" to "665013d7d2f65132b5c4d466e216432e4975c353".
Changed file "renderer/materials/BeaconBeam.material.bin" from "8b6eb31fb95935694bc6807ee8faa9ffeb3ad462" to "0cec47c3ff7c51750975937a9b5d40b7892d3a03".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "f0b258424580f3ea82d36688e01e7d2da3be0e17" to "64d85282179af928c007ac6d9940c1fb61470b54".
Changed file "renderer/materials/Bloom.material.bin" from "986eec16d74f73fed2365b1e00cfc113e02835b0" to "442ec60ec20e58e7b9621f9ed2e00f1e1d83fed9".
Changed file "renderer/materials/Clouds.material.bin" from "450e4fb32061a7152499b5c6f24d52ea685fcf62" to "47fe50b17dcf9e761a42326fa91a1a5825b27942".
Added file "renderer/materials/CloudsForwardPBR.material.bin" of "89f30669331b64a579528631c790d4d9f27e395c".
Changed file "renderer/materials/Cubemap.material.bin" from "6b7c71fc44a76b1debb8c2c62a8a52aacd4799a1" to "5f984864084f902733bbe68422f04afd326d8e7a".
Added file "renderer/materials/CubemapHDRi.material.bin" of "eecb6b6ff2713b4a526a35d9da853a39c929fd27".
Changed file "renderer/materials/DeferredShading.material.bin" from "95c19118c4999937d5b1c1921c6d922e16f4f839" to "54f948b0d4254f534f7a63c4fcd832178b94718e".
Changed file "renderer/materials/EndPortal.material.bin" from "b5a724fda664b5aa1293b75cd84ddf825c816ce4" to "a7788bc4678e5eb2b3af1a5f2d9652b1492dd15f".
Changed file "renderer/materials/Entity.material.bin" from "98c57896dc4e5cde97531b16358facbb605f3a27" to "eee73bdaae4e797e70d8b6fe6eb7e2f78c58a08b".
Changed file "renderer/materials/GamefacePath.material.bin" from "5041f0428f3025e26c996c0e9764d9881a2cf219" to "e09cab605dda51646f721435f828b15da38c0633".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "c95cf19106ea9ed5d5a768a01515d9e5f5c0ac19" to "22744f1c8e55b85913d0ca0be6bb7f7eaee02d4c".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "01b68af446f0cf540732f0ef231c92fbd38297ff" to "0caa0c07d087a15bc2e5b854814a868672dad039".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "b4b860b5823d23d761dc89e83afb8302192840ad" to "27c1d41b6b575761ac031371ba1e498b1730fabc".
