Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Moved file from "resourcepacks/vanilla/images/blocks/cobblestone_mossy.png" to "resourcepacks/vanilla/textures/blocks/cobblestone_mossy.png".
Moved file from "resourcepacks/vanilla/images/blocks/cocoa_stage_0.png" to "resourcepacks/vanilla/textures/blocks/cocoa_stage_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/cocoa_stage_1.png" to "resourcepacks/vanilla/textures/blocks/cocoa_stage_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/cocoa_stage_2.png" to "resourcepacks/vanilla/textures/blocks/cocoa_stage_2.png".
Moved file from "resourcepacks/vanilla/images/blocks/command_block.png" to "resourcepacks/vanilla/textures/blocks/command_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/comparator_off.png" to "resourcepacks/vanilla/textures/blocks/comparator_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/comparator_on.png" to "resourcepacks/vanilla/textures/blocks/comparator_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/crafting_table_front.png" to "resourcepacks/vanilla/textures/blocks/crafting_table_front.png".
Moved file from "resourcepacks/vanilla/images/blocks/crafting_table_side.png" to "resourcepacks/vanilla/textures/blocks/crafting_table_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/crafting_table_top.png" to "resourcepacks/vanilla/textures/blocks/crafting_table_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/daylight_detector_inverted_top.png" to "resourcepacks/vanilla/textures/blocks/daylight_detector_inverted_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/daylight_detector_side.png" to "resourcepacks/vanilla/textures/blocks/daylight_detector_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/daylight_detector_top.png" to "resourcepacks/vanilla/textures/blocks/daylight_detector_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/deadbush.png" to "resourcepacks/vanilla/textures/blocks/deadbush.png".
Moved file from "resourcepacks/vanilla/images/blocks/diamond_block.png" to "resourcepacks/vanilla/textures/blocks/diamond_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/diamond_ore.png" to "resourcepacks/vanilla/textures/blocks/diamond_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/dirt.png" to "resourcepacks/vanilla/textures/blocks/dirt.png".
Moved file from "resourcepacks/vanilla/images/blocks/dirt_podzol_side.png" to "resourcepacks/vanilla/textures/blocks/dirt_podzol_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/dirt_podzol_top.png" to "resourcepacks/vanilla/textures/blocks/dirt_podzol_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/dispenser_front_horizontal.png" to "resourcepacks/vanilla/textures/blocks/dispenser_front_horizontal.png".
Moved file from "resourcepacks/vanilla/images/blocks/dispenser_front_vertical.png" to "resourcepacks/vanilla/textures/blocks/dispenser_front_vertical.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_acacia_lower.png" to "resourcepacks/vanilla/textures/blocks/door_acacia_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_acacia_upper.png" to "resourcepacks/vanilla/textures/blocks/door_acacia_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_birch_lower.png" to "resourcepacks/vanilla/textures/blocks/door_birch_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_birch_upper.png" to "resourcepacks/vanilla/textures/blocks/door_birch_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_dark_oak_lower.png" to "resourcepacks/vanilla/textures/blocks/door_dark_oak_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_dark_oak_upper.png" to "resourcepacks/vanilla/textures/blocks/door_dark_oak_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_iron_lower.png" to "resourcepacks/vanilla/textures/blocks/door_iron_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_iron_upper.png" to "resourcepacks/vanilla/textures/blocks/door_iron_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_jungle_lower.png" to "resourcepacks/vanilla/textures/blocks/door_jungle_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_jungle_upper.png" to "resourcepacks/vanilla/textures/blocks/door_jungle_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_spruce_lower.png" to "resourcepacks/vanilla/textures/blocks/door_spruce_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_spruce_upper.png" to "resourcepacks/vanilla/textures/blocks/door_spruce_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_wood_lower.png" to "resourcepacks/vanilla/textures/blocks/door_wood_lower.png".
Moved file from "resourcepacks/vanilla/images/blocks/door_wood_upper.png" to "resourcepacks/vanilla/textures/blocks/door_wood_upper.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_fern_bottom.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_fern_bottom.tga".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_fern_carried.png" to "resourcepacks/vanilla/textures/blocks/double_plant_fern_carried.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_fern_top.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_fern_top.tga".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_grass_bottom.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_grass_bottom.tga".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_grass_carried.png" to "resourcepacks/vanilla/textures/blocks/double_plant_grass_carried.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_grass_top.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_grass_top.tga".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_paeonia_bottom.png" to "resourcepacks/vanilla/textures/blocks/double_plant_paeonia_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_paeonia_top.png" to "resourcepacks/vanilla/textures/blocks/double_plant_paeonia_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_rose_bottom.png" to "resourcepacks/vanilla/textures/blocks/double_plant_rose_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_rose_top.png" to "resourcepacks/vanilla/textures/blocks/double_plant_rose_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_sunflower_back.png" to "resourcepacks/vanilla/textures/blocks/double_plant_sunflower_back.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_sunflower_bottom.png" to "resourcepacks/vanilla/textures/blocks/double_plant_sunflower_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_sunflower_front.png" to "resourcepacks/vanilla/textures/blocks/double_plant_sunflower_front.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_sunflower_top.png" to "resourcepacks/vanilla/textures/blocks/double_plant_sunflower_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_syringa_bottom.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_syringa_bottom.tga".
Moved file from "resourcepacks/vanilla/images/blocks/double_plant_syringa_top.tga" to "resourcepacks/vanilla/textures/blocks/double_plant_syringa_top.tga".
Moved file from "resourcepacks/vanilla/images/blocks/dragon_egg.png" to "resourcepacks/vanilla/textures/blocks/dragon_egg.png".
Moved file from "resourcepacks/vanilla/images/blocks/dropper_front_horizontal.png" to "resourcepacks/vanilla/textures/blocks/dropper_front_horizontal.png".
Moved file from "resourcepacks/vanilla/images/blocks/dropper_front_vertical.png" to "resourcepacks/vanilla/textures/blocks/dropper_front_vertical.png".
Moved file from "resourcepacks/vanilla/images/blocks/emerald_block.png" to "resourcepacks/vanilla/textures/blocks/emerald_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/emerald_ore.png" to "resourcepacks/vanilla/textures/blocks/emerald_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/enchanting_table_bottom.png" to "resourcepacks/vanilla/textures/blocks/enchanting_table_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/enchanting_table_side.png" to "resourcepacks/vanilla/textures/blocks/enchanting_table_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/enchanting_table_top.png" to "resourcepacks/vanilla/textures/blocks/enchanting_table_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/end_stone.png" to "resourcepacks/vanilla/textures/blocks/end_stone.png".
Moved file from "resourcepacks/vanilla/images/blocks/endframe_eye.png" to "resourcepacks/vanilla/textures/blocks/endframe_eye.png".
Moved file from "resourcepacks/vanilla/images/blocks/endframe_side.png" to "resourcepacks/vanilla/textures/blocks/endframe_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/endframe_top.png" to "resourcepacks/vanilla/textures/blocks/endframe_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/farmland_dry.png" to "resourcepacks/vanilla/textures/blocks/farmland_dry.png".
Moved file from "resourcepacks/vanilla/images/blocks/farmland_wet.png" to "resourcepacks/vanilla/textures/blocks/farmland_wet.png".
Moved file from "resourcepacks/vanilla/images/blocks/fern.tga" to "resourcepacks/vanilla/textures/blocks/fern.tga".
Moved file from "resourcepacks/vanilla/images/blocks/fern_carried.tga" to "resourcepacks/vanilla/textures/blocks/fern_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/fire_layer_0.png" to "resourcepacks/vanilla/textures/blocks/fire_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/fire_0.png" to "resourcepacks/vanilla/textures/blocks/fire_0_placeholder.png".
Moved file from "resourcepacks/vanilla/images/blocks/fire_layer_1.png" to "resourcepacks/vanilla/textures/blocks/fire_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/fire_1.png" to "resourcepacks/vanilla/textures/blocks/fire_1_placeholder.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_allium.png" to "resourcepacks/vanilla/textures/blocks/flower_allium.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_blue_orchid.png" to "resourcepacks/vanilla/textures/blocks/flower_blue_orchid.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_dandelion.png" to "resourcepacks/vanilla/textures/blocks/flower_dandelion.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_houstonia.png" to "resourcepacks/vanilla/textures/blocks/flower_houstonia.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_oxeye_daisy.png" to "resourcepacks/vanilla/textures/blocks/flower_oxeye_daisy.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_paeonia.png" to "resourcepacks/vanilla/textures/blocks/flower_paeonia.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_pot.png" to "resourcepacks/vanilla/textures/blocks/flower_pot.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_rose.png" to "resourcepacks/vanilla/textures/blocks/flower_rose.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_rose_blue.png" to "resourcepacks/vanilla/textures/blocks/flower_rose_blue.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_tulip_orange.png" to "resourcepacks/vanilla/textures/blocks/flower_tulip_orange.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_tulip_pink.png" to "resourcepacks/vanilla/textures/blocks/flower_tulip_pink.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_tulip_red.png" to "resourcepacks/vanilla/textures/blocks/flower_tulip_red.png".
Moved file from "resourcepacks/vanilla/images/blocks/flower_tulip_white.png" to "resourcepacks/vanilla/textures/blocks/flower_tulip_white.png".
Moved file from "resourcepacks/vanilla/images/blocks/furnace_front_off.png" to "resourcepacks/vanilla/textures/blocks/furnace_front_off.png".
Moved file from "resourcepacks/vanilla/images/blocks/furnace_front_on.png" to "resourcepacks/vanilla/textures/blocks/furnace_front_on.png".
Moved file from "resourcepacks/vanilla/images/blocks/furnace_side.png" to "resourcepacks/vanilla/textures/blocks/furnace_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/piston_bottom.png" to "resourcepacks/vanilla/textures/blocks/furnace_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/glass.png" to "resourcepacks/vanilla/textures/blocks/glass.png".
Moved file from "resourcepacks/vanilla/images/blocks/glass_pane_top.png" to "resourcepacks/vanilla/textures/blocks/glass_pane_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/glowing_obsidian.png" to "resourcepacks/vanilla/textures/blocks/glowing_obsidian.png".
Moved file from "resourcepacks/vanilla/images/blocks/glowstone.png" to "resourcepacks/vanilla/textures/blocks/glowstone.png".
Moved file from "resourcepacks/vanilla/images/blocks/gold_block.png" to "resourcepacks/vanilla/textures/blocks/gold_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/gold_ore.png" to "resourcepacks/vanilla/textures/blocks/gold_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_carried.png" to "resourcepacks/vanilla/textures/blocks/grass_carried.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_path_side.png" to "resourcepacks/vanilla/textures/blocks/grass_path_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_path_top.png" to "resourcepacks/vanilla/textures/blocks/grass_path_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_side.tga" to "resourcepacks/vanilla/textures/blocks/grass_side.tga".
Moved file from "resourcepacks/vanilla/images/blocks/grass_side_carried.png" to "resourcepacks/vanilla/textures/blocks/grass_side_carried.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_side_snowed.png" to "resourcepacks/vanilla/textures/blocks/grass_side_snowed.png".
Moved file from "resourcepacks/vanilla/images/blocks/grass_side_snowed.tga" to "resourcepacks/vanilla/textures/blocks/grass_side_snowed.tga".
Moved file from "resourcepacks/vanilla/images/blocks/grass_top.png" to "resourcepacks/vanilla/textures/blocks/grass_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/gravel.png" to "resourcepacks/vanilla/textures/blocks/gravel.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_black.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_black.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_blue.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_blue.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_brown.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_brown.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_cyan.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_cyan.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_gray.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_gray.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_green.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_green.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_light_blue.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_light_blue.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_lime.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_lime.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_magenta.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_magenta.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_orange.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_orange.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_pink.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_pink.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_purple.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_purple.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_red.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_red.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_silver.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_silver.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_white.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_white.png".
Moved file from "resourcepacks/vanilla/images/blocks/hardened_clay_stained_yellow.png" to "resourcepacks/vanilla/textures/blocks/hardened_clay_stained_yellow.png".
Moved file from "resourcepacks/vanilla/images/blocks/hay_block_side.png" to "resourcepacks/vanilla/textures/blocks/hay_block_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/hay_block_top.png" to "resourcepacks/vanilla/textures/blocks/hay_block_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/hopper_inside.png" to "resourcepacks/vanilla/textures/blocks/hopper_inside.png".
Moved file from "resourcepacks/vanilla/images/blocks/hopper_outside.png" to "resourcepacks/vanilla/textures/blocks/hopper_outside.png".
Moved file from "resourcepacks/vanilla/images/blocks/hopper_top.png" to "resourcepacks/vanilla/textures/blocks/hopper_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/ice.png" to "resourcepacks/vanilla/textures/blocks/ice.png".
Moved file from "resourcepacks/vanilla/images/blocks/ice_packed.png" to "resourcepacks/vanilla/textures/blocks/ice_packed.png".
Moved file from "resourcepacks/vanilla/images/blocks/iron_bars.png" to "resourcepacks/vanilla/textures/blocks/iron_bars.png".
Moved file from "resourcepacks/vanilla/images/blocks/iron_block.png" to "resourcepacks/vanilla/textures/blocks/iron_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/iron_ore.png" to "resourcepacks/vanilla/textures/blocks/iron_ore.png".
Moved file from "resourcepacks/vanilla/images/blocks/iron_trapdoor.png" to "resourcepacks/vanilla/textures/blocks/iron_trapdoor.png".
Moved file from "resourcepacks/vanilla/images/blocks/itemframe_background.png" to "resourcepacks/vanilla/textures/blocks/itemframe_background.png".
Moved file from "resourcepacks/vanilla/images/blocks/noteblock.png" to "resourcepacks/vanilla/textures/blocks/jukebox_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/jukebox_top.png" to "resourcepacks/vanilla/textures/blocks/jukebox_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/ladder.png" to "resourcepacks/vanilla/textures/blocks/ladder.png".
Moved file from "resourcepacks/vanilla/images/blocks/lapis_block.png" to "resourcepacks/vanilla/textures/blocks/lapis_block.png".
Moved file from "resourcepacks/vanilla/images/blocks/lapis_ore.png" to "resourcepacks/vanilla/textures/blocks/lapis_ore.png".
Moved file from "resourcepacks/vanilla/images/lava_flow.png" to "resourcepacks/vanilla/textures/blocks/lava_flow.png".
Moved file from "resourcepacks/vanilla/images/blocks/lava.png" to "resourcepacks/vanilla/textures/blocks/lava_placeholder.png".
Moved file from "resourcepacks/vanilla/images/lava_still.png" to "resourcepacks/vanilla/textures/blocks/lava_still.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_oak.tga" to "resourcepacks/vanilla/textures/blocks/leaves_acacia.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_oak_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_acacia_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_oak_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_acacia_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_big_oak.tga" to "resourcepacks/vanilla/textures/blocks/leaves_big_oak.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_big_oak_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_big_oak_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_birch_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_big_oak_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_birch.tga" to "resourcepacks/vanilla/textures/blocks/leaves_birch.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_birch_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_birch_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_big_oak_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_birch_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_jungle.tga" to "resourcepacks/vanilla/textures/blocks/leaves_jungle.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_jungle_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_jungle_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_jungle_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_jungle_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_acacia.tga" to "resourcepacks/vanilla/textures/blocks/leaves_oak.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_acacia_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_oak_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_acacia_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_oak_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_spruce.tga" to "resourcepacks/vanilla/textures/blocks/leaves_spruce.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_spruce_carried.tga" to "resourcepacks/vanilla/textures/blocks/leaves_spruce_carried.tga".
Moved file from "resourcepacks/vanilla/images/blocks/leaves_spruce_opaque.png" to "resourcepacks/vanilla/textures/blocks/leaves_spruce_opaque.png".
Moved file from "resourcepacks/vanilla/images/blocks/lever.png" to "resourcepacks/vanilla/textures/blocks/lever.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_acacia.png" to "resourcepacks/vanilla/textures/blocks/log_acacia.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_acacia_top.png" to "resourcepacks/vanilla/textures/blocks/log_acacia_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_big_oak.png" to "resourcepacks/vanilla/textures/blocks/log_big_oak.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_big_oak_top.png" to "resourcepacks/vanilla/textures/blocks/log_big_oak_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_birch.png" to "resourcepacks/vanilla/textures/blocks/log_birch.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_birch_top.png" to "resourcepacks/vanilla/textures/blocks/log_birch_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_jungle.png" to "resourcepacks/vanilla/textures/blocks/log_jungle.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_jungle_top.png" to "resourcepacks/vanilla/textures/blocks/log_jungle_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_oak.png" to "resourcepacks/vanilla/textures/blocks/log_oak.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_oak_top.png" to "resourcepacks/vanilla/textures/blocks/log_oak_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_spruce.png" to "resourcepacks/vanilla/textures/blocks/log_spruce.png".
Moved file from "resourcepacks/vanilla/images/blocks/log_spruce_top.png" to "resourcepacks/vanilla/textures/blocks/log_spruce_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/melon_side.png" to "resourcepacks/vanilla/textures/blocks/melon_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_stem_connected.png" to "resourcepacks/vanilla/textures/blocks/melon_stem_connected.png".
Moved file from "resourcepacks/vanilla/images/blocks/pumpkin_stem_disconnected.png" to "resourcepacks/vanilla/textures/blocks/melon_stem_disconnected.png".
Moved file from "resourcepacks/vanilla/images/blocks/melon_top.png" to "resourcepacks/vanilla/textures/blocks/melon_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/missing_tile.png" to "resourcepacks/vanilla/textures/blocks/missing_tile.png".
Moved file from "resourcepacks/vanilla/images/blocks/mob_spawner.png" to "resourcepacks/vanilla/textures/blocks/mob_spawner.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_block_inside.png" to "resourcepacks/vanilla/textures/blocks/mushroom_block_inside.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_block_skin_brown.png" to "resourcepacks/vanilla/textures/blocks/mushroom_block_skin_brown.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_block_skin_red.png" to "resourcepacks/vanilla/textures/blocks/mushroom_block_skin_red.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_block_skin_stem.png" to "resourcepacks/vanilla/textures/blocks/mushroom_block_skin_stem.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_brown.png" to "resourcepacks/vanilla/textures/blocks/mushroom_brown.png".
Moved file from "resourcepacks/vanilla/images/blocks/mushroom_red.png" to "resourcepacks/vanilla/textures/blocks/mushroom_red.png".
Moved file from "resourcepacks/vanilla/images/blocks/mycelium_side.png" to "resourcepacks/vanilla/textures/blocks/mycelium_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/mycelium_top.png" to "resourcepacks/vanilla/textures/blocks/mycelium_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/nether_brick.png" to "resourcepacks/vanilla/textures/blocks/nether_brick.png".
Moved file from "resourcepacks/vanilla/images/blocks/nether_wart_stage_0.png" to "resourcepacks/vanilla/textures/blocks/nether_wart_stage_0.png".
Moved file from "resourcepacks/vanilla/images/blocks/nether_wart_stage_1.png" to "resourcepacks/vanilla/textures/blocks/nether_wart_stage_1.png".
Moved file from "resourcepacks/vanilla/images/blocks/nether_wart_stage_2.png" to "resourcepacks/vanilla/textures/blocks/nether_wart_stage_2.png".
Moved file from "resourcepacks/vanilla/images/blocks/netherrack.png" to "resourcepacks/vanilla/textures/blocks/netherrack.png".
Moved file from "resourcepacks/vanilla/images/blocks/jukebox_side.png" to "resourcepacks/vanilla/textures/blocks/noteblock.png".
Moved file from "resourcepacks/vanilla/images/blocks/observer_back.png" to "resourcepacks/vanilla/textures/blocks/observer_back.png".
Moved file from "resourcepacks/vanilla/images/blocks/observer_front.png" to "resourcepacks/vanilla/textures/blocks/observer_front.png".
Moved file from "resourcepacks/vanilla/images/blocks/observer_side.png" to "resourcepacks/vanilla/textures/blocks/observer_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/observer_top.png" to "resourcepacks/vanilla/textures/blocks/observer_top.png".
Moved file from "resourcepacks/vanilla/images/blocks/obsidian.png" to "resourcepacks/vanilla/textures/blocks/obsidian.png".
Moved file from "resourcepacks/vanilla/images/blocks/furnace_top.png" to "resourcepacks/vanilla/textures/blocks/piston_bottom.png".
Moved file from "resourcepacks/vanilla/images/blocks/piston_inner.png" to "resourcepacks/vanilla/textures/blocks/piston_inner.png".
Moved file from "resourcepacks/vanilla/images/blocks/piston_side.png" to "resourcepacks/vanilla/textures/blocks/piston_side.png".
Moved file from "resourcepacks/vanilla/images/blocks/piston_top_normal.png" to "resourcepacks/vanilla/textures/blocks/piston_top_normal.png".
Moved file from "resourcepacks/vanilla/images/blocks/piston_top_sticky.png" to "resourcepacks/vanilla/textures/blocks/piston_top_sticky.png".
Moved file from "resourcepacks/vanilla/images/blocks/planks_acacia.png" to "resourcepacks/vanilla/textures/blocks/planks_acacia.png".
Moved file from "resourcepacks/vanilla/images/blocks/planks_big_oak.png" to "resourcepacks/vanilla/textures/blocks/planks_big_oak.png".
Moved file from "resourcepacks/vanilla/images/blocks/planks_birch.png" to "resourcepacks/vanilla/textures/blocks/planks_birch.png".
Moved file from "resourcepacks/vanilla/images/blocks/planks_jungle.png" to "resourcepacks/vanilla/textures/blocks/planks_jungle.png".
Moved file from "resourcepacks/vanilla/images/blocks/planks_oak.png" to "resourcepacks/vanilla/textures/blocks/planks_oak.png".
