Difference of "texture_list" between "a0.16.0_build5" (beta of "a0.16.0") and "a0.16.0".

Total texture: 1381 (+225, -246)
Changed texture "textures/entity/zombie_villager/zombie_butcher":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie_villager/zombie_farmer":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie_villager/zombie_librarian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie_villager/zombie_priest":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie_villager/zombie_smith":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie_villager/zombie_villager":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_3":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_4":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_5":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_6":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_7":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_8":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/destroy_stage_9":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/environment/moon" of ["vanity"].
Changed texture "textures/environment/moon_phases":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/rain":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/snow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/environment/sun":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/flame_atlas":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/gui/newgui/empty_horse_slot_armor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/gui/newgui/empty_horse_slot_saddle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/gui/title":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "extra".
Removed texture "textures/hologram_VR_living_room" of ["extra"].
Removed texture "textures/hologram_fence_RGB" of ["extra"].
Removed texture "textures/hologram_icon_white" of ["extra"].
Removed texture "textures/hologram_wall_RGBA" of ["extra"].
Changed texture "textures/items/apple":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/apple_golden":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/arrow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/barrier" of ["vanity"].
Changed texture "textures/items/bed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/beef_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/beef_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/beetroot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/beetroot_seeds" of ["vanity"].
Changed texture "textures/items/beetroot_soup":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/blaze_powder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/blaze_rod":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/boat_dark_oak" of ["vanity"].
Changed texture "textures/items/boat_darkoak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/boat_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bone":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/book_enchanted":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/book_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/book_portfolio":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/book_writable":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/book_written":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bow_pulling_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bow_pulling_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bow_pulling_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bow_standby":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bowl":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bread":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/brewing_stand":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/brick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/broken_elytra" of ["vanity"].
Changed texture "textures/items/bucket_empty":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bucket_lava":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bucket_milk":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/bucket_water":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/cake":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/camera":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/carrot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/carrot_golden":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/carrot_on_a_stick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/cauldron":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chainmail_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chainmail_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chainmail_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chainmail_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/charcoal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chicken_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/chicken_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/chorus_fruit" of ["vanity"].
Removed texture "textures/items/chorus_fruit_popped" of ["vanity"].
Changed texture "textures/items/clay_ball":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/clock_unused" of ["vanity"].
Changed texture "textures/items/coal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/comparator":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/compass_atlas":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/compass_unused" of ["vanity"].
Changed texture "textures/items/cookie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_axe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_hoe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_horse_armor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_pickaxe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_shovel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/diamond_sword":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_dark_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_iron":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/door_wood":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/dragon_breath" of ["vanity"].
Changed texture "textures/items/dye_powder_black":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_cyan":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_gray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_green":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_light_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_lime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_magenta":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_orange":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_pink":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_purple":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_silver":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/dye_powder_yellow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_bat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_blaze":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/egg_cat" of ["vanity"].
Changed texture "textures/items/egg_cave_spider":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_chicken":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_cow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_creeper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_donkey":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/egg_elder_guardian" of ["vanity"].
Changed texture "textures/items/egg_elderguardian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_enderman":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_endermite":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_ghast":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_guardian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_horse":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_husk":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_lava_slime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_mule":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_mushroomcow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_null":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_ocelot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_pig":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_pigzombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/egg_polar_bear" of ["vanity"].
Removed texture "textures/items/egg_polarbear" of ["vanity"].
Changed texture "textures/items/egg_rabbit":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_sheep":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/egg_shulker" of ["vanity"].
Changed texture "textures/items/egg_silverfish":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_skeletonhorse":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_slime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_spider":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_squid":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_stray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_villager":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_witch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_wither":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_wolf":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_zombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/egg_zombiehorse":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/elytra" of ["vanity"].
Changed texture "textures/items/emerald":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/empty_armor_slot_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/empty_armor_slot_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/empty_armor_slot_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/empty_armor_slot_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/end_crystal" of ["vanity"].
Removed texture "textures/items/ender_dragon_fire_charge" of ["vanity"].
Changed texture "textures/items/ender_eye":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/ender_pearl":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/experience_bottle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/feather":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fireball":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fireworks":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fireworks_charge":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fireworks_charge_overlay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fish_clownfish_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/items/fish_cod_cooked" of ["vanity"].
Removed texture "textures/items/fish_cod_raw" of ["vanity"].
Changed texture "textures/items/fish_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fish_pufferfish_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fish_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fish_salmon_cooked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fish_salmon_raw":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fishing_rod_cast":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/fishing_rod_uncast":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/flint":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/flint_and_steel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/flower_pot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/ghast_tear":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/glowstone_dust":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_axe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_hoe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_horse_armor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_ingot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_nugget":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_pickaxe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_shovel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gold_sword":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/gunpowder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/hopper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_axe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_boots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_chestplate":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_helmet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_hoe":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_horse_armor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_ingot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_leggings":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/items/iron_pickaxe":
