Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.buildingAShelter.text.2" of field "value": "Building a shelter is critical to surviving your first night, and it doesn't have to be hard.".
		Added key "howtoplay.buildingAShelter.text.3" of field "value": "You can build one with anything from dirt to stone, or even close up a cave for a makeshift lodging!".
		Added key "howtoplay.buildingAShelter.title" of field "value": "How to Play: Building a Shelter".
		Removed key "howtoplay.camera.title" of field "value": "Обучение: камера".
		Removed key "howtoplay.category.basics" of field "value": "Основы".
		Removed key "howtoplay.category.crafting" of field "value": "Создание".
		Removed key "howtoplay.category.engineering" of field "value": "Инженерное дело".
		Removed key "howtoplay.category.enhancedPlay" of field "value": "Расширенные возможности".
		Removed key "howtoplay.category.firstDay" of field "value": "Первый день".
		Added key "howtoplay.category.gettingSettled" of field "value": "Getting settled".
		Added key "howtoplay.category.gettingStarted" of field "value": "Getting started".
		Added key "howtoplay.category.overworld" of field "value": "Overworld A-Z".
		Removed key "howtoplay.category.play" of field "value": "Игра".
		Added key "howtoplay.category.preparingForTheNight" of field "value": "Preparing for the night".
		Added key "howtoplay.category.redstoneEngineering" of field "value": "Redstone Engineering".
		Added key "howtoplay.category.standsAndTables" of field "value": "Stands & Tables".
		Added key "howtoplay.category.survivingTheFirstNight" of field "value": "Surviving the first Night".
		Removed key "howtoplay.category.theEnd" of field "value": "Край".
		Added key "howtoplay.category.theEndDimension" of field "value": "The End Dimension".
		Removed key "howtoplay.cauldron.title" of field "value": "Обучение: котел".
		Removed key "howtoplay.chalkboard.title" of field "value": "Обучение: классные доски".
		Removed key "howtoplay.chat.title" of field "value": "Обучение: чат".
		Removed key "howtoplay.chemistry.title" of field "value": "Обучение: химия".
		Removed key "howtoplay.chests.title" of field "value": "Обучение: сундуки".
		Removed key "howtoplay.classroomMode.title" of field "value": "Обучение: Classroom Mode".
		Removed key "howtoplay.codeBuilder.title" of field "value": "Обучение: Code Builder".
		Removed key "howtoplay.commandBlocks.title" of field "value": "Обучение: командные блоки".
		Removed key "howtoplay.commands.title" of field "value": "Обучение: команды".
		Removed key "howtoplay.conduits.title" of field "value": "Обучение: «Проводники»".
		Removed key "howtoplay.controls" of field "value": "Элементы управления".
		Removed key "howtoplay.controls.header.1" of field "value": "Движение".
		Removed key "howtoplay.controls.header.2" of field "value": "Разрушение и размещение".
		Removed key "howtoplay.controls.header.3" of field "value": "Режим подкрадывания".
		Removed key "howtoplay.controls.text.1" of field "value": "Minecraft – это игра с упором на строительство. Строить можно все что угодно, главное, чтобы у вас были блоки. Ночью на охоту выходят монстры, так что позаботьтесь об убежище.".
		Removed key "howtoplay.controls.text.2.gamepad" of field "value": "Используйте :_gamepad_stick_right:, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.keyboard" of field "value": "Используйте мышь, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.rift_controller" of field "value": "Используйте :rift_right_stick:, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.touch.classic_dpad" of field "value": "Коснитесь экрана и перемещайте палец, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.touch.joystick_crosshair" of field "value": "Коснитесь экрана и перемещайте палец, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.touch.joystick_tap" of field "value": "Коснитесь экрана и перемещайте палец, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.2.windowsmr_controller" of field "value": "Используйте :windowsmr_right_stick:, чтобы осмотреться.".
		Removed key "howtoplay.controls.text.3.gamepad" of field "value": "Используйте :_gamepad_stick_left: для перемещения.".
		Removed key "howtoplay.controls.text.3.keyboard" of field "value": "Используйте :_input_key.forward:, :_input_key.left:, :_input_key.back: и :_input_key.right: для перемещения.".
		Removed key "howtoplay.controls.text.3.rift_controller" of field "value": "Используйте :rift_left_stick: для перемещения.".
		Removed key "howtoplay.controls.text.3.touch.classic_dpad" of field "value": "Используйте :touch_forward:, :touch_left:, :touch_back: и :touch_right: для перемещения.".
		Removed key "howtoplay.controls.text.3.touch.joystick_crosshair" of field "value": "Используйте :tip_virtual_joystick: для перемещения.".
		Removed key "howtoplay.controls.text.3.touch.joystick_tap" of field "value": "Используйте :tip_virtual_joystick: для перемещения.".
		Removed key "howtoplay.controls.text.3.windowsmr_controller" of field "value": "Используйте :windowsmr_left_stick: для перемещения.".
		Removed key "howtoplay.controls.text.4.gamepad" of field "value": "Нажмите :_input_key.jump:, чтобы прыгнуть.".
		Removed key "howtoplay.controls.text.4.keyboard" of field "value": "Нажмите :_input_key.jump:, чтобы прыгнуть.".
		Removed key "howtoplay.controls.text.4.rift_controller" of field "value": "Нажмите :rift_A:, чтобы прыгнуть.".
		Removed key "howtoplay.controls.text.4.touch.classic_dpad" of field "value": "Нажмите :touch_jump:, чтобы прыгнуть.".
		Removed key "howtoplay.controls.text.4.touch.joystick_crosshair" of field "value": "Нажмите :tip_virtual_button_jump: для прыжка.".
		Removed key "howtoplay.controls.text.4.touch.joystick_tap" of field "value": "Нажмите :tip_virtual_button_jump: для прыжка.".
		Removed key "howtoplay.controls.text.4.windowsmr_controller" of field "value": "Нажмите :windowsmr_right_touchpad:, чтобы прыгнуть.".
		Removed key "howtoplay.controls.text.5.gamepad" of field "value": "Быстро наклоните :_gamepad_stick_left: вперед два раза, чтобы бежать. Удерживая :_gamepad_stick_left: наклоненным вперед, вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.keyboard" of field "value": "Быстро нажмите :_input_key.forward: два раза или нажмите :_input_key.sprint:, чтобы бежать. Удерживая :_input_key.forward:, вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.rift_controller" of field "value": "Быстро наклоните :rift_left_stick: вперед два раза, чтобы бежать. Удерживая :rift_left_stick: наклоненным вперед, вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.classic_dpad" of field "value": "Быстро нажмите :touch_forward: два раза, чтобы бежать. Удерживая :touch_forward:, вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_crosshair" of field "value": "Нажмите :tip_virtual_button_sprint: для начала или завершения спринта. Вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_tap" of field "value": "Нажмите :tip_virtual_button_sprint: для начала или завершения спринта. Вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.windowsmr_controller" of field "value": "Быстро наклоните :windowsmr_left_stick: вперед два раза, чтобы бежать. Удерживая :windowsmr_left_stick: наклоненным вперед, вы будете бежать до тех пор, пока у вас не останется менее :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.6.notTouch" of field "value": "Копать и рубить можно как голыми руками, так и подручными средствами. Для этого просто удерживайте :_input_key.attack:. Некоторые блоки можно добыть только с помощью специальных инструментов, которые вам придется изготовить самостоятельно.".
		Removed key "howtoplay.controls.text.6.touch.classic_dpad" of field "value": "Нажмите и удерживайте блок, чтобы руками или предметом в руках добыть его. Возможно, перед добычей некоторых блоков придется создать определенные инструменты.".
		Removed key "howtoplay.controls.text.6.touch.joystick_crosshair" of field "value": "Коснитесь любой точки экрана и протащите палец, чтобы прицелиться с помощью :tip_crosshair: и выделить блок. Коснитесь и удерживайте :tip_virtual_button_action_attack_or_destroy:, чтобы  руками или предметом в руках добыть его. Возможно, перед добычей некоторых блоков придется создать определенные инструменты.".
		Removed key "howtoplay.controls.text.6.touch.joystick_tap" of field "value": "Нажмите и удерживайте блок, чтобы руками или предметом в руках добыть его. Возможно, перед добычей некоторых блоков придется создать определенные инструменты.".
		Removed key "howtoplay.controls.text.7.gamepad" of field "value": "Чтобы использовать предмет, который находится у вас в руке, нажмите :_input_key.use:. Чтобы выбросить такой предмет, нажмите :_input_key.drop:.".
		Removed key "howtoplay.controls.text.7.keyboard" of field "value": "Чтобы использовать предмет, который находится у вас в руке, нажмите :_input_key.use:. Чтобы выбросить такой предмет, нажмите :_input_key.drop:.".
		Removed key "howtoplay.controls.text.7.rift_controller" of field "value": "Чтобы использовать предмет, который находится у вас в руке, используйте :rift_right_grab:. Чтобы выбросить такой предмет, нажмите :rift_right_stick:.".
		Removed key "howtoplay.controls.text.7.touch.classic_dpad" of field "value": "Чтобы использовать предмет, который находится у вас в руке, коснитесь экрана. Чтобы выбросить предмет, нажмите и удерживайте его на панели быстрого доступа. Чтобы съесть еду, находящуюся у вас в руках, коснитесь и удерживайте экран.".
		Removed key "howtoplay.controls.text.7.touch.joystick_crosshair" of field "value": "Чтобы использовать предмет, который находится у вас в руке, коснитесь :tip_virtual_button_action_build_or_use:. Чтобы выбросить предмет, нажмите и удерживайте его на панели быстрого доступа. Чтобы съесть еду, находящуюся у вас в руках, коснитесь и удерживайте :tip_virtual_button_action_build_or_use:.".
		Removed key "howtoplay.controls.text.7.touch.joystick_tap" of field "value": "Чтобы использовать предмет, который находится у вас в руке, коснитесь экрана. Чтобы выбросить предмет, нажмите и удерживайте его на панели быстрого доступа. Чтобы съесть еду, находящуюся у вас в руках, коснитесь и удерживайте экран.".
		Removed key "howtoplay.controls.text.7.windowsmr_controller" of field "value": "Чтобы использовать предмет, который находится у вас в руке, используйте :windowsmr_left_trigger:. Чтобы выбросить такой предмет, нажмите :windowsmr_right_grab:.".
		Removed key "howtoplay.controls.text.8.gamepad" of field "value": "Режим подкрадывания чрезвычайно полезен в Minecraft. В этом режиме вы не будете падать с блоков, а ваше имя будет скрыто. Чтобы красться, нажмите :_input_key.sneak: или щелкните :_gamepad_stick_right:.".
		Removed key "howtoplay.controls.text.8.keyboard" of field "value": "Режим подкрадывания чрезвычайно полезен в Minecraft. В этом режиме вы не будете падать с блоков, а ваше имя будет скрыто. Чтобы красться, удерживайте :_input_key.sneak:.".
		Removed key "howtoplay.controls.text.8.rift_controller" of field "value": "Режим подкрадывания чрезвычайно полезен в Minecraft. В этом режиме вы не будете падать с блоков, а ваше имя будет скрыто. Чтобы красться, нажмите :rift_X:.".
		Removed key "howtoplay.controls.text.8.touch.classic_dpad" of field "value": "В режиме подкрадывания вы не будете падать с блоков, мобы вас не заметят, а ваше имя будет скрыто. Чтобы скрыться, коснитесь :touch_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_crosshair" of field "value": "В режиме подкрадывания вы не будете падать с блоков, мобы вас не заметят, а ваше имя будет скрыто. Чтобы скрыться, коснитесь :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_tap" of field "value": "В режиме подкрадывания вы не будете падать с блоков, мобы вас не заметят, а ваше имя будет скрыто. Чтобы скрыться, коснитесь :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.windowsmr_controller" of field "value": "Режим подкрадывания чрезвычайно полезен в Minecraft. В этом режиме вы не будете падать с блоков, а ваше имя будет скрыто. Чтобы красться, нажмите :windowsmr_right_stick:.".
		Removed key "howtoplay.controls.text.swim.gamepad" of field "value": "Спринт в воде заставит вас плыть. Контролируйте направление с помощью :_gamepad_stick_right:.".
		Removed key "howtoplay.controls.text.swim.keyboard" of field "value": "Спринт в воде заставит вас плыть. Контролируйте направление мышью.".
		Removed key "howtoplay.controls.text.swim.rift_controller" of field "value": "Спринт в воде заставит вас плыть. Контролируйте направление с помощью :rift_right_stick:.".
		Removed key "howtoplay.controls.text.swim.touch" of field "value": "Перемещайтесь в воде, чтобы поплыть. Используйте спринт под водой, чтобы плыть быстрее. Коснитесь экрана и перетащите палец, чтобы выбрать направление движения.".
		Removed key "howtoplay.controls.text.swim.windowsmr_controller" of field "value": "Спринт в воде заставит вас плыть. Контролируйте направление с помощью :windowsmr_right_stick:.".
		Removed key "howtoplay.controls.title" of field "value": "Обучение: элементы управления".
		Removed key "howtoplay.crafting" of field "value": "Создание".
		Removed key "howtoplay.crafting.header.1" of field "value": "Сетка создания".
		Removed key "howtoplay.crafting.header.2" of field "value": "Книга рецептов".
		Removed key "howtoplay.crafting.text.1.gamepad" of field "value": "Нажмите :_input_container.crafting:, чтобы получить доступ к книге рецептов и сетке создания.".
		Removed key "howtoplay.crafting.text.1.keyboard" of field "value": "Нажмите :_input_key.inventory:, чтобы получить доступ к книге рецептов и сетке создания.".
		Removed key "howtoplay.crafting.text.1.rift_controller" of field "value": "Нажмите :rift_B:, чтобы получить доступ к книге рецептов и сетке создания.".
		Removed key "howtoplay.crafting.text.1.touch" of field "value": "Нажмите кнопку инвентаря, чтобы получить доступ к книге рецептов и сетке создания.".
		Removed key "howtoplay.crafting.text.1.windowsmr_controller" of field "value": "Нажмите :windowsmr_left_grab:, чтобы получить доступ к книге рецептов и сетке создания.".
		Removed key "howtoplay.crafting.text.2" of field "value": "Расположите в сетке создания предметы из инвентаря или с панели быстрого доступа в форме рецепта предмета.".
		Removed key "howtoplay.crafting.text.3" of field "value": "Если рецепт верный, изготавливаемый предмет появится в ячейке готового предмета справа от сетки создания. Заберите предмет из ячейки и поместите его в инвентарь. Теперь этот предмет готов к использованию.".
		Removed key "howtoplay.crafting.text.4" of field "value": "Существует множество разных рецептов, и для некоторых из них вам потребуется нечто большее, чем начальная сетка создания размером 2x2. ".
		Removed key "howtoplay.crafting.text.5" of field "value": "Изготовьте верстак из 4 досок и разместите его в мире.".
		Removed key "howtoplay.crafting.text.6.gamepad" of field "value": "Нажмите :_input_key.use: у верстака в мире, чтобы получить доступ к сетке создания размером 3x3.".
		Removed key "howtoplay.crafting.text.6.keyboard" of field "value": "Нажмите :_input_key.use: у верстака в мире, чтобы получить доступ к сетке создания размером 3x3.".
		Removed key "howtoplay.crafting.text.6.rift_controller" of field "value": "Нажмите :rift_right_grab: у верстака в мире, чтобы получить доступ к сетке создания размером 3x3.".
		Removed key "howtoplay.crafting.text.6.touch" of field "value": "Коснитесь верстака в мире, чтобы получить доступ к сетке создания размером 3x3.".
		Removed key "howtoplay.crafting.text.6.windowsmr_controller" of field "value": "Нажмите :windowsmr_left_trigger: у верстака в мире, чтобы получить доступ к сетке создания размером 3x3.".
		Removed key "howtoplay.crafting.text.7" of field "value": "В левой части экрана расположена книга рецептов, которая будет полезна, если вам неизвестен рецепт или вы хотите создать то, что уже знаете. В правой части экрана (над инвентарем) расположена сетка создания.".
		Removed key "howtoplay.crafting.text.8.gamepad" of field "value": "После того, как вы найдете необходимый рецепт, выделите его и нажмите :_gamepad_face_button_down: для автоматического создания одного предмета и помещения его в инвентарь. Выделите рецепт и нажмите :_gamepad_face_button_up:, чтобы автоматически создать всю стопку предметов.".
		Removed key "howtoplay.crafting.text.8.keyboard" of field "value": "После того, как вы найдете необходимый рецепт, выделите его и нажмите :_input_key.attack:, чтобы загрузить рецепт в сетку создания. Затем заберите его из ячейки готового предмета, расположенной справа от сетки создания, и поместите в инвентарь. Используйте :_input_key.use: для автоматического создания одного предмета и помещения его в инвентарь. Нажмите SHIFT+:_input_key.use:, чтобы автоматически создать всю стопку предметов.".
		Removed key "howtoplay.crafting.text.8.touch" of field "value": "После того, как вы найдете необходимый рецепт, коснитесь его, чтобы загрузить в сетку создания. Затем коснитесь предмета в ячейке готового предмета, чтобы создать его. Нажмите и удерживайте предмет в ячейке готового предмета, чтобы создавать предметы один за другим.".
		Removed key "howtoplay.crafting.text.9" of field "value": "При включении :craftable_toggle_on: книга рецептов отображает все рецепты, для которых у вас есть ингредиенты. При отключении :craftable_toggle_off: книга рецептов показывает все существующие в игре рецепты, даже если у вас нет для них ингредиентов. Просмотрите вкладки или воспользуйтесь поиском, чтобы найти что-то конкретное. В творческом режиме некоторые рецепты будут сгруппированы по спискам. Открыв список, вы сможете просмотреть все входящие в него рецепты. ".
		Removed key "howtoplay.crafting.title" of field "value": "Обучение: создание".
		Added key "howtoplay.craftingATool" of field "value": "Crafting a Tool".
		Added key "howtoplay.craftingATool.text.1" of field "value": "§eTools§f help you get things done faster. Some, like the §epickaxe§f:wood_pickaxe: , let you mine stone and various ores. Others, like the §esword§f:wood_sword: , help you keep enemies at bay.".
		Added key "howtoplay.craftingATool.text.2.gamepad" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and pressing :_input_key.use:. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.keyboard" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and right-clicking it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.touch" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and tapping it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.title" of field "value": "How to Play: Crafting a Tool".
		Removed key "howtoplay.craftingTable.title" of field "value": "Обучение: верстак".
		Removed key "howtoplay.creativeMode.title" of field "value": "Обучение: творческий режим".
		Added key "howtoplay.deathAndRespawn" of field "value": "Death and Respawn".
		Added key "howtoplay.deathAndRespawn.text.1" of field "value": "Enemies appear every night, and even the best of us can be caught off guard. If your §ehealth bar§f:heart: runs out, you'll die - and then respawn right where you started!".
		Added key "howtoplay.deathAndRespawn.text.2" of field "value": "You have unlimited lives, but you drop all items in your inventory when you die. If you're quick enough, you can pick your items back up right where you dropped them.".
		Added key "howtoplay.deathAndRespawn.title" of field "value": "How to Play: Death and Respawn".
		Removed key "howtoplay.difficulty.title" of field "value": "Обучение: уровень сложности".
		Removed key "howtoplay.dispensers.title" of field "value": "Обучение: раздатчики".
		Removed key "howtoplay.droppers.title" of field "value": "Обучение: выбрасыватели".
		Removed key "howtoplay.dyes.text.8" of field "value": "–добывайте пузырьки с чернилами из спрутов ради черного красителя.".
		Removed key "howtoplay.dyes.title" of field "value": "Обучение: красители".
		Removed key "howtoplay.elytra.title" of field "value": "Обучение: элитры".
		Removed key "howtoplay.enchantingTable.title" of field "value": "Обучение: стол зачарований".
		Added key "howtoplay.encyclopedia" of field "value": "Encyclopedia".
		Added key "howtoplay.encyclopedia.text.1" of field "value": "Minecraft Encyclopedia".
		Added key "howtoplay.encyclopedia.title" of field "value": "Minecraft Encyclopedia".
		Removed key "howtoplay.endCities.title" of field "value": "Обучение: города Края".
		Removed key "howtoplay.enderChest.title" of field "value": "Обучение: эндер-сундук".
		Removed key "howtoplay.eyeOfEnder.title" of field "value": "Обучение: око Эндера".
		Removed key "howtoplay.farming.title" of field "value": "Обучение: фермерство".
		Removed key "howtoplay.fireworks.title" of field "value": "Обучение: фейерверки".
		Removed key "howtoplay.fishing.title" of field "value": "Обучение: рыбалка".
		Added key "howtoplay.food" of field "value": "Food".
		Added key "howtoplay.food.text.1" of field "value": "You'll slowly get hungry during your adventures - fortunately the Overworld is full of food! You can gather apples from trees, meat from animals, or why not grow your own crops using a hoe?".
		Added key "howtoplay.food.text.2.gamepad" of field "value": "To eat a food, select it in your hotbar, then press and hold :_input_key.use:. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.keyboard" of field "value": "To eat a food, select it in your hotbar, then click and hold the right mouse button. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.touch" of field "value": "To eat a food, select it in your hotbar, then tap the screen and hold. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.3" of field "value": "Some raw foods are better when cooked first on a campfire or in a furnace - your tummy will thank you!".
		Added key "howtoplay.food.title" of field "value": "How to Play: Food".
		Removed key "howtoplay.furnace.title" of field "value": "Обучение: печка".
		Removed key "howtoplay.gameSettings.text.7.3" of field "value": "  – Старые миры имеют ограниченные размер и высоту.".
		Removed key "howtoplay.gameSettings.title" of field "value": "Обучение: настройки игры".
		Added key "howtoplay.gatheringResources" of field "value": "Gathering resources".
		Added key "howtoplay.gatheringResources.text.1" of field "value": "The world is full of resources, including §ebuilding blocks§f, §ecrafting materials§f, and §efood§f.".
		Added key "howtoplay.gatheringResources.text.2.nottouch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then hold :_input_key.attack: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Simply walk up to them, then touch and hold the screen until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch.joystick_crosshair" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then touch and hold the attack/destroy button :tip_virtual_button_action_attack_or_destroy: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.3" of field "value": "Pick up any dropped resources by walking over the floating icons.".
		Added key "howtoplay.gatheringResources.title" of field "value": "How to Play: Gathering resources".
		Removed key "howtoplay.hoppers.title" of field "value": "Обучение: воронки".
		Removed key "howtoplay.hostAndPlayerOptions.title" of field "value": "Обучение: параметры игры по сети".
		Added key "howtoplay.improvedTools" of field "value": "Improved tools".
		Added key "howtoplay.improvedTools.text.1" of field "value": "Use your tools a lot and they'll eventually break. As you gather new materials, such as stone, you'll be able to craft better tools.".
		Added key "howtoplay.improvedTools.text.2" of field "value": "Tools of higher tiers are more durable, more efficient, and able to gather more valuable resources. Go out into the world and find out for yourself!".
		Added key "howtoplay.improvedTools.title" of field "value": "How to Play: Improved tools".
		Added key "howtoplay.inventory.header.1" of field "value": "1. Inventory".
		Added key "howtoplay.inventory.header.2" of field "value": "2. Hotbar".
		Removed key "howtoplay.inventory.text.1.gamepad" of field "value": "Нажмите :_input_key.inventory:, чтобы открыть инвентарь.".
		Removed key "howtoplay.inventory.text.1.keyboard" of field "value": "Нажмите :_input_key.inventory:, чтобы открыть инвентарь.".
		Added key "howtoplay.inventory.text.1.pc_console" of field "value": "Your hotbar will fill up as you gather more resources. Press the :_input_key.inventory: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Added key "howtoplay.inventory.text.1.rift" of field "value": "Your hotbar will fill up as you gather more resources. Press the :rift_B: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.rift_controller" of field "value": "Нажмите :rift_B:, чтобы открыть инвентарь.".
		Added key "howtoplay.inventory.text.1.windowsmr" of field "value": "Your hotbar will fill up as you gather more resources. Press the :windowsmr_left_grab: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.windowsmr_controller" of field "value": "Нажмите :windowsmr_left_grab:, чтобы открыть инвентарь.".
		Removed key "howtoplay.inventory.text.2" of field "value": "На этом экране отображаются все предметы в руках и инвентаре. Можно также взглянуть на надетые в данный момент доспехи.".
		Added key "howtoplay.inventory.text.2.gamepad" of field "value": "Want to move something between your §ehotbar§f and your inventory? Use the cursor to select an item and press :_gamepad_face_button_down:. Then, move your cursor to an empty item slot and press again to drop the item.".
		Added key "howtoplay.inventory.text.2.keyboard" of field "value": "Want to move something between your §ehotbar§f and your inventory? Open your inventory, click the item of your choice, then drag it to the empty item sloy you'd like to move it to.".
		Added key "howtoplay.inventory.text.2.touch" of field "value": "Want to move something between your §ehotbar§f and your inventory? Tap the item of your choice, then tap the empty item slot that you'd like to move it to.".
		Added key "howtoplay.inventory.text.2.vr" of field "value": "Want to move something between your §ehotbar§f and your inventory? Use the cursor to select an item and press :_input_key.use:. Then, move your cursor to an empty item slot and press again to drop the item.".
		Removed key "howtoplay.inventory.text.3.gamepad" of field "value": "Чтобы взять предмет, наведите на него указатель и нажмите :_gamepad_face_button_down:. Если в ячейке больше одного предмета, вы возьмете все предметы сразу. Чтобы взять только половину из них, нажмите :_gamepad_face_button_left:.".
		Removed key "howtoplay.inventory.text.3.keyboard" of field "value": "Чтобы взять предмет, наведите на него указатель и нажмите :mouse_left_button:. Если в ячейке больше одного предмета, вы возьмете все предметы сразу. Чтобы взять только половину из них, нажмите :mouse_right_button:.".
		Removed key "howtoplay.inventory.text.3.touch" of field "value": "Коснитесь, чтобы выбрать предмет. Чтобы переместить его, коснитесь другой ячейки в инвентаре. Если переместить предмет в ячейку с таким же предметом, они объединятся в стопку. Если переместить его к отличающемуся предмету, они обменяются местами.".
		Removed key "howtoplay.inventory.text.4.gamepad" of field "value": "Вы можете положить предметы назад, нажав :_gamepad_face_button_down:. Если на указателе несколько предметов, используйте :_gamepad_face_button_down:, чтобы положить все сразу, или :_gamepad_face_button_left:, чтобы положить только один предмет.".
		Removed key "howtoplay.inventory.text.4.keyboard" of field "value": "Вы можете положить предметы назад, нажав :mouse_left_button:. Если на указателе несколько предметов, используйте :mouse_left_button:, чтобы положить все сразу, или :mouse_right_button:, чтобы положить только один предмет.".
		Removed key "howtoplay.inventory.text.4a.touch" of field "value": "Коснувшись стопки предметов, вы автоматически выберете все предметы в стопке. Стопку можно перемещать точно так же, как и одиночные предметы.".
		Removed key "howtoplay.inventory.text.4b.touch" of field "value": "Чтобы разделить стопку предметов, коснитесь и удерживайте ее, пока не появится ползунок выбора. Продолжая удерживать экран, проведите пальцем влево и вправо, чтобы выбрать количество предметов, которые вы хотите удалить из стопки.".
		Removed key "howtoplay.inventory.text.5.gamepad" of field "value": "Если указатель наведен на доспехи, вы можете быстро поместить их в соответствующую ячейку, нажав :_gamepad_face_button_up:.".
		Removed key "howtoplay.inventory.text.5.keyboard" of field "value": "Если указатель наведен на доспехи, вы можете быстро поместить их в соответствующую ячейку, нажав SHIFT+:mouse_left_button:.".
		Removed key "howtoplay.inventory.text.6.gamepad" of field "value": "Чтобы выложить предмет, возьмите его и нажмите :_gamepad_face_button_up:.".
		Removed key "howtoplay.inventory.text.6.keyboard" of field "value": "Чтобы выложить предмет, возьмите его и поместите за пределы окна инвентаря.".
		Removed key "howtoplay.jukebox.title" of field "value": "Обучение: проигрыватель".
		Removed key "howtoplay.loom.title" of field "value": "Обучение: ткацкий станок".
		Added key "howtoplay.mining" of field "value": "Mining".
		Added key "howtoplay.mining.text.1" of field "value": "Not all crafting materials are on the surface - some may require you to dig underground or into a mountain.".
		Added key "howtoplay.mining.text.2" of field "value": "A §epickaxe§f:wood_pickaxe: helps you uncover all sorts of materials, such as stone, coal, iron, and precious ore - though you may need extra sturdy tools for some rarer materials!".
		Added key "howtoplay.mining.text.3" of field "value": "Some raw metals will need to be smelted using a §efurnace§f:furnace: . Place a fuel like coal or wood logs in the fuel slot, then add raw ore to smelt it into something useful.".
		Added key "howtoplay.mining.title" of field "value": "How to Play: Mining".
		Added key "howtoplay.mounts.text.6b" of field "value": "A camel can carry two players at the same time.".
		Removed key "howtoplay.mounts.title" of field "value": "Обучение: ездовые животные".
		Added key "howtoplay.movingAround" of field "value": "Moving around".
		Added key "howtoplay.movingAround.text.1" of field "value": "Welcome to the Overworld, a blocky world full of adventure and possibility!".
		Added key "howtoplay.movingAround.text.2.gamepad" of field "value": "Look around with :_gamepad_stick_right:.".
		Added key "howtoplay.movingAround.text.2.keyboard" of field "value": "Look around with the mouse.".
		Added key "howtoplay.movingAround.text.2.rift_controller" of field "value": "Look around with :rift_right_stick:.".
		Added key "howtoplay.movingAround.text.2.touch" of field "value": "Look around by touching and dragging the screen.".
		Added key "howtoplay.movingAround.text.2.windowsmr_controller" of field "value": "Look around with :windowsmr_right_stick:.".
		Added key "howtoplay.movingAround.text.3.gamepad" of field "value": "Move around the world using :_gamepad_stick_left:.".
		Added key "howtoplay.movingAround.text.3.rift_controller" of field "value": "Move around the world using :rift_left_stick:.".
