Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "dr.classic_skins.right_side.world_count.plural" of field "value": "%s 個世界	#".
		Added key "dr.classic_skins.right_side.world_count.singular" of field "value": "%s 個世界	#".
		Added key "dr.classic_skins.see_pack_in_store" of field "value": "在商店中查看套件	#".
		Added key "dr.classic_skins.select_skin" of field "value": "選擇外觀適用的模型類型	#".
		Added key "dr.classic_skins.select_skin.title" of field "value": "外觀類型	#".
		Added key "dr.classic_skins.upsellWithoutStore" of field "value": "您必須購買外觀套件才能使用該外觀，但我們無法連接至市集。	#".
		Added key "dr.default_piece_button_text" of field "value": "預設	#".
		Added key "dr.eyebrows_color" of field "value": "眉毛	#".
		Added key "dr.facial_hair_color" of field "value": "鬍子	#".
		Added key "dr.hair_color" of field "value": "頭髮	#".
		Added key "dr.header.capes" of field "value": "披風	#".
		Added key "dr.header.classic_skins" of field "value": "經典外觀	#".
		Added key "dr.header.customization" of field "value": "角色創造者	#".
		Added key "dr.header.previewAppearance" of field "value": "預覽外觀	#".
		Added key "dr.iris_color" of field "value": "虹膜	#".
		Added key "dr.left_arm" of field "value": "左臂	#".
		Added key "dr.left_leg" of field "value": "左腿	#".
		Added key "dr.loading" of field "value": "載入中...	#".
		Added key "dr.mouth_color" of field "value": "嘴巴	#".
		Added key "dr.none_button_text" of field "value": "無	#".
		Added key "dr.notification.persona_create" of field "value": "角色已經建立	#".
		Added key "dr.notification.persona_delete" of field "value": "角色已經刪除	#".
		Added key "dr.notification.persona_save" of field "value": "角色已經儲存	#".
		Added key "dr.notification.to_persona" of field "value": "切換至角色創造者	#".
		Added key "dr.notification.to_skins" of field "value": "切換至經典外觀	#".
		Added key "dr.rarity.optional" of field "value": "稀有性	#".
		Added key "dr.rarity.optional.common" of field "value": "常見	#".
		Added key "dr.rarity.optional.epic" of field "value": "史詩	#".
		Added key "dr.rarity.optional.legendary" of field "value": "傳說	#".
		Added key "dr.rarity.optional.rare" of field "value": "稀有	#".
		Added key "dr.rarity.optional.uncommon" of field "value": "罕見	#".
		Added key "dr.right_arm" of field "value": "右臂	#".
		Added key "dr.right_leg" of field "value": "右腿	#".
		Added key "dr.right_side.category_title" of field "value": "%s	#".
		Added key "dr.sclera_color" of field "value": "鞏膜	#".
		Added key "dr.skin_color" of field "value": "基本	#".
		Added key "dressingRoom.skin_color_picker_title" of field "value": "外觀顏色	#".
		Added key "edu.pause.ipaddress" of field "value": "IP 位址	#".
		Added key "edu.pause.port" of field "value": "連接埠	#".
		Added key "edu.play_screen.create_new" of field "value": "建立新項目	#".
		Added key "edu.play_screen.from_template" of field "value": "範本	#".
		Added key "edu.play_screen.import" of field "value": "匯入	#".
		Added key "edu.play_screen.join_world" of field "value": "加入世界	#".
		Added key "edu.play_screen.new" of field "value": "新	#".
		Added key "edu.play_screen.view_library" of field "value": "檢視資料庫	#".
		Added key "edu.play_screen.view_worlds" of field "value": "檢視我的世界	#".
		Added key "edu.templates.create_new" of field "value": "新建	#".
		Added key "edu.templates.created_by" of field "value": "作者：%1	#".
		Added key "edu.templates.featured_header" of field "value": "精選範本	#".
		Added key "edu.templates.host" of field "value": "主持人	#".
		Added key "edu.templates.local_header" of field "value": "我的範本：%1	#".
		Added key "edu.templates.quick_play" of field "value": "開始遊戲	#".
		Added key "edu.templates.search_placeholder" of field "value": "搜尋	#".
		Added key "edu.templates.title" of field "value": "我的範本	#".
		Added key "edu.templates.view_more" of field "value": "檢視更多範本	#".
		Added key "edu.worlds_screen.host" of field "value": "主持人	#".
		Added key "edu.worlds_screen.new" of field "value": "新	#".
		Added key "edu.worlds_screen.new_world" of field "value": "新世界	#".
		Added key "edu.worlds_screen.play" of field "value": "開始遊戲	#".
		Added key "edu.worlds_screen.search_placeholder" of field "value": "搜尋	#".
		Added key "edu.worlds_screen.settings" of field "value": "設定	#".
		Added key "edu.worlds_screen.templates" of field "value": "範本	#".
		Moved key "dayOneExperience.my_world" to "edu.worlds_screen.title".
		Added key "exports.fileError.body" of field "value": "磁碟可能已滿、有寫入保護，或檔案可能已在使用中。請檢查以確認檔案沒有開啟，然後再試一次。	#".
		Added key "exports.fileError.title" of field "value": "無法儲存您的檔案	#".
		Changed key "gameTip.breakWood.controller":
			Changed field "value" from "按住右發射鍵可以打破木頭	#" to "按住 :_input_key.attack: 可以打破木頭。	#".
		Changed key "gameTip.breakWood.mouse":
			Changed field "value" from "按住左鍵可以打破木頭。	#" to "按住 :_input_key.attack: 可以打破木頭。	#".
		Changed key "gameTip.cameraMovement.controller":
			Changed field "value" from "移動右操控搖桿來環顧四周。	#" to "移動 :tip_right_stick: 來環顧四周。	#".
		Changed key "gameTip.cameraMovement.mouse":
			Changed field "value" from "移動滑鼠來環顧四周。	#" to "移動 :light_mouse_button: 來環顧四周。	#".
		Changed key "gameTip.closeInventory.controller":
			Changed field "value" from "按 B 可關閉物品欄。	#" to "按 :_input_key.sneak: 可關閉物品欄。	#".
		Changed key "gameTip.closeInventory.keyboard":
			Changed field "value" from "按 E 或左鍵按一下這裡可以關閉物品欄。	#" to "在這裡按 :_input_key.inventory: 或 :light_mouse_left_button: 可關閉物品欄。	#".
		Removed key "gameTip.collectDroppedItem" of field "value": "走到物品上方即可拾取該物品。	#".
		Removed key "gameTip.craft.planks" of field "value": "繼續合成，直到您有 12 塊木板。	#".
		Changed key "gameTip.craftTable.controller":
			Changed field "value" from "使用左操控搖桿可以選擇精製台配方。	#" to "使用 :tip_left_stick: 可選擇精製台配方。	#".
		Changed key "gameTip.craftTable.keyboard":
			Changed field "value" from "左鍵按一下這裡可以選擇精製台配方。	#" to ":light_mouse_left_button: 這裡可以選擇精製台配方。	#".
		Changed key "gameTip.jumpForward.controller":
			Changed field "value" from "將左操控搖桿向上推並按 A 可以向前跳。	#" to "將 :tip_left_stick: 向上推並按 :_input_key.jump: 可以向前跳。	#".
		Changed key "gameTip.jumpForward.keyboard":
			Changed field "value" from "按 W 和空白鍵可以往前跳。	#" to "按 :_input_key.forward: 和 :_input_key.jump: 可以往前跳。	#".
		Changed key "gameTip.jumpForward.touch":
			Changed field "value" from "輕觸向上箭頭和右按鈕可以往前跳。	#" to "輕觸 :tip_touch_forward: 和 :tip_touch_jump: 可以往前跳。	#".
		Changed key "gameTip.jumpMovement.controller":
			Changed field "value" from "按 A 可以跳躍。	#" to "按 :_input_key.jump: 可以跳躍。	#".
		Changed key "gameTip.jumpMovement.keyboard":
			Changed field "value" from "按空白鍵可以跳躍。	#" to "按 :_input_key.jump: 可以跳躍。	#".
		Changed key "gameTip.jumpMovement.touch":
			Changed field "value" from "輕觸右按鈕可以跳躍。	#" to "輕觸 :tip_touch_jump: 可以跳躍。	#".
		Changed key "gameTip.open.recipe.controller":
			Changed field "value" from "按左發射鍵可以開啟配方書。	#" to "按 :tip_left_trigger: 可以開啟配方書。	#".
		Changed key "gameTip.open.recipe.keyboard":
			Changed field "value" from "左鍵按一下這裡可以開啟配方書。	#" to ":light_mouse_left_button: 這裡可以開啟配方書。	#".
		Changed key "gameTip.open.recipe.touchcontroller":
			Changed field "value" from "點按 A 可以開啟搜尋標籤。	#" to "在這裡按 :_input_key.jump: 可以開啟搜尋標籤。	#".
		Changed key "gameTip.openInventory.controller":
			Changed field "value" from "按 Y 打開物品欄。	#" to "按 :_input_key.inventory: 可以打開物品欄。	#".
		Changed key "gameTip.openInventory.keyboard":
			Changed field "value" from "按 E 打開物品欄。	#" to "按 :_input_key.inventory: 可以打開物品欄。	#".
		Changed key "gameTip.openInventory.touch":
			Changed field "value" from "點按 ... 按鈕打開物品欄。	#" to "點按 :tip_touch_inventory: 按鈕可以打開物品欄。	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.controller":
			Changed field "value" from "點按 A 可合成木鎬。	#" to "按 :_gamepad_face_button_down: 可合成木鎬。	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.keyboard":
			Changed field "value" from "左鍵按一下輸出槽可合成木鎬。	#" to ":light_mouse_left_button: 輸出槽可合成木鎬。	#".
		Changed key "gameTip.outputSlotCraftTable.controller":
			Changed field "value" from "點按 A 可以合成精製台。	#" to "按 :_gamepad_face_button_down: 可合成精製台。	#".
		Changed key "gameTip.placeCraftTable.controller":
			Changed field "value" from "按左發射鍵可放置精製台。	#" to "按 :_input_key.use: 可放置精製台。	#".
		Changed key "gameTip.placeCraftTable.keyboard":
			Changed field "value" from "右鍵按一下地面可放置精製台。	#" to ":_input_key.use: 地面可放置精製台。	#".
		Changed key "gameTip.playerMovement.controller":
			Changed field "value" from "移動左操控搖桿可以移動。	#" to "移動 :tip_left_stick: 可四處移動。	#".
		Changed key "gameTip.playerMovement.keyboard":
			Changed field "value" from "按 W、A、S 或 D 可以移動。	#" to "按 :_input_key.forward:、:_input_key.left:、:_input_key.back: 或 :_input_key.right: 可移動。	#".
		Changed key "gameTip.playerMovement.touch":
			Changed field "value" from "觸碰箭頭可以移動。	#" to "輕觸 :tip_touch_forward: :tip_touch_left: :tip_touch_back: :tip_touch_right: 可移動。	#".
		Changed key "gameTip.selectGridForMakePlank.controller":
			Changed field "value" from "使用左操控搖桿然後按 A 可以放入合成格。	#" to "使用 :tip_left_stick: 和 :_gamepad_face_button_down: 可以放入合成格。	#".
		Changed key "gameTip.selectGridForMakePlank.keyboard":
			Changed field "value" from "左鍵按一下合成格。	#" to "在合成格中 :light_mouse_left_button:。	#".
		Changed key "gameTip.selectHotBar.controller":
			Changed field "value" from "在開放輸出槽按 A 以新增至您的物品欄。	#" to "在下方的開放輸出槽按 :_gamepad_face_button_down: 可新增至您的物品欄。	#".
		Changed key "gameTip.selectHotBar.keyboard":
			Changed field "value" from "左鍵按一下開放輸出槽來新增至您的物品欄。	#" to ":light_mouse_left_button: 開放輸出槽以新增至您的物品欄。	#".
		Changed key "gameTip.selectItemInHotBar.controller":
			Changed field "value" from "使用 LB 和 RB 可選擇物品槽的物品。	#" to "使用 :_input_key.cycleItemLeft: 和 :_input_key.cycleItemRight: 可選擇物品槽的物品。	#".
		Changed key "gameTip.selectItemInHotBar.keyboard":
			Changed field "value" from "使用滑鼠滾輪或數字鍵可選擇物品：	#" to "使用 :light_mouse_middle_button: 或數字鍵可選擇物品。	#".
		Changed key "gameTip.selectOutputSlot.controller":
			Changed field "value" from "在輸出槽上按 A 可合成物品。	#" to "在輸出槽上按 :_gamepad_face_button_down: 可合成物品。	#".
		Changed key "gameTip.selectOutputSlot.keyboard":
			Changed field "value" from "左鍵按一下輸出槽可合成物品。	#" to ":light_mouse_left_button: 輸出槽可合成物品。	#".
		Changed key "gameTip.selectWoodForMakePlank.controller":
			Changed field "value" from "使用左操控搖桿然後按 A 可選擇木頭。	#" to "使用 :tip_left_stick: 和 :_gamepad_face_button_down: 可以選擇木頭。	#".
		Changed key "gameTip.selectWoodForMakePlank.keyboard":
			Changed field "value" from "左鍵按一下木頭。	#" to ":light_mouse_left_button: 可以選擇木頭。	#".
		Changed key "gameTip.useCraftTable.controller":
			Changed field "value" from "在精製台上按左發射鍵即可使用。	#" to "在精製台上按 :_input_key.use: 即可使用。	#".
		Changed key "gameTip.useCraftTable.keyboard":
			Changed field "value" from "右鍵按一下精製台即可使用。	#" to ":_input_key.use: 精製台即可使用。	#".
		Changed key "gametip.openSearchTab.controller":
			Changed field "value" from "在這裡按 A 可以開啟搜尋標籤。	#" to "在這裡按 :_gamepad_face_button_down: 可開啟搜尋標籤。	#".
		Changed key "gametip.openSearchTab.keyboard":
			Changed field "value" from "左鍵按一下這裡可以開啟搜尋標籤。	#" to ":light_mouse_left_button: 這裡可開啟搜尋標籤。	#".
		Added key "gui.delete" of field "value": "刪除	#".
		Added key "gui.edit" of field "value": "編輯	#".
		Added key "gui.edu.exitGameWarningCaption":
			field "value": "Minecraft：Education Edition"
			field "comment": "# Use Minecraft 教育版 in zh_CN translation"
		Added key "gui.edu.exitGameWarningMessage":
			field "value": "是否結束 Minecraft：Education Edition？"
			field "comment": "# Use 离开 Minecraft 教育版? in zh_CN translation"
		Added key "gui.skip" of field "value": "跳過	#".
		Changed key "howtoplay.hostAndPlayerOptions.text.1.notTouch":
			Changed field "value" from "進行啟用密技的遊戲時，您可以利用主持人選項來傳送自己或好友、改變天氣、設定一天中的時間，以及遊戲中的進入點和世界起始點。密技啟用後，只要按 :_input_key.use: 就能在聊天視窗中設定相關選項。	#" to "進行啟用密技的遊戲時，您可以利用主持人選項來傳送自己或好友、改變天氣、設定一天中的時間，以及變更遊戲中的進入點和世界起始點。密技啟用後，只要按聊天長條旁的 [/] 按鈕就能在聊天視窗中找到這些選項。	#".
		Changed key "howtoplay.pets.header.3":
			Changed field "value" from "豹貓	#" to "貓	#".
		Changed key "howtoplay.pets.text.3":
			Changed field "value" from "豹貓是在叢林中狩獵的中立生物。牠們會攻擊雞，但與苦力怕保持距離。豹貓會試圖逃離您的身邊，因此馴服牠們可能不大容易。牠們喜歡魚類，因此給予生鱈魚或生鮭魚即可馴服。	#" to "貓是可以在村莊中找到的中立生物。牠們會攻擊兔子和小烏龜。牠們也會趕跑幻影和苦力怕。貓會試圖逃離您的身邊，因此馴服牠們可能不大容易。牠們喜歡魚類，因此給予生鱈魚或生鮭魚即可馴服。	#".
		Added key "howtoplay.structureBlocks" of field "value": "結構方塊	#".
		Added key "howtoplay.structureBlocks.header.1":
			field "value": "取得方式"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.2":
			field "value": " 模式"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.3":
			field "value": "預覽視窗"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.4":
			field "value": "紅石啟用"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.5":
			field "value": "整合與種子"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.6":
			field "value": "結構空位方塊"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.1":
			field "value": "結構方塊可讓創作者複製並儲存其世界的部分，然後在結構中使用。然後已儲存的結構可以貼回至世界中。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.10":
			field "value": "您可以變更「整合與種子」的值來變更結構載入的量。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.11":
			field "value": "整合 - 從結構中載入的方塊百分比，接受的值為 0 至 100。如果沒有指定「種子」，系統將隨機選擇方塊。 "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.12":
			field "value": "種子 - 在此輸入的值將決定使用「整合」時要移除哪些方塊。如果要系統隨機選擇方塊，此欄請保留空白。 "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.13":
			field "value": "當世界中載入有結構空位方塊的結構時，所有在結構空位方塊載入位置會移除的方塊都會改為在世界中保留。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.14":
			field "value": "範例：通常在海洋底部載入空的沉船會在水方塊上複製空氣。如果沉船中裝滿結構空位，那麼水就會保留，因此沉船裡就會充滿水。  "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.2":
			field "value": " 若要取得結構方塊，您必須使用 /give 的斜線指令。若要使用結構方塊，您必須有操作者權限。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.3":
			field "value": "結構方塊有 3 個可在「模式」下拉式選單中切換的模式：儲存、載入和 3D 匯出。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.4":
			field "value": "儲存模式可將世界的某個區域儲存為結構。 "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.5":
			field "value": "載入模式可在世界中載入結構。只有在世界中儲存或在行為模式包中隨附且已套用至世界的結構可以載入。 "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.6":
			field "value": "「3D 匯出」可在支援的平台中匯出 3D 模型。  "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.7":
			field "value": "在結構方塊畫面的右邊，視方塊所處的模式而定，所選區域或要載入的結構預覽會顯示。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.8.gamepad" of field "value": "使用 :_gamepad_stick_right: 可旋轉 3D 預覽。 	#".
		Added key "howtoplay.structureBlocks.text.8.keyboard" of field "value": "按 :_input_key.attack: 並拖曳，即可旋轉 3D 預覽。 	#".
		Added key "howtoplay.structureBlocks.text.8.touch" of field "value": "輕觸並拖曳預覽可旋轉 3D 預覽。 	#".
		Added key "howtoplay.structureBlocks.text.9":
			field "value": "紅石可用來啟動結構方塊。視方塊及其設定而定，此將導致方塊儲存結構或在世界中載入結構。"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.title":
			field "value": "遊戲說明：結構方塊"
			field "comment": "#"
		Added key "immersive_reader.error.identity_failure" of field "value": "連接至沈浸式閱讀程式時發生問題。請重新啟動《Minecraft: Education Edition》並再試一次。	#".
		Added key "immersive_reader.error.webview_failure" of field "value": "連接至沈浸式閱讀程式時發生問題。	#".
		Added key "item.suspicious_stew.name" of field "value": "可疑燉肉	#".
		Added key "joincode.button.generate_code.text" of field "value": "產生新的加入代碼	#".
		Added key "joincode.button.share_link.text" of field "value": "分享連結	#".
		Added key "joincode.button.start_hosting.text" of field "value": "開始主持	#".
		Added key "joincode.button.stop_hosting.text" of field "value": "停止主持	#".
		Added key "joincode.confirmation.generate_code.message" of field "value": "產生新的加入代碼不會停止您的多人遊戲。新的代碼將用於邀請其他玩家。	#".
		Added key "joincode.confirmation.start_hosting.message" of field "value": "如果您開始主持，我們會為您建立一組可以提供給其他玩家的代碼，這樣他們才可以加入您的世界。您是否要開始主持？	#".
		Added key "joincode.confirmation.stop_hosting.message" of field "value": "如果您停止主持世界，所有玩家的多人遊戲就會結束。您是否確定要執行此操作？	#".
		Changed key "joincode.connecting.lower_text":
			Changed field "value" from "正在搜尋世界...	#" to "正在搜尋世界…	#".
		Changed key "joincode.error.message.no_response":
			Changed field "value" from "服務沒有回應。請檢查您的連線並再試一次。	#" to "連接至加入代碼服務時發生問題。請再試一次。	#".
		Added key "joincode.error.message.not_available" of field "value": "加入代碼目前無法使用。請詢問您的主持人以取得他們的 IP 位址以加入他們的遊戲。	#".
		Changed key "joincode.error.message.service_error":
			Changed field "value" from "服務失敗，代碼：%1	#" to "發生問題。請再試一次。	#".
		Added key "joincode.generate_new.button.text" of field "value": "產生新的加入代碼	#".
		Added key "joincode.generate_new.tooltip.text" of field "value": "產生新的代碼不會中斷您的多人遊戲。	#".
		Added key "joincode.generating_new" of field "value": "載入中...	#".
		Added key "joincode.ip_entry.address.tooltip" of field "value": "若要尋找 IP 位址，請主持人暫停他們的遊戲。您可以在暫停畫面的多人遊戲標籤中找到 IP 位址和連接埠編號。	#".
		Added key "joincode.ip_entry.button_tts" of field "value": "更多選項	#".
		Added key "joincode.ip_entry.port.tooltip" of field "value": "若要尋找連接埠編號，請主持人暫停他們的遊戲。您可以在暫停畫面的多人遊戲標籤中找到 IP 位址和連接埠編號。	#".
		Added key "joincode.service.unavailable" of field "value": "加入代碼目前無法使用。請嘗試重新整理，或改為使用您的 IP 位址。	#".
		Added key "joincode.service.unreachable" of field "value": "找不到探索服務	#".
		Added key "joincode.tooltip.account.error" of field "value": "驗證您的帳戶時發生問題。請重新啟動《Minecraft: Education Edition》並再試一次。	#".
		Added key "joincode.tooltip.errortext" of field "value": "產生加入代碼時發生錯誤。	#".
		Added key "joincode.tooltip.infotext" of field "value": "將加入代碼提供給您的同學，這樣他們才可以加入您的世界。	#".
		Added key "key.emote" of field "value": "表情	#".
		Added key "library.item.button.share" of field "value": "分享	#".
		Added key "library.item.share.toast.title" of field "value": "連結已複製到您的剪貼簿。	#".
		Added key "library.item.sharepopup.body" of field "value": "分享這個世界的連結。	#".
		Added key "library.item.sharepopup.title" of field "value": "分享連結	#".
		Added key "menu.editions" of field "value": "版本	#".
		Added key "menu.host" of field "value": "主持人	#".
		Added key "menu.howToPlay.caps" of field "value": "遊戲說明	#".
		Added key "menu.quit.edu" of field "value": "儲存並離開	#".
		Moved key "dayOneExperience.settings" to "menu.settings.caps".
		Added key "multiplayer.joincode.refreshed" of field "value": "遊戲的加入代碼已經更新。	#".
		Added key "network.thirdparty.connect.splitscreen" of field "value": "若要線上玩分割畫面多人遊戲，請登入 %s 帳戶。	#".
		Added key "options.adUseSingleSignOn" of field "value": "啟用單次登入	#".
		Added key "options.credits" of field "value": "製作群	#".
		Added key "options.dev_ad_token_refresh_threshold" of field "value": "EDU 登入代幣重新整理閾值秒數	#".
		Added key "options.dev_reset_day_one_experience" of field "value": "重設第一天體驗	#".
		Added key "options.viewSubscriptions" of field "value": "訂閱	#".
		Added key "options.viewSubscriptions.button.info" of field "value": "資訊	#".
		Added key "options.viewSubscriptions.button.manage" of field "value": "管理	#".
		Added key "options.viewSubscriptions.daysRemaining" of field "value": "剩下 %d 天	#".
		Added key "options.viewSubscriptions.loadingSubscriptions" of field "value": "載入您的訂閱..	#".
		Added key "options.viewSubscriptions.loadingSubscriptionsFailed" of field "value": "無法載入訂閱	#".
		Added key "options.viewSubscriptions.realms.detail" of field "value": "您的 Realm 伺服器最多可同時 %d 位玩家存許	#".
		Added key "options.viewSubscriptions.realms.header" of field "value": "其他訂閱	#".
		Added key "options.viewSubscriptions.realmsPlus.detail" of field "value": "超過 50 種以上的內容和您的專屬 Realm 伺服器	#".
		Added key "options.viewSubscriptions.realmsPlus.header" of field "value": "Realms+ 訂閱	#".
		Added key "options.viewSubscriptions.renew" of field "value": "每 30 天續訂	#".
		Added key "packdiscoveryerror.format_version_1_engine_version_cap" of field "value": "屬性「%s」必須有一組小於「%s」的值。若要使用更高版本，您必須使用格式版本 2。	#".
		Added key "packdiscoveryerror.version_too_high" of field "value": "「%s」屬性有「%s」版本而且過高。我們接受使用的最高值為「%s」。	#".
		Added key "packdiscoveryerror.version_too_low" of field "value": "「%s」屬性有「%s」版本而且過低。我們接受使用的最低值為「%s」。	#".
		Added key "pauseScreen.error.noPort" of field "value": "找不到連接埠	#".
		Added key "pauseScreen.joinCode.Label" of field "value": "加入代碼	#".
		Added key "permissions.button.kickplayer" of field "value": "從遊戲中移除玩家	#".
		Added key "permissions.dropdown.title" of field "value": "%s 的權限等級	#".
		Added key "permissions.member" of field "value": "成員	#".
		Added key "permissions.operator" of field "value": "操作者	#".
		Added key "permissions.popup.title" of field "value": "權限選項	#".
		Added key "permissions.removeplayer" of field "value": "移除玩家	#".
		Added key "permissions.removeplayer.message" of field "value": "您是否確定要從世界中移除此玩家？移除此玩家時，系統會產生一組新的加入代碼，這樣他們就無法重新加入。	#".
		Added key "permissions.removeplayer.reason" of field "value": "主持人已將您從遊戲中移除。	#".
		Added key "permissions.removeplayer.title" of field "value": "移除玩家確認	#".
		Added key "permissions.title.settings.edu" of field "value": "加入您世界的學生權限等級	#".
		Added key "permissions.toast.playerJoined" of field "value": "一名玩家加入了遊戲。	#".
		Added key "permissions.toast.playerLeft" of field "value": "一名玩家離開了遊戲。	#".
		Added key "permissions.visitor" of field "value": "訪客	#".
		Added key "playscreen.delete.legacy.confirm" of field "value": "刪除	#".
		Added key "playscreen.delete.legacy.content" of field "value": "確定要刪除所選舊版世界嗎？這個世界會永遠消失 (非常久)！	#".
		Added key "playscreen.delete.legacy.deleting" of field "value": "正在刪除世界…	#".
		Added key "playscreen.delete.legacy.title" of field "value": "要永遠刪除 %s 嗎？	#".
		Added key "playscreen.failedToAutoSyncLegacyWorlds" of field "value": "無法擷取舊版世界。清理額外的儲存空間以管理舊版世界。	#".
		Added key "playscreen.worldsStorage" of field "value": "世界儲存空間：%s/%s	#".
		Added key "profileScreen.header" of field "value": "個人檔案	#".
		Added key "profileScreen.manage_button_text" of field "value": " 編輯角色	#".
		Changed key "progressScreen.loading":
			Changed field "value" from "載入中	#" to "載入中...	#".
		Added key "realmsCreateScreen.playNowMessage1" of field "value": "您可以邀請好友成為您 Realm 的成員，並立即開始在 Realm 上玩新的世界。	#".
		Added key "realmsCreateScreen.playNowMessage2" of field "value": "或者您隨時可以在「遊戲」畫面的「世界」標籤中尋找。編輯即可變更遊戲模式，甚至可以上傳任何世界。	#".
		Added key "realmsCreateScreen.playNowTitle" of field "value": "現在要在 Realms 上遊戲嗎？	#".
		Added key "realmsCreateScreen.playSolo" of field "value": "單人遊戲	#".
		Added key "realmsCreateScreen.playWithFriends" of field "value": "與好友進行遊戲	#".
		Added key "realmsCreateScreen.storeNotSupported" of field "value": "使用其他平台已購買 Realm。	#".
		Added key "realmsCreateScreen.storeNotSupported.title" of field "value": "商店不支援	#".
		Added key "realmsSettingsScreen.failedLoadingSubscription" of field "value": "載入訂用失敗	#".
		Added key "realmsSettingsScreen.manageSubscriptionsButton" of field "value": "管理訂閱	#".
		Added key "realmsSettingsScreen.viewSubscriptionsButton" of field "value": "檢視訂閱	#".
		Added key "selectTemplate.importedTemplates" of field "value": "已匯入的範本	#".
		Changed key "selectTemplate.myTemplates":
			Changed field "value" from "可用範本	#" to "我的世界範本	#".
		Added key "selectTemplate.seeMore" of field "value": "查看更多	#".
		Changed key "selectTemplate.suggestedContent.title":
			Changed field "value" from "取得更多範本	#" to "精選市集範本	#".
		Added key "selectWorld.convertInProgress.download_msg" of field "value": "正在下載資源包…%d%%	#".
		Added key "selectWorld.convertInProgress.import_msg" of field "value": "正在匯入資源包…%d%%	#".
		Changed key "store.applyToRealm":
			Changed field "value" from "在 Realm 使用	#" to "在 Realm 建立	#".
		Added key "store.inRealmsPlus" of field "value": "在 Realms Plus 內	#".
		Added key "store.maship.readLess" of field "value": "讀取更少	#".
		Added key "store.realmsPlus" of field "value": "Realms+	#".
		Added key "store.realmsPlus.amazon.terms" of field "value": "Realms Plus 訂閱包含遊戲內容與 Realms 個人伺服器，供 Amazon 上支援的 Minecraft 版本 (遊戲另售) 和其他遊戲所在的支援平台 (不支援 Minecraft Java 版) 使用; 啟用訂閱才能使用 Realms Plus 內容。內容會隨時間變化，並非在所有國家/地區都適用。免費試用期結束後，除非您取消訂閱，否則訂閱費用為當時的一般價格 (可能會有變化) 加上適用稅率。您隨時可以存取 Amazon 帳戶設定取消訂閱。如果您的訂閱終止，或是內容物品從目錄中移除，您必須重新啟用訂閱，或個別購買內容才能繼續使用。如果您的訂閱未啟用超過 18 個月，您的 Realms 資料將從伺服器刪除。適用 ISP 費用。Realms Plus 折扣無法與其他優惠併用，也無法贖回現金; 要求、功能、線上服務或訂閱都有可能變更和/或撤銷。遵循 Microsoft Services Agreement (microsoft.com/msa) 和 Realms End User License Agreement (https://www.minecraft.net/en-us/realms/terms/)。	#".
		Added key "store.realmsPlus.buyFor" of field "value": "以 %s 購買	#".
		Added key "store.realmsPlus.buyNow" of field "value": "立即購買	#".
		Added key "store.realmsPlus.buyNow.buttonText" of field "value": "以 %s 購買	#".
		Added key "store.realmsPlus.buyNow.viewPrivacyPolicy" of field "value": "隱私政策	#".
		Added key "store.realmsPlus.buyNow.viewTerms" of field "value": "合約條款	#".
		Added key "store.realmsPlus.content" of field "value": "內容	#".
		Added key "store.realmsPlus.content.contentDescription" of field "value": "您已從商店收到 50 個以上的套件--從社群製作的外觀到手工製作的世界與史詩冒險。套件總價值超過上百美元！您可以將這些套件下載至您的裝置，或在 Realm 上遊玩這些套件。不論哪一種，您的好友都能免費加入同樂。	#".
		Added key "store.realmsPlus.content.mashupDescription" of field "value": "在混搭裡什麼都來一點！	#".
		Added key "store.realmsPlus.content.popularPacks" of field "value": "REALMS PLUS 的熱門套件	#".
