Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Removed key "commands.scoreboard.players.test.usage" of field "value": "/scoreboard players test <player> <objective> <min> <max>".
		Removed key "commands.scoreboard.players.usage" of field "value": "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ...".
		Removed key "commands.scoreboard.teams.add.usage" of field "value": "/scoreboard teams add <name> [display name ...]".
		Removed key "commands.scoreboard.teams.empty.usage" of field "value": "/scoreboard teams empty <team>".
		Removed key "commands.scoreboard.teams.join.usage" of field "value": "/scoreboard teams join <team> [player]".
		Removed key "commands.scoreboard.teams.leave.usage" of field "value": "/scoreboard teams leave [player]".
		Removed key "commands.scoreboard.teams.list.usage" of field "value": "/scoreboard teams list [name]".
		Removed key "commands.scoreboard.teams.option.usage" of field "value": "/scoreboard teams option <team> <friendlyfire|color|seeFriendlyInvisibles|nametagVisibility|deathMessageVisibility> <value>".
		Removed key "commands.scoreboard.teams.remove.usage" of field "value": "/scoreboard teams remove <name>".
		Removed key "commands.scoreboard.teams.usage" of field "value": "/scoreboard teams <list|add|remove|empty|join|leave|option> ...".
		Removed key "commands.scoreboard.usage" of field "value": "/scoreboard <objectives|players|teams> ...".
		Removed key "commands.seed.usage" of field "value": "/seed".
		Removed key "commands.setblock.usage" of field "value": "/setblock <x> <y> <z> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.setidletimeout.usage" of field "value": "/setidletimeout <Minutes until kick>".
		Removed key "commands.setworldspawn.usage" of field "value": "/setworldspawn [<x> <y> <z>]".
		Removed key "commands.spawnpoint.usage" of field "value": "/spawnpoint [player] [<x> <y> <z>]".
		Removed key "commands.spreadplayers.usage" of field "value": "/spreadplayers <x> <z> <spreadDistance> <maxRange> <respectTeams true|false> <player ...>".
		Removed key "commands.stats.block.clear.usage" of field "value": "/stats block <x> <y> <z> clear <stat>".
		Removed key "commands.stats.block.set.usage" of field "value": "/stats block <x> <y> <z> set <stat> <selector> <objective>".
		Removed key "commands.stats.block.usage" of field "value": "/stats block <x> <y> <z> <mode> ...".
		Removed key "commands.stats.entity.clear.usage" of field "value": "/stats entity <selector> clear <stat>".
		Removed key "commands.stats.entity.set.usage" of field "value": "/stats entity <selector> set <stat> <selector> <objective>".
		Removed key "commands.stats.entity.usage" of field "value": "/stats entity <selector> <mode>".
		Removed key "commands.stats.usage" of field "value": "/stats <entity|block> ...".
		Removed key "commands.stop.usage" of field "value": "/stop".
		Removed key "commands.summon.usage" of field "value": "/summon <EntityName> [x] [y] [z] [dataTag]".
		Removed key "commands.tellraw.usage" of field "value": "/tellraw <player> <raw json message>".
		Removed key "commands.testfor.usage" of field "value": "/testfor <player> [dataTag]".
		Removed key "commands.testforblock.usage" of field "value": "/testforblock <x> <y> <z> <TileName> [dataValue] [dataTag]".
		Removed key "commands.time.usage" of field "value": "/time <set|add|query> <value>".
		Removed key "commands.title.usage" of field "value": "/title <player> <title|subtitle|clear|reset|times> ...".
		Removed key "commands.title.usage.clear" of field "value": "/title <player> clear|reset".
		Removed key "commands.title.usage.times" of field "value": "/title <player> times <fadeIn> <stay> <fadeOut>".
		Removed key "commands.title.usage.title" of field "value": "/title <player> title|subtitle <raw json title>".
		Removed key "commands.tp.usage" of field "value": "/tp [target player] <destination player>或/tp [target player] <x> <y> <z> [<y-rot> <x-rot>]".
		Removed key "commands.trigger.usage" of field "value": "/trigger <objective> <add|set> <value>".
		Removed key "commands.unban.usage" of field "value": "/pardon <name>".
		Removed key "commands.unbanip.usage" of field "value": "/pardon-ip <address>".
		Removed key "commands.weather.usage" of field "value": "/weather <clear|rain|thunder> [duration in seconds]".
		Removed key "commands.whitelist.add.usage" of field "value": "/whitelist add <player>".
		Removed key "commands.whitelist.remove.usage" of field "value": "/whitelist remove <player>".
		Removed key "commands.whitelist.usage" of field "value": "/whitelist <on|off|list|add|remove|reload>".
		Removed key "commands.worldborder.add.usage" of field "value": "/worldborder add <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.center.usage" of field "value": "/worldborder center <x> <z>".
		Removed key "commands.worldborder.damage.amount.usage" of field "value": "/worldborder damage amount <damagePerBlock>".
		Removed key "commands.worldborder.damage.buffer.usage" of field "value": "/worldborder damage buffer <sizeInBlocks>".
		Removed key "commands.worldborder.damage.usage" of field "value": "/worldborder damage <buffer|amount>".
		Removed key "commands.worldborder.set.usage" of field "value": "/worldborder set <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.usage" of field "value": "/worldborder <set|center|damage|warning|get|add> ...".
		Removed key "commands.worldborder.warning.distance.usage" of field "value": "/worldborder warning distance <blocks>".
		Removed key "commands.worldborder.warning.time.usage" of field "value": "/worldborder warning time <seconds>".
		Removed key "commands.worldborder.warning.usage" of field "value": "/worldborder warning <time|distance>".
		Removed key "commands.xp.usage" of field "value": "/xp <amount> [player] OR /xp <amount>L [player]".
		Added key "connect_gamepad.pressButtonToContinue" of field "value": "请在控制器上按 'A' 按钮继续".
		Added key "connect_gamepad.warning.controllerRequired" of field "value": "需要游戏控制器".
		Added key "content.import.failed" of field "value": "导入 '%s' 失败".
		Added key "content.import.failed.subtitle" of field "value": "查看输出日志了解更多详情".
		Added key "content.import.failed.subtitle_duplicate" of field "value": "检测到重复资源包".
		Added key "content.import.started" of field "value": "已开始导入 '%s'".
		Added key "content.import.started.behavior_pack" of field "value": "已开始导入行为包 '%s'".
		Added key "content.import.started.resource_pack" of field "value": "已开始导入资源包 '%s'".
		Added key "content.import.started.world_template" of field "value": "已开始导入世界模板 '%s'".
		Added key "content.import.succeeded" of field "value": "成功导入 '%s'".
		Added key "content.import.succeeded_with_warnings" of field "value": "成功导入 '%s'，但附有警告".
		Added key "content.import.succeeded_with_warnings.subtitle" of field "value": "点击此处查看更多信息".
		Added key "createWorldUpsell.button.realm" of field "value": "新领域".
		Added key "createWorldUpsell.button.trialText" of field "value": "开始 30 天免费试玩".
		Added key "createWorldUpsell.button.world" of field "value": "新的世界".
		Added key "createWorldUpsell.price.realm" of field "value": "%1$s/月".
		Added key "createWorldUpsell.price.world" of field "value": "免费".
		Added key "createWorldUpsell.realm.sellPoint1" of field "value": "与最多 §d%d§r 名好友在玩同玩".
		Added key "createWorldUpsell.realm.sellPoint2" of field "value": "在线保存：在任何 Pocket 或 Windows 10 设备上均可游戏".
		Added key "createWorldUpsell.realm.sellPoint3" of field "value": "在设备上占用零存储空间".
		Added key "createWorldUpsell.realm.sellPoint4" of field "value": "好友们甚至在你离开时也能正常游戏".
		Added key "createWorldUpsell.removeTrial" of field "value": "不在世界列表中显示试玩".
		Added key "createWorldUpsell.signIn" of field "value": "注册即可创建领域".
		Added key "createWorldUpsell.title" of field "value": "创建新世界或领域？".
		Added key "createWorldUpsell.title.realm" of field "value": "创建新领域".
		Added key "createWorldUpsell.world.sellPoint1" of field "value": "与最多 4 名好友在线同玩".
		Added key "createWorldUpsell.world.sellPoint2" of field "value": "保存到设备上：离线游戏".
		Added key "createWorldUpsell.world.sellPoint3" of field "value": "使用设备存储".
		Added key "credits.skip" of field "value": "跳过".
		Added key "disconnectionScreen.badPacket" of field "value": "服务器发送了破损的数据包。".
		Added key "entity.PolarBear.name" of field "value": "北极熊".
		Added key "feature.endcity" of field "value": "末地之城".
		Added key "feature.fortress" of field "value": "地狱堡垒".
		Added key "feature.mansion" of field "value": "林地宅邸".
		Added key "feature.mineshaft" of field "value": "废弃矿井".
		Added key "feature.missingno" of field "value": "未知功能".
		Added key "feature.monument" of field "value": "海底遗迹".
		Added key "feature.stronghold" of field "value": "要塞".
		Added key "feature.temple" of field "value": "神庙".
		Added key "feature.village" of field "value": "村庄".
		Added key "globalPauseScreen.message" of field "value": "游戏已暂停".
		Added key "globalPauseScreen.quit" of field "value": "退出".
		Added key "gui.retry" of field "value": "重试".
		Added key "item.chorus_fruit.name" of field "value": "共鸣果".
		Added key "item.chorus_fruit_popped.name" of field "value": "爆裂共鸣果".
		Added key "item.dragon_breath.name" of field "value": "龙息".
		Added key "item.elytra.name" of field "value": "翅翼".
		Added key "item.end_crystal.name" of field "value": "末地水晶".
		Moved key "item.eyeOfEnder.name" to "item.ender_eye.name".
		Moved key "item.enderPearl.name" to "item.ender_pearl.name".
		Added key "item.shulker_shell.name" of field "value": "潜匿之贝壳".
		Added key "item.skull.dragon.name" of field "value": "龙首".
		Added key "item.spawn_egg.entity.Endermite.name" of field "value": "生成末影螨".
		Added key "item.spawn_egg.entity.PolarBear.name" of field "value": "生成北极熊".
		Added key "item.spawn_egg.entity.Shulker.name" of field "value": "生成潜匿之贝".
		Added key "livingroom.hint.tap_view_for_immersive_oculustouch" of field "value": "按下左摇杆进入全屏模式".
		Added key "manifestvalidation.delete" of field "value": "删除".
		Added key "manifestvalidation.delete.confirm_body" of field "value": "你即将永远删除此资源/行为包。确定吗？".
		Added key "manifestvalidation.delete.confirm_delete" of field "value": "删除".
		Added key "manifestvalidation.delete.confirm_goBack" of field "value": "返回".
		Added key "manifestvalidation.delete.confirm_title" of field "value": "删除资源包？".
		Added key "manifestvalidation.error" of field "value": "错误".
		Added key "manifestvalidation.noerror" of field "value": "未找到错误".
		Added key "manifestvalidation.packid" of field "value": "资源包 ID：%s".
		Added key "manifestvalidation.packversion" of field "value": "资源包版本：%s".
		Added key "manifestvalidation.title" of field "value": "清单验证".
		Added key "manifestvalidation.unkown.packdescription" of field "value": "未知资源包描述".
		Added key "manifestvalidation.unkown.packid" of field "value": "未知资源包 ID".
		Added key "manifestvalidation.unkown.packtitle" of field "value": "未知资源包名称".
		Added key "manifestvalidation.unkown.packtype" of field "value": "未知资源包类型".
		Added key "manifestvalidation.unkown.packversion" of field "value": "未知资源包版本".
		Added key "manifestvalidation.warning" of field "value": "警告".
		Added key "menu.worldtemplates" of field "value": "世界模板".
		Changed key "npcscreen.addtext":
			Changed field "value" from "<Add Text>" to "<添加文字>".
		Changed key "npcscreen.addurl":
			Changed field "value" from "<Add URL>" to "<添加 URL>".
		Added key "offer.category.mashup" of field "value": "混搭包".
		Added key "offer.category.music" of field "value": "音乐".
		Added key "options.attribution" of field "value": "属性".
		Added key "options.dev_enableDebugHudOverlay" of field "value": "启用调试 HUD".
		Added key "options.dev_enableDebugHudOverlay.basic" of field "value": "基本".
		Added key "options.dev_enableDebugHudOverlay.off" of field "value": "关闭".
		Added key "options.dev_enableDebugHudOverlay.renderchunk" of field "value": "能见度区块".
		Added key "options.dev_enableDebugHudOverlay.workerthreads" of field "value": "工作线程".
		Added key "options.enableChatTextToSpeech" of field "value": "启用聊天文本转语音".
		Added key "options.maxFramerate" of field "value": "最大帧率（实验）".
		Added key "options.maxFramerateFormat" of field "value": "%s FPS".
		Added key "options.patchNotes" of field "value": "补丁说明".
		Added key "options.safeZone" of field "value": "安全区".
		Added key "options.safeZone.description" of field "value": "调整滑动条，直到看见所有四个角。".
		Added key "options.safeZone.title" of field "value": "更改安全区画面".
		Added key "options.uiprofile" of field "value": "UI 档案".
		Added key "options.uiprofile.classic" of field "value": "经典".
		Added key "options.uiprofile.pocket" of field "value": "Pocket".
		Added key "pack.authors.label" of field "value": "作者：%s".
		Added key "pack.authors.none" of field "value": "未知".
		Added key "packdiscoveryerror.malformed_uuid" of field "value": "所提供的 '%s' 元素不是有效的 UUID。".
		Added key "packdiscoveryerror.malformed_version" of field "value": "所提供的 '%s' 元素不兼容 SemVer (semver.org)。".
		Added key "packdiscoveryerror.manifest_pack_error" of field "value": "无法打开资源包。".
		Added key "packdiscoveryerror.manifest_parse_error" of field "value": "无法分析如下堆栈的资源包清单：%s".
		Added key "packdiscoveryerror.missing_dependency" of field "value": "缺少 ID '%s' 和版本 '%s' 的依赖项。".
		Added key "packdiscoveryerror.missing_manifest" of field "value": "无法找到资源包中的清单。".
		Added key "packdiscoveryerror.missing_modules" of field "value": "资源包清单中缺少 '%s' 元素；默认为资源包。".
		Added key "packdiscoveryerror.required_manifest_property_empty" of field "value": "资源包清单中的必备 '%s' 元素为空。".
		Added key "packdiscoveryerror.required_manifest_property_invalid_value" of field "value": "资源包清单中提供的 '%s' 元素具有无效值。".
		Added key "packdiscoveryerror.required_manifest_property_missing" of field "value": "资源包清单中缺少 '%s'。".
		Added key "packdiscoveryerror.required_manifest_property_wrong_type" of field "value": "资源包清单中的必备 '%s' 元素为错误类型。".
		Added key "patchNotes.continue" of field "value": "继续".
		Added key "patchNotes.unlock" of field "value": "解锁 %1".
		Added key "pauseScreen.betaFeedback" of field "value": "测试版反馈".
		Added key "playScreen.realmsTrialWorld" of field "value": "30 天免费试玩".
		Added key "playscreen.joinableRealms" of field "value": "可加入的领域".
		Added key "playscreen.noFriendsRealms" of field "value": "你尚未成为任何领域的成员。".
		Added key "playscreen.realms" of field "value": "领域".
		Added key "playscreen.worlds" of field "value": "世界".
		Changed key "potion.effects.whenDrank":
			Changed field "value" from "当饮用后：" to "当使用后：".
		Added key "potion.levitation" of field "value": "飘浮".
		Added key "potion.levitation.postfix" of field "value": "飘浮药水".
		Added key "potion.prefix.linger" of field "value": "滞留的".
		Changed key "progressScreen.dialog.button.joinAndDownload":
			Changed field "value" from "加入并下载 - %1" to "下载并加入 - %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.everything":
			Changed field "value" from "加入并全部下载 - %1" to "全部下载并加入 - %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks":
			Changed field "value" from "加入并下载行为包 - %1" to "下载行为包并加入 - %1".
		Added key "progressScreen.dialog.button.retry" of field "value": "重试".
		Added key "progressScreen.dialog.button.wait" of field "value": "等待".
		Added key "progressScreen.dialog.message.storageProviderError" of field "value": "无法同步你的世界数据。是否要重试？".
		Added key "progressScreen.dialog.message.storageProviderLongWait" of field "value": "同步此世界要花很长时间。是否要继续等待？".
		Added key "progressScreen.dialog.title.storageProviderError" of field "value": "同步世界数据失败".
		Added key "progressScreen.dialog.title.storageProviderLongWait" of field "value": "正在同步世界数据".
		Added key "progressScreen.loading" of field "value": "正在载入...".
		Added key "progressScreen.message.downloadingContent" of field "value": "正在下载内容".
		Added key "progressScreen.message.failedNoNetwork" of field "value": "失败：无网络连接".
		Added key "progressScreen.message.importingContent" of field "value": "正在导入内容".
		Added key "progressScreen.message.initiatingTemplate" of field "value": "正在初始化世界模板".
		Added key "progressScreen.message.waitingForStorageProvider" of field "value": "这可能要花一段时间".
		Added key "progressScreen.message.waitingForStoreProducts" of field "value": "这可能要花一段时间".
		Added key "progressScreen.title.waitingForStorageProvider" of field "value": "正在同步世界数据".
		Changed key "realmsSettingsScreen.downloadWorldButton":
			Changed field "value" from "保存世界至设备" to "下载世界".
		Added key "realmsSettingsScreen.downloadWorldNameCopy" of field "value": "%s - 拷贝".
		Changed key "realmsSettingsScreen.selectorSectionLabel":
			Changed field "value" from "编辑" to "编辑 "%s"".
		Added key "resourcePack.cartoon.description" of field "value": "大大的眼睛！憨憨的笑容！用此包将您的世界变成卡通版吧。".
		Added key "resourcePack.cartoon.name" of field "value": "卡通".
		Added key "resourcePack.crashRecovery.message" of field "value": "全局资源导致游戏崩溃，现已重置为默认设置。".
		Added key "resourcePack.crashRecovery.title" of field "value": "全局资源重置".
		Added key "resourcePack.festivemashup2016.description" of field "value": "用此白雪皑皑的季节包创造一个冬季仙境。".
		Added key "resourcePack.festivemashup2016.name" of field "value": "节日混搭 2016 ".
		Removed key "resourcePack.import.failed" of field "value": "导入失败".
		Removed key "resourcePack.import.succeeded" of field "value": "导入成功".
		Added key "resourcePack.invalid.description" of field "value": "无法成功解析资源包。点击显示错误。".
		Added key "resourcePack.loading.description" of field "value": "资源包仍在加载。".
		Added key "resourcePack.missingDependency.body" of field "value": "此资源包缺少一个或多个依赖项。是否仍要应用？".
		Added key "resourcePack.missingDependency.title" of field "value": "缺少依赖项".
		Changed key "resourcePack.natural.description":
			Changed field "value" from "美丽的自然紋理包，赋予您在 我的世界 中的世界更加自然的外观" to "赋予您的世界更加自然的外观。".
		Added key "resourcePack.requiredDependency.body" of field "value": "此资源包是当前已应用的另一个资源包的必备依赖项。".
		Added key "resourcePack.requiredDependency.title" of field "value": "必备依赖项".
		Added key "resourcepack.Cartoon" of field "value": "卡通材质包".
		Added key "resourcepack.FestiveMashup2016" of field "value": "节日混搭 2016".
		Added key "seedPicker.search" of field "value": "搜索".
		Added key "seedPicker.title" of field "value": "种子采摘机".
		Added key "selectTemplate.create" of field "value": "创建...".
		Added key "selectTemplate.generateRandom" of field "value": "随机生成".
		Added key "selectTemplate.help" of field "value": "?".
		Added key "selectTemplate.realm" of field "value": "新领域".
		Added key "selectTemplate.realmInfo" of field "value": "你可以在创建领域后将世界上传！".
		Added key "selectTemplate.signIn" of field "value": "注册即可创建领域".
		Added key "selectTemplate.templateDescription" of field "value": "模板".
		Added key "selectTemplate.templateStart" of field "value": "你想从哪里开始？".
		Added key "selectTemplate.unableToSignIn" of field "value": "Xbox Live 在此设备上不可用".
		Added key "selectTemplate.world" of field "value": "新的世界".
		Added key "selectWorld.createNew" of field "value": "新建".
		Added key "selectWorld.createTemplate" of field "value": "从模板创建".
		Added key "skin.CampfireTales.Bedlam" of field "value": "Bedlam".
		Added key "skin.FestiveMashup.Blitzen" of field "value": "闪电".
		Added key "skin.FestiveMashup.ChrisCringle" of field "value": "美式圣诞老人".
		Added key "skin.FestiveMashup.Comet" of field "value": "彗星".
		Added key "skin.FestiveMashup.CoolClaus" of field "value": "酷圣诞老人".
		Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "爬行者款圣诞羊毛衫".
		Added key "skin.FestiveMashup.Cupid" of field "value": "丘比特".
		Added key "skin.FestiveMashup.Dancer" of field "value": "舞者".
		Added key "skin.FestiveMashup.Dasher" of field "value": "猛冲者".
		Added key "skin.FestiveMashup.Dishevelf" of field "value": "衣冠不整者".
		Added key "skin.FestiveMashup.Donner" of field "value": "雷".
		Added key "skin.FestiveMashup.Krampus" of field "value": "坎卜斯".
		Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "大脚榭寄生怪".
		Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "酷圣诞女士".
		Added key "skin.FestiveMashup.Noelf" of field "value": "圣诞小精灵".
		Added key "skin.FestiveMashup.Prancer" of field "value": "欢腾者".
		Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "雪人运动衫".
		Added key "skin.FestiveMashup.Tinself" of field "value": "闪亮小精灵".
		Added key "skin.FestiveMashup.Toastmaster" of field "value": "宴会男主持".
		Added key "skin.FestiveMashup.Toastmistress" of field "value": "宴会女主持".
		Added key "skin.FestiveMashup.Vixen" of field "value": "凶婆娘".
		Added key "skin.FestiveMashup.YuletideYeti" of field "value": "圣诞雪怪".
		Added key "skinpack.FestiveMashup" of field "value": "节日混搭 2016 ".
		Added key "store.downloading" of field "value": "正在下载...".
		Moved key "store.featuredDesc.realms.subscription.monthly.10player.trial" to "store.featured.realms.desc".
		Moved key "store.featuredTitle.realms.subscription.monthly.10player.trial" to "store.featured.realms.title".
		Removed key "store.featuredDesc.realms.consumable.30days.10player.trial" of field "value": "和您的好友一起体验游玩儿 我的世界 的最佳方式。".
		Removed key "store.featuredDesc.resourcepack.City" of field "value": "释放你内心的建筑师，塑造周围的世界吧。".
		Removed key "store.featuredDesc.resourcepack.Fantasy" of field "value": "将自己传送到骑士都是英雄的地方。".
		Removed key "store.featuredDesc.resourcepack.Natural" of field "value": "赋予您的世界更加自然的外观。".
		Removed key "store.featuredDesc.resourcepack.Plastic" of field "value": "让你的世界变得简洁、多彩、生机勃勃！".
		Removed key "store.featuredDesc.skinpack.Biome2" of field "value": "装扮成地狱居民或蘑菇岛居民！".
		Removed key "store.featuredDesc.skinpack.CampfireTales" of field "value": "围在火堆旁，聆听这 16 种可怕皮肤的传奇！".
		Removed key "store.featuredDesc.skinpack.CityFolk" of field "value": "装扮成 20 个城市居民中的一个！".
		Removed key "store.featuredDesc.skinpack.Festive" of field "value": "用 15 种节日皮肤之一装扮自己！".
		Removed key "store.featuredDesc.skinpack.Halloween" of field "value": "装扮成 我的世界 中你最喜爱的怪物或动物！".
		Removed key "store.featuredDesc.skinpack.JTTW" of field "value": "装扮成恶魔、国王和更多其他角色！".
		Removed key "store.featuredDesc.skinpack.Minecon" of field "value": "准备好迎接 MINECON 了吗？".
		Removed key "store.featuredDesc.skinpack.PvPWarriors" of field "value": "装扮成苔原、森林或沙漠中的当地人！".
		Removed key "store.featuredDesc.skinpack.Redstone" of field "value": "装扮成学者、保护者和更多其他角色！".
		Removed key "store.featuredDesc.skinpack.StoryMode" of field "value": "装扮成你在 Story Mode 中最爱的角色！".
		Removed key "store.featuredDesc.skinpack.TownFolk" of field "value": "装扮成 20 个城镇居民中的一个！".
		Removed key "store.featuredDesc.skinpack.Villains" of field "value": "快来穿成蛋糕疯子、科学怪人或更糟糕的造型吧！".
		Removed key "store.featuredTitle.realms.consumable.30days.10player.trial" of field "value": "免费试玩领域".
		Removed key "store.featuredTitle.resourcepack.City" of field "value": "城市纹理包".
		Removed key "store.featuredTitle.resourcepack.Fantasy" of field "value": "魔幻纹理包".
		Removed key "store.featuredTitle.resourcepack.Natural" of field "value": "自然纹理包".
		Removed key "store.featuredTitle.resourcepack.Plastic" of field "value": "塑料纹理包".
		Removed key "store.featuredTitle.skinpack.Biome2" of field "value": "生物群系定居者皮肤包 2".
		Removed key "store.featuredTitle.skinpack.CampfireTales" of field "value": "新：篝火传奇皮肤包".
		Removed key "store.featuredTitle.skinpack.CityFolk" of field "value": "城市人皮肤包".
		Removed key "store.featuredTitle.skinpack.Festive" of field "value": "假日皮肤包 2015".
		Removed key "store.featuredTitle.skinpack.Halloween" of field "value": "万圣节服装皮肤包".
		Removed key "store.featuredTitle.skinpack.JTTW" of field "value": "西游记皮肤包".
		Removed key "store.featuredTitle.skinpack.Minecon" of field "value": "新：MINECON 2016 皮肤包".
		Removed key "store.featuredTitle.skinpack.PvPWarriors" of field "value": "生物群系定居者包 1".
		Removed key "store.featuredTitle.skinpack.Redstone" of field "value": "红石专家皮肤包".
		Removed key "store.featuredTitle.skinpack.StoryMode" of field "value": "故事模式皮肤包".
		Removed key "store.featuredTitle.skinpack.TownFolk" of field "value": "城镇居民皮肤包".
		Removed key "store.featuredTitle.skinpack.Villains" of field "value": "反派皮肤包".
		Added key "store.mashup.continue" of field "value": "继续".
		Added key "store.mashup.createWorld" of field "value": "创建此世界！".
		Added key "store.mashup.equipSkin" of field "value": "装备此皮肤！".
		Added key "store.mashup.mashupPack" of field "value": "混搭包".
		Added key "store.mashup.missingContent" of field "value": "无法完成操作。本地缺少内容。".
		Added key "store.mashup.skinPack" of field "value": "皮肤包".
		Added key "store.mashup.texturePack" of field "value": "纹理包".
		Added key "store.mashup.unlockAll" of field "value": "解锁所有 15 个皮肤、纹理包和世界！".
		Added key "store.mashup.world" of field "value": "世界".
		Added key "store.popup.download.button1" of field "value": "下载".
		Added key "store.popup.download.button2" of field "value": "取消".
		Added key "store.popup.download.msg" of field "value": "这会下载 我的世界 音乐到你的设备上。".
		Added key "store.popup.download.noInternet.msg" of field "value": "抱歉，无法开始下载。请检查您的网络连接？".
		Added key "store.popup.download.noInternet.title" of field "value": "出错了".
		Added key "store.popup.download.noSpace.msg" of field "value": "你的设备上没有足够的空间，无法下载音乐。".
		Added key "store.popup.download.noSpace.title" of field "value": "空间不足 - %s MB".
		Added key "store.popup.download.title" of field "value": "下载音乐？- %s MB".
		Added key "store.popup.redownload.button1" of field "value": "再次下载".
		Added key "store.popup.redownload.button2" of field "value": "取消".
		Added key "store.popup.redownload.msg" of field "value": "你已下载 我的世界 音乐到你的设备上。".
		Added key "store.popup.redownload.title" of field "value": "音乐下载完成 - %s MB".
		Added key "store.popup.wifiWarn.msg" of field "value": "你没有连接到 WiFi，仍然下载吗？".
		Added key "store.popup.wifiWarn.title" of field "value": "警告".
		Added key "store.popup.xblRequired.button1" of field "value": "登录".
		Added key "store.popup.xblRequired.button2" of field "value": "取消".
		Added key "store.popup.xblRequired.msg" of field "value": "Xbox Live 需要下载 我的世界 音乐。".
		Added key "store.popup.xblRequired.title" of field "value": "免费注册".
		Added key "store.progress.checkingDownload" of field "value": "正在检查下载".
		Added key "store.progress.fetchingProducts" of field "value": "正在获取产品".
		Added key "store.resourcePack.activateTexturePack" of field "value": "激活此纹理包！".
		Added key "store.toast.downloadComplete" of field "value": "下载完成".
		Added key "store.toast.downloadFailed" of field "value": "下载失败".
		Added key "store.toast.downloadResumed" of field "value": "下载继续".
		Added key "tile.chorus_flower.name" of field "value": "共鸣花".
		Added key "tile.chorus_plant.name" of field "value": "共鸣植物".
		Moved key "tile.dragonEgg.name" to "tile.dragon_egg.name".
		Added key "tile.end_bricks.name" of field "value": "末地石砖".
		Added key "tile.end_rod.name" of field "value": "末地棒".
		Added key "tile.ender_chest.name" of field "value": "末影箱".
		Added key "tile.purpur_block.default.name" of field "value": "紫珀方块".
		Added key "tile.purpur_block.lines.name" of field "value": "紫珀柱子".
		Added key "tile.purpur_stairs.name" of field "value": "紫珀阶梯".
		Changed key "tile.red_flower.poppy.name":
			Changed field "value" from "罂粟" to "玫瑰".
		Added key "tile.stained_glass.black.name" of field "value": "黑色玻璃".
		Added key "tile.stained_glass.blue.name" of field "value": "蓝色玻璃".
		Added key "tile.stained_glass.brown.name" of field "value": "棕色玻璃".
		Added key "tile.stained_glass.cyan.name" of field "value": "青色玻璃".
		Added key "tile.stained_glass.gray.name" of field "value": "灰色玻璃".
		Added key "tile.stained_glass.green.name" of field "value": "绿色玻璃".
		Added key "tile.stained_glass.lightBlue.name" of field "value": "淡蓝色玻璃".
		Added key "tile.stained_glass.lime.name" of field "value": "黄绿色玻璃".
		Added key "tile.stained_glass.magenta.name" of field "value": "品红色玻璃".
		Added key "tile.stained_glass.orange.name" of field "value": "橙色玻璃".
		Added key "tile.stained_glass.pink.name" of field "value": "粉红色玻璃".
		Added key "tile.stained_glass.purple.name" of field "value": "紫色玻璃".
		Added key "tile.stained_glass.red.name" of field "value": "红色玻璃".
		Added key "tile.stained_glass.silver.name" of field "value": "淡灰色玻璃".
		Added key "tile.stained_glass.white.name" of field "value": "白色玻璃".
		Added key "tile.stained_glass.yellow.name" of field "value": "黄色玻璃".
		Added key "tile.stained_glass_pane.black.name" of field "value": "黑色玻璃板".
		Added key "tile.stained_glass_pane.blue.name" of field "value": "蓝色玻璃板".
		Added key "tile.stained_glass_pane.brown.name" of field "value": "棕色玻璃板".
		Added key "tile.stained_glass_pane.cyan.name" of field "value": "青色玻璃板".
		Added key "tile.stained_glass_pane.gray.name" of field "value": "灰色玻璃板".
		Added key "tile.stained_glass_pane.green.name" of field "value": "绿色玻璃板".
		Added key "tile.stained_glass_pane.lightBlue.name" of field "value": "淡蓝色玻璃板".
		Added key "tile.stained_glass_pane.lime.name" of field "value": "黄绿色玻璃板".
		Added key "tile.stained_glass_pane.magenta.name" of field "value": "品红色玻璃板".
		Added key "tile.stained_glass_pane.orange.name" of field "value": "橙色玻璃板".
		Added key "tile.stained_glass_pane.pink.name" of field "value": "粉红色玻璃板".
		Added key "tile.stained_glass_pane.purple.name" of field "value": "紫色玻璃板".
		Added key "tile.stained_glass_pane.red.name" of field "value": "红色玻璃板".
		Added key "tile.stained_glass_pane.silver.name" of field "value": "淡灰色玻璃板".
		Added key "tile.stained_glass_pane.white.name" of field "value": "白色玻璃板".
		Added key "tile.stained_glass_pane.yellow.name" of field "value": "黄色玻璃板".
		Added key "tile.stone_slab2.purpur.name" of field "value": "紫珀台阶".
		Added key "worldTemplate.festivemashup2016.name" of field "value": "节日混搭 2016".
	Changed pack "extra":
