Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "howtoplay.creativeMode.title": "Pomocník: tvorivý režim".
		Removed key "howtoplay.difficulty.text.1": "Minecraft má rôzne úrovne náročnosti, aby ste si mohli hru prispôsobiť svojej úrovni.".
		Removed key "howtoplay.difficulty.text.4": "Normálna – pri náročnosti Normálna spôsobia nepriateľské tvory normálne poškodenie. Ak vaša úroveň hladu klesne na nulu, vaše zdravie sa začne zhoršovať, ale prežijete.".
		Removed key "howtoplay.difficulty.text.5": "Ťažká – pri náročnosti Ťažká spôsobia nepriateľské tvory väčšie poškodenie a zombie vyrazia dvere. Ak vaša úroveň hladu klesne na nulu, vaše zdravie sa zhorší a možno neprežijete.".
		Removed key "howtoplay.difficulty.title": "Pomocník: náročnosť".
		Removed key "howtoplay.dispensers.title": "Pomocník: výdajné bloky".
		Removed key "howtoplay.droppers.title": "Pomocník: vypúšťače".
		Removed key "howtoplay.dyes.title": "Pomocník: farbivá".
		Removed key "howtoplay.elytra.text.3.notTouch": "Keď má používateľ nasadené krovky, počas pádu môže stlačením tlačidla :_input_key.jump: začať plachtiť. Na dosiahnutie kompletného účinku však musíte byť dosť vysoko.".
		Removed key "howtoplay.elytra.text.3.touch": "Keď má používateľ nasadené krovky, počas pádu môže ťuknutím na tlačidlo :_input_key.jump: začať plachtiť. Na dosiahnutie kompletného účinku však musíte byť dosť vysoko.".
		Removed key "howtoplay.elytra.title": "Pomocník: krovky".
		Removed key "howtoplay.enchantingTable": "Čarodejný stôl".
		Removed key "howtoplay.enchantingTable.header.1": "Čarovanie".
		Removed key "howtoplay.enchantingTable.header.2": "Silnejšie čary".
		Removed key "howtoplay.enchantingTable.header.3": "Očarovanie kníh".
		Removed key "howtoplay.enchantingTable.text.1": "Skúsenostné body získané pozbieraním guľôčok skúseností možno používať na očarovanie zbraní, brnenia, nástrojov a kníh.".
		Removed key "howtoplay.enchantingTable.text.4": "Ak sa okolo čarodejného stola nachádzajú police na knihy (maximálne 15) a medzi stolom a policou je medzera jedného bloku, z knihy na čarodejnom stole budú vychádzať tajomné znaky a sila čarov vzrastie.".
		Removed key "howtoplay.enchantingTable.text.5": "Čarovné knihy sa používajú pri nákove, aby sa čary preniesli na predmety. Tým získate väčšiu kontrolu nad tým, ktoré čary sa použijú na predmety.".
		Removed key "howtoplay.enchantingTable.title": "Pomocník: čarodejný stôl".
		Removed key "howtoplay.endCities.text.1": "Po porazení draka z konca sveta sa objaví brána z konca sveta. Ak do portálu vhodíte perlu z konca sveta, teleportuje vás na vonkajšie ostrovy.".
		Removed key "howtoplay.endCities.title": "Pomocník: mestá na konci sveta".
		Removed key "howtoplay.enderChest.text.1": "Vo svete sú všetky truhlice z konca sveta prepojené. Vložené predmety nájdete v ktorejkoľvek inej truhlici z konca sveta. Obsah truhlíc z konca sveta je však pre každého používateľa špecifický. Vďaka tomu môžu používatelia ukladať predmety do ktorejkoľvek truhlice z konca sveta a získavať ich z iných truhlíc z konca sveta na iných miestach vo svete.".
		Removed key "howtoplay.enderChest.title": "Pomocník: truhlica z konca sveta".
		Removed key "howtoplay.eyeOfEnder.title": "Pomocník: oko z konca sveta".
		Removed key "howtoplay.farming.text.4": "Teraz môžete zasadiť semená. Uistite sa, že plodiny sú chránené, pretože po zašliapnutí alebo pre nedostatok vody či svetla môžu ľahko zahynúť.".
		Removed key "howtoplay.farming.title": "Pomocník: poľnohospodárstvo".
		Removed key "howtoplay.fireworks.title": "Pomocník: ohňostroj".
		Removed key "howtoplay.fishing.title": "Pomocník: rybolov".
		Removed key "howtoplay.furnace.title": "Pomocník: pec".
		Removed key "howtoplay.gameSettings": "Nastavenia".
		Removed key "howtoplay.gameSettings.header.2": "Neobmedzený režim a pravidlá".
		Removed key "howtoplay.gameSettings.text.10": "Nižšie sú uvedené pravidlá. Ak ich chcete používať, musí byť zapnutý neobmedzený režim:".
		Removed key "howtoplay.gameSettings.text.15": "– Ponechať inventár: toto nastavenie umožňuje používateľom ponechať si inventár v prípade, že neprežijú.".
		Removed key "howtoplay.gameSettings.text.17": "– Prirodzená regenerácia: keď je toto nastavenie zapnuté, používatelia budú prirodzene regenerovať svoje zdravie, kým bude ich ukazovateľ hladu plný.".
		Removed key "howtoplay.gameSettings.text.18": "– Korisť z tvorov: určuje, či z porazených tvorov vypadne korisť.".
		Removed key "howtoplay.gameSettings.text.21": "– Korisť vypadnutá zo subjektov: určuje, či z predmetov, ako sú banské vozíky alebo stojany na brnenie, budú veci vypadávať samy od seba.".
		Removed key "howtoplay.gameSettings.text.3": "– Normálny režim: v tomto režime začínajú všetci používatelia, ktorí sú vo svete noví. Môžete nastaviť, aby používatelia začínali v režime prežitia alebo v tvorivom režime. Výberom tvorivého režimu zapnete neobmedzený režim.".
		Removed key "howtoplay.gameSettings.text.5": "– Počiatočná mapa: ak je toto nastavenie zapnuté, každý používateľ začne s mapou na rýchlom paneli.".
		Removed key "howtoplay.gameSettings.text.6": "– Truhlica s odmenou: ak je toto nastavenie zapnuté, v blízkosti vášho úvodného miesta objavenia sa bude truhlica s počiatočnou korisťou.".
		Removed key "howtoplay.gameSettings.text.8": "– Počiatočná hodnota: ide o jedinečné číslo pre svet. Zadaním počiatočnej hodnoty pri vytváraní nového sveta môžete ovládať, ako sa vytvorí. Ako počiatočnú hodnotu môžete použiť aj slovo alebo vetu, ktorá sa skonvertuje na číslo.".
		Removed key "howtoplay.gameSettings.text.9": "– Aktivovať neobmedzený režim: toto nastavenie umožňuje používateľom používať príkazy. Keď je pri vytváraní sveta toto nastavenie zapnuté, všetky dosiahnuté výsledky sa zakážu.".
		Removed key "howtoplay.gameSettings.title": "Pomocník: nastavenia".
		Removed key "howtoplay.hoppers.title": "Pomocník: násypníky".
		Removed key "howtoplay.hostAndPlayerOptions": "Možnosti hostiteľa a používateľa".
		Removed key "howtoplay.hostAndPlayerOptions.text.1.notTouch": "Keď hráte so zapnutým neobmedzeným režimom, možnosti hostiteľa vám umožnia teleportovať seba alebo priateľov, zmeniť počasie, nastaviť čas dňa a zmeniť miesto vstupu alebo objavenia sa vo svete. Po povolení neobmedzeného režimu môžete tieto možnosti nájsť v okne chatu stlačením tlačidla :_input_key.use:.".
		Removed key "howtoplay.hostAndPlayerOptions.text.1.touch": "Keď hráte so zapnutým neobmedzeným režimom, možnosti hostiteľa vám umožnia teleportovať seba alebo priateľov, zmeniť počasie, nastaviť čas dňa a zmeniť miesto vstupu alebo objavenia sa vo svete. Po povolení neobmedzeného režimu môžete tieto možnosti nájsť v okne chatu ťuknutím na tlačidlo chatu.".
		Removed key "howtoplay.hostAndPlayerOptions.title": "Pomocník: možnosti hostiteľa a používateľa".
		Removed key "howtoplay.inventory.title": "Pomocník: inventár".
		Removed key "howtoplay.jukebox.text.2.notTouch": "Stlačením tlačidla :_input_key.use: na hudobnom automate, kým v ruke držíte hudobný disk, tento disk prehráte. Opätovným stlačením tlačidla :_input_key.use: na hudobnom automate hudobný disk vysuniete.".
		Removed key "howtoplay.jukebox.text.2.touch": "Ťuknutím na hudobný automat, kým v ruke držíte hudobný disk, tento disk prehráte. Opätovným ťuknutím na hudobný automat hudobný disk vysuniete.".
		Removed key "howtoplay.jukebox.text.3": "Keď hudobný automat prehráva hudobný disk, bude dodávať energiu ruditovému prachu.".
		Removed key "howtoplay.jukebox.text.5": "Zistite, čo sa stane, keď necháte skladbu prehrať až do konca.".
		Removed key "howtoplay.jukebox.text.6": "Násypník môže vložiť hudobný disk za vás a po prehratí ho vybrať.".
		Removed key "howtoplay.jukebox.title": "Pomocník: hudobný automat".
		Removed key "howtoplay.loom.title": "Pomocník: krosná".
		Removed key "howtoplay.mounts.text.1": "Používateľ môže jazdiť na dospelom koni, somárovi alebo mulici. Len kone môžu mať brnenie.".
		Removed key "howtoplay.mounts.text.10": "Lamy možno skrotiť rovnako ako kone. Po skrotení však používateľ nemôže ovládať ich pohyby, keď na nich jazdí.".
		Removed key "howtoplay.mounts.text.3.notTouch": "Kone, somáre a mulice musíte skrotiť, skôr než ich budete môcť používať. Používateľ môže skrotiť koňa tak, že naň vysadne a udrží sa v sedle, kým sa ho kôň snaží zhodiť. Ak sa chcete pokúsiť skrotiť kone, somáre a mulice, stlačte tlačidlo :_input_key.use: s prázdnou rukou.".
		Removed key "howtoplay.mounts.text.3.touch": "Kone, somáre a mulice musíte skrotiť, skôr než ich budete môcť používať. Používateľ môže skrotiť koňa tak, že naň vysadne a udrží sa v sedle, kým sa ho kôň snaží zhodiť. Ak sa chcete pokúsiť skrotiť kone, somáre a mulice, ťuknite na tlačidlo Nasadnúť zobrazené po priblížení sa k príslušnému zvieraťu.".
		Removed key "howtoplay.mounts.text.4": "Keď sa okolo koňa objavia srdcia, je skrotený a už sa nepokúsi používateľa zhodiť.".
		Removed key "howtoplay.mounts.text.5": "Ak chce používateľ ovládať koňa, musí ho vybaviť sedlom.".
		Removed key "howtoplay.mounts.title": "Pomocník: vysadnutie na zviera".
		Removed key "howtoplay.multiplayer": "Nastavenia spolupráce".
		Removed key "howtoplay.multiplayer.header.2": "Spolupráca online".
		Removed key "howtoplay.multiplayer.header.3": "Pripojenie ku svetu online".
		Removed key "howtoplay.multiplayer.header.4": "Povolenia používateľov".
		Removed key "howtoplay.multiplayer.text.1": "Minecraft je predvolene v režime spolupráce.".
		Removed key "howtoplay.multiplayer.text.2.splitscreen": "Miestni používatelia sa k vám môžu pripojiť pripojením ovládačov a stlačením ľubovoľného tlačidla na ovládači kdekoľvek vo svete.".
		Removed key "howtoplay.multiplayer.text.3": "V predvolenom nastavení začínajú všetky svety so zapnutou spoluprácou. Ak chcete svet urobiť súkromným, v nastaveniach sveta vyberte možnosť spolupráce a vypnite ju.".
		Removed key "howtoplay.multiplayer.text.3.norealms": "V predvolenom nastavení začínajú všetky svety so zapnutou spoluprácou. Ak chcete svet urobiť súkromným, v nastaveniach sveta vyberte možnosť spolupráce a vypnite ju.".
		Removed key "howtoplay.multiplayer.text.4": "Ak sa chcete pripojiť k relácii spolupráce, prejdite na kartu Priatelia. Zobrazia sa tu všetky ríše, priatelia a relácie v sieti LAN, ku ktorým sa môžete pripojiť. Výberom príslušnej relácie sa k nej pripojte.".
		Removed key "howtoplay.multiplayer.text.4.norealms": "Ak sa chcete pripojiť k relácii spolupráce, prejdite na kartu Priatelia. Zobrazia sa tu všetky ríše, priatelia a kurzy v sieti LAN, ku ktorým sa môžete pripojiť. Výberom príslušnej relácie sa k nej pripojte.".
		Removed key "howtoplay.multiplayer.text.5": "Keď spustíte svet online alebo sa k nemu pripojíte, bude viditeľný pre ľudí na vašej karte Priatelia. Keď sa pripoja vaši priatelia, svet bude viditeľný pre priateľov týchto priateľov.".
		Removed key "howtoplay.multiplayer.text.6": "Poznámka: Ak chcete spolupracovať s ostatnými, musíte mať internetové pripojenie a prihlásiť sa do konta Microsoft.".
		Removed key "howtoplay.multiplayer.text.7": "Spravovanie povolení jednotlivých používateľov vám uľahčujú povolenia používateľa. Otvorte ponuku pozastavenej hry a na pravej strane sa zobrazí zoznam používateľov, ktorí sa práve nachádzajú vo svete. Vyberte ikonu povolení používateľa a upravte jeho povolenia.".
		Removed key "howtoplay.multiplayer.title": "Pomocník: spolupráca".
		Removed key "howtoplay.navigation.text.5": "Mapa hľadača vám ukáže, kde ste a akým smerom sa pozeráte vo vzťahu k východiskovému bodu mapy hľadača. Tiež vám ukáže umiestnenie ostatných používateľov v rovnakom svete.".
		Removed key "howtoplay.navigation.text.8": "Pri prieskume si skúste všímať orientačné body. Čím viac budete vo svete skúmať, tým viac budete schopní si zapamätať, kde sa nachádzate. Ďalší dobrý trik je umiestňovanie faklí počas svojej cesty, aby ste našli cestu späť domov.".
		Removed key "howtoplay.navigation.title": "Pomocník: navigácia".
		Removed key "howtoplay.netherPortals.title": "Pomocník: portál do Netheru".
		Removed key "howtoplay.nightfall.title": "Pomocník: súmrak".
		Removed key "howtoplay.npc": "Iné postavy ako používatelia".
		Removed key "howtoplay.npc.text.1": "Iné postavy ako používatelia môžu poskytovať ďalšie informácie o lekciách, tipy alebo pokyny.".
		Removed key "howtoplay.npc.text.2": "Postavy iné ako používateľov môžu umiestňovať, odstraňovať, pomenovávať alebo upravovať iba Stavitelia sveta. Postavy iné ako používatelia môžu vykonávať príkazy a zabezpečovať prepojenie na webové lokality. Príkazy možno priradiť tlačidlám v okne dialógu s takouto postavou. Prepojenia na webové lokality vždy budú mať tlačidlo.".
		Removed key "howtoplay.npc.text.3": "Iné postavy ako používatelia majú rôzne vzhľady, z ktorých možno vyberať, a nepohybujú sa.".
		Removed key "howtoplay.npc.title": "Pomocník: iné postavy ako používatelia".
		Removed key "howtoplay.permissionBlocks.text.1": "Minecraft: Education Edition obsahuje niekoľko špeciálnych blokov, ktoré učiteľom uľahčujú vytváranie a používanie lekcií. Umiestňovať a ničiť tieto bloky môžu len používatelia so schopnosťou Staviteľ sveta. Obmedzeniam týchto blokov podliehajú len používatelia bez schopnosti Staviteľ sveta.".
		Removed key "howtoplay.permissionBlocks.text.2": "Bloky Povoliť a Zakázať určujú, kde vo svete môžu používatelia budovať.".
		Removed key "howtoplay.permissionBlocks.text.3": "Používatelia môžu umiestňovať alebo ničiť bloky nad blokmi Povoliť. Používatelia nemôžu umiestňovať ani ničiť bloky nad blokmi Zakázať.".
		Removed key "howtoplay.permissionBlocks.text.5": "Blok Povoliť s blokom Zakázať niekde pod ním bráni používateľom budovať v priestore medzi týmito dvoma blokmi. Nad blokom Povoliť môžu používatelia umiestňovať a ničiť bloky.".
		Removed key "howtoplay.permissionBlocks.text.6": "Hraničné bloky poskytujú silové pole, ktoré sa tiahne donekonečna nahor a nadol bez ohľadu na prítomnosť ďalších blokov. Používatelia nemôžu prejsť cez, ponad ani popod hraničný blok. Používatelia nemôžu umiestňovať ani ničiť bloky, ktoré sú nad alebo pod hraničným blokom.".
		Removed key "howtoplay.permissionBlocks.title": "Pomocník: bloky s povolením".
		Removed key "howtoplay.pets.text.2": "Vlci sú neutrálne tvory, ktoré lovia v chladnejších klimatických pásmach. Budú útočiť na králiky, kostlivcov a ovce, ale utečú od lám. Ak ich nevyprovokujete, nezaútočia na vás. Môžete ich skrotiť tak, že im dáte kosti.".
		Removed key "howtoplay.pets.text.3": "Oceloty sú neutrálne tvory, ktoré lovia v džungli. Budú útočiť na sliepky a creeperi sa k nim nebudú približovať. Od vás sa budú snažiť utiecť, takže ich skrotenie môže byť ťažké. Majú rady ryby, takže im dajte surovú tresku alebo lososa, aby ste ich skrotili.".
		Removed key "howtoplay.pets.title": "Pomocník: domáce zvieratá".
		Removed key "howtoplay.portfolio.title": "Pomocník: portfólio".
		Removed key "howtoplay.raids.text.1": "Pri skúmaní sveta môžete naraziť na tábor alebo hliadku plieniteľov. Plienitelia vždy hľadajú dediny, na ktoré by podnikli nájazd. Zobratím zástav upútate ich pozornosť, a preto sa môžu rozhodnúť vyzvať blízku dedinu.".
		Removed key "howtoplay.raids.text.2": "Bráňte svoju dedinu. Ak porazíte všetkých lupičov, vpád sa zastaví.".
		Removed key "howtoplay.raids.title": "Pomocník: nájazdy".
		Removed key "howtoplay.ranching.title": "Pomocník: hospodárenie na ranči".
		Removed key "howtoplay.realms.text.1": "Služba Realms je úžasné miesto na hostenie sveta, ktorý je vždy spustený. Aj keď ju nepoužívate, vaša ríša bude prístupná vašim priateľom na preskúmanie.".
		Removed key "howtoplay.realms.text.2": "Ak chcete vytvoriť ríšu, na karte Svety vyberte možnosť Vytvoriť nový. Potom vyberte tlačidlo Nová ríša a potom tlačidlo Vytvoriť nový svet. Teraz môžete ríšu pomenovať a nastaviť počet používateľov. Potom budete do svojej ríše môcť pridať priateľov.".
		Removed key "howtoplay.realms.text.4": "Po stlačení tlačidla Hra môžete premenovať ríšu, nastaviť náročnosť a režim, zapnúť neobmedzený režim a prevziať alebo odovzdať svet.".
		Removed key "howtoplay.realms.title": "Pomocník: služba Realms".
		Removed key "howtoplay.redstone.title": "Pomocník: rudit".
		Removed key "howtoplay.resourceAndBehaviorPacks.title": "Pomocník: balíky zdrojov a správania".
		Removed key "howtoplay.scaffolding.title": "Pomocník: lešenie".
		Removed key "howtoplay.servers.title": "Pomocník: servery".
		Removed key "howtoplay.shulkerBoxes.title": "Pomocník: škatule shulkerov".
		Removed key "howtoplay.theEnd.text.4": "Koniec sveta je domovom obávaného draka z konca sveta. Je to divoký a silný nepriateľ, ktorý, ako sa zdá, čerpá silu z neznámych kryštálov. Jeho dych a vystrelené ohnivé gule zanechávajú na bojisku dlhotrvajúcu kyselinu. Ak si chcete zabezpečiť víťazstvo, zoberte so sebou aj priateľov.".
		Removed key "howtoplay.theEnd.title": "Pomocník: koniec sveta".
		Removed key "howtoplay.theStore.text.1": "Trhovisko Minecraft je miesto, kde nájdete nové vzhľady, svety, textúry a mash-up balíky od rôznych talentovaných autorov.".
		Removed key "howtoplay.theStore.text.2": "Vyskúšajte nový vzhľad a získajte novú sviežu podobu.".
		Removed key "howtoplay.theStore.text.3": "Vyskúšajte svety, aby ste odomkli nové mapy a výzvy, s ktorými sa budete chcieť zabávať znova a znova.".
		Removed key "howtoplay.theStore.text.4": "Dodajte starým svetom nový vzhľad s balíčkami textúr, ktoré možno navrstviť na aktuálne svety a ríše.".
		Removed key "howtoplay.theStore.text.4.norealms": "Dodajte starým svetom nový vzhľad s balíčkami textúr, ktoré možno navrstviť na aktuálne svety a ríše.".
		Removed key "howtoplay.theStore.text.5": "Alebo ich všetky vyskúšajte s mash-up balíkmi predstavujúcimi kompletné zbierky vzhľadov, svetov a textúr, ktorých spojením svoje svety a ríše zmeníte.".
		Removed key "howtoplay.theStore.text.5.norealms": "Alebo ich všetky vyskúšajte s mash-up balíkmi predstavujúcimi kompletné zbierky vzhľadov, svetov a textúr, ktorých spojením svoje svety a ríše zmeníte.".
		Removed key "howtoplay.theStore.title": "Pomocník: Trhovisko".
		Removed key "howtoplay.tools.text.11": "Na udicu môžete chytať ryby a inú korisť z vodných blokov. Možno ju používať aj na ťahanie iných používateľov a tvorov. Udice možno aj očarovať.".
		Removed key "howtoplay.tools.text.7": "Všetky tieto nástroje môžu byť očarované, a to z čarodejného stola alebo nákovy.".
		Removed key "howtoplay.tools.title": "Pomocník: nástroje".
		Removed key "howtoplay.trading.text.2": "Tovar, ktorý dedinčania ponúkajú na predaj, môžete zistiť interakciou s nimi. Dedinčan môže upraviť cenu obchodu, kedykoľvek s ním používateľ obchoduje. Ak sa obchod uskutočňuje príliš často, dedinčanovi sa môže minúť tovar a obchod sa môže dočasne zakázať. Obchody zvyčajne zahŕňajú nákup alebo predaj predmetov za smaragdy.".
		Removed key "howtoplay.trading.title": "Pomocník: obchodovanie s dedinčanmi".
		Removed key "howtoplay.transportation.title": "Pomocník: preprava".
		Removed key "howtoplay.weapons.header.5": "Očarované zbrane".
		Removed key "howtoplay.weapons.text.1": "Meč je hlavná zbraň v hre Minecraft na boj zblízka. Možno ho vyrobiť z dreva, kameňa, železa, zlata alebo diamantu.".
		Removed key "howtoplay.weapons.text.2.notTouch": "Ak chcete zaútočiť, stlačte tlačidlo :_input_key.attack: s mečom v ruke.".
		Removed key "howtoplay.weapons.text.2.touch": "Ak chcete vyzvať tvory, ťuknite na ne.".
		Removed key "howtoplay.weapons.text.6.notTouch": "Trojzubec je dvojúčelová zbraň na boj zblízka aj na diaľku. Stlačením tlačidla :_input_key.attack: zaútočte. Stlačením a podržaním tlačidla :_input_key.use: sa s trojzubcom napriahnete a uvoľnením tlačidla :_input_key.use: trojzubec hodíte. Trojzubec je najlepšia zbraň na použitie pod vodou.".
		Removed key "howtoplay.weapons.text.6.touch": "Trojzubec je dvojúčelová zbraň na boj zblízka aj na diaľku. Ťuknutím na tvory ich vyzvite. Stlačením a podržaním obrazovky napriahnite trojzubec a uvoľnením stlačenia trojzubec hoďte. Trojzubec je najlepšia zbraň na použite pod vodou.".
		Removed key "howtoplay.weapons.text.7": "Pre meč, luk, kušu a trojzubec existujú konkrétne očarovania, ktoré môžete získať z čarodejného stola alebo nákovy. Tieto očarovania zlepšia poškodenie, trvácnosť a dokonca podpália tvory.".
		Removed key "howtoplay.weapons.title": "Pomocník: zbrane".
		Removed key "howtoplay.worldBuilder.text.1": "Ak chce používateľ umiestňovať alebo používať určité bloky alebo predmety z vydania Minecraft: Education Edition, musí mať špeciálnu schopnosť nazývanú Staviteľ sveta.".
		Removed key "howtoplay.worldBuilder.text.2": "Po aktivovaní neobmedzeného režimu môže hostiteľ povoliť alebo zakázať schopnosť Staviteľ sveta ľubovoľným používateľom vo svete.".
		Removed key "howtoplay.worldBuilder.text.3": "Schopnosť Staviteľ sveta možno udeliť všetkým používateľom vo svete spustením nasledujúceho príkazu:".
		Removed key "howtoplay.worldBuilder.title": "Pomocník: Staviteľ sveta".
		Removed key "invite.confirmation.description": "%s vás pozýva užiť si Minecraft".
		Removed key "invite.notification.description": "%s vás pozýva užiť si Minecraft".
		Removed key "invite.notification.title": "Pozvať".
		Removed key "invite.title": "Pozvite priateľov, aby sa k vám pripojili".
		Removed key "item.appleEnchanted.name": "Očarované jablko".
		Removed key "item.enchanted_book.name": "Čarovná kniha".
		Removed key "item.experience_bottle.name": "Čarovná fľaša".
		Removed key "item.ghast_tear.name": "Slza ghasta".
		Removed key "item.skull.skeleton.name": "Lebka kostlivca".
		Removed key "item.skull.wither.name": "Lebka wither kostlivca".
		Removed key "item.skull.zombie.name": "Hlava zombie".
		Removed key "item.spawn_egg.entity.ghast.name": "Narodenie ghasta".
		Removed key "item.spawn_egg.entity.npc.name": "Narodenie NUC".
		Removed key "item.spawn_egg.entity.skeleton.name": "Narodenie kostlivca".
		Removed key "item.spawn_egg.entity.skeleton_horse.name": "Narodenie kostlivcového koňa".
		Removed key "item.spawn_egg.entity.wither_skeleton.name": "Narodenie wither kostlivca".
		Removed key "item.spawn_egg.entity.zombie.name": "Narodenie zombie".
		Removed key "item.spawn_egg.entity.zombie_horse.name": "Narodenie zombie koňa".
		Removed key "item.spawn_egg.entity.zombie_pigman.name": "Narodenie zombie prasacieho človeka".
		Removed key "item.spawn_egg.entity.zombie_villager.name": "Narodenie zombie dedinčana".
		Removed key "item.spawn_egg.entity.zombie_villager_v2.name": "Narodenie zombie dedinčana".
		Removed key "item.totem.name": "Totem večnosti".
		Removed key "itemGroup.name.enchantedBook": "Čarovné knihy".
		Removed key "joincode.confirmation.generate_code.message": "Vytvorenie nového kódu pripojenia nezastaví vašu hru vo forme spolupráce. Nový kód sa bude používať na pozývanie ďalších užívateľov.".
		Removed key "joincode.confirmation.start_hosting.message": "Ak začnete hosťovať, vytvoríme pre vás kód. Ten môžete poskytnúť ostatným používateľom, aby sa mohli pripojiť k vášmu svetu. Chcete začať hosťovať?".
		Removed key "joincode.confirmation.stop_hosting.message": "Ak prestanete hosťovať svet, relácia spolupráce sa ukončí pre všetkých používateľov. Naozaj to chcete urobiť?".
		Removed key "joincode.error.message.not_available": "Kódy pripojenia momentálne nie sú k dispozícii. Požiadajte hostiteľa o adresu IP, aby ste sa mohli pripojiť k jeho svetu.".
		Removed key "joincode.generate_new.tooltip.text": "Generovanie nového kódu nepreruší reláciu spolupráce.".
		Removed key "joincode.ip_entry.address.tooltip": "Ak chcete vyhľadať adresu IP, požiadajte hostiteľa o pozastavenie sveta. Adresu IP a číslo portu nájdete na obrazovke pozastavenia na karte Spolupráca.".
		Removed key "joincode.ip_entry.port.tooltip": "Ak chcete vyhľadať číslo portu, požiadajte hostiteľa o pozastavenie hry. Adresu IP a číslo portu nájdete na obrazovke pozastavenia na karte Spolupráca.".
		Removed key "key.attack": "Zničiť".
		Removed key "key.categories.gameplay": "Interakcia".
		Removed key "key.categories.multiplayer": "Spolupráca".
		Removed key "key.categories.ui": "Rozhranie".
		Removed key "key.playerlist": "Zoznam používateľov".
		Removed key "key.spectatorOutlines": "Zvýrazniť používateľov (divákov)".
		Removed key "lanServer.otherPlayers": "Nastavenia pre ostatných používateľov".
		Removed key "lanServer.scanning": "Vyhľadávajú sa svety v lokálnej sieti".
		Removed key "library.prompt.inGameLink": "Tým sa uloží a ukončí aktuálny svet vrátane pripojení k ostatným používateľom. Naozaj chcete skončiť?".
		Removed key "library.welcome.2": "Knižnica je novou funkciou, ktorú sme vytvorili s cieľom uľahčiť učiteľom a študentom priame vyhľadávanie a import vzdelávacieho obsahu. V tomto vydaní nájdete zoznam niektorých z najpopulárnejších svetov na import a používanie spoločne s prepojením na kompletnú knižnicu svetov na našej webovej lokalite.".
		Removed key "map.locatorMap": "Mapa zobrazujúca používateľov".
		Removed key "menu.game": "Ponuka".
		Removed key "menu.howToPlay": "Pomocník".
		Removed key "menu.howToPlay.access": "Stlačením tlačidla :_gamepad_face_button_down: otvorte Pomocníka.".
		Removed key "menu.howToPlay.access.noicon": "Stlačením tlačidla [A] otvorte Pomocníka.".
		Removed key "menu.howToPlay.generalMessage": "Encyklopédia Minecraft pre nových aj skúsených používateľov.".
		Removed key "menu.multiplayer": "Spolupráca".
		Removed key "menu.play": "Spustiť".
		Removed key "menu.playOnRealms": "Používať službu Realms".
		Removed key "menu.playdemo": "Spustiť ukážkový svet".
		Removed key "menu.quickplay": "Rýchle spustenie".
		Removed key "menu.returnToGame": "Pokračovať".
		Removed key "menu.singleplayer": "Sólový režim".
		Removed key "menu.skins": "Vzhľady".
		Removed key "multiplayer.info1": "Spolupráca v Minecrafte momentálne nie je dokončená, ale".
		Removed key "multiplayer.joincode.refreshed": "Kód pripojenia sa aktualizoval.".
		Removed key "multiplayer.player.changeSkin": "Vzhľad používateľa %s sa zmenil z %s na %s.".
		Removed key "multiplayer.player.joined": "Používateľ %s sa pripojil k svetu".
		Removed key "multiplayer.player.joined.renamed": "Používateľ %s (predtým známy ako %s) sa pripojil k svetu".
		Removed key "multiplayer.player.left": "Používateľ %s opustil svet".
		Removed key "multiplayer.title": "Začať spoluprácu".
		Removed key "network.onlinePlay.instruction": "V ponuke Spustiť sa môžete pripojiť k svetom svojich priateľov alebo ich pozvať do svojich svetov a ríš.".
		Removed key "network.onlinePlay.title": "Skúmajte s priateľmi".
		Removed key "network.thirdparty.connect.benefit": "Prihláste sa pomocou konta %s, aby ste sa mohli pripojiť k priateľom online a vyskúšať skvelé veci v obchode.".
		Removed key "networkWorld.connect_to_xbl": "Ak sa chcete pripojiť k priateľom, prihláste sa pomocou konta Microsoft.".
		Removed key "networkWorld.lan_label": "Svety LAN".
		Removed key "networkWorld.multiplayerPrivilegesBlocked": "V dôsledku nastavenia vášho konta Microsoft sa nemôžete pripojiť k ostatným. Skontrolujte a zmeňte nastavenia ochrany údajov na lokalite aka.ms/accountsettings.".
		Removed key "networkWorld.no_joinable_friends_label": "Vaši priatelia momentálne nepoužívajú Minecraft.".
		Removed key "npcscreen.advancedtitle": "Rozšírené nastavenia iných postáv ako používateľov".
		Removed key "npcscreen.basictitle": "Iná postava ako používateľ".
		Removed key "npcscreen.help.command.a": "Kliknutím na toto tlačidlo pridajte príkaz v dialógovom okne postavy NUC.".
		Removed key "npcscreen.help.url.a": "Kliknutím na toto tlačidlo pridajte hypertextové prepojenie URL v dialógovom okne postavy NUC.".
		Removed key "npcscreen.help.url.b": "Prepojenie sa otvorí v predvolenom prehliadači používateľa.".
		Removed key "offer.category.skinpack": "Balíčky vzhľadov".
		Removed key "offer.navigationTab.skins": "Vzhľady".
		Removed key "options.achievementsDisabled.onLoad": "Ak použijete tieto nastavenia, v tomto svete už nebudete môcť dosahovať výsledky.".
		Removed key "options.activateExperimentalGameplay": "Aktivovať experimentálne používanie".
