Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.furnace.title": "Довідка: піч".
		Added key "howtoplay.gameSettings": "Параметри".
		Added key "howtoplay.gameSettings.header.2": "Необмежений режим і правила".
		Added key "howtoplay.gameSettings.text.10": "Нижче наведені правила, для використання яких необхідно ввімкнути необмежений режим:".
		Added key "howtoplay.gameSettings.text.15": "-Збереження інвентарю: цей параметр дозволяє користувачам зберігати свій інвентар у разі смерті".
		Added key "howtoplay.gameSettings.text.17": "-Природне відновлення: коли цей параметр увімкнуто, користувачі відновлюють своє здоров’я природно, якщо індикатор голоду заповнений.".
		Added key "howtoplay.gameSettings.text.18": "-Нагорода за мобів: визначає, чи випадатимуть нагороди з убитих мобів.".
		Added key "howtoplay.gameSettings.text.21": "-Сутності викидають нагороду: налаштування того, чи такі речі, як вагонетки або стійки для обладунку викидатимуть себе ж у разі поломки.".
		Added key "howtoplay.gameSettings.text.3": "-Стандартний режим: це режим, з якого починають усі нові користувачі у світі. Ви можете вказати початок гри в режимі виживання або у творчому режимі. У разі вибору творчого режиму ввімкнеться необмежений режим.".
		Added key "howtoplay.gameSettings.text.5": "-Початкова карта: якщо цей параметр увімкнуто, кожен користувач починатиме з карти на своїй панелі швидкого доступу.".
		Added key "howtoplay.gameSettings.text.6": "-Скриня бонусів: якщо цей параметр увімкнуто, біля першого місця призову буде скриня з початковою нагородою.".
		Added key "howtoplay.gameSettings.text.8": "-Сід: це унікальний номер для світу. Якщо ввести сід під час створення нового світу, ви зможете контролювати його створення. Ви також можете вказати слово або фразу як сід, і гра перетворить його на номер.".
		Added key "howtoplay.gameSettings.text.9": "-Активувати необмежений режим: цей параметр дозволяє користувачам використовувати команди. Якщо під час створення світу цей параметр увімкнуто, усі досягнення відключаються.".
		Added key "howtoplay.gameSettings.title": "Довідка: параметри".
		Added key "howtoplay.hoppers.title": "Довідка: воронки".
		Added key "howtoplay.hostAndPlayerOptions": "Параметри хоста та користувача".
		Added key "howtoplay.hostAndPlayerOptions.text.1.notTouch": "Коли ви досліджуєте з увімкнутим необмеженим режимом, параметри хоста дають змогу телепортувати себе або друзів, змінити погоду, встановити час дня та змінити точку входу або місце призову світу. Якщо ви ввімкнули необмежений режим, ви можете знайти ці параметри у вікні чату, натиснувши :_input_key.use:.".
		Added key "howtoplay.hostAndPlayerOptions.text.1.touch": "Коли ви досліджуєте з увімкнутим необмеженим режимом, параметри хоста дають змогу телепортувати себе або друзів, змінити погоду, встановити час дня та змінити точку входу або місце призову світу. Якщо ви ввімкнули необмежений режим, ви можете знайти ці параметри у вікні чату, торкнувшись кнопки чату.".
		Added key "howtoplay.hostAndPlayerOptions.title": "Довідка: параметри хоста та користувача".
		Added key "howtoplay.inventory.title": "Довідка: інвентар".
		Added key "howtoplay.jukebox.text.2.notTouch": "Щоб відтворити музичний диск, візьміть його в руку та натисніть :_input_key.use: на музичному автоматі. Щоб вийняти музичний диск, ще раз натисніть :_input_key.use: на музичному автоматі.".
		Added key "howtoplay.jukebox.text.2.touch": "Щоб відтворити музичний диск, візьміть його в руку та торкніться музичного автомата. Щоб вийняти музичний диск, ще раз торкніться музичного автомата.".
		Added key "howtoplay.jukebox.text.3": "Коли музичний автомат відтворює музичний диск, він активує пил редстоуну.".
		Added key "howtoplay.jukebox.text.5": "Погляньте, що станеться, якщо диск дограє до кінця.".
		Added key "howtoplay.jukebox.text.6": "Воронка може вставляти диск замість вас і виймати його, коли він дограє до кінця.".
		Added key "howtoplay.jukebox.title": "Довідка: музичний автомат".
		Added key "howtoplay.loom.title": "Довідка: ткацький верстат".
		Added key "howtoplay.mounts.text.1": "Користувач може їздити верхи на будь-якому дорослому коні, ослі чи мулі. Одягти збрую можна тільки на коня.".
		Added key "howtoplay.mounts.text.10": "Лам можна приручити так само, як коней. Але під час верхової їзди користувач не може керувати пересуванням навіть прирученої лами.".
		Added key "howtoplay.mounts.text.3.notTouch": "Щоб коней, ослів і мулів можна було використовувати, їх спершу потрібно приручити. Щоб приручити коня, користувач повинен сісти на нього верхи та не впасти, поки кінь намагатиметься його скинути. Щоб спробувати приручити коня, осла або мула, натисніть :_input_key.use: з пустою рукою.".
		Added key "howtoplay.mounts.text.3.touch": "Щоб коней, ослів і мулів можна було використовувати, їх спершу потрібно приручити. Щоб приручити коня, користувач повинен сісти на нього верхи та не впасти, поки кінь намагатиметься його скинути. Щоб спробувати приручити коня, осла або мула, торкніться кнопки "Осідлати", яка відображається, коли поруч із вами є кінь.".
		Added key "howtoplay.mounts.text.4": "Якщо навколо коня з’явилися сердечка, це означає, що коня приручено, і він більше не намагатиметься скинути користувача.".
		Added key "howtoplay.mounts.text.5": "Щоб керувати конем, користувач повинен оснастити його сідлом.".
		Added key "howtoplay.mounts.title": "Довідка: верхові тварини".
		Added key "howtoplay.multiplayer": "Параметри спільної гри".
		Added key "howtoplay.multiplayer.header.2": "Спільна гра онлайн".
		Added key "howtoplay.multiplayer.header.3": "Приєднання до онлайн-світу".
		Added key "howtoplay.multiplayer.header.4": "Дозволи користувача".
		Added key "howtoplay.multiplayer.text.1": "За замовчуванням у Minecraft активовано режим спільної гри.".
		Added key "howtoplay.multiplayer.text.2.splitscreen": "Локальні користувачі можуть приєднатися до вас, підключивши контролери та натиснувши будь-яку кнопку на контролері в будь-який момент у світі.".
		Added key "howtoplay.multiplayer.text.3": "За замовчуванням в усіх світах спільну гру ввімкнуто. Якщо ви хочете зробити світ приватним, перейдіть до параметрів світу, виберіть параметр спільної гри та вимкніть його.".
		Added key "howtoplay.multiplayer.text.3.norealms": "За замовчуванням в усіх світах спільну гру ввімкнуто. Якщо ви хочете зробити світ приватним, перейдіть до параметрів світу, виберіть параметр спільної гри та вимкніть його.".
		Added key "howtoplay.multiplayer.text.4": "Щоб приєднатися до сеансу зі спільною грою, перейдіть на вкладку друзів. Тут відображатимуться всі реалми, друзі та сеанси в локальній мережі, до яких можна приєднатися. Оберіть щось, щоб приєднатися.".
		Added key "howtoplay.multiplayer.text.4.norealms": "Щоб приєднатися до сеансу зі спільною грою, перейдіть на вкладку друзів. Тут відображатимуться всі реалми, друзі та поля в локальній мережі, до яких можна приєднатися. Оберіть щось, щоб приєднатися.".
		Added key "howtoplay.multiplayer.text.5": "Якщо ви створите онлайн-світ або приєднаєтеся до нього, він стане видимий для людей на вашій вкладці друзів. Коли ваші друзі приєднаються, світ також стане видимий для друзів цих друзів.".
		Added key "howtoplay.multiplayer.text.6": "Увага! Для спільної гри необхідно підключити пристрій до Інтернету та ввійти в обліковий запис Microsoft.".
		Added key "howtoplay.multiplayer.text.7": "Ви можете встановлювати дозволи для окремих користувачів. Відкрийте меню паузи, і праворуч ви побачите список користувачів у світі. Виберіть піктограму дозволів, щоб установити дозволи користувача.".
		Added key "howtoplay.multiplayer.title": "Довідка: спільна гра".
		Added key "howtoplay.navigation.text.5": "Карта шукача покаже вам, де ви та в яку сторону дивитеся відносно відправної точки карти шукача. Вона також покаже місцезнаходження інших користувачів у цьому ж світі.".
		Added key "howtoplay.navigation.text.8": "Звертайте увагу на орієнтири в ході дослідження. Що більше ви досліджуватимете світ, то краще орієнтуватиметеся в ньому. Ще один корисний трюк – розміщати факели на шляху, щоб можна було знайти дорогу додому.".
		Added key "howtoplay.navigation.title": "Довідка: навігація".
		Added key "howtoplay.netherPortals.title": "Довідка: портал у Незер".
		Added key "howtoplay.nightfall.title": "Довідка: сутінки".
		Added key "howtoplay.npc": "Неігрові персонажі".
		Added key "howtoplay.npc.text.1": "Неігрові персонажі можуть надавати додаткові навчальні відомості, підказки або інструкції.".
		Added key "howtoplay.npc.text.2": "Тільки користувачі з можливістю "Творець світу" можуть розміщати, видаляти, називати або редагувати неігрових персонажів. Неігрові персонажі можуть виконувати команди та переадресацію на веб-сайт. За кнопками в діалоговому вікні неігрового персонажа можна закріпляти команди; посилання на веб-сайти завжди відображаються як кнопки.".
		Added key "howtoplay.npc.text.3": "Неігрові персонажі нерухомі, і для них є широкий вибір скінів.".
		Added key "howtoplay.npc.title": "Довідка: неігрові персонажі".
		Added key "howtoplay.permissionBlocks.text.1": "Minecraft: Education Edition включає кілька спеціальних блоків, які спрощують створення й проведення уроків для вчителів. Тільки користувачі з можливістю "Творець світу" можуть розміщати та знищувати ці блоки. Обмеження, які накладають ці блоки, не застосовуються до користувачів із можливістю "Творець світу".".
		Added key "howtoplay.permissionBlocks.text.2": "Блоки дозволу й заборони спрямовують розбудову світу.".
		Added key "howtoplay.permissionBlocks.text.3": "Користувачі можуть розміщати або знищувати блоки над блоками дозволу. Користувачі не можуть розміщати або знищувати блоки над блоками заборони.".
		Added key "howtoplay.permissionBlocks.text.5": "Якщо розташувати блок дозволу над блоком заборони, простір між ними буде захищено від будівництва, а в області над блоком дозволу можна буде розташовувати та знищувати блоки.".
		Added key "howtoplay.permissionBlocks.text.6": "Блоки кордону утворюють силове поле, яке безкінечно розширюється вгору та вниз, незалежно від присутності інших блоків. Користувачі не можуть проходити крізь блоки кордону, над або під ними. Користувачі не можуть розміщати або знищувати блоки вище або нижче блока кордону.".
		Added key "howtoplay.permissionBlocks.title": "Довідка: блоки дозволів".
		Added key "howtoplay.pets.text.2": "Вовки – це нейтральні моби, які полюють у місцевості з холодним кліматом. Вони нападають на кроликів, скелетів і овець, але тікають від лам. Вовки не нападатимуть на вас, якщо ви їх не спровокуєте. Щоб приручити вовка, дайте йому кістку.".
		Added key "howtoplay.pets.text.3": "Оцелоти – це нейтральні моби, які полюють у джунглях. Вони нападають на курей і тримають кріперів на відстані. Вони намагатимуться втекти від вас, тому приручити їх буде нелегко. Оцелоти полюбляють рибу, тому дайте їм сирої тріски або лосося, щоб приручити їх.".
		Added key "howtoplay.pets.title": "Довідка: домашні улюбленці".
		Added key "howtoplay.portfolio.title": "Довідка: портфоліо".
		Added key "howtoplay.raids.text.1": "Досліджуючи світ, ви можете натрапити на табір або патруль мародерів. Мародери завжди шукають села для рейдів. Якщо захопити стяги мародерів, вони можуть напасти на найближче село.".
		Added key "howtoplay.raids.text.2": "Захищайте своє село. Якщо ви впораєтеся з усіма рейдерами, агресія припиниться.".
		Added key "howtoplay.raids.title": "Довідка: рейди".
		Added key "howtoplay.ranching.title": "Довідка: скотарство".
		Added key "howtoplay.realms.text.1": "Реалми – це чудове місце для розміщення світу, у якому завжди вирує життя. Навіть коли ви не використовуєте їх, друзі можуть досліджувати ваш реалм!".
		Added key "howtoplay.realms.text.2": "Щоб налаштувати реалм, на вкладці "Світи" виберіть "Створити". Потім по черзі натисніть кнопки "Новий реалм" і "Створити новий світ". Тут можна назвати реалм і задати кількість користувачів. Після цього ви зможете додати до свого реалму друзів.".
		Added key "howtoplay.realms.text.4": "Під кнопкою "Грати" можна перейменувати реалм, установити складність та режим, увімкнути необмежений режим і завантажити/передати світ.".
		Added key "howtoplay.realms.title": "Довідка: реалми".
		Added key "howtoplay.redstone.title": "Довідка: редстоун".
		Added key "howtoplay.resourceAndBehaviorPacks.title": "Довідка: пакети ресурсів і поведінки".
		Added key "howtoplay.scaffolding.title": "Довідка: риштування".
		Added key "howtoplay.servers.title": "Довідка: сервери".
		Added key "howtoplay.shulkerBoxes.title": "Довідка: ящики шалкера".
		Added key "howtoplay.theEnd.text.4": "Енд – домівка страшного дракона Ендеру. Це лютий могутній ворог, який, здається, черпає силу з дивних кристалів. Його дихання та фаєрболи залишають кислотні сліди на полі бою. Візьміть із собою кількох друзів, щоб точно перемогти!".
		Added key "howtoplay.theEnd.title": "Довідка: Енд".
		Added key "howtoplay.theStore.text.1": "Ринок Minecraft – це місце, де можна знайти нові скіни, світи, текстури та збірні пакети від різних талановитих творців.".
		Added key "howtoplay.theStore.text.2": "Спробуйте новий скін, щоб змінити свій вигляд!".
		Added key "howtoplay.theStore.text.3": "Перегляньте світи, щоб розблокувати нові карти й виклики, де ви захочете розважатися знову й знову!".
		Added key "howtoplay.theStore.text.4": "Надайте старим світам нового вигляду за рахунок пакетів текстур, які можна накладати на ваші поточні світи й реалми!".
		Added key "howtoplay.theStore.text.4.norealms": "Надайте старим світам нового вигляду за рахунок пакетів текстур, які можна накладати на ваші поточні світи й реалми!".
		Added key "howtoplay.theStore.text.5": "Або спробуйте збірні пакети, що являють собою рекомендовані колекції скінів, світів і текстур, які в поєднанні зроблять ваші світи й реалми неповторними!".
		Added key "howtoplay.theStore.text.5.norealms": "Або спробуйте збірні пакети, що являють собою рекомендовані колекції скінів, світів і текстур, які в поєднанні зроблять ваші світи й реалми неповторними!".
		Added key "howtoplay.theStore.title": "Довідка: Ринок".
		Added key "howtoplay.tools.text.11": "Вудка дозволить виловлювати рибу та інші винагороди з блоків води. Її також можна використовувати, щоб витягнути інших користувачів або мобів. Нарешті, вудку також можна зачарувати!".
		Added key "howtoplay.tools.text.7": "Усі ці інструменти можна зачаровувати за допомогою стола зачарування або ковадла.".
		Added key "howtoplay.tools.title": "Довідка: інструменти".
		Added key "howtoplay.trading.text.2": "Ви дізнаєтеся, чим торгує селянин, взаємодіючи з ним. Селянин може змінити ціну предмета в будь-який час, коли користувач торгує з ним. Якщо звертатися до селянина надто часто, у нього може закінчитися товар, і він тимчасово припинить торгівлю. Зазвичай під час торгівлі предмети купують або продають за смарагди.".
		Added key "howtoplay.trading.title": "Довідка: торгівля із селянами".
		Added key "howtoplay.transportation.title": "Довідка: транспорт".
		Added key "howtoplay.weapons.header.5": "Зачарована зброя".
		Added key "howtoplay.weapons.text.1": "Меч – це основна зброя ближнього бою в Minecraft. Його можна зробити з дерева, каменю, заліза, золота або алмазу.".
		Added key "howtoplay.weapons.text.2.notTouch": "Натисніть :_input_key.attack: з мечем у руці, щоб ударити.".
		Added key "howtoplay.weapons.text.2.touch": "Торкніться мобів, щоб спровокувати їх.".
		Added key "howtoplay.weapons.text.6.notTouch": "Тризуб – це дистанційна й водночас холодна зброя. Натисніть :_input_key.attack:, щоб ударити. Натисніть і утримуйте :_input_key.use:, щоб замахнутися тризубом. Відпустіть :_input_key.use:, щоб метнути тризуб. Тризуб – найкраща підводна зброя.".
		Added key "howtoplay.weapons.text.6.touch": "Тризуб – це дистанційна й водночас холодна зброя. Торкніться мобів, щоб спровокувати їх. Натисніть і утримуйте ділянку екрана, щоб замахнутися тризубом. Відпустіть, щоб метнути тризуб. Тризуб – найкраща підводна зброя.".
		Added key "howtoplay.weapons.text.7": "Меч, лук, арбалет і тризуб можна певним чином зачарувати на столі зачарувань або на ковадлі, щоб збільшити шкоду, зміцнити зброю або навіть підпалювати мобів!".
		Added key "howtoplay.weapons.title": "Довідка: зброя".
		Added key "howtoplay.worldBuilder.text.1": "Щоб розміщати або використовувати окремі блоки чи елементи Minecraft: Education Edition, користувач повинен мати спеціальне вміння під назвою "Творець світів".".
		Added key "howtoplay.worldBuilder.text.2": "Коли необмежений режим активовано, хост може ввімкнути або вимкнути вміння "Творець світу" для будь-якого користувача у світі.".
		Added key "howtoplay.worldBuilder.text.3": "Щоб надати вміння "Творець світу" всім користувачам у світі, використовуйте наведену нижче команду:".
		Added key "howtoplay.worldBuilder.title": "Довідка: Творець світу".
		Added key "invite.confirmation.description": "Користувач %s запросив вас зіграти в Minecraft".
		Added key "invite.notification.description": "Користувач %s запросив вас зіграти в Minecraft".
		Added key "invite.notification.title": "Запрошення".
		Added key "invite.title": "Запросіть друзів приєднатися до вас".
		Added key "item.appleEnchanted.name": "Зачароване яблуко".
		Added key "item.enchanted_book.name": "Книга чарів".
		Added key "item.experience_bottle.name": "Зілля досвіду".
		Added key "item.ghast_tear.name": "Сльоза ґаста".
		Added key "item.skull.skeleton.name": "Череп скелета".
		Added key "item.skull.wither.name": "Череп візер-скелета".
		Added key "item.skull.zombie.name": "Голова зомбі".
		Added key "item.spawn_egg.entity.ghast.name": "Яйце призову ґаста".
		Added key "item.spawn_egg.entity.npc.name": "Яйце призову НІП".
		Added key "item.spawn_egg.entity.skeleton.name": "Яйце призову скелета".
		Added key "item.spawn_egg.entity.skeleton_horse.name": "Яйце призову коня-скелета".
		Added key "item.spawn_egg.entity.wither_skeleton.name": "Яйце призову візер-скелета".
		Added key "item.spawn_egg.entity.zombie.name": "Яйце призову зомбі".
		Added key "item.spawn_egg.entity.zombie_horse.name": "Яйце призову зомбі-коня".
		Added key "item.spawn_egg.entity.zombie_pigman.name": "Яйце призову зомбі-свинолюдини".
		Added key "item.spawn_egg.entity.zombie_villager.name": "Яйце призову зомбі-селянина".
		Added key "item.spawn_egg.entity.zombie_villager_v2.name": "Яйце призову зомбі-селянина".
		Added key "item.totem.name": "Тотем вічності".
		Added key "itemGroup.name.enchantedBook": "Книги чарів".
		Added key "key.attack": "Знищити".
		Added key "key.categories.gameplay": "Взаємодія".
		Added key "key.categories.multiplayer": "Спільна гра".
		Added key "key.categories.ui": "Інтерфейс".
		Added key "key.playerlist": "Список користувачів".
		Added key "key.spectatorOutlines": "Виділити користувачів (глядачів)".
		Added key "lanServer.otherPlayers": "Параметри для інших користувачів".
		Added key "lanServer.scanning": "Пошук світів у вашій локальній мережі".
		Added key "library.prompt.inGameLink": "Поточний світ буде збережено й перервано, включно з усіма підключеннями до інших користувачів. Справді вийти?".
		Added key "library.welcome.2": "Бібліотека – це нова функція, за допомогою якої вчителі та учні можуть знаходити навчальні матеріали й імпортувати їх безпосередньо в гру. У цьому випуску є список найпопулярніших світів для імпорту й використання, а також посилання на повну бібліотеку світів на нашому веб-сайті.".
		Added key "map.locatorMap": "Карта з показом користувачів".
		Added key "menu.game": "Меню".
		Added key "menu.howToPlay": "Довідка".
		Added key "menu.howToPlay.access": "Натисніть :_gamepad_face_button_down:, щоб відкрити довідку!".
		Added key "menu.howToPlay.access.noicon": "Натисніть [A], щоб відкрити довідку!".
		Added key "menu.howToPlay.generalMessage": "Енциклопедія Minecraft для новачків і досвідчених користувачів.".
		Added key "menu.multiplayer": "Спільна гра".
		Added key "menu.play": "Почати".
		Added key "menu.playOnRealms": "Використати реалми".
		Added key "menu.playdemo": "Почати демо-світ".
		Added key "menu.quickplay": "Швидкий початок".
		Added key "menu.returnToGame": "Продовжити".
		Added key "menu.singleplayer": "Одиночний режим".
		Added key "menu.skins": "Скіни".
		Added key "multiplayer.info1": "Режим спільної гри Minecraft поки що не готовий,".
		Added key "multiplayer.player.changeSkin": "%s змінює скін %s на %s.".
		Added key "multiplayer.player.joined": "%s приєднується до світу".
		Added key "multiplayer.player.joined.renamed": "%s (раніше – %s) приєднується до світу".
		Added key "multiplayer.player.left": "%s покидає світ".
		Added key "multiplayer.title": "Почати спільну гру".
		Added key "network.onlinePlay.instruction": "У меню початку ви можете приєднатися до світів своїх друзів або запросити їх до своїх світів чи реалмів.".
		Added key "network.onlinePlay.title": "Досліджуйте з друзями".
		Added key "network.thirdparty.connect.benefit": "Увійдіть, використовуючи %s, щоб приєднатися до своїх друзів онлайн і зацінити круті штуки в магазині.".
		Added key "networkWorld.connect_to_xbl": "Щоб приєднатися до друзів, увійдіть під своїм обліковим записом Microsoft.".
		Added key "networkWorld.lan_label": "Світи в локальній мережі".
		Added key "networkWorld.multiplayerPrivilegesBlocked": "Ви не можете приєднатися до інших через налаштування вашого облікового запису Microsoft. Параметри конфіденційності можна переглянути й змінити на сайті aka.ms/accountsettings.".
		Added key "networkWorld.no_joinable_friends_label": "Ваші друзі зараз не використовують Minecraft.".
		Added key "npcscreen.advancedtitle": "Додаткові параметри неігрових персонажів".
		Added key "npcscreen.basictitle": "Неігровий персонаж".
		Added key "npcscreen.help.command.a": "Натисніть цю кнопку, щоб додати команду до діалогового вікна неігрового персонажа.".
		Added key "npcscreen.help.url.a": "Натисніть цю кнопку, щоб додати URL-адресу до діалогового вікна неігрового персонажа.".
		Added key "npcscreen.help.url.b": "Посилання відкривається у стандартному браузері користувача.".
		Added key "offer.category.skinpack": "Пакети скінів".
		Added key "offer.navigationTab.skins": "Скіни".
		Added key "options.achievementsDisabled.onLoad": "Якщо використати ці параметри, досягнення в цьому світі більше не зароблятимуться.".
		Added key "options.activateExperimentalGameplay": "Увімкнути експериментальний режим".
		Added key "options.activateExperimentalGameplay.message": "Таким чином активуються функції в бета-версії. Експериментальний режим може зламати світ. Якщо ви вирішите продовжити, ми зробимо копію світу з префіксом [EX] в імені, для якого буде ввімкнуто цю функцію.".
		Added key "options.activateExperimentalGameplayCreate.message": "Таким чином активуються функції в бета-версії. Гра може працювати нестабільно в експериментальному режимі.".
		Added key "options.broadcast.mixerCreatePrompt": "Хочете транслювати? Для цього потрібно мати інстальовану сумісну програму для трансляції. Ми радимо Mixer Create, тому що завдяки цій програмі можна транслювати з мінімальною затримкою, стрімити спільно з друзями, а ваші глядачі можуть по-різному взаємодіяти між собою. Деякі функції, як-от чат і кількість глядачів, працюють лише в Mixer Create.".
		Added key "options.broadcast.startPrompt": "Готові транслювати?".
		Added key "options.broadcast.xblError": "Щоб транслювати, обов’язково потрібно ввійти під своїм обліковим записом.".
		Added key "options.category.game": "Світ".
		Added key "options.cellularDataWarningLabel": "За використання гри в стільникових мережах оператор мобільного зв’язку може стягувати додаткову плату.".
		Added key "options.changeGamertag": "Змінити ім’я користувача".
		Added key "options.content.noRealms.message": "Цей світ використовує пакет ресурсів або шаблон, який не можна використовувати в крос-платформеній спільній грі.".
		Added key "options.crossPlatformMultiplayerDisabled": "Вміст, активний у цьому світі, не можна використовувати в крос-платформеній спільній грі.".
		Added key "options.dev_connection_off": "Вимкнуто – підключення на основі пам’яті ввімкнуто для локального використання".
		Added key "options.dev_force_client_blob_cache": "Примусово ввімкнути кеш BLOB-об’єктів клієнта для локального використання".
		Added key "options.dev_game_tip": "Підказки".
		Added key "options.enableEducation.message": "Активує хімічні функції в Education Edition. Навчальні функції можуть зламати світ. Якщо ви вирішите продовжити, ми зробимо копію світу з префіксом [EDU] в імені.".
		Added key "options.fov.toggle": "Кут огляду можна змінювати".
		Added key "options.fullKeyboardGameplay": "Гра з повною клавіатурою".
		Added key "options.gamertag": "Ім’я користувача".
		Added key "options.group.game": "Світ".
		Added key "options.group.multiplayer": "Спільна гра".
		Added key "options.ingamePlayerNames": "Внутрішньосвітові імена користувачів".
		Added key "options.multiplayer.title": "Параметри спільної гри…".
		Added key "options.multiplayerDisabled": "Вміст, активний у цьому світі, не можна використовувати в спільній грі.".
		Added key "options.multiplayergame": "Спільна гра".
		Added key "options.servervisible": "Видиме для користувачів у локальній мережі".
		Added key "options.skin.change": "Змінити скін".
		Added key "options.skinCustomisation": "Налаштування скіну…".
		Added key "options.skinCustomisation.title": "Налаштування скіну".
		Added key "options.skinsCrossPlatformMultiplayerDisabled": "Вибраний скін не можна застосувати в крос-платформеній спільній грі.".
		Added key "options.skinsMultiplayerDisabled": "Вибраний скін не можна використовувати в спільній грі.".
		Added key "options.splitscreenIngamePlayerNames": "Імена користувачів за розділеного екрана".
		Added key "options.turnOffAchievements.message": "Досягнення доступні лише у світах у режимі виживання з вимкнутим необмеженим режимом. Якщо ви продовжите, ніхто не зможе заробляти досягнення в цьому світі, навіть якщо ви зміните цей параметр перед продовженням.".
		Added key "options.turnOffCrossPlatformMultiplayer": "Вимкнути крос-платформену спільну гру?".
		Added key "options.turnOffCrossPlatformMultiplayer.message": "Вміст, який ви намагаєтеся використати, недоступний у крос-платформених спільних іграх. Якщо продовжити, ви не зможете приєднатися до крос-платформеного сеансу.".
		Added key "options.unlockTemplateWorldOptions.packWarning": "Розблокуйте налаштування шаблону світу в параметрах, щоб змінити пакети для цього світу.".
		Added key "options.unlockTemplateWorldOptions.permissionsWarning": "Розблокуйте налаштування шаблону світу в параметрах, щоб змінити дозволи.".
		Added key "options.usetouchscreen": "Використовувати сенсорне керування".
		Added key "ori.error.version": "Ваша версія Minecraft застаріла. Щоб почати, оновіть гру.".
		Added key "pauseScreen.back": "Повернутися до світу".
		Added key "pauseScreen.header": "Меню".
		Added key "pauseScreen.invite": "Запросити до світу".
		Added key "pauseScreen.quit": "Вийти з уроку".
		Added key "pauseScreen.title": "Пауза".
		Added key "pauseScreen.xboxLiveDisconnect": "Ой! Ваш обліковий запис Microsoft відключено. Щоб запросити більше людей, увійдіть у головне меню та перезапустіть свій світ.".
		Added key "permissions.Communications": "Ви не можете спілкуватися з іншими користувачами через налаштування вашого облікового запису Microsoft. Змініть параметри конфіденційності й безпеки в Інтернеті на сайті aka.ms/accountsettings.".
		Added key "permissions.MultiplayerSessions": "Ви не можете використовувати реалми через налаштування вашого облікового запису Microsoft. Змініть параметри конфіденційності й безпеки в Інтернеті на сайті aka.ms/accountsettings.".
		Added key "permissions.MultiplayerSessionsOnConsole": "У параметрах Xbox вашого облікового запису Microsoft заборонено спільні ігри. Перевірте параметри "Конфіденційність і безпека в Інтернеті" на сайті aka.ms/accountsettings і переконайтеся, що ви маєте передплату на Xbox Live Gold і спільну гру дозволено.".
		Added key "permissions.RealmsAddFriends": "Ви не зможете додавати нових друзів до реалму через налаштування вашого облікового запису Xbox Live. Ви можете змінити параметри конфіденційності й безпеки в Інтернеті на сайті Xbox.com. Хочете продовжити?".
		Added key "permissions.ability.attackmobs": "Битви з оточенням".
		Added key "permissions.ability.attackplayers": "Битви з користувачами".
		Added key "permissions.description.members": "Учасники – це активні користувачі у вашому світі, які можуть ламати й створювати блоки, а також воювати з мобами та іншими гравцями.".
		Added key "permissions.description.operators": "Оператори – це учасники, які можуть установлювати дозволи користувачів і використовувати команди для розширеного керування вашим світом.".
		Added key "permissions.description.visitors": "Відвідувачі можуть вільно досліджувати ваш світ, але не можуть взаємодіяти з блоками, предметами та сутностями. Функція надійних користувачів вимкнута.".
		Added key "permissions.nocheats": "Необмежений режим вимкнуто".
		Added key "permissions.nocheats.message": "Деякі команди, як-от телепорт, доступні лише за ввімкнутого необмеженого режиму. Необмежений режим також можна ввімкнути в меню паузи в параметрах. Якщо ви вирішите ввімкнути необмежений режим, досягнення в цьому світі вимкнуться.".
		Added key "permissions.nocheats.message.noachievements": "Деякі команди, як-от телепорт, доступні лише за ввімкнутого необмеженого режиму. Необмежений режим також можна ввімкнути в меню паузи в параметрах.".
		Added key "permissions.nocheats.turnoff": "Оператор із необмеженим режимом: ВИМК".
		Added key "permissions.nocheats.turnon": "Оператор із необмеженим режимом: УВІМК".
		Added key "permissions.title": "Дозволи користувача".
		Added key "permissions.title.settings": "Дозвіл для користувачів, які приєднуються за запрошенням".
