Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		key "beta.loading.13": "Программа бета-тестирования сейчас доступна только на Windows 10, Xbox One и Android."
		key "beta.loading.14": "Помните, что бета-сборка не является окончательной версией игры. Вы можете столкнуться со сбоями, ошибками и другими странностями."
		key "beta.loading.15": "Мы в восторге от ваших отзывов! Делитесь своим мнением на feedback.minecraft.net."
		key "beta.loading.16": "А вы знаете, что можете пообщаться с разработчиками на канале discord.gg/Minecraft?"
		key "beta.loading.17": "Не расстраивайтесь из-за сбоев — после бета-тестирования их будет меньше!"
		key "beta.loading.2": "Помните, что в бета-версии вы не можете играть на большинстве серверов."
		key "beta.loading.3": "Все, что бы вы купите в бета-версии, останется с вами и после выхода из нее."
		key "beta.loading.4": "Не забывайте создавать резервные копии своих миров, прежде чем загружать их в бета-версии."
		key "beta.loading.5": "Сообщайте обо всех найденных ошибках на bugs.mojang.com."
		key "beta.loading.6": "Хотите обсудить с нами бета-версию? Посетите канал Minecraft в Discord по адресу discord.gg/Minecraft."
		key "beta.loading.7": "Есть отличная идея для добавления в игру? Расскажите о ней на форуме бета-версии сайта feedback.minecraft.net."
		key "beta.loading.8": "Нашли ошибку? Расскажите о ней на bugs.mojang.com."
		key "beta.loading.9": "Если друзья не могут присоединиться к вашему миру, возможно, они не используют бета-версию."
		key "menu.play": "Играть в бета-версию"
		key "tips.realms.1": "Откройте игровое меню, чтобы сделать снимок экрана."
		key "tips.realms.2": "Личный сервер Realm всегда находится в сети и доступен для вас и ваших друзей. Играйте, когда захотите."
		key "tips.realms.3": "Следите за тем, что происходит в вашем Realm, просматривая ленту историй Realms."
		key "tips.realms.4": "Поделитесь впечатлениями с другими игроками в этом Realm, опубликовав историю в ленте историй."
		key "tips.realms.5": "Проверьте временную шкалу в историях Realms и узнайте, когда активны другие игроки."
		key "tips.realms.6": "Перейдите в истории Realms из игрового меню во время игры."
		key "tips.realms.7": "Познакомьтесь с сообществом вашего Realm во вкладке «Участники» в разделе историй."
		key "tips.realms.8": "Используйте истории Realms, чтобы общаться с сообществом и следить за успехами и активностью друзей."
Changed language "sk_SK.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Total key: 14165 (+379, -51)
		Changed key "accessibility.screenName.realmInviteLinkSettings" from "Obrazovka Nastavenia prepojenia s pozvaním do ríše" to "Realm Invite Link Settings Screen".
		Added key "commands.camera.invalid.view.offset": "View offset must be between -100 and 100".
		Added key "commands.generic.entity.differentDimension": "Cieľová entita nemôže byť v inej dimenzii".
		Changed key "createWorldScreen.eduCloud.resolution.body" from "Vyskytol sa problém s ukladaním sveta %1$s do cloudu. Pri opustení sveta nezatvárajte Minecraft Education, kým sa nahrávanie nedokončí.%2$sPoďme to napraviť." to "There was a problem saving "%1$s" to the cloud. When exiting a world, please keep Minecraft Education open until the upload completes.%2$sLet's fix this.".
		Changed key "createWorldScreen.eduCloud.resolution.title" from "Nahrať teraz?" to "Upload now?".
		Changed key "createWorldScreen.eduCloud.resolution.uploadNow" from "Nahrať teraz" to "Upload Now".
		Changed key "createWorldScreen.eduCloud.resolution.uploadOpen" from "Nahrať a hrať" to "Upload & Play".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Kamery tvorcov: kamera so zameraním sa na cieľ".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Umožňuje existujúcej voľnej kamere zamerať sa na entitu".
		Changed key "createWorldScreen.experimentalThirdPersonCameras" from "Kamery pre tvorcov: nové predvoľby z pohľadu tretej osoby" to "Creator Cameras: New Third Person Presets".
		Changed key "createWorldScreen.experimentalThirdPersonCamerasDescription" from "Obsahuje nový pohľad tretej osoby cez rameno s predvoľbu kamery follow_orbit" to "Contains new third person over the shoulder follow_orbit camera preset".
		Added key "date.formattedSpecific": "%s o %s".
		Added key "date.formattedSpecific.today": "Dnes o %s".
		Added key "date.formattedSpecific.yesterday": "Včera o %s".
		Changed key "disabledSkin.title" from "Ste zobrazovaní ako Steve" to "Zobrazujete sa ako predvolená postava".
		Added key "dr.classic_skins.custom_skin_description_disabled": " Vaše zariadenie nemôže vybrať vlastný vzhľad počas hry pre viacerých hráčov. Vráťte sa do hlavnej ponuky, kde si ho môžete nasadiť.".
		Added key "feed.screenshotAlmostFull": "Snímka obrazovky vytvorená. Vaša galéria je takmer plná. (%d/%d)".
		Added key "feed.screenshotCaptured": "Snímka obrazovky vytvorená. Môžete si ju zobraziť v galérii snímok obrazovky.".
		Moved key from "feed.shareScreenshot" to "feed.screenshotCapturedRealms".
		Added key "feed.screenshotFull": "Vaša galéria je plná. Odstráňte snímky obrazovky, aby ste uvoľnili priestor.".
		Added key "feed.screenshotFullShort": "Galéria snímok obrazovky je plná".
		Added key "feed.screenshotReachedMax": "Snímka obrazovky vytvorená. Vaša galéria je plná. (%d/%d)".
		Added key "gameTip.emote.mouse": "Press or hold :_input_key.emote: to emote".
		Added key "gameTip.emote.touch": "Tap to emote".
		Added key "gameTip.emote.touch.tts": "Tap the emote button to emote".
		Changed key "gameTip.openChat.mouse" from "Stlačením tlačidla %s otvorte chat" to "Press %s to open chat".
		Changed key "gameTip.openChat.touch" from "Ťuknutím otvorte chat" to "Tap to open chat".
		Changed key "gameTip.openChat.touch.tts" from "Ťuknutím na tlačidlo chatu otvorte chat" to "Tap the chat button to open chat".
		Changed key "gameTip.swim.touch" from "Stlačením plávajte nahor" to "Press to swim up".
		Added key "gathering.activation.warning": "Nepodarilo sa nájsť zhromažďovanie".
		Added key "gathering.activation.warning.signIn": "Nepodarilo sa nájsť zhromažďovanie. Pred opätovným vyskúšaním sa prihláste.".
		Added key "gathering.activation.warning.title": "Ach nie!".
		Removed key "gathering.info.qr.body.onlineService.nso": "Ak sa chcete zapojiť do udalosti v hre Minecraft, potrebujete členstvo Nintendo Switch Online.".
		Removed key "gathering.info.qr.body.onlineService.psn": "Ak sa chcete zapojiť do udalosti v hre Minecraft, musíte byť prihlásení v službe PlayStation®Plus.".
		Moved key from "hbui.AchievementDisabledModal.multipleSettingsMessage" to "hbui.AchievementDisabledModal.multipleSettingsMessageCNW".
		Added key "hbui.AchievementDisabledModal.multipleSettingsMessageEW": "V tomto svete nebudete môcť s aktuálnymi nastaveniami získavať úspechy. Ak chcete získavať úspechy, zmeňte tieto nastavenia:".
		Moved key from "hbui.AchievementDisabledModal.oneSettingMessage" to "hbui.AchievementDisabledModal.oneSettingMessageCNW".
		Added key "hbui.AchievementDisabledModal.oneSettingMessageEW": "V tomto svete nebudete môcť s aktuálnymi nastaveniami získavať úspechy. Ak chcete získavať úspechy, zmeňte toto nastavenie:".
		Changed key "hbui.AddFriendSideMenu.narration.QRHint" from "Nasnímajte QR kód a zobrazte profil %1$s" to "Scan QR Code to view %1$s Profile".
		Changed key "hbui.AddFriendSideMenu.narration.group" from "Skupina" to "Group".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.advertising" from "Spam alebo reklama" to "Spam or Advertising".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.chat" from "Správa chatu" to "Chat message".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.gameplay" from "Hranie hry" to "Gameplay".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.ingame" from "Herná zostava" to "In-game build".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.other" from "Iné" to "Other".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.skin" from "Vzhľad hráča" to "Player skin".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.cheating" from "Podvádzanie" to "Cheating".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationGrooming" from "Porušovanie noriem komunity" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationOrAbuse" from "Porušovanie noriem komunity" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.controversial" from "Kontroverzná téma" to "Controversial Topic".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.cyberbullying" from "Kyberšikana" to "Cyberbullying".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.defamation" from "Odcudzenie identity alebo zdieľanie informácií s cieľom zneužiť ostatných alebo ich uviesť do omylu" to "Impersonation or sharing information to exploit or mislead others".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.drugs" from "Odkazy na nelegálne drogy" to "References to illegal drugs".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.exploits" from "Zneužívanie a aplikácie tretích strán" to "Exploits and 3rd party applications".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.extremeViolence" from "Zobrazovanie neprimeraného násilia alebo krviprelievania v reálnom živote" to "Depictions of real-life excessive violence or gore".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.falseReporting" from "Nadmerné množstvo nepravdivých/nepresných hlásení" to "Excessive false / inaccurate reports".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.fraud" from "Podvodné získavanie alebo používanie obsahu" to "Fraudulent acquisition or use of content".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.harassingComments" from "Obťažujúce alebo hanlivé poznámky" to "Harassing or Defamatory comments".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.harassment" from "Urážlivý jazyk používaný vedomým a škodlivým spôsobom" to "Abusive language used in a directed, harmful manner".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.hateSpeech" from "Nenávistné prejavy alebo diskriminácia" to "Hate Speech or discrimination".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.illegalDrugs" from "Nelegálne drogy alebo aktivity" to "Illegal drugs or activities".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.imminentHarm" from "Úmysel spôsobiť ujmu osobám alebo poškodiť majetok v reálnom živote" to "Intent to cause real-life harm to persons or property".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.impersonatingStaff" from "Vydávanie sa za zamestnancov, pracovníkov hráčskej podpory alebo zástupcov komunity" to "Impersonating staff, Player Support, or Community representatives".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.inGameTrolling" from "Trolovanie a spam v hre" to "In-Game Trolling & Spamming".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.modding" from "Modifikácie hry" to "Modding".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nameOrGamertag" from "Meno alebo menovka hráča" to "Player Name or Gamertag".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nonConsensualIntimateImagery" from "Porušovanie noriem komunity" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.notoriousFigure" from "Odkazy na nenávistné skupiny, teroristické organizácie alebo notoricky známe osobnosti" to "References to hate groups, terrorist organizations, or notorious figures".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nudity" from "Zobrazovanie obscénneho alebo pornografického materiálu" to "Displaying lewd or pornographic material".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.obsceneLanguage" from "Obscénny alebo vulgárny jazyk" to "Obscene or Vulgar language".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.policyViolation" from "Porušenie pravidiel" to "Policy Violation".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.postLinkToInappropriateContent" from "Zverejňovanie odkazov na nevhodný obsah alebo škodlivý softvér" to "Posting links to inappropriate content or malicious software".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.profanity" from "Nadávky" to "Profanity".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.realLifeInfo" from "Informácie a hrozby v reálnom živote" to "Real Life Information and Threats".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.selfHarm" from "Porušovanie noriem komunity" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.sexualReference" from "Odkazy na sexuálny obsah a násilie" to "References to Sexual Content & Violence".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.sexuallyInappropriate" from "Témy alebo obsah sexuálnej povahy" to "Topics or content of a sexual nature".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.spam" from "Spam na komerčné účely" to "Spamming for commercial purposes".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.terrorismOrViolentExtremism" from "Odkazy na nenávistné skupiny, teroristické organizácie alebo notoricky známe osobnosti" to "References to hate groups, terrorist organizations, or notorious figures".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.unsportingBehavior" from "Nečestné správanie" to "Unsporting behavior".
		Added key "hbui.BaseDropdown.close": "Zavrieť".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Vytvára sa nový svet...".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.moreInformation" to "hbui.CreateNewWorld.general.multiplayerPermissionBanner.link".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text": "Hru pre viacerých hráčov ste vypli v nastaveniach konta Xbox.".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental": "Kvôli rodičovskej kontrole nemôžete hrať hru pre viacerých hráčov.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.cancel": "Zrušiť".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message": "Ak si chcete vytvoriť svet v službe Realms, potrebujete konto Microsoft.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message": "Ak chcete hrať na serveri Realms, potrebujete konto Microsoft.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message": "Ak si chcete vytvoriť svet v službe Realms, musíte sa prihlásiť do konta Nintendo.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.playStation.message": "Ak si chcete vytvoriť svet v službe Realms, musíte sa prihlásiť do konta Playstation™Network.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message": "Ak chcete hrať v službe Realms, musíte sa prihlásiť do konta Nintendo.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.playStation.message": "Ak chcete hrať v službe Realms, musíte sa prihlásiť do konta Playstation™Network.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.signIn": "Prihlásiť sa".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.title": "Vyžaduje sa prihlásenie".
		Added key "hbui.CreateNewWorldSideMenu.playOnRealmSecondVariant": "Hrať na serveri Realm".
		Added key "hbui.EditWorld.errorModals.invalidMultiplayerSkin.text": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Changed key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription" from "Tento prepínač odstráni herné údaje hráča, ako sú položky inventára alebo lokalita hráča." to "Tým sa úplne vymažú všetky údaje o hráčoch vrátane obsahu truhlice, inventárov a miest.".
		Added key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription.alreadyInHardcoreMode": "Vymazanie údajov nie je k dispozícii vo svete so zapnutým ťažkým režimom.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateDescription": "Váš svet bude exportovaný ako šablóna sveta.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateTitle": "Exportovať ako šablónu".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription": "Váš svet sa exportuje so zapnutým ťažkým režimom. Neskôr to už nie je možné vypnúť.".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle": "Exportovať ako ťažký režim".
		Added key "hbui.EditWorld.exportWorldFlow.exportLabel": "Exportovať".
		Changed key "hbui.EditWorld.exportWorldFlow.exportTemplateButtonLabel" from "Exportovať ako šablónu" to "Exportovať".
		Removed key "hbui.EditWorld.exportWorldFlow.exportTemplateLabel": "Exportovať šablónu".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "Exportovať ako šablónu" to "Nastavenia exportovania".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "Obrazovka Exportovať ako šablónu" to "Obrazovka Exportovať".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "Funkcia Exportovať ako šablónu zbalí nastavenia sveta a obsah. Tento svet bude vo formáte, ktorý ho umožní použiť ako šablónu pre ostatných hráčov.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "Momentálne sa nemožno pripojiť k Realmu. Skúste to znova neskôr.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Nemožno sa pripojiť k Realmu".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Tento Realm dosiahol limit počtu ľudí, ktorí môžu byť pripojení súčasne." to "Dosiahli ste limit členstva v Realms. Každé konto môže byť spojené s maximálne 1000 klubmi Xbox Live, medzi ktoré patria aj Realms.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Načítava sa svet...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Priložiť ladiaci nástroj".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Priloží ladiaci nástroj skriptovania na port localhost 19144. Skontrolujte stav pripojenia v paneli protokolov.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Priložiť ladiaci nástroj na skriptovanie".
		Added key "hbui.EditorActionItemCollection.inputMapping": "Mapovanie vstupu".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "Otvorí modál mapovania vstupu na konfiguráciu registrovaných väzieb.".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "Mapovanie vstupu".
		Added key "hbui.EditorActionItemCollection.structurePanel": "Panel stavby".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Vytvoriť zoznam".
		Added key "hbui.EditorColorPicker.selectedColor": "Vybratá farba".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "Pridať blok".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Rýchly panel".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "Kliknite na vstupné pole a stlačením klávesov klávesnice vytvorte požadovanú väzbu. Stlačením klávesu ENTER alebo zrušením zaostrenia potvrďte väzbu alebo stlačením klávesu ESCAPE ju resetujte. Kliknutím pravým tlačidlom myši na pole pri sústredení sa zruší viazanie aktuálnej väzby.".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Zrušte viazanie väzby kľúčov.".
		Added key "hbui.EditorInputMapping.core": "Core".
		Added key "hbui.EditorInputMapping.count": "%1$s z %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Exkluzívne".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Keď je povolený exkluzívny prepínač, akcie s jedným klávesom sa aktivujú iba vtedy, ak nie sú prítomné žiadne iné modifikátory alebo ak sa spolu s klávesom použije zadaná kombinácia modifikátorov.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Obnoviť".
		Added key "hbui.EditorInputMapping.resetAll": "Obnoviť všetko".
		Added key "hbui.EditorInputMapping.restore": "Obnoviť predvolené".
		Added key "hbui.EditorInputMapping.restore.tooltip": "Obnovte predvolené viazanie kľúčov.".
		Added key "hbui.EditorInputMapping.restoreAll": "Obnoviť všetko na predvolené".
		Added key "hbui.EditorInputMapping.save": "Uložiť".
		Added key "hbui.EditorInputMapping.saveAll": "Uložiť všetko".
		Added key "hbui.EditorInputMapping.shortcut": "Skratka".
		Added key "hbui.EditorInputMapping.title": "Mapovanie vstupu".
		Added key "hbui.EditorInputMapping.tools": "Modálne nástroje".
		Added key "hbui.EditorKeybindingField.type": "Kľúčové záväzné pole".
		Added key "hbui.EditorKeybindingField.unbound": "Neviazané".
		Added key "hbui.EditorKeybindingField.value": "Hodnota".
		Added key "hbui.EditorLogPanel.clipboard": "Kopírovanie správy do schránky".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Veľké".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Stredná".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Malé".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "položky".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "A – Z".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "Podľa zdroja".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "Podľa štítkov".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Z – A".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Obsahové prvky".
		Added key "hbui.EditorStructurePanel.countLabel": "Počet".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Filter".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Zobrazenie mriežky".
		Added key "hbui.EditorStructurePanel.importLabel": "Import".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Zobrazenie zoznamu".
		Added key "hbui.EditorStructurePanel.nameLabel": "Názov".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Priestor názvov a zdroj".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Nové zo schránky".
		Added key "hbui.EditorStructurePanel.originLabel": "Pôvod".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Nahradiť schránku".
		Added key "hbui.EditorStructurePanel.saveLabel": "Uložiť".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Veľkosť".
		Added key "hbui.EditorStructurePanel.sortLabel": "Zoradiť".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Obsah štruktúry".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Značky".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Celkový počet blokov".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Panel stavby" to "Štruktúry".
		Changed key "hbui.FriendList.narration.online.playstation" from "Priatelia z konzoly PlayStation®" to "Priatelia v sieti PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Priatelia z konzoly PlayStation® (%1$s)" to "Priatelia v sieti PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Dozadu".
		Changed key "hbui.FriendsDrawer.noInternetMessage" from "Ak chcete vidieť priateľov, skontrolujte internetové pripojenie." to "Please check your internet connection to see your friends.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Boli ste pozvaní, aby ste sa pripojili k hre hráča %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Odmietli ste pozvanie do hry od hráča %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Pozvanie do hry".
		Added key "hbui.InboxMessageDetailsRoute.join": "Pripojiť sa".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Zobraziť profil".
		Changed key "hbui.InboxRoute.messagingServiceFailure" from "Nepodarilo sa pripojiť k doručenej pošte" to "Failed to connect to inbox".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Failed attempting to join Realm. Please try again later.".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Can't connect to Realm".
		Added key "hbui.JoinRealmsServerError.closeButton": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Change skin".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Skin not allowed".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "You have reached the Realms membership limit. Each account can be associated with a maximum of 1000 Xbox live clubs which includes Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Can't join Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "You don't have a Nintendo Switch Online membership. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation": "More information".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Subscription needed".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "You don't have a Xbox Live subscription. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Please try again later.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Something went wrong".
		Added key "hbui.JoinServerWarningModal.cancel": "Zrušiť".
		Added key "hbui.JoinServerWarningModal.continue": "Pokračovať".
		Added key "hbui.JoinServerWarningModal.text": "Ste hostiteľom, preto ak opustíte tento svet, skončí sa aj relácia hry pre viacerých hráčov.".
		Added key "hbui.JoinServerWarningModal.title": "Ukončiť reláciu hry pre viacerých hráčov?".
		Added key "hbui.ModalMenu.modalTypeHint": "Zoznam akcií uvedených nižšie".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Collapsed".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Open".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Option".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Selected".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Select an option...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Dropdown".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Menu Item".
		Added key "hbui.Pagination.indexCounter": "%1$s/%2$s".
		Changed key "hbui.PlayScreen.genericError.realmDetails.description" from "Vyskytol sa problém. Skúste to znova neskôr." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realmDetails.title" from "Ríšu sa nepodarilo načítať" to "Realm couldn't load".
		Changed key "hbui.PlayScreen.genericError.realms.description" from "Vyskytol sa problém. Skúste to znova neskôr." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Službu Realms sa nepodarilo načítať" to "Realms couldn't load".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Prihláste sa alebo sa zaregistrujte" to "Log in or Sign up".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogInMicrosoft" from "Prihláste sa alebo si zaregistrujte konto Microsoft" to "Log in or Sign up to Microsoft".
		Changed key "hbui.PlayScreen.guestAccountMessage.buttonLogInMicrosoft" from "Prihlásiť sa do konta Microsoft" to "Log in to Microsoft Account".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Ak chcete hrať na %1$s, musíte mať konto Microsoft a prihlásiť sa do konta Nintendo." to "You need a Microsoft account and to be logged into a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Ak chcete hrať na %1$s, musíte sa prihlásiť do konta Nintendo." to "You need to login to a Nintendo Account to play on %1$s.".
