Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "options.dev_overrideRealmsFeatures" from "Переопределить функции Realms" to "Переопределить функц. Realms".
		Changed key "options.dev_serverInstanceThread" from "Server Instance Thread" to "Поток экземпляра сервера".
		Changed key "options.dev_sunset_overrides" from "Enable sunset overrides" to "Включить переопределение завершения поддержки".
		Changed key "options.dev_sunset_status" from "Treat device as fully sunset" to "Считать, что поддержка устройства окончательно завершена".
		Changed key "options.dev_sunsetting_tier" from "Sunsetting Tier" to "Уровень завершения поддержки".
		Changed key "options.dev_sunsetting_tier.not_pending" from "Not Pending" to "Не ожидается".
		Changed key "options.dev_unusedRealmsFeaturesTitle" from "Функции флагов Realms отключены" to "Функции флагов Realms откл.".
		Changed key "options.graphicsMode.deferred" from "Отложенный технический предварительный просмотр" to "Яркие визуальные эффекты   ".
		Changed key "options.graphicsMode.simple" from "Simple" to "Простой".
		Added key "options.graphicsMode.tooltip": "Vibrant Visuals requires a supported device and is not compatible with Marketplace Texture Packs or Worlds.    ".
		Changed key "options.graphicsModeOptions.deferred" from "Отложенные настройки графики" to "Настройки ярких виз. эффектов    ".
		Changed key "options.licenses" from "Licenses" to "Лицензии".
		Changed key "options.livingRoomFOV" from "Living Room FOV" to "Поле зрения в режиме «Гостиная»".
		Removed key "options.new_player_path_character_selector": "Enable character selector for new players ".
		Changed key "options.onlyTrustedSkinsAllowed" from "Only Allow Trusted Skins" to "Разрешить только проверенные скины".
		Changed key "options.perf_turtle" from "Performance Turtle" to "Производительность: черепаха".
		Changed key "options.pointLightLODingQuality.off" from "Off" to "Выкл.".
		Changed key "options.swapJumpAndSneak" from "Swap Jump and Sneak" to "Поменять «Прыжок» и «Красться»".
		Changed key "options.viewSubscriptions.additionalSubscriptionForRealm" from "Additional subscription for realm %s." to "Дополнительная подписка для Realm %s.".
		Changed key "options.viewSubscriptions.deviceSunset" from "Your version cannot access Realms" to "Ваша версия не имеет доступа к Realms".
		Changed key "options.viewSubscriptions.deviceSunsetting" from "Your version may soon not access Realms" to "Ваша версия вскоре может потерять доступ к Realms".
		Changed key "options.viewSubscriptions.realmsPlusSubscriptionForRealm" from "Realms plus subscription for realm %s." to "Подписка Realms Plus для Realm %s.".
		Changed key "pauseScreen.realmsStories" from "Realms Stories" to "Истории Realms".
		Changed key "permissions.ClubsAccess" from "Вы не можете просматривать ленту Realms, поскольку у вас нет доступа к клубам. Информацию о том, получить доступ к клубам, см. на сайте aka.ms/MCClubsHelp." to "Вы не можете просматривать ленту Realms, поскольку у вас нет доступа к клубам. Информацию о том, как получить доступ к клубам, см. на сайте aka.ms/MCClubsHelp.".
		Changed key "permissions.ClubsPost" from "Вы не можете добавлять посты в ленту Realms, поскольку у вас нет доступа к клубам. Информацию о том, получить доступ к клубам, см. на сайте aka.ms/MCClubsHelp." to "Вы не можете добавлять публикации в ленту Realms, поскольку у вас нет доступа к клубам. Информацию о том, как получить доступ к клубам, см. на сайте aka.ms/MCClubsHelp.".
		Changed key "permissions.title.settings.edu" from "Permission level for players who join your world" to "Уровень разрешений для игроков, присоединяющихся к вашему миру".
		Changed key "playfab.account.banned.body.line1" from "Ваш доступ для многопользовательских игр в Minecraft изменился на %s по следующей причине: %s. Вы не сможете играть на серверах, присоединяться к Realm, организовывать многопользовательские игры или участвовать в них, а также использовать Рынок." to "Ваш доступ к многопользовательским играм в Minecraft изменился на %s по следующей причине: %s. Вы не сможете играть на серверах, присоединяться к Realm, организовывать многопользовательские игры или участвовать в них, а также использовать Рынок.".
		Changed key "playscreen.realmsTrialWorld" from "Попробуйте Realms Plus бесплатно на 30 дней" to "Попробуйте Realms Plus бесплатно на 30 дней".
		Changed key "potion.emptyPotion.linger.name" from "Lingering Water Bottle" to "Оседающий пузырек воды".
		Changed key "potion.emptyPotion.splash.name" from "Splash Water Bottle" to "Взрывной пузырек воды".
		Added key "progressScreen.label.serverRegion": "Server region: ".
		Changed key "raid.expiry" from "A raid has expired" to "Срок действия налета завершился".
		Changed key "ratingPopUp.title" from "Are you enjoying Minecraft?" to "Нравится ли вам Minecraft?".
		Changed key "realmsCreateScreen.incomplete.renew.b" from "Судя по всему, вы начали обновлять Realm с использованием другой учетной записи Майкрософт. Хотите завершить обновление Realm, используя данную учетную запись Майкрософт в качестве учетной записи владельца?" to "Судя по всему, вы начали обновлять Realm с использованием другой учетной записи Майкрософт. Хотите завершить обновление Realm, используя эту учетную запись Майкрософт в качестве учетной записи владельца?".
		Changed key "realmsCreateScreen.playNowMessage2" from "Otherwise, you can find it anytime in the Worlds tab of the Play screen. Edit it to change game modes or even upload any world to your Realm." to "Вы также можете в любой момент найти его на вкладке «Миры» экрана «Игра». Можно отредактировать Realm, чтобы изменить режимы игры, или даже загрузить в него любой мир.".
		Changed key "realmsCreateScreen.purchaseConfirmation.cancel" from "Cancel" to "Отмена".
		Changed key "realmsCreateScreen.viewPrivacyPolicy" from "View Privacy Policy" to "Просмотреть политику конфиденциальности".
		Added key "realmsSettingsScreen.changesNotApplied": "Changes to server region will be applied the next time the Realm starts up.".
		Added key "realmsSettingsScreen.preferredRegions.tts.firstToJoin": "Automatically selects region based on the connection of the first player to start a gameplay session".
		Added key "realmsSettingsScreen.preferredRegions.tts.owner": "Automatically selects region based on realm owner connection".
		Added key "realmsSettingsScreen.serviceQuality.tts.high": "Strong Connection".
		Added key "realmsSettingsScreen.serviceQuality.tts.low": "Slow Connection".
		Added key "realmsSettingsScreen.serviceQuality.tts.med": "Good Connection".
		Added key "realmsSettingsScreen.serviceQuality.tts.worst": "Weakest Connection".
		Added key "realmsSettingsScreen.setRegionHelp": "Set region help".
		Added key "store.csb.faq.answer10": "Yes, subscribers can save on content in the Marketplace Pass catalog - buy your favorites at a discounted rate before they leave the catalog to own them forever.".
		Added key "store.csb.faq.question10": "Can I purchase the content offered within the marketplace pass catalog to own?".
		Added key "store.csb.landing.info.line8": "Enjoy great savings on content in the Marketplace Pass catalog".
		Changed key "store.realmsPlus.landing.info3.para2" from "С подпиской Realm в главном меню при помощи кнопки «Создать новый» вы можете создать новый %s Realm. Если у вас еще нет активной подписки, перейдите в полную версию Minecraft, чтобы присоединиться." to "С подпиской Realm в главном меню при помощи кнопки «Создать новый» вы можете создать новый %s Realm. Если у вас еще нет активной подписки, перейдите в полную версию Minecraft, чтобы присоединиться. ".
		Changed key "store.realmsPlus.landing.info3.para3" from "Все экраны и функции Realms доступны в %s, за исключением покупки новой подписки или управления существующими подписками Realm." to "Все экраны и функции Realms доступны в %s, за исключением покупки новой подписки или управления существующими подписками Realm. ".
	Changed pack "education":
		Changed key "item.balloon.lightBlue.name" from "Light Blue Balloon" to "Голубой воздушный шарик".
		Changed key "item.glow_stick.pink.name" from "Pink Glow Stick" to "Розовая светящаяся палочка".
	Added pack "experimental":
		key "action.hint.exit.console.happy_ghast": "Нажмите кнопку :_input_key.sneak:, чтобы спешиться "
		key "action.hint.exit.happy_ghast": "Нажмите кнопку «Красться», чтобы спешиться "
		key "action.hint.exit.scheme.happy_ghast": "Нажмите кнопку «Красться», чтобы спешиться "
		key "entity.happy_ghast.name": "Счастливый Гаст "
		key "item.black_harness.name": "Черная упряжь "
		key "item.blue_harness.name": "Синяя упряжь "
		key "item.brown_harness.name": "Коричневая упряжь "
		key "item.cyan_harness.name": "Бирюзовая упряжь "
		key "item.gray_harness.name": "Серая упряжь "
		key "item.green_harness.name": "Зеленая упряжь "
		key "item.light_blue_harness.name": "Голубая упряжь "
		key "item.light_gray_harness.name": "Светло-серая упряжь "
		key "item.lime_harness.name": "Лаймовая упряжь "
		key "item.magenta_harness.name": "Пурпурная упряжь "
		key "item.orange_harness.name": "Оранжевая упряжь "
		key "item.pink_harness.name": "Розовая упряжь "
		key "item.purple_harness.name": "Фиолетовая упряжь "
		key "item.red_harness.name": "Красная упряжь "
		key "item.spawn_egg.entity.happy_ghast.name": "Яйцо призыва счастливого Гаста "
		key "item.white_harness.name": "Белая упряжь "
		key "item.yellow_harness.name": "Желтая упряжь "
		key "itemGroup.name.harnesses": "Упряжи "
		key "tile.dried_ghast.name": "Высохший Гаст "
	Changed pack "extra":
		Changed key "sunsetting.popup.pendingSunset.device" from "Мы почти исчерпали наши возможности по поддержке этого устройства. Вы будете по-прежнему получать обновления до марта 2025 года, когда будет выпущено последнее обновление для этого устройства.%sПосле получения последнего обновления вы по-прежнему сможете играть в своих мирах и сохраните доступ к своим покупкам, сделанным на Рынке (включая монеты Minecoins). Realms, которыми вы управляете с этого устройства, будут продолжать работать в течение шести месяцев, если владелец не обновит их с другого устройства.%sЧтобы отменить вашу подписку Realms, вам необходимо найти раздел «Подписки» в Google Play. Вы можете получить доступ к Google Play, используя поддерживаемые устройства или через ПК, на котором вы сможете зайти в свой аккаунт.%sВы больше не будете получать обновления и не сможете участвовать в многопользовательских играх, если в них участвуют пользователи получающих обновления устройств или используются обновляемые Realm. Вы также не сможете подключаться к некоторым серверам.%sНажмите кнопку для получения дополнительных сведений: в частности, о том, как перенести ваш мир на новое устройство." to "Мы почти исчерпали наши возможности по поддержке этого устройства. Вы будете по-прежнему получать обновления до марта 2025 года, когда будет выпущено последнее обновление для этого устройства.%sПосле получения последнего обновления вы по-прежнему сможете играть в своих мирах и сохраните доступ к своим покупкам, сделанным на Рынке (включая монеты Minecoins). Realms, которыми вы управляете с этого устройства, будут продолжать работать в течение шести месяцев, если владелец не обновит их с другого устройства.%sЧтобы отменить свою подписку Realms, вам необходимо найти раздел «Подписки» в Google Play. Получить доступ к Google Play можно через поддерживаемые устройства или ПК, на котором вы сможете зайти в свой аккаунт.%sВы больше не будете получать обновления и не сможете участвовать в многопользовательских играх, если в них участвуют пользователи получающие обновления устройств или используются обновляемые Realms. Вы также не сможете подключаться к некоторым серверам.%sНажмите кнопку для получения дополнительных сведений: в частности, о том, как перенести ваш мир на новое устройство.".
		Changed key "sunsetting.popup.sunset.device" from "Поддержка данного устройства подошла к концу. Начиная с марта 2025 года, вы перестанете получать обновления для данного устройства.%sПосле получения последнего обновления вы по-прежнему сможете играть в своих мирах и сохраните доступ к своим покупкам, сделанным на Рынке (включая монеты Minecoins). Realms, которыми вы управляете с этого устройства, будут продолжать работать в течение шести месяцев, начиная с марта 2025 года, если владелец не обновит их с другого устройства.%sЧтобы отменить вашу подписку Realms, вам необходимо найти раздел «Подписки» в Google Play. Вы можете получить доступ к Google Play, используя поддерживаемые устройства или через ПК, на котором вы сможете зайти в свой аккаунт.%sВы больше не будете получать обновления и не сможете участвовать в многопользовательских играх, если в них участвуют пользователи получающих обновления устройств или используются обновляемые Realm. Вы также не сможете подключаться к некоторым серверам.%sНажмите кнопку для получения дополнительных сведений: в частности, о том, как перенести ваш мир на новое устройство." to "Поддержка данного устройства подошла к концу. Начиная с марта 2025 года, вы перестанете получать обновления для данного устройства.%sПосле получения последнего обновления вы по-прежнему сможете играть в своих мирах и сохраните доступ к своим покупкам, сделанным на Рынке (включая монеты Minecoins). Realms, которыми вы управляете с этого устройства, будут продолжать работать в течение шести месяцев, начиная с марта 2025 года, если владелец не обновит их с другого устройства.%sЧтобы отменить свою подписку Realms, вам необходимо найти раздел «Подписки» в Google Play. Получить доступ к Google Play можно через поддерживаемые устройства или ПК, на котором вы сможете зайти в свой аккаунт.%sВы больше не будете получать обновления и не сможете участвовать в многопользовательских играх, если в них участвуют пользователи получающие обновления устройств или используются обновляемые Realms. Вы также не сможете подключаться к некоторым серверам.%sНажмите кнопку для получения дополнительных сведений: в частности, о том, как перенести ваш мир на новое устройство.".
		Changed key "tips.realms.3" from "Следите за тем, что происходит в вашем Realm, просматривая ленту историй Realms." to "Будьте в курсе того, что происходит в вашем Realm, с помощью ленты историй в историях Realms.".
		Changed key "tips.realms.5" from "Взгляните на временную шкалу историй Realms, и узнайте, когда играют ваши друзья." to "Посмотрите временную шкалу в историях Realms и узнайте, когда активны другие игроки.".
		Changed key "tips.realms.6" from "Перейдите в истории Realms из игрового меню во время игры." to "Перейдите в истории Realms из игрового меню во время игры в Realm.".
		Changed key "tips.realms.7" from "Познакомьтесь с сообществом вашего Realm во вкладке «Участники» в разделе историй." to "Познакомьтесь с сообществом вашего Realm на вкладке «Участники» в историях Realms.".
		Changed key "tips.realms.8" from "Используйте истории Realms, чтобы общаться, следить за успехами друзей и узнавать, когда они играют." to "Используйте истории Realms, чтобы общаться с сообществом и следить за успехами и активностью друзей.".
Changed language "sk_SK.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 15217 (+99, -18)
		Changed key "accessibility.controllerLayoutScreen.buttonRemapped" from "%s is now bound to %s" to "%s je teraz priradené k %s".
		Changed key "accessibility.controllerLayoutScreen.buttonRemapping" from "Select input to bind for %s" to "Vyberte vstup na priradenie k %s".
		Changed key "accessibility.gamepad.dpad.down" from "D-Pad Down" to "Smerový ovládač nadol".
		Changed key "accessibility.gamepad.dpad.left" from "D-Pad Left" to "Smerový ovládač doľava".
		Changed key "accessibility.gamepad.dpad.right" from "D-Pad Right" to "Smerový ovládač doprava".
		Changed key "accessibility.gamepad.dpad.up" from "D-Pad Up" to "Smerový ovládač nahor".
		Changed key "accessibility.gamepad.stick.left" from "Left Stick" to "Ľavá páčka".
		Changed key "accessibility.gamepad.stick.right" from "Right Stick" to "Pravá páčka".
		Changed key "accessibility.gamepad.trigger.left" from "Left Trigger" to "Ľavá spúšť".
		Changed key "accessibility.gamepad.trigger.right" from "Right Trigger" to "Pravá spúšť".
		Changed key "accessibility.key.gamepad" from "Controller %s" to "Ovládač %s".
		Changed key "accessibility.keyboard.leftBracket" from "Left square bracket key" to "Kláves ľavej hranatej zátvorky".
		Changed key "accessibility.keyboard.rightBracket" from "Right square bracket key" to "Kláves pravej hranatej zátvorky".
		Changed key "accessibility.list.or.three_or_more.last" from ", or %s" to "alebo %s".
		Changed key "accessibility.pause.permissions" from "Permissions" to "Povolenia".
		Changed key "accessibility.play.tabLeft" from "Press the %s to tab left" to "Na kartu doľava prejdite stlačením ovládacieho prvku %s".
		Changed key "accessibility.play.tabRight" from "Press the %s to tab right" to "Na kartu doprava prejdite stlačením ovládacieho prvku %s".
		Changed key "accessibility.popup.message.default" from "On your device, screen reader support is enabled by default." to "Vo vašom zariadení je podpora čítačky obrazovky predvolene povolená.".
		Changed key "accessibility.popup.message.platform" from "We've detected that your system has a screen reader enabled and have automatically enabled Minecraft's screen reader." to "Zistili sme, že v systéme je povolená čítačka obrazovky, a preto sme automaticky povolili čítačku obrazovky hry Minecraft.".
		Changed key "accessibility.popup.message.touch" from "Touch and drag to find controls on the screen, and double tap controls to select. To scroll on a screen, double tap and hold while swiping up or down." to "Dotykmi a potiahnutím vyhľadajte ovládacie prvky na obrazovke a dvojitým ťuknutím na ovládacie prvky uskutočnite výber. Ak chcete obrazovku posunúť, dvakrát ťuknite a podržte, pričom poťahujte prstom nahor alebo nadol.".
		Changed key "accessibility.popup.message.xbl" from "We've detected that your account has "Let games read to me" enabled and have automatically enabled Minecraft's screen reader." to "Zistili sme, že vaše konto má povolenú možnosť Umožniť hrám čítanie, a preto sme automaticky povolili čítačku obrazovky hry Minecraft.".
		Changed key "accessibility.popup.right_button_text" from "Leave On" to "Nechať zapnuté".
		Changed key "accessibility.screenName.achievements" from "Achievements Screen" to "Obrazovka Dosiahnuté výsledky".
		Changed key "accessibility.screenName.chat" from "Chat Screen" to "Obrazovka Chat".
		Changed key "accessibility.screenName.createNew" from "Create New Screen" to "Obrazovka Vytvoriť nový".
		Changed key "accessibility.screenName.createWorld" from "Create World Settings Screen" to "Obrazovka nastavení Vytvoriť svet".
		Changed key "accessibility.screenName.editWorldSettings" from "Edit World Settings Screen" to "Obrazovka nastavení Upraviť svet".
		Changed key "accessibility.screenName.error" from "Error Screen" to "Obrazovka s chybou".
		Changed key "accessibility.screenName.howToPlay" from "How To Play Screen" to "Obrazovka Pokyny na hranie".
		Changed key "accessibility.screenName.modalDialog" from "Popup dialog" to "Kontextové dialógové okno".
		Changed key "accessibility.screenName.patchNotes" from "Patch Notes Screen" to "Obrazovka Poznámky k oprave".
		Changed key "accessibility.screenName.play" from "Play Screen" to "Obrazovka Prehrať".
		Changed key "accessibility.screenName.realmSettings" from "Realm Settings Screen" to "Obrazovka Nastavenia ríše".
		Changed key "accessibility.screenName.settings" from "Game Settings Screen" to "Obrazovka Nastavenia hry".
		Changed key "accessibility.screenName.skinPicker" from "Choose Skin Screen" to "Obrazovka Vybrať vzhľad".
		Changed key "accessibility.start.buttonHelper" from "%s : %s" to "%s: %s".
		Changed key "accessibility.state.selected" from ": selected" to ": vybraté".
		Changed key "accessibility.state.unselected" from ": unselected" to ": nevybraté".
		Changed key "accessibility.store.tag" from "Tag" to "Značka".
		Changed key "accessibility.text.apostrophe" from "Apostrophe" to "Apostrof".
		Changed key "accessibility.text.comma" from "Comma" to "Čiarka".
		Changed key "accessibility.text.exclamationPoint" from "Exclamation Point" to "Výkričník".
		Changed key "accessibility.text.greaterThan" from "Greater Than" to "Viac ako".
		Changed key "accessibility.text.hyphen" from "Hyphen" to "Spojovník".
		Changed key "accessibility.text.leftBrace" from "Left Brace" to "Ľavá zložená zátvorka".
		Changed key "accessibility.text.leftParenthesis" from "Left Parenthesis" to "Ľavá zátvorka".
		Changed key "accessibility.text.lessThan" from "Less Than" to "Menej ako".
		Changed key "accessibility.text.period" from "Period" to "Bodka".
		Changed key "accessibility.text.quotationMark" from "Quotation Mark" to "Úvodzovka".
		Changed key "accessibility.text.rightBrace" from "Right Brace" to "Pravá zložená zátvorka".
		Changed key "accessibility.text.rightParenthesis" from "Right Parenthesis" to "Pravá zátvorka".
		Changed key "accessibility.text.semiColon" from "Semi Colon" to "Bodkočiarka".
		Changed key "accessibility.text.tilde" from "Tilde" to "Vlnovka".
		Changed key "accessibility.textbox.editing" from "Editing" to "Úpravy".
		Added key "action.interact.equipharness": "Equip Harness".
		Added key "action.interact.removeharness": "Remove Harness".
		Added key "commands.controlscheme.description": "Sets or clears control scheme.".
		Added key "commands.controlscheme.failed": "Failed to apply control scheme to the following player(s): %s".
		Added key "commands.controlscheme.success": "Applied control scheme to the following player(s): %s".
		Changed key "content.import.started" from "Import started..." to "Začalo sa importovanie...".
		Added key "createWorldScreen.experimentalCustomComponentsV2": "Custom Components V2   ".
		Added key "createWorldScreen.experimentalCustomComponentsV2Description": "Enables custom components v2 for scripting (V2.0.0-beta and higher) and json (V1.21.80 and higher) APIs ".
		Removed key "createWorldScreen.experimentalDataDrivenJigsawStructures": "Stavby skladačky riadené údajmi".
		Removed key "createWorldScreen.experimentalDataDrivenJigsawStructuresDescription": "Načíta stavby skladačky z priečinka worldgen balíčka správania".
		Added key "createWorldScreen.experimentalY2025Drop2": "Drop 2 2025 ".
		Added key "createWorldScreen.experimentalY2025Drop2Description": "Experience flying with the Happy Ghast coming in the second game drop of 2025 ".
		Added key "date.time_zone_utc": "UTC".
		Added key "disconnectionScreen.failedAsyncCheck": "There was a problem loading into the server. ".
		Changed key "hbui.BaseSwitch.elementType" from "Switch" to "Vymeniť".
		Added key "hbui.CreatePartyRoute.narration.createParty": "Create Party ".
		Added key "hbui.CreatePartyRoute.narration.screen": "screen ".
		Added key "hbui.CreatePartyRoute.narration.verticalMenu": "vertical menu ".
		Changed key "hbui.EditorTutorial.exit.message" from "Do you want to exit the tutorial? " to "Are you sure you want to exit the tutorial? ".
		Changed key "hbui.EditorTutorial.stage.brush.activate.message" from "Now let's learn about the Brush Paint tool. Activate the Brush Paint tool by selecting %1$s on the toolrail or with %2$s. You can add blocks to the world by holding Left Click and moving the mouse around the world. " to "Now, let's explore the Brush Paint tool.[*newLine]Activate it by clicking %1$s on the toolrail or pressing %2$s. ".
		Added key "hbui.EditorTutorial.stage.brush.add.message": "Hold Left Click and move the mouse to add blocks. ".
		Changed key "hbui.EditorTutorial.stage.brush.delete.message" from "Holding %1$s down when using the Brush Paint tool will remove blocks from the world instead of adding them. Use the brush to remove some blocks from the world. " to "Holding %1$s while using the Brush Paint tool removes blocks. ".
		Removed key "hbui.EditorTutorial.stage.end.info": "You can learn more about Editor by going to %1$s. You can also learn about specific tools by pressing the Info button on the tooltips. ".
		Changed key "hbui.EditorTutorial.stage.end.message" from "Great! You now know the basics of Minecraft Editor. Enjoy creating your first Editor experience. Remember to use Test World, to playtest your creation at any time, and then Export your world or upload it to Realms when you are finished to share your creation with friends. " to "Great! You now know the basics of Minecraft Editor—enjoy creating your first Editor experience![*newLine]Use Test World to playtest anytime, then Export or upload to Realms to share with friends.[*newLine]For more, visit [*link|%1$s]Minecraft Editor Documentation[*link] or press the Info button on tooltips for details on specific tools. ".
		Changed key "hbui.EditorTutorial.stage.hotbar.message" from "The hotbar determines which block is for Fill operations, brushes, etc. You can switch the active hotbar slot with the 1-9 keys or select it with the mouse. Select the active slot again to open the block picker to change the block that is being used, or you can use Middle Mouse Button to change it to a block in the world. " to "The hotbar sets the block for Fill operations, brushes, and more.[*newLine]Switch slots with 1-9 keys or the mouse.[*newLine]To change the block, reselect the active slot. ".
		Changed key "hbui.EditorTutorial.stage.movement.message" from "While holding Right Click on the mouse: " to "While holding Right Click on the mouse:[*bullet]Use %1$s, %2$s, %3$s, and %4$s to move forward, backward, left and right.[*bullet]Use %5$s and %6$s to move up and down.[*bullet]Use the mouse to move the camera around the world.  ".
		Removed key "hbui.EditorTutorial.stage.movement.message.camera": "Use the mouse to move the camera around the world.  ".
		Removed key "hbui.EditorTutorial.stage.movement.message.navigate": "Use %1$s, %2$s, %3$s, and %4$s to move around the world.  ".
		Changed key "hbui.EditorTutorial.stage.selection.activate.message" from "Now let's learn about the Selection tool. Activate the Selection tool by selecting the %1$s on the toolrail or by using %2$s hotkey. " to "Let's explore the Selection tool.[*newLine]Activate the Selection tool by clicking %1$s on the toolrail or pressing %2$s. ".
		Changed key "hbui.EditorTutorial.stage.selection.create.message" from "Let's decide where the selection will begin. Use the Mouse to select a block in the world and then use Left Click to place the start position of the selection. Then while still holding left click, drag the mouse to make the selection the size you want " to "Left-click to set the selection start, then drag to adjust its size ".
		Changed key "hbui.EditorTutorial.stage.selection.fill.message" from "Now that you have a selection, let's fill it with blocks. Select the Fill button on the Action Bar or %1$s to fill the selection with blocks. " to "Click the Fill button on the Action Bar or %1$s to fill the selection with blocks. ".
		Changed key "hbui.EditorTutorial.stage.selection.info.message" from "The Selection tool can be used to move blocks around, make copies to paste in the world, as well as a wide variety of tools. " to "The Selection tool lets you move, copy, and build with precision. ".
		Changed key "hbui.EditorTutorial.stage.start.message" from "Welcome to the Minecraft Editor, a tool designed to help you create stunning worlds in Bedrock with ease. Let's show you some of the basics. The tutorial can be replayed. You can find it under the 'Help' menu. " to "Welcome to Minecraft Editor, a powerful tool for creating stunning Bedrock worlds with ease.[*newLine]Things work differently in Editor and it's important that you understand a few basics first or you might get lost.[*newLine]Let's dive into the basics. ".
		Added key "hbui.EditorTutorial.try.message": "Try it out to continue... ".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInButton": "Sign in and get my cape".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt1": "Sign in with your Microsoft account and receive an exclusive cape as a free gift!".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt2": "On top of that, you'll get access to the full range of online features:".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt3": "Limit 1 per MSFT account. Offer valid May 6th, 2025 at 9 a.m. Pacific Time through May 5, 2026. Terms apply:".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPrompt4": "See full terms here".
		Added key "hbui.FirstTimeSignInRoute.incentivizedSignInPromptFeature1": "A free Common Cape, to help you fit into the world of Minecraft".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms" from "You have reached the limit of Realms you can join. " to "Dosiahli ste limit ríš v službe Realms, ku ktorým sa môžete pripojiť. ".
		Changed key "hbui.JoinRealmsServerError.unknown.title" from "Something went wrong" to "Vyskytla sa chyba".
		Changed key "hbui.LeaveWorldThenJoinModal.message_p1" from "Joining a friend means leaving your current world.  " to "Pripojenie k priateľovi znamená opustenie aktuálneho sveta.  ".
		Removed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionOnline": "V dôsledku obmedzenia nastavení konta nemôžete hrať v režime pre viacerých hráčov. Spravujte nastavenia hry pre viacerých hráčov pomocou Ochrany osobných údajov a online bezpečnosti v nastaveniach konta.".
		Removed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionParental": "V dôsledku obmedzenia rodičovskej kontroly nemôžete hrať v službe Realms. Zobrazte a spravujte nastavenia hier pre viacerých hráčov pomocou položky Online bezpečnosť v okne Rodičovská kontrola. ".
		Removed key "hbui.MultiplayerPrivilegeBlockedModal.learnMore": "Ďalšie informácie".
		Removed key "hbui.MultiplayerPrivilegeBlockedModal.title": "Potrebujete povolenie!".
		Added key "hbui.NewPlayerPathRoute.CharacterSelector.character": "Character".
		Removed key "hbui.NewPlayerPathRoute.CharacterSelector.chooseCharacter": "Choose Character ".
		Changed key "hbui.NewPlayerPathRoute.CharacterSelector.controlChangeDoesNotAffectGamePlay" from "Character choice does not affect gameplay " to "Výber postavy nemá vplyv na hrateľnosť".
		Changed key "hbui.NewPlayerPathRoute.CharacterSelector.next" from "Next " to "Ďalej".
		Added key "hbui.NewPlayerPathRoute.CharacterSelector.title": "Select Character".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.createInputLegend" from "Create " to "Vytvoriť".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.easyDescription" from "Hostile mobs spawn but deal less damage. " to "Rodia sa nepriateľské tvory – menšie škody.".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.easyTitle" from "Easy  " to "Jednoduchá".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.hardDescription" from "Hostile mobs spawn and deal more damage. " to "Rodia sa nepriateľské tvory – väčšie škody.".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.hardTitle" from "Hard " to "Ťažká".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.normalDescription" from "Hostile mobs spawn and deal standard damage. " to "Rodia sa nepriateľské tvory – štandardné škody.".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.normalTitle" from "Normal " to "Normálna".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.peacefulDescription" from "No hostile mobs and only some neutral mobs spawn. " to "Rodia sa len neutrálne tvory, nie nepriateľské.".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.peacefulTitle" from "Peaceful " to "Pokojná".
		Changed key "hbui.NewPlayerPathRoute.Difficulty.title" from "Survival Difficulty " to "Náročnosť prežitia".
		Changed key "hbui.NewPlayerPathRoute.Mode.creativeDescription" from "Build and explore without limits. You can fly, have endless materials, and can't be hurt by monsters. " to "Budujte, objavujte, lietajte, získavajte nekonečné množstvo materiálov a príšery vás nemôžu zraniť.".
		Changed key "hbui.NewPlayerPathRoute.Mode.creativeInputLegend" from "Play " to "Hrať".
		Changed key "hbui.NewPlayerPathRoute.Mode.creativeTitle" from "Creative " to "Tvorivosť".
		Changed key "hbui.NewPlayerPathRoute.Mode.survivalDescription" from "Explore a mysterious world where you build, collect, craft, and fight monsters. " to "Preskúmajte tajomný svet, v ktorom budujete, zbierate, vyrábate predmety a bojujete proti príšerám.".
		Changed key "hbui.NewPlayerPathRoute.Mode.survivalInputLegend" from "Select " to "Vybrať".
		Changed key "hbui.NewPlayerPathRoute.Mode.survivalTitle" from "Survival " to "Prežitie".
		Changed key "hbui.NewPlayerPathRoute.Mode.title" from "Game Mode " to "Herný režim".
		Added key "hbui.NewPlayerPathRoute.SkipButton.skip": "Skip".
