Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_DOWN.PS" from "按向下 L 鍵" to "按 L_DOWN 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_DOWN.QUEST" from "按向下 L 鍵" to "按 L_DOWN 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_DOWN.STEAM" from "按向下 L 鍵" to "按 L_DOWN 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_DOWN.SWITCH" from "按向下 L 鍵" to "按 L_DOWN 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_DOWN.XBOX" from "按向下 L 鍵" to "按 L_DOWN 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.KEYBOARD" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.PS" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.QUEST" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.STEAM" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.SWITCH" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_LEFT.XBOX" from "按向左 L 鍵" to "按 L_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.KEYBOARD" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.PS" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.QUEST" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.STEAM" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.SWITCH" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_RIGHT.XBOX" from "按向右 L 鍵" to "按 L_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.KEYBOARD" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.PS" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.QUEST" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.STEAM" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.SWITCH" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.L_UP.XBOX" from "按向上 L 鍵" to "按 L_UP 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.KEYBOARD" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.PS" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.QUEST" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.STEAM" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.SWITCH" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_1.XBOX" from "按 PSEUDO 1 鍵" to "按 PSEUDO_BUTTON_1".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.KEYBOARD" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.PS" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.QUEST" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.STEAM" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.SWITCH" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_2.XBOX" from "按 PSEUDO 2 鍵" to "按 PSEUDO_BUTTON_2".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.KEYBOARD" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.PS" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.QUEST" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.STEAM" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.SWITCH" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_3.XBOX" from "按 PSEUDO 3 鍵" to "按 PSEUDO_BUTTON_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.KEYBOARD" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.PS" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.QUEST" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.STEAM" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.SWITCH" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.PSEUDO_BUTTON_4.XBOX" from "按 PSEUDO 4 鍵" to "按 PSEUDO_BUTTON_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.KEYBOARD" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.PS" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.QUEST" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.STEAM" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.SWITCH" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_HORIZONTAL_AXIS.XBOX" from "按右方橫軸" to "按 RIGHT_HORIZONTAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.KEYBOARD" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.PS" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.QUEST" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.STEAM" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.SWITCH" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.RIGHT_VERTICAL_AXIS.XBOX" from "按右方縱軸" to "按 RIGHT_VERTICAL_AXIS".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.KEYBOARD" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.PS" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.QUEST" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.STEAM" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.SWITCH" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_DOWN.XBOX" from "按向下 R 鍵" to "按 R_DOWN".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.KEYBOARD" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.PS" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.QUEST" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.STEAM" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.SWITCH" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_LEFT.XBOX" from "按向左 R 鍵" to "按 R_LEFT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.KEYBOARD" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.PS" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.QUEST" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.STEAM" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.SWITCH" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_RIGHT.XBOX" from "按向右 R 鍵" to "按 R_RIGHT".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.KEYBOARD" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.PS" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.QUEST" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.STEAM" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.SWITCH" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Gamepad.R_UP.XBOX" from "按向上 R 鍵" to "按 R_UP".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_0" from "按 0 鍵" to "按 KEY_0 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_1" from "按 1 鍵" to "按 KEY_1 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_2" from "按 2 鍵" to "按 KEY_2 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_3" from "按 3 鍵" to "按 KEY_3".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_4" from "按 4 鍵" to "按 KEY_4".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_5" from "按 5 鍵" to "按 KEY_5 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_6" from "按 6 鍵" to "按 KEY_6 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_7" from "按 7 鍵" to "按 KEY_7".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_8" from "按 8 鍵" to "按 KEY_8 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_9" from "按 9 鍵" to "按 KEY_9".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_A" from "按 A 鍵" to "按 KEY_A 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_B" from "按 8 鍵" to "按 KEY_B 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_C" from "按 C 鍵" to "按 KEY_C 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_D" from "按 D 鍵" to "按 KEY_D 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_E" from "按 E 鍵" to "按 KEY_E 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_F" from "按 F 鍵" to "按 KEY_F 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_G" from "按 G 鍵" to "按 KEY_G 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_H" from "按 H 鍵" to "按 KEY_H 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_I" from "按 I 鍵" to "按 KEY_I".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_J" from "按 J 鍵" to "按 KEY_J 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_K" from "按 K 鍵" to "按 KEY_K 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_L" from "按 L 鍵" to "按 KEY_L".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_M" from "按 M 鍵" to "按 KEY_M 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_N" from "按 N 鍵" to "按 KEY_N 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_O" from "按 O 鍵" to "按 KEY_O 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_P" from "按 P 鍵" to "按 KEY_P 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_Q" from "按 Q 鍵" to "按 KEY_Q 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_R" from "按 R 鍵" to "按 KEY_R 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_S" from "按 S 鍵" to "按 KEY_S 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_T" from "按 T 鍵" to "按 KEY_T 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_U" from "按 U 鍵" to "按 KEY_U 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_V" from "按 V 鍵" to "按 KEY_V 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_W" from "按 W 鍵" to "按 KEY_W 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_X" from "按 X 鍵" to "按 KEY_X 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_Y" from "按 Y 鍵" to "按 KEY_Y 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.KEY_Z" from "按 Z 鍵" to "按 KEY_Z 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.MOUSE_BUTTON_LEFT" from "按滑鼠左鍵" to "按 MOUSE_BUTTON_LEFT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.MOUSE_BUTTON_MIDDLE" from "按中間滑鼠按鈕" to "按 MOUSE_BUTTON_MIDDLE 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.MOUSE_BUTTON_RIGHT" from "按滑鼠右鍵" to "按 MOUSE_BUTTON_RIGHT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.MOUSE_MOVEMENT" from "按移動滑鼠" to "按 MOUSE_MOVEMENT 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.MOUSE_WHEEL" from "按滑鼠滾輪" to "按 MOUSE_WHEEL".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.PSEUDO_KEY_1" from "按 PSEUDO 1 鍵" to "按 PSEUDO_KEY_1 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.PSEUDO_KEY_2" from "按 PSEUDO 2 鍵" to "按 PSEUDO_KEY_2 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.PSEUDO_KEY_3" from "按 PSEUDO 3 鍵" to "按 PSEUDO_KEY_3 鍵".
		Changed key "hbui.ControllerSpecificButtonNarration.Keyboard.PSEUDO_KEY_4" from "按 PSEUDO 4 鍵" to "按 PSEUDO_KEY_4".
		Added key "hbui.CreateNewWorld.advanced.copyToClipboard": "已複製到剪貼簿".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorDescription": "一個完全平坦的世界，無遠弗屆".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorLabel": "平地世界".
		Added key "hbui.CreateNewWorld.advanced.generatorTypeLabel": "世界類型：".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorDescription": "根據世界種子創造的標準 Minecraft 世界".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorLabel": "無限世界".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorDescription": "一個絕對空虛的世界，準備被填滿".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorLabel": "虛空世界".
		Changed key "hbui.CreateNewWorld.behaviorPacks.activatedAllPacksMessageTitle" from "你已啟用所有套件" to "您已啟用所有套件".
		Changed key "hbui.CreateNewWorld.behaviorPacks.noPacksAvailableTitle" from "無可使用的套件" to "無可使用的行為套件".
		Changed key "hbui.CreateNewWorld.general.difficultyTitle" from "難度" to "難易度".
		Changed key "hbui.CreateNewWorld.multiplayer.microsoftPlayerAccessTitle" from "Microsoft 玩家權限" to "Microsoft 玩家存取權限".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessFriendsOfFriendsDescription" from "你的 Nintendo 朋友的朋友都可以加入" to "你的 Minecraft 好友的好友可以加入".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessTitle" from "Nintendo 玩家權限" to "Nintendo 玩家存取權限".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsDescription" from "任何你新增為 「PlayStation Network」 好友的玩家都可以加入" to "任何你新增為 PlayStation Network 好友的玩家都可以加入".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsOfFriendsDescription" from "你的 「PlayStation Network」 朋友的朋友都可以加入" to "你的 PlayStation Network 朋友的朋友都可以加入".
		Changed key "hbui.CreateNewWorld.multiplayer.visibleToLanPlayersDescription" from "本地網路上的玩家可以加入你的世界" to "本地網路上的玩家可以加入您的世界".
		Changed key "hbui.CreateNewWorld.optBackModal.message" from "如果回到舊的設計，你將必須重新開始。是否確定繼續？" to "如果回到舊版設計，你將必須重新開始。是否確定繼續？".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationBodyAvailableSize" from "可用大小：%1$s。" to "可用空間：%1$s。".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationTitle" from "準備下載了嗎？" to "準備好下載了嗎？".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackBody": "嘗試啟動套件時出錯。請前往 help.minecraft.net 瞭解更多資訊。".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackTitle": "啟用錯誤".
		Changed key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionBody" from "在尋找下一趟冒險嗎？Realms Plus 可讓你存取由 100 多款精彩套件組成的精選組合，每個月都會添加新鮮內容！" to "在尋找下一趟冒險嗎？Realms Plus 可讓你存取由 100+ 款精彩套件組成的精選組合，每個月都會添加新鮮內容！".
		Changed key "hbui.CreateNewWorldSideMenu.createOnRealm" from "在 Realm 伺服器上建立" to "在 Realms 伺服器上建立".
		Changed key "hbui.CreateNewWorldSideMenu.inputLegendSelect" from "選擇" to "選取".
		Changed key "hbui.CreateNewWorldSideMenu.narrationCreateButtonHint" from "在 %2$s 的難度中建立一個名為 "%3$s" 的 %1$s 世界。瀏覽以選擇其他選項。" to "在 %2$s 的難度中建立名為「%3$s」的 %1$s 世界。瀏覽以選擇其他選項。".
		Changed key "hbui.Dropdown.elementType" from "下拉式選單" to "下拉式功能表".
		Added key "hbui.DropdownItem.disabled": "停用".
		Added key "hbui.EditWorld.notificationToasts.packActivated": "已啟用套件".
		Added key "hbui.EditWorld.notificationToasts.packDeactivated": "已停用套件".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "我們現在無法連線到 Realm。請稍後再試。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "無法連線至 Realm".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.closeButton": "關閉".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message": "這個 Realm 已經達到同時間連線人數上限。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.title": "無法加入 Realm".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message": "首先您需要選擇想要使用的版本。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message2": "移至 Realms 欄位，選擇一個欄位，按「編輯世界」，然後按「開發選項」來選擇一個版本。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.title": "Realm 版本已解除指派！".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.message": "請稍後再試。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.title": "發生錯誤".
		Added key "hbui.EditWorld.saveChangesModal.discard": "放棄變更".
		Added key "hbui.EditWorld.saveChangesModal.discardInputLegend": "捨棄".
		Added key "hbui.EditWorld.saveChangesModal.message": "您有未儲存的變更。請確認儲存或捨棄變更。".
		Added key "hbui.EditWorld.saveChangesModal.save": "儲存變更".
		Added key "hbui.EditWorld.saveChangesModal.saveInputLegend": "儲存".
		Added key "hbui.EditWorld.saveChangesModal.title": "是否要儲存變更？".
		Added key "hbui.EditorActionBar.crosshairModeButton": "準星模式".
		Added key "hbui.EditorActionBar.crosshairModeTooltipDescription": "切換到準星模式以進行單一方塊精準編輯".
		Added key "hbui.EditorActionBar.crosshairModeTooltipTitle": "模式切換".
		Added key "hbui.EditorActionBar.redo": "取消復原".
		Added key "hbui.EditorActionBar.redo.description": "重新交易".
		Added key "hbui.EditorActionBar.redo.shortcut": "CTRL + Y".
		Added key "hbui.EditorActionBar.reloadButton": "重新載入".
		Added key "hbui.EditorActionBar.reloadTooltipDescription": "重新載入全部行為包中的所有腳本檔案並重新整理所有用戶端的 UI".
		Added key "hbui.EditorActionBar.reloadTooltipTitle": "重新載入".
		Added key "hbui.EditorActionBar.title": "動作列".
		Added key "hbui.EditorActionBar.undo": "復原".
		Added key "hbui.EditorActionBar.undo.description": "撤銷交易".
		Added key "hbui.EditorActionBar.undo.shortcut": "CTRL + Z".
		Added key "hbui.EditorActionTile.elementType": "動作按鈕".
		Added key "hbui.EditorButton.button": "按鈕".
		Added key "hbui.EditorCheckbox.checked": "已選取".
		Added key "hbui.EditorCheckbox.elementType": "核取方塊".
		Added key "hbui.EditorCheckbox.unchecked": "未選取".
		Added key "hbui.EditorControlDemo.windowTitle": "UI 設定".
		Added key "hbui.EditorCrosshairMode.toast.modeSwitch": "ESC鍵或%1返回工具模式".
		Added key "hbui.EditorDropdown.disabled": "已停用".
		Added key "hbui.EditorDropdown.elementType": "下拉式選單".
		Added key "hbui.EditorDropdown.selected": "已選取".
		Added key "hbui.EditorDropdown.stateCollapsed": "已摺疊".
		Added key "hbui.EditorExpander.collapsed": "已摺疊".
		Added key "hbui.EditorExpander.elementType": "擴展器".
		Added key "hbui.EditorExpander.expanded": "已展開".
		Added key "hbui.EditorExpander.select": "選擇".
		Added key "hbui.EditorExpanderSample.expanderCopySample.text": "擴展器中的文字".
		Added key "hbui.EditorExpanderSample.expanderCopySample.title": "帶輔助按鈕的擴展器範例".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.text": "擴展器中的文字".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.title": "擴展器範例已停用".
		Added key "hbui.EditorExpanderSample.expanderIconSample.text": "擴展器中的文字".
		Added key "hbui.EditorExpanderSample.expanderIconSample.title": "帶圖示的擴展器範例".
		Added key "hbui.EditorExpanderSample.expanderSample.text": "擴展器中的文字".
		Added key "hbui.EditorExpanderSample.expanderSample.title": "擴展器範例".
		Added key "hbui.EditorExpanderSample.panelTitle": "擴展器範例".
		Added key "hbui.EditorInfoDemo.bottomEndTooltip": "底端".
		Added key "hbui.EditorInfoDemo.bottomStartTooltip": "底部開始".
		Added key "hbui.EditorInfoDemo.bottomTooltip": "頁尾".
		Added key "hbui.EditorInfoDemo.complexTooltipTitle": "複雜工具提示".
		Added key "hbui.EditorInfoDemo.hoverMe": "暫留!!!".
		Added key "hbui.EditorInfoDemo.leftTooltip": "左".
		Added key "hbui.EditorInfoDemo.panelTitle": "資訊展示".
		Added key "hbui.EditorInfoDemo.rightTooltip": "右".
		Added key "hbui.EditorInfoDemo.tooltipSampleDescription": "這是工具提示的說明。加入額外字元以顯示溢位。".
		Added key "hbui.EditorInfoDemo.tooltipSampleTitle": "這是標題".
		Added key "hbui.EditorInfoDemo.tooltipsTitle": "簡單的工具提示".
		Added key "hbui.EditorInfoDemo.tooltipsWithTitleTitle": "帶標題的文字工具提示".
		Added key "hbui.EditorInfoDemo.topEndTooltip": "頂端".
