Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorLink.warningModal.cancel": "Скасувати".
		Added key "hbui.EditorLink.warningModal.content": "Увага! Посилання, яке ви збираєтеся відкрити, не підтверджене Minecraft.".
		Added key "hbui.EditorLink.warningModal.continue": "Продовжити".
		Added key "hbui.EditorLink.warningModal.link": "Посилання: %s".
		Added key "hbui.EditorLink.warningModal.title": "Непідтверджене посилання".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3" from "Доступ до досягнень, Realms, серверів і ринку" to "Доступ до досягнень, Realms, серверів і ринку ".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3PS" from "Доступ до Realms, серверів і ринку" to "Доступ до Realms, серверів і ринку ".
		Changed key "hbui.FriendsDrawer.AddFriendsOnlineSafety.text" from "Ви не можете додати друзів через обмеження налаштувань облікового запису. Керуйте параметрами мультиплеєра в розділі «Приватність і безпека в Інтернеті» в налаштуваннях облікового запису." to "Ви не можете додавати друзів через обмеження налаштувань облікового запису. Керуйте параметрами мультиплеєра в розділі «Приватність і безпека в Інтернеті» в налаштуваннях облікового запису.".
		Changed key "hbui.FriendsDrawer.AddFriendsOnlineSafety.textParental" from "Додавання друзів заборонено батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎." to "Ви не можете додавати друзів через обмеження налаштувань батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎.".
		Changed key "hbui.FriendsDrawer.msaGuestNintendoBanner" from "You need a Microsoft account and a Nintendo Switch Online subscription to play cross-play multiplayer." to "Для кросплатформної мультиплеєрної гри потрібні обліковий запис Microsoft і підписка Nintendo Switch Online.".
		Changed key "hbui.FriendsDrawer.msaGuestPlaystationBanner" from "You need a Microsoft account and a premium subscription to play cross-play multiplayer." to "Для кросплатформної мультиплеєрної гри на серверах потрібні обліковий запис Microsoft та преміум-підписка.".
		Changed key "hbui.FriendsDrawer.msaGuestPremiumBanner" from "You need a Microsoft account to play cross-play multiplayer." to "Для кросплатформної мультиплеєрної гри потрібен обліковий запис Microsoft.".
		Changed key "hbui.FriendsDrawer.multiplayerBanner.learnMore" from "Докладніше" to "Дізнайтеся більше".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.text" from "You require a Microsoft Account to play on any cross-play multiplayer game." to "Для гри в мультиплеєрному світі потрібен обліковий запис Microsoft.".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.title" from "Account required" to "Потрібен обліковий запис".
		Changed key "hbui.InboxListItem.narration.postedBy" from "Опубліковано %1$s" to "Опубліковано користувачем %1$s".
		Changed key "hbui.InboxRoute.details" from "ДОКЛАДНО" to "Докладно".
		Changed key "hbui.InboxRoute.freeSentence" from "Безкоштовний доступ до каталогу з понад 150 пакетами вмісту з Ринку" to "Безкоштовний доступ до каталогу з понад 150 пакетами вмісту з ринку".
		Changed key "hbui.InboxRoute.view" from "Переглянути в магазині" to "Переглянути в Магазині".
		Changed key "hbui.InboxSettingsRoute.showMessages" from "Увімкнути інформування про значки сповіщень" to "Увімкнути сповіщення про значки повідомлень".
		Changed key "hbui.JoinRealmsServerError.anonymousAccount" from "Ви граєте з гостьового облікового запису. Увійдіть, щоб додати Realm." to "Ви граєте з гостьового облікового запису. Увійдіть в обліковий запис, щоб додати Realm.".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms" from "Ви досягли ліміту кількості Realms, до яких можете приєднатися." to "Ви досягли максимальної кількості Realms, до яких ви можете приєднатися. ".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message" from "Ви досягли максимальної кількості Realms. Кожен обліковий запис можна пов’язати щонайбільше зі 1000 клубами Xbox Live, зокрема Realms." to "Ви досягли максимальної кількості Realms. Кожен обліковий запис можна пов’язати щонайбільше з 1000 клубів Xbox Live, зокрема Realms. ".
		Changed key "hbui.JoinRealmsServerTransient.successSnackbar" from "You joined "%1$s"!" to "Ви приєдналися до «%1$s»!".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionParental" from "Гра в Realms заборонена батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎." to "Гра в Realms заборонена налаштуваннями батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎. ".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.learnMore" from "Докладніше" to "Дізнайтеся більше".
		Changed key "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlockedOnConsole" from "Ви не можете грати в мережевому багатокористувацькому режимі через налаштування вашого облікового запису Microsoft. Ваші параметри безпеки в Інтернеті мають дозволяти мультиплеєр та клуби, і у вас має бути активна підписка на Xbox Live Gold. Інструкції щодо зміни цих параметрів див. на сайті aka.ms/MCMultiplayerHelp." to "Ви не можете грати в мережевому багатокористувацькому режимі через налаштування вашого облікового запису Microsoft. Ваші параметри безпеки в Інтернеті мають дозволяти мультиплеєр та клуби, і у вас має бути активна підписка Xbox Game Pass. Інструкції щодо зміни цих параметрів див. за посиланням aka.ms/MCMultiplayerHelp.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" from "Гра в локальному мультиплеєрі заборонена батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎." to "Гра в локальному мультиплеєрі заборонена налаштуваннями батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty" from "Гра в локальному мультиплеєрі заборонена батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎." to "Гра в локальному мультиплеєрі заборонена налаштуваннями батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎.".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty" from "Гра в локальному мультиплеєрі заборонена батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎." to "Гра в локальному мультиплеєрі заборонена налаштуваннями батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «‎Спілкування з іншими користувачами»‎.".
		Added key "hbui.Pagination.nextPageInputLegend": "Наступна сторінка".
		Added key "hbui.Pagination.nowOnPage": "Тепер на сторінці %1$s".
		Added key "hbui.Pagination.previousPageInputLegend": "Попередня сторінка".
		Changed key "hbui.PlayScreen.SuspendedMessage.helpButton" from " Довідка" to "Довідка".
		Changed key "hbui.PlayScreen.SuspendedMessage.reasonsTitle" from " Причини блокування:" to "Причини блокування:".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Не вдалося завантажити Realms" to "Не вдалося завантажити Realms ".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Увійти або Зареєструватися" to "Увійти або зареєструватися".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Для гри в Realms потрібні обліковий запис Microsoft і підписка Nintendo Switch Online." to "Для гри в Realms потрібні обліковий запис Microsoft і підписка Nintendo Switch Online. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoMicrosoftAccount" from "Для гри на Realms потрібен обліковий запис Microsoft." to "Для гри в Realms потрібен обліковий запис Microsoft. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Для гри в Realms потрібна підписка Nintendo Switch Online." to "Для гри в Realms потрібна підписка Nintendo Switch Online. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Для гри в Realms потрібна преміум-підписка." to "Для гри в Realms потрібна преміум-підписка. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Для гри в Realms потрібні обліковий запис Microsoft та преміум-підписка." to "Для гри в Realms потрібні обліковий запис Microsoft та преміум-підписка. ".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.body": "Хочете придбати пакети, що використовуються в цьому світі?".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.confirm": "Так".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.decline": "Ні".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.title": "Придбати пакет?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body": "Щоб грати в цьому світі, вам потрібно буде завантажити деякі відсутні об’єкти. Бажаєте зробити це зараз?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.downloading": "Завантаження %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.importing": "Встановлення %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.close": "Не зараз".
		Added key "hbui.PlayScreen.missingDependenciesModal.primary": "Завантажити все".
		Added key "hbui.PlayScreen.missingDependenciesModal.title": "Завантаження відсутніх об’єктів".
		Added key "hbui.PlayScreen.missingDependenciesModal.title.downloading": "Завантаження об’єктів".
		Added key "hbui.PlayScreen.multiplayerDisabled.body": "Ви вимкнули мультиплеєр у налаштуваннях облікового запису Xbox.".
		Moved key from "hbui.AddFriendRoute.addFriendTutorialModal.close" to "hbui.PlayScreen.multiplayerDisabled.close".
		Added key "hbui.PlayScreen.multiplayerDisabled.title": "Мультиплеєр вимкнено".
		Added key "hbui.PlayScreen.multiplayerDisabledDueToBan.close": "Закрити".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsNintendo" from "Для гри в Realms потрібна підписка Nintendo Switch Online." to "Для гри в Realms потрібна підписка Nintendo Switch Online. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsPlaystation" from "Для гри в Realms потрібна преміум-підписка." to "Для гри в Realms потрібна преміум-підписка. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsXbox" from "Для гри в Realms потрібна підписка Xbox Gamepass Core." to "Для гри в Realms потрібна підписка Xbox Game Pass Core. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.serversXbox" from "Для гри на серверах потрібна підписка Xbox Gamepass Core." to "Для гри на серверах потрібна підписка Xbox Game Pass Core.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Перейти до настройок" to "Перейти до налаштувань".
		Changed key "hbui.PlayScreen.realms" from "Realms" to "Realms ".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.multiple": "%1$s нових дописів".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.single": "Нові дописи: 1".
		Changed key "hbui.PlayScreen.realmsTab.noInternetMessage" from "Перевірте підключення до Інтернету, щоб грати в Realms." to "Перевірте підключення до Інтернету, щоб грати в Realms. ".
		Removed key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "Ви не маєте доступу до Realms у підготовчому середовищі. Щоб отримати доступ, перегляньте посібник за адресою aka.ms/Realms-preprod-access.".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.description" from "Ви збираєтеся вийти з «%1$s». Не хвилюйтеся. Якщо ви передумаєте, то зможете знову приєднатися пізніше." to "Ви полишаєте «1$s». Щоб знову приєднатися, скористайтеся кодом запрошення Realm або попросіть власника надіслати нове запрошення.".
		Changed key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.addRealm" from "Додати підписку на Realms" to "Додати підписку на Realms ".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.inputLegend": "Довідка".
		Moved key from "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText" to "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.text".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.text": "Ви не маєте доступу до Realms у підготовчому середовищі. Щоб отримати доступ, перегляньте посібник за посиланням aka.ms/Realms-preprod-access.".
		Moved key from "hbui.PlayScreen.realmsTab.preproductionAccess.title" to "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.title".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.text": "Зачекайте кілька хвилин і повторіть спробу.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.title": "Не вдається підключитися до Realms.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.inputLegend": "Вибрати".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.text": "Спробувати ще раз".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.tryAgain": "Виникла невідома помилка, спробуйте ще раз.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.wait": "Нам не вдається підключитися до Realms. Ми спробуємо ще раз трохи згодом.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.title": "Realms зараз недоступні.".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.addOrJoinRealm" from "Додати / приєднатися до Realm Server" to "Додати / приєднатися до Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms" from "Додати/приєдн. до Realm Server" to "Додати / приєднатися до Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm" from "Приєднатися до сервера Realm" to "Приєднатися до Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms" from "Доєдналися до Realms (%1$s)" to "Доєдналися до Realms (%1$s) ".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.hasNotification": "Сповіщення".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.NoInternetError.message" from "Ви не підключені до Інтернету. Повторно підключіться, щоб зайти на сервери." to "Інтернет-з’єднання відсутнє. Повторно підключіться, щоб грати на серверах.".
		Changed key "hbui.PlayScreen.underConstructionMessageRealmsAvailable" from "Схоже, у вас є підписка на Realms! Ми все ще працюємо над тим, щоб додати Realms до нового дизайну меню — будь ласка, поки що використовуйте старий інтерфейс користувача." to "Схоже, ви маєте підписку на Realms! Ми досі працюємо над тим, щоб додати Realms до нового дизайну меню – поки що скористайтеся старим інтерфейсом. ".
		Changed key "hbui.PlayScreen.underConstructionMessageRealmsUnavailable" from "Realms доступний у старому інтерфейсі користувача. Ми все ще працюємо над тим, щоб перенести його в новий дизайн меню — будь ласка, поки що використовуйте старий інтерфейс користувача." to "Realms доступний у старому інтерфейсі користувача. Ми досі працюємо над тим, щоб перенести його в новий дизайн меню – поки що скористайтеся старим інтерфейсом. ".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.body" from "%1$s світ(ів) було приховано з вашої сторінки Світи, оскільки ви не є їхнім власником:" to "%1$s світів було приховано з вашої сторінки світів, оскільки ви не є їхнім власником:".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "Гра в режимі мультиплеєра заборонена батьківським контролем. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎." to "Гра в режимі мультиплеєра заборонена налаштуваннями батьківського контролю. Переглядайте параметри мультиплеєра й керуйте ними в розділі батьківського контролю «Безпека в Інтернеті»‎.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "Ви не можете грати в режимі мультиплеєр через обмеження налаштувань облікового запису. Керуйте параметрами мультиплеєра в розділі «Приватність і безпека в Інтернеті» в налаштуваннях облікового запису." to "Ви не можете грати в режимі мультиплеєр через обмеження в налаштуваннях облікового запису. Керуйте параметрами мультиплеєра в розділі «Приватність і безпека в Інтернеті» в налаштуваннях облікового запису.".
		Changed key "hbui.PlayerBannedModalRoute.close" from "Додаткова інформація" to "Дізнайтеся більше".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.controversial" from "Спірна тема" to "Суперечлива тема".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments" from "Образливі й наклепницькі коментарі" to "Переслідування або наклепницькі коментарі".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff" from "Видача себе за персонал, службу підтримки гравців або представників спільноти" to "Удавання персоналу, служби підтримки гравців або представників спільноти".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag" from "Ім’я або псевдонім гравця" to "Ім’я або тег гравця".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage" from "Нецензурна або вульгарна лексика" to "Непристойна або вульгарна лексика".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo" from "Інформація з реального життя й погрози" to "Розкриття реальної інформації та погрози".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference" from "Згадки сексуальних і жорстоких сцен" to "Використання вмісту сексуального характеру й вмісту, пов’язаного із жорстокістю".
		Changed key "hbui.PostToRealmStoriesRoute.accessDenied.message" from "Ви не маєте дозволу на публікацію знімків екрана. Перейдіть до розділу «Безпека в Інтернеті» та поставте біля пункту «Ви можете завантажувати знімки на Xbox» прапорець «Дозволити»." to "Ви не маєте дозволу на публікацію знімків екрана. Перейдіть до розділу «Безпека в Інтернеті» та встановіть прапорець біля пункту «Ви можете завантажувати знімки на Xbox», щоб дозволити таку дію.".
		Changed key "hbui.PostToRealmStoriesRoute.noRealmsFound.button" from "Дізнайтеся більше про Realms" to "Дізнайтеся більше про Realms ".
		Changed key "hbui.PostToRealmStoriesRoute.realmsCantLoad.title" from "Неможливо завантажити Realms!" to "Неможливо завантажити Realms! ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.buttonAction" from "Відкрити веб-сайт безпеки Realms" to "Відкрити вебсайт безпеки Realms ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.multiplayerPermissionMessage" from "«Дозволити» для параметра «‎Ви можете приєднатися до мультиплеєрних ігор»" to "«Дозволити» для параметра «‎Ви можете приєднуватися до мультиплеєрних ігор»".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealms" from "Щоб отримати доступ до Realms, встановіть:" to "Щоб отримати доступ до Realms, виконайте такі налаштування: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsNumbered" from "1. Щоб отримати доступ до Realms, встановіть:" to "1. Щоб отримати доступ до Realms, виконайте такі налаштування: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStories" from "To access Realms Stories, set: " to "Щоб отримати доступ до Realms Stories, виконайте такі налаштування: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStoriesNumbered" from "2. To access Realms Stories, set: " to "2. Щоб отримати доступ до Realms Stories, виконайте такі налаштування: ".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.content" from "All your permissions have been successfully enabled! Now you can have access to both Realms and Realms Stories. " to "Усі ваші дозволи успішно ввімкнено! Тепер ви можете мати доступ як до Realms, так і до Realms Stories. ".
		Changed key "hbui.ProfanityWarningModalRoute.title" from "Фільтр лихослів’я" to "Фільтр ненормативної лексики".
		Changed key "hbui.Realms.ErrorModals.CannotContactRealms.title" from "Не вдається зв'язатися з Realms" to "Не вдається зв’язатися з Realms ".
		Changed key "hbui.Realms.ErrorModals.rateLimitError.message" from "Спробуйте ще раз через кілька хвилин. Realms намагається надолужити згаяне." to "Спробуйте знову за кілька хвилин. Realms намагається надолужити згаяне. ".
		Changed key "hbui.Realms.ErrorModals.somethingWentWrong.message" from "Не вдалося зв'язатися з Realms. Спробуйте ще раз." to "Не вдалося зв’язатися з Realms. Спробуйте знов. ".
		Changed key "hbui.Realms.LoadingModals.contactingRealms" from "Зв'язок із Realms..." to "Зв’язок із Realms… ".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Loading Realms Stories... " to "Завантаження Realms Stories… ".
		Changed key "hbui.RealmsPDPScreen.splash.subscribeNow" from "Subscribe now  " to "Підписатися зараз  ".
		Changed key "hbui.RealmsPlanPickerScreen.featureLine8" from "Включає Marketplace Pass" to "Включає Marketplace Pass ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" from "Щоб створити бета-Realm, вам потрібна платна підписка на Realms. Перейдіть до повної версії Minecraft, щоб придбати підписку або почати безкоштовне ознайомлення." to "Щоб створити бета-версію Realm, вам потрібна платна підписка на Realms. Перейдіть до повної версії Minecraft, щоб придбати підписку або запустити безкоштовну ознайомлювальну версію. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.preview" from "Щоб створити підготовчу версію Realm, вам потрібна платна підписка на Realms. Перейдіть до повної версії Minecraft, щоб придбати підписку або почати безкоштовне ознайомлення." to "Щоб створити попередній перегляд Realm, вам потрібна платна підписка на Realms. Перейдіть до повної версії Minecraft, щоб придбати підписку або запустити безкоштовну ознайомлювальну версію. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.title" from "Потрібна підписка на Realms" to "Потрібна підписка на Realms ".
		Changed key "hbui.RealmsPreviews.create.message.beta" from "You are about to create a free Beta Realm that will be paired with your paid Realms subscription. This new Beta Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Ви створюєте безкоштовну Beta Realms, яку буде під’єднано до вашої платної підписки на Realms. Ця нова Beta Realms буде доступною, допоки діятиме платна підписка. На вашу підписку на Realms це не вплине. ".
		Changed key "hbui.RealmsPreviews.create.message.preview" from "You are about to create a free Preview Realm that will be paired with your paid Realms subscription. This new Preview Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Ви створюєте безкоштовний Preview Realms, який буде під’єднано до вашої платної підписки на Realms. Цей новий Preview Realms буде доступним, допоки діятиме платна підписка. На вашу підписку на Realms це не вплине. ".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.body": "Введений текст містить слова, які можуть бути образливими для інших, тому їх не можна вживати. Спробуйте ще раз.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.title": "Фільтр ненормативної лексики".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.body".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.title".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.body": "Введена назва Realm недійсна. Переконайтеся, що це поле заповнене і не містить спеціальних символів.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.title": "Недійсна назва Realm".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.body": "Ця покупка не може бути оброблена, оскільки ви досягли ліміту підписок Realms Core на цій платформі.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.title": "Перевищено максимальну кількість підписок на Realms Core".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.body": "Ця покупка не може бути оброблена, оскільки ви досягли ліміту підписок Realms Plus на цій платформі.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.title": "Підписки Realms Plus вичерпані".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.body": "Цю покупку не вдалося обробити, оскільки безкоштовна пробна версія більше не доступна для цього облікового запису.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.title": "Ознайомлювальна пропозиція недоступна".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.body": "Ваш пристрій втратив зв’язок із магазином, і ми не можемо перевірити, чи ця пропозиція ще доступна. Перевірте підключення до Інтернету або спробуйте ще раз пізніше.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableIncompleteData.title": "Втрачено зв’язок із магазином".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotFound.body": "Ми зіткнулися з невідомою помилкою і не змогли завершити вашу покупку. Перевірте підключення до Інтернету або повторіть спробу пізніше.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotFound.title": "Не вдалося виконати запит".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.core" from "Створити сервер Realms Core" to "Створити сервер Realms Core ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.plus" from "Створити сервер Realms Plus" to "Створити сервер Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.trial" from "Безкоштовна ознайомлювальна версія Realms Plus" to "Безкоштовна ознайомлювальна версія Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress" from "Покупка виконується" to "Обробка".
		Changed key "hbui.RealmsStories.OptInModal.openStoriesButton" from "Open Realms Stories " to "Відкрити Realms Stories ".
		Changed key "hbui.RealmsStories.OptInModal.title" from "You're in! Welcome to Realms Stories " to "Ви зареєстровані! Вітаємо в Realms Stories ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.message.p1" from "You've opted in... but before you can use Realms Stories, the Realm owner needs to join. Ask them to opt in! " to "Ви підписалися… але перш ніж ви зможете використовувати Realms Stories, має приєднатися власник Realm. Попросіть його підписатися! ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.title" from "Oops! You cannot access Realms Stories " to "На жаль, ви не маєте доступу до Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.title" from "Learn more about Realms Stories " to "Дізнайтеся більше про Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.optInButton.hint" from "Це дозволить вам долучитися до Realms Stories" to "Це дозволить вам долучитися до Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.title" from "ХОЧЕШ ПРИЄДНАТИСЯ ДО ІСТОРІЙ REALMS?!" to "Хочете приєднатися до Історій Realms?".
		Changed key "hbui.RealmsStories.ShareLink.message" from "Now you can start playing with your friends in this Realm. You can also take screenshots using the camera button and share them in Realms Stories. Enjoy! " to "Тепер ви можете почати грати з друзями в цьому Realm. Ви також можете робити скріншоти за допомогою кнопки камери й поширювати їх в Realms Stories. Насолоджуйтеся! ".
		Changed key "hbui.RealmsStories.ShareLink.openStories" from "Check out Realms Stories " to "Перегляньте Realms Stories ".
		Changed key "hbui.RealmsStories.ShareLink.title" from "Ви увійшли! Ласкаво просимо до Realms" to "Ви зареєстровані! Ласкаво просимо до Realms ".
		Changed key "hbui.RealmsStories.errorModal.header" from "Realms Stories Error " to "Realms Stories error ".
		Changed key "hbui.RealmsStories.feed.emptyStoryFeedText" from "Тут відображатимуться знімки й обговорення у вашому Realm. Для початку натисніть кнопку «Написати нову історію»." to "Тут відображатимуться знімки екрана й обговорення з вашого Realm. Для початку натисніть кнопку «Написати нову історію».".
		Changed key "hbui.RealmsStories.feedPost.viewComments" from "Перегляд коментарів" to "Переглянути коментарі".
		Changed key "hbui.RealmsStories.invitePlayerToRealm" from "Запросіть гравця в Realm" to "Запросити гравця до Realm".
		Changed key "hbui.RealmsStories.likePost" from "Вподобати допис" to "Уподобати допис".
		Changed key "hbui.RealmsStories.members.notMemberRealmsStories" from "Not a member of Realms Stories " to "Не є учасником Realms Stories ".
