Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "lanServer.scanning" from "Procurando por Mundos LAN" to "Scanning for games on your local network".
		Changed key "container.dropper" from "Lançador" to "Largador".
		Changed key "death.fell.accident.vines" from "%1$s caiu de uns cipós" to "%1$s caiu de alguns cipós".
		Changed key "death.fell.finish" from "%1$s caiu muito longe e foi finalizado por %2$s" to "%1$s caiu muito longe e foi terminado por %2$s".
		Changed key "death.fell.finish.item" from "%1$s caiu muito longe e foi finalizado por %2$s usando %3$s" to "%1$s caiu muito longe e foi terminado por %2$s usando %3$s".
		Changed key "death.attack.onFire" from "%1$s morreu queimado" to "%1$s queimou até a morte".
		Changed key "death.attack.onFire.player" from "%1$s virou churrasco enquanto lutava com %2$s" to "%1$s queimou como uma batata-frita enquanto lutava com %2$s".
		Changed key "death.attack.inWall" from "%1$s se sufocou em uma parede" to "%1$s sufocou em uma parede".
		Changed key "death.attack.player.item" from "%1$s foi morto por %2$s com %3$s" to "%1$s foi morto por %2$s usando %3$s".
		Changed key "death.attack.arrow.item" from "%1$s foi atingido por %2$s com %3$s" to "%1$s foi atingido por %2$s usando %3$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "O nome '%s' é muito longo para o de um objetivo, que deve ter no máximo %d caracteres" to "O nome '%s' é muito longo para o de um objetivo, este deve possuir até %d caracteres".
		Changed key "commands.scoreboard.players.reset.success" from "Foram redefinidas todas as pontuações do jogador %s" to "Redefinidas todas as pontuações do jogador %s".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "Já existe uma equipe com o nome '%s'" to "Um time com o nome '%s' já existe".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <time> [jogador]" to "/scoreboard teams join <equipe> [jogador]".
		Changed key "commands.scoreboard.teams.join.success" from "Adicionado(s) %d jogador(es) para a equipe %s: %s" to "Adicionado %d jogador(es) para o time %s: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Definida a opção %s do time %s para $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.configure.world.location" from "Local" to "Localização".
		Changed key "mco.configure.world.invited" from "Convidado(s)" to "Convidado".
		Changed key "mco.reset.world.seed" from "Seed (Opcional)" to "Semente (Opcional)".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "pt_PT.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "A procurar Mundos de LAN" to "Scanning for games on your local network".
		Changed key "item.fireworksCharge.name" from "Estrela de Fogo de Artifício" to "Recarga de Foguete de Artifício".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "A opção %s da equipa %s foi alterada para $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "On-line" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "qya_AA.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Kolaní Yuhta LAN Ambari" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "ro_RO.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Se scaneaza pentru lumi in LAN" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Minecraft on-line lume".
		Changed key "options.sensitivity.max" from "VITEZĂMAXIMĂ!!!" to "VITEZĂ MAXIMĂ!!!".
		Changed key "options.chat.height.focused" from "Focused Height" to "Focused Înălțime".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "nefocalizat înălțime".
		Changed key "tile.activatorRail.name" from "Activator Rail" to "Șină Declanșatoare".
		Changed key "tile.commandBlock.name" from "comandă bloc" to "Bloc de Comenzi".
		Changed key "item.expBottle.name" from "Sticl Fermecată" to "Sticlă Fermecată".
		Changed key "entity.WitherBoss.name" from "veșteji" to "Wither".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$ s a fost sortit să cadă".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s a fost condamnat să scadă de %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$s a fost condamnat să scadă de %2$s folosind %3$s".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$s a căzut prea tare și a fost terminat de %2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s a căzut prea tare și a fost terminat de %2$s folosind %3$s".
		Changed key "death.attack.inFire" from "%1$s went up in flames" to "%1$s a crescut în flăcări".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s a intrat în foc în timp ce lupta împotriva %2$s".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s a fost ars într-un timp crocante luptă %2$s".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s a fost înţepat de moarte".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s a intrat într-un cactus încercând să scape de %2$s".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s a fost omorât de Wither".
		Changed key "death.attack.mob" from "%1$s was slain by %2$s" to "%1$s a fost omorât de %2$s".
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s a fost omorât de %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s a fost omorât de %2$s folosind %3$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s a fost împușcat de către %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "%1$s a fost împușcat de către %2$s folosind %3$s".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s a fost lovit cu o bilă de foc de %2$s folosind %3$s".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s a fost lovit de %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$ s a fost lovit de %2$ s folosind %3$ s".
		Changed key "potion.wither" from "veșteji" to "Wither".
		Changed key "achievement.potion.desc" from "Fabrică o potiune" to "Fierbe o poţiune".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "Obiectivul '%s' poate fi doar citit si nu poate fi setat".
		Changed key "commands.scoreboard.objectives.usage" from "/scoreboard objectives <list|add|remove|setdisplay>" to "/Tabloul de bord obiective  <list|add|remove|setdisplay>".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/scoreboard objectives setdisplay <poziție> [obiectiv]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "Nu exista slotul de afisare '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Afişare obiective compensate slot '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Afişare obiectivul stabilit în slot '%s' pentru a '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/Scoreboard obiectivele adăugaţi <name><criteriaType>[numele afişat...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Tipul de criteriu nu este valid. Tipurile valide sunt: %s".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "Nume afişat '%s' este prea lungă pentru un obiectiv, acesta poate fi cel mult %d caractere".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "/scoreboard objectives remove <nume>".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Se afiseaza %d obiectivul/obiectivele pe tabelul de scor".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "- %s: este arătat ca "%s" și este de tipul "%s"".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "A stabilit scorul %s pentru player %s la %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/scoreboard players set <jucător> <obiectiv> <scor>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "/scoreboard players add <jucător> <obiectiv> <număr>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "/scoreboard players remove <jucător> <obiectiv> <număr>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "/scoreboard players reset <jucător>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Reseteaza toate scorurile jucatorului %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "Arătând %d urmărite jucători pe tabloul de bord".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "Nu sunt jucători nu urmărite pe tabloul de bord".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Arătând %d obiectivului(s) urmărite sau a obiectivelor pentru %s".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "/Scoreboard echipe Adauga <name>[numele afişat...]".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "Nume afişat '%s' este prea lung pentru o echipa, poate fi cel mult %d caractere".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/scoreboard teams list [nume]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "Sunt arătate %d echipe pe tabela de marcaj".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "-%1$s: '%2$s' a %3$s jucători".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "Nu este înregistrată nicio echipă pe tabela de marcaj".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Arătând %d jucător(s) în echipa de %s".
		Changed key "commands.scoreboard.teams.list.player.empty" from "Team %s has no players" to "Echipa %s nu are jucători".
		Changed key "commands.scoreboard.teams.empty.usage" from "/scoreboard teams clear <name>" to "/scoreboard teams clear <nume>".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "Echipa %s este deja goală, imposibil de eliminat jucători neexistenți".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Eliminat toți %d jucător(i) din echipa %s".
		Changed key "commands.scoreboard.teams.remove.usage" from "/scoreboard teams remove <name>" to "/scoreboard teams remove <nume>".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "/scoreboard teams join <echipă> [jucător]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Adăugat %d jucător(i) la echipa %s: %s".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "Imposibil de adăugat %d jucător(i) la echipa %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/scoreboard teams leave [jucător]".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "S-au eliminat %d jucator(i) din echipele lor: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "Imposibil de eliminat %d jucător(i) de la echipele lorȘ %s".
		Changed key "commands.scoreboard.teams.option.usage" from "/scoreboard teams option <team> <friendlyfire|color> <value>" to "/scoreboard teams option <echipă> <friendlyfire|color> <valoare>".
		Changed key "commands.scoreboard.teams.option.noValue" from "Valid values for option %s are: %s" to "Valorile valide pentru opţiunea %s sunt: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "commands.testfor.failed" from "/testfor is only usable by commandblocks with analog output" to "/testfor este doar folosit de Blocul de comandă cu un output analog".
		Changed key "itemGroup.buildingBlocks" from "Blocuri Pentru Construcție" to "Blocuri pentru Construcție".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.selectServer.create" from "Create World" to "Creeaza Lumea".
		Changed key "mco.configure.world.edit.title" from "Edit World" to "Editeaza Lumea".
		Changed key "mco.configure.world.title" from "Configure World" to "Configură lume".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "Reseteaza Lumea".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "Deschide Lumea".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "Inchide Lumea".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "Exclude".
		Changed key "mco.configure.world.uninvite.question" from "Are you sure that you want to uninvite" to "Sunteți sigur că vreți sa anulați invitația".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "Nu este sigur că vei avea locația pe care o selectezi".
		Changed key "mco.reset.world.title" from "Reset World" to "Resetează Lumea".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "Sămânță (Opțional)".
		Changed key "mco.reset.world.resetting.screen.title" from "Resetting World..." to "Resetare lume...".
		Changed key "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "Esti sigur ca vrei sa faci asta?".
		Changed key "mco.connect.authorizing" from "Logging in..." to "Se conectează...".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "ru_RU.lang":
		Total key: 1219 (+15, -0)
		Changed key "menu.online" from "Minecraft Онлайн" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Поиск миров в локальной сети" to "Scanning for games on your local network".
		Changed key "options.snooper.desc" from "Мы собираемся отправлять информацию о вашем компьютере на свои сервера, благодаря чему мы сможем улучшить Minecraft и быстрее найти проблемы. Вся передаваемая информация полностью анонимна и приведена ниже. Мы гарантируем, что ваши данные не будут использованы в корыстных целях, однако, если хотите, вы свободно можете отказаться от этого, отключив отправку данных внизу этого окна!" to "Мы хотим собрать информацию о вашем компьютере, благодаря чему мы поможем улучшить Minecraft и быстрее найти проблемы. Вся передаваемая информация полностью анонимна и приведена ниже. Мы гарантируем, что ваши данные не будут использованы в корыстных целях, однако, если хотите, вы свободно можете отказаться от этого, отключив отправку данных внизу этого окна!".
		Changed key "tile.stoneSlab.smoothStoneBrick.name" from "Полублок каменных кирпичей" to "Плита из каменных кирпичей".
		Changed key "tile.woodSlab.jungle.name" from "Плита из тропического дерева" to "Плита из тропической древесины".
		Changed key "tile.stairsWoodSpruce.name" from "Ступеньки из сосновой древесины" to "Ступеньки из сосны".
		Changed key "tile.weightedPlate_light.name" from "Утяжелённая нажимная пластина (Лёгкая)" to "Весовая нажимная пластина (Лёгкая)".
		Changed key "tile.weightedPlate_heavy.name" from "Утяжелённая нажимная пластина (Тяжёлая)" to "Весовая нажимная пластина (Тяжёлая)".
		Changed key "tile.beacon.name" from "Сигнальный огонь" to "Маяк".
		Changed key "tile.netherquartz.name" from "Кварцевая руда Нижнего Мира" to "Кварцевая руда".
		Changed key "tile.hopper.name" from "Загрузочная воронка" to "Воронка".
		Changed key "tile.quartzBlock.default.name" from "Блок кварца" to "Кварцевый блок".
		Changed key "item.minecartTnt.name" from "Вагонетка с ТНТ" to "Вагонетка с динамитом".
		Changed key "item.comparator.name" from "Компаратор" to "Конденсатор".
		Changed key "item.potatoPoisonous.name" from "Отравленный картофель" to "Ядовитый картофель".
		Changed key "death.fell.assist" from "%1$s был обречён на падение %2$s" to "%1$s был обречён на падение, благодаря %2$s".
		Changed key "death.fell.finish" from "%1$s упал с высоты и был прикончен %2$s" to "%1$s упал с высоты и оказался добит %2$s".
		Changed key "death.attack.onFire" from "%1$s сгорел до смерти" to "%1$s сгорел заживо".
		Changed key "commands.xp.success.levels" from "%s получил %d уровней" to "%s получил %d уровень".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.remove.success" from "Удалена команда %s" to "Команда %s удалена ".
		Changed key "commands.scoreboard.teams.option.success" from "Установлен параметр %s для команды %s - $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Онлайн" to "Minecraft Realms".
		Changed key "mco.selectServer.moreinfo" from "Больше информации" to "Подробнее".
		Changed key "mco.configure.world.invited" from "Пригласил" to "Приглашён".
		Changed key "mco.configure.world.uninvite.question" from "Вы уверены, что хотите отменить приглашение" to "Вы уверены, что хотите отозвать приглашение".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "sk_SK.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Hľadajú sa LAN svety" to "Scanning for games on your local network".
		Changed key "options.chat.height.focused" from "Focused Height" to "Zameraná Vyška".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "Rozostrený výška".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$s bol prekliaty na pád".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s bol prekliaty na pád %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$s spadol do zabudnutia za pomoci hráča %2$s použitím %3$s".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s bol spálený na popoľ kým bojoval s %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s bol zabitý hráčom %2$s za použitia %3$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/scoreboard objectives add <meno> <typKriteria> [zobrazované meno ...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Nespravný objekt pre kriterium. Správne typy sú: %s".
		Changed key "commands.scoreboard.objectives.list.empty" from "There are no objectives on the scoreboard" to "Niesu žiadne ciele na tabuli".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "meno "%s" je moc dlhé, môže byť maximalne %d znakov dlhé".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "- %1$s: '%2$s' má %3$d hráčov".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "Neexistujú žiadne zaregistrované tímy na tabuli".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Zobrazujem %d hráčov v tíme %s".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "Tím %s je prázdny, nie je možné odstrániť neexistujúcich hráčovn    ".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "Nemusíš dostať presné miesto aké si vyberieš".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "sl_SI.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Iskanje LAN svetov" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <cilji|igralci>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Nastavi opcijo %s za ekipo %s na $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "sr_SP.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Pretraga LAN svetova" to "Scanning for games on your local network".
