Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <počet> [hráč] alebo /xp <počet>L [hráč]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <hráč> [predmet][dáta]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Vymazaný Inventár hráča %s, odstranených %d predmetov".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Hráč %s bol teleportovaný na %d, %d, %d" to "Hráč %s bol telepotovaný na %.2f,%.2f,%.2f".
		Changed key "itemGroup.inventory" from "Inventár dobrodružnej hry" to "Inventár Módu Prežitia".
		Added key "selectServer.hiddenAddress": "(Skryté)".
		Added key "addServer.hideAddress": "Skryť Adresu Serveru".
		Added key "options.multiplayer.title": "Multiplayerové nadstavenia...".
		Added key "options.showCape": "Zobraziť plášť".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Opraviť & Premenovať".
		Added key "container.repair.cost": "Vylepšenie stálo: %1$ d".
		Added key "container.repair.expensive": "Príliš drahé!".
		Added key "item.dyed": "Zafarbené".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "Číslo %d, ktoré ste zadali, je príliš malé, musí to byť aspoň %d".
		Added key "commands.generic.double.tooBig": "Číslo %d, ktoré ste zadali, je príliš veľké, musí to byť najviac %d".
	Changed file "sl_SI.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Ponovno ustvari".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopija od %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Prilagodi".
		Changed key "createWorld.customize.presets" from "Presets" to "Predloge".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Izberi predlogo".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Uporabi predlogo".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Želite deliti svojo predlogo z nekom? Uporabite spodnje polje!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Lahko pa uporabiš že vnaprej narejene!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Prilagajanje super ravnega sveta".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material sloja".
		Changed key "createWorld.customize.flat.height" from "Height" to "Globina".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Dodaj sloj".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Uredi sloj".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Odstrani sloj".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Vrh - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Tla - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Bučna pita".
		Changed key "entity.Witch.name" from "Witch" to "Coprnica".
		Changed key "entity.Bat.name" from "Bat" to "Netopir".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Igralcu ni mogoče dati negativno število izkušenjskih točk".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%s je dobil %d stopenj".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%s je izgubil %d stopenj".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <količina> [igralec] ALI /xp <količina>L [igralec]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <igralec> [predmet] [podatki]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventar od %s izbrisan, %d predmetov je bilo odstranjenih".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s je bil teleportiran k %d,%d,%d" to "%s je bil teleportiran na %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Skrit)".
		Added key "addServer.hideAddress": "Skrij naslov".
		Added key "options.multiplayer.title": "Multiplayer nastavitve...".
		Added key "options.showCape": "Pokaži ogrinjalo".
		Added key "tile.anvil.name": "Nakovalo".
		Added key "tile.anvil.intact.name": "Nakovalo".
		Added key "tile.anvil.slightlyDamaged.name": "Rahlo poškodovano nakovalo".
		Added key "tile.anvil.veryDamaged.name": "zelo poškodovano nakovalo".
		Added key "container.repair": "Popravi in poimenuj".
		Added key "container.repair.cost": "Cena čaranja: %1$d".
		Added key "container.repair.expensive": "Predrago!".
		Added key "item.dyed": "Obarvan".
		Added key "death.anvil": "%1$s je bil zmečkan s padajočim nakovalom".
		Added key "death.fallingBlock": "%1$s je bil zmečkan s padajočo kocko".
		Added key "commands.generic.double.tooSmall": "Številka, ki si jo vnesel (%.2f) je premajhna, mora biti vsaj %.2f".
		Added key "commands.generic.double.tooBig": "Številka, ki si jo vnesel (%.2f) je prevelika, mora biti vsaj %.2f".
	Changed file "sr_SP.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Поново направи".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Копија од %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Прилагоди".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Подешавања суперравног терена".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Материјал слоја".
		Changed key "createWorld.customize.flat.height" from "Height" to "Висина".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Додај слој".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Измени слој".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Уклони слој".
		Changed key "options.snooper.title" from "Machine Specs Collection" to "Колекција спецификације машине".
		Changed key "options.snooper.desc" from "We want to collect information about your machine to help improve Minecraft by knowing what we can support and where the biggest problems are. All of this information is completely anonymous and viewable below. We promise we won't do anything bad with this data, but if you want to opt out then feel free to toggle it off!" to "Желели бисмо да прикупимо информације о твојој машини да бисмо могли да побољшамо Minecraft знајући шта је могуће подржати и који су највећи проблеми. Све информације које прикупимо су анонимне и можеш их погледати испод овог текста. Обећавамо да нећемо злоупотребљавати ове податке, али ако не желиш да их скупљамо слободно се одјави се од ове опције!".
		Changed key "options.vsync" from "Use VSync" to "Користи вертикалну синхронизацију".
		Changed key "tile.monsterStoneEgg.cobble.name" from "калдрме чудовиште јајеnnspazhead" to "Блок калдрме са јајетом немани".
		Changed key "tile.beacon.primary" from "Primary Power" to "Примарни ефекат".
		Changed key "tile.beacon.secondary" from "Secondary Power" to "Секундарни ефекат".
		Changed key "tile.cobbleWall.normal.name" from "Cobblestone Wall" to "Зид од камења".
		Changed key "tile.cobbleWall.mossy.name" from "Mossy Cobblestone Wall" to "Зид од камења са маховином".
		Changed key "tile.carrots.name" from "Carrots" to "Шаргарепе".
		Changed key "tile.potatoes.name" from "Potatoes" to "Кромпири".
		Changed key "item.frame.name" from "Item Frame" to "Рам за предмет".
		Changed key "item.flowerPot.name" from "Flower Pot" to "Саксија".
		Changed key "item.emptyMap.name" from "Empty Map" to "Празна мапа".
		Changed key "item.carrots.name" from "Carrot" to "Шаргарепа".
		Changed key "item.carrotGolden.name" from "Golden Carrot" to "Златна шаргарепа".
		Changed key "item.potato.name" from "Potato" to "Кромпир".
		Changed key "item.potatoBaked.name" from "Baked Potato" to "Испечен кромпир".
		Changed key "item.potatoPoisonous.name" from "Poisonous Potato" to "Отровни кромпир".
		Changed key "item.skull.skeleton.name" from "Skeleton Skull" to "Костуркова лобања".
		Changed key "item.skull.zombie.name" from "Zombie Head" to "Zombi Glava".
		Changed key "item.skull.char.name" from "Head" to "Glava".
		Changed key "item.skull.creeper.name" from "Creeper Head" to "Баукова глава".
		Changed key "item.carrotOnAStick.name" from "Carrot on a Stick" to "Шаргарепа на штапу".
		Changed key "item.netherStar.name" from "Nether Star" to "Вилајетска звезда".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Пита од бундеве".
		Changed key "entity.Witch.name" from "Witch" to "Врач".
		Changed key "entity.Bat.name" from "Bat" to "Слепи миш".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Немогуће је дати негативни број искуствених поена".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Дато %d нивоа играчу %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Одузето %d нивоа од играча: %s".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportovan %s na %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Changed key "commands.message.sameTarget" from "You can't send a private message to yourself!" to "Не можеш себи послати приватну поруку!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "Шапућеш играчу %s: %s".
		Changed key "commands.difficulty.success" from "Set game difficulty to %s" to "Подеси тежину игре на %s".
		Changed key "commands.weather.clear" from "Changing to clear weather" to "Промена у ведро време".
		Changed key "commands.weather.rain" from "Changing to rainy weather" to "Промена времена у кишу".
		Changed key "commands.weather.thunder" from "Changing to rain and thunder" to "Промена времена у кишу са грмљавином".
		Changed key "advMode.nearestPlayer" from "Use "@p" to target nearest player" to "Користи "@p" како би лоцирао најближег играча".
		Changed key "advMode.randomPlayer" from "Use "@r" to target random player" to "Користи "@r" како би лоцирао насумичног играча".
		Changed key "advMode.allPlayers" from "Use "@a" to target all players" to "Користи "@a" како би лоцирао све играче".
		Changed key "advMode.notAllowed" from "Must be an opped player in creative mode" to "Мора бити унапређен играч у креативном моду".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Сакриј адресу".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Прикажи плашт".
		Added key "tile.anvil.name": "Наковањ".
		Added key "tile.anvil.intact.name": "Наковањ".
		Added key "tile.anvil.slightlyDamaged.name": "Мало оштећен наковањ".
		Added key "tile.anvil.veryDamaged.name": "Веома оштећен наковањ".
		Added key "container.repair": "Поправи и преименуј".
		Added key "container.repair.cost": "Цена чарања: %1$d".
		Added key "container.repair.expensive": "Превише скупо!".
		Added key "item.dyed": "Обојено".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "sv_SE.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Återskapa".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopia av %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Anpassa".
		Changed key "createWorld.customize.presets" from "Presets" to "Förinställningar".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Välj en mall".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Använd mall".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vill du dela din mall med någon? Använd rutan nedan!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Du skulle också kunna använda några vi redan gjort!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Superplattanpassning".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Lagermaterial".
		Changed key "createWorld.customize.flat.height" from "Height" to "Höjd".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Lägg till lager".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Redigera lager".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Ta bort lager".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Topp - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Botten - %d".
		Changed key "options.snooper.desc" from "Vi vill samla in information om din maskin så att vi kan förbättra Minecraft genom att veta vad vi kan stödja och var de största problemet finns. All information är helt anonym och kan läsas nedan. Vi lovar att vi inte kommer göra något dåligt med denna data, men om du inte vill skicka den kan du stänga av det!" to "Vi vill samla in information om din dator så att vi kan förbättra Minecraft genom att veta vad vi kan stödja och var de största problemen finns. All information är helt anonym och kan läsas nedan. Vi lovar att vi inte kommer göra något dåligt med denna information, men om du inte vill bidra är det fritt fram att inaktivera funktionen!".
		Changed key "item.potatoBaked.name" from "Bakad Potatis" to "Bakad potatis".
		Changed key "item.potatoPoisonous.name" from "Giftig Potatis" to "Giftig potatis".
		Changed key "item.skull.skeleton.name" from "Skeletthuvud" to "Skelettskalle".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pumpapaj".
		Changed key "entity.Witch.name" from "Witch" to "Häxa".
		Changed key "entity.Bat.name" from "Bat" to "Fladdermus".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Kan inte ge spelare negativa erfarenhetspoäng".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Gav %d nivåer till %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Tog %d nivåer från %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <mängd> [spelare] ELLER /xp <mängd>L [spelare]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <spelare> [föremål] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Tömde all utrustning för %s, tog bort %d föremål".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleporterade %s till %d,%d,%d" to "Teleporterade %s till %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Dold)".
		Added key "addServer.hideAddress": "Dölj adressen".
		Added key "options.multiplayer.title": "Inställningar för flera spelare...".
		Added key "options.showCape": "Visa mantel".
		Added key "tile.anvil.name": "Städ".
		Added key "tile.anvil.intact.name": "Städ".
		Added key "tile.anvil.slightlyDamaged.name": "Lätt skadat städ".
		Added key "tile.anvil.veryDamaged.name": "Mycket skadat städ".
		Added key "container.repair": "Reparera och namnge".
		Added key "container.repair.cost": "Förtrollningskostnad: %1$d".
		Added key "container.repair.expensive": "För dyrt!".
		Added key "item.dyed": "Färgad".
		Added key "death.anvil": "%1$s blev krossad av ett städ".
		Added key "death.fallingBlock": "%1$s blev krossad av ett fallande block".
		Added key "commands.generic.double.tooSmall": "Värdet du har angett (%.2f) är för litet, det måste vara minst %.2f".
		Added key "commands.generic.double.tooBig": "Värdet du har angett (%.2f) är för stort, det måste vara högst %.2f".
	Changed file "th_TH.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "ทำสำเนาโลก".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "สำเนาของ %s".
		Changed key "selectWorld.customizeType" from "Customize" to "ปรับแต่ง".
		Changed key "createWorld.customize.presets" from "Presets" to "ค่าที่ตั้งไว้".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "เลือกค่าที่ตั้งไว้".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "ใช้ค่าที่ตั้งไว้".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "อยากแบ่งปันค่าที่คุณตั้งขึ้นเองใช่ไหม? คัดลอกจากช่องข้อความนี้ไปสิ!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "หรือจะใช้การตั้งค่าที่เราตั้งค่าไว้ให้แล้วก็ได้!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "ปรับแต่งโลกแบนราบ".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "บล็อกในแต่ละชั้น".
		Changed key "createWorld.customize.flat.height" from "Height" to "ระดับความสูง".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "เพิ่มชั้นใหม่".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "แก้ไขชั้น".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "ลบชั้น".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "บนสุด - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "ล่างสุด - %d".
		Changed key "options.snooper" from "อนุญาตติดตาม" to "อนุญาตระบบสอดแนม".
		Changed key "options.snooper.view" from "Snooper Settings..." to "ตั้งค่าระบบสอดแนม...".
		Changed key "options.snooper.title" from "Machine Specs Collection" to "รายละเอียดสเปคของเครื่อง".
		Changed key "options.snooper.desc" from "We want to collect information about your machine to help improve Minecraft by knowing what we can support and where the biggest problems are. All of this information is completely anonymous and viewable below. We promise we won't do anything bad with this data, but if you want to opt out then feel free to toggle it off!" to "เราอยากเก็บข้อมูลของเครื่องคุณเพื่อช่วยปรับปรุง Minecraft โดยเราจะได้รู้ว่าเราจะช่วยเหลืออะไรได้บ้าง และปัญหาใหญ่ที่สุดอยู่ตรงไหน ข้อมูลทั้งหมดที่เก็บนี้ถูกเก็บแบบไม่ระบุชื่อและสามารถดูได้ข้างล่าง เราสัญญาว่าเราจะไม่นำข้อมูลนี้ไปทำอะไรเสีย ๆ หาย ๆ แต่ถ้าหากคุณรู้สึกไม่สบายใจคุณก็สามารถปิดระบบนี้ได้!".
		Changed key "options.vsync" from "Use VSync" to "ใช้ VSync".
		Changed key "tile.commandBlock.name" from "Command Block" to "บล็อกคำสั่ง".
		Changed key "tile.beacon.name" from "Beacon" to "เบคอน".
		Changed key "tile.beacon.primary" from "พลังงานขั้นแรก" to "พลังงานหลัก".
		Changed key "tile.beacon.secondary" from "พลังงานขั้นสอง" to "พลังงานรอง".
		Changed key "tile.cobbleWall.normal.name" from "Cobblestone Wall" to "กำแพงหินหยาบ".
		Changed key "tile.cobbleWall.mossy.name" from "Mossy Cobblestone Wall" to "กำแพงหินตะไคร่น้ำ".
		Changed key "tile.carrots.name" from "Carrots" to "แครอท".
		Changed key "tile.potatoes.name" from "Potatoes" to "มันฝรั่ง".
		Changed key "item.expBottle.name" from "ขวดกระจาย EXP" to "ยาแห่งการลงมนต์".
		Changed key "item.flowerPot.name" from "Flower Pot" to "กระถาง".
		Changed key "item.carrots.name" from "Carrot" to "แครอท".
		Changed key "item.potato.name" from "Potato" to "มันฝรั่ง".
		Changed key "item.potatoBaked.name" from "Baked Potato" to "มันฝรั่งอบ".
		Changed key "item.skull.skeleton.name" from "Skeleton Skull" to "หัวกะโหลก".
		Changed key "item.skull.wither.name" from "Wither Skeleton Skull" to "หัวกะโหลกวิทเธอร์".
		Changed key "item.skull.zombie.name" from "Zombie Head" to "หัวซอมบี้".
		Changed key "item.skull.char.name" from "Head" to "หัว".
		Changed key "item.skull.player.name" from "%s's Head" to "หัวของ %s".
		Changed key "item.skull.creeper.name" from "Creeper Head" to "หัวครีปเปอร์".
		Changed key "item.carrotOnAStick.name" from "Carrot on a Stick" to "แครอทติดเบ็ด".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "พายฟักทอง".
		Changed key "container.enchant" from "สะกดมนตร์" to "ลงมนต์".
		Changed key "entity.Witch.name" from "Witch" to "พ่อมด".
		Changed key "entity.Bat.name" from "Bat" to "ค้างคาว".
		Changed key "death.wither" from "%1$s withered away" to "%1$s ได้เน่าเหี่ยวตาย".
		Changed key "potion.moveSpeed" from "รวดเร็ว" to "เคลื่อนไหวรวดเร็ว".
		Changed key "potion.harm" from "พลังลดทันที" to "เจ็บปวดทันที".
		Changed key "potion.confusion" from "วิงเวียนศรีษะ" to "สับสน".
		Changed key "potion.moveSpeed.postfix" from "แห่งความรวดเร็ว" to "ยาแห่งความคล่องแคล่ว".
		Changed key "potion.moveSlowdown.postfix" from "แห่งความหน่วง" to "ยาแห่งความหน่วง".
		Changed key "potion.digSpeed.postfix" from "แห่งความรีบเร่ง" to "ยาแห่งความรวดเร็ว".
		Changed key "potion.digSlowDown.postfix" from "แห่งความขี้เกียจ" to "ยาแห่งความขี้เกียจ".
		Changed key "potion.damageBoost.postfix" from "แห่งพลกำลัง" to "ยาแห่งพลกำลัง".
		Changed key "potion.weakness.postfix" from "แห่งความอ่อนแอ" to "ยาแห่งความอ่อนแอ".
		Changed key "potion.heal.postfix" from "แห่งความสุข" to "ยาแห่งการเยียวยา".
		Changed key "potion.harm.postfix" from "แห่งความทุกข์" to "ยาแห่งความเจ็บปวด".
		Changed key "potion.jump.postfix" from "แห่งการกระโดด" to "ยาแห่งการก้าวกระโดด".
		Changed key "potion.confusion.postfix" from "แห่งความสับสน" to "ยาแห่งความสับสน".
		Changed key "potion.regeneration.postfix" from "แห่งการฟื้นฟู" to "ยาแห่งการฟื้นฟู".
		Changed key "potion.resistance.postfix" from "แห่งภูมิคุ้มกัน" to "ยาแห่งภูมิคุ้มกัน".
		Changed key "potion.fireResistance.postfix" from "แห่งการทนไฟ" to "ยาแห่งการทนไฟ".
		Changed key "potion.waterBreathing.postfix" from "แห่งการหายใจ" to "ยาแห่งการหายใจ".
		Changed key "potion.blindness.postfix" from "แห่งการตาบอด" to "ยาแห่งความมืดมิด".
		Changed key "potion.nightVision.postfix" from "มื้อในตอนกลางคืน" to "ยาแห่งการทัศนะในความมืด".
		Changed key "potion.hunger.postfix" from "แห่งความหิวโหย" to "ยาแห่งความหิวโหย".
		Changed key "potion.wither.postfix" from "Potion of Decay" to "ยาแห่งการเหี่ยวเฉา".
		Changed key "potion.potency.1" from "2" to "๒".
		Changed key "potion.potency.2" from "3" to "๓".
		Changed key "potion.potency.3" from "5" to "๔".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "ไม่สามารถให้ค่าประสบการณ์แก่ผู้เล่นเป็นจำนวนลบได้".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "ให้ %d เลเวลแก่ %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "ลบ %d เลเวลจาก %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <จำนวน> [ผู้เล่น] หรือ /xp <จำนวน>L [ผู้เล่น]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <ผู้เล่น> [ไอดีสิ่งของ] [damage/metadata]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "ล้างกระเป๋าเก็บของของ %s ลบไปเป็นจำนวน %d ไอเท็ม".
		Removed key "commands.tp.coordinates": "ย้าย %s ไปที่ %d,%d,%d".
		Changed key "commands.debug.start" from "Started debug profiling" to "กำลังเริ่มกระบวนการแก้บัก".
		Changed key "commands.debug.stop" from "Stopped debug profiling after %.2f seconds (%d ticks)" to "หยุดกระบวนการแก้บักหลังจาก %.2f วินาที (%d tick)".
		Changed key "commands.debug.notStarted" from "Can't stop profiling when we haven't started yet!" to "ไม่สามารถหยุดกระบวนการแก้บักได้เนื่องจากยังไม่ได้เริ่มกระบวนการเลย!".
		Changed key "commands.message.sameTarget" from "คุณไม่สามารถส่งข้อความส่วนตัวไปหาตัวเอง!" to "คุณไม่สามารถส่งข้อความส่วนตัวไปหาตัวเองได้!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "คุณส่งข้อความส่วนตัวหา %s: %s".
		Changed key "commands.message.display.incoming" from "%s whispers to you: %s" to "%s ส่งข้อความส่วนตัวหาคุณ: %s".
		Changed key "commands.difficulty.success" from "Set game difficulty to %s" to "เปลี่ยนระดับความยากเป็น %s".
		Changed key "commands.spawnpoint.usage" from "/spawnpoint OR /spawnpoint <player> OR /spawnpoint <player> <x> <y> <z>" to "/spawnpoint หรือ /spawnpoint <ผู้เล่น> หรือ /spawnpoint <ผู้เล่น> <x> <y> <z>".
		Changed key "commands.spawnpoint.success" from "Set %s's spawn point to (%d, %d, %d)" to "เปลี่ยนจุดเกิดของ %s ไปเป็น (%d, %d, %d)".
		Changed key "commands.gamerule.usage" from "/gamerule <rule name> <value> OR /gamerule <rule name>" to "/gamerule <ชื่อกฎ> <ค่า> หรือ /gamerule <ชื่อกฎ>".
		Changed key "commands.gamerule.success" from "Game rule has been updated" to "ปรับปรุงกฎกติกาของเกมส์แล้ว".
		Changed key "commands.gamerule.norule" from "No game rule called '%s' is available" to "ไม่มีกฎกติกาของเกมส์ที่ชื่อ '%s'".
		Changed key "advMode.setCommand" from "Set Console Command for Block" to "ตั้งค่าคำสั่งสำหรับบล็อกคำสั่งนี้".
		Changed key "advMode.command" from "Console Command" to "คำสั่ง".
		Changed key "advMode.nearestPlayer" from "Use "@p" to target nearest player" to "ใช้ "@p" เพื่อกำหนดเป้าหมายเป็นผู้เล่นที่ใกล้ที่สุด".
		Changed key "advMode.randomPlayer" from "Use "@r" to target random player" to "ใช้ "@r" เพื่อกำหนดเป้าหมายแบบสุ่มผู้เล่น".
		Changed key "advMode.allPlayers" from "Use "@a" to target all players" to "ใช้ "@a" เพื่อกำหนดเป้าหมายเป็นผู้เล่นทุกคน".
		Changed key "advMode.notEnabled" from "Command blocks are not enabled on this server" to "บล็อกคำสั่งไม่สามารถใช้งานได้ในเซิร์ฟเวอร์นี้".
		Changed key "advMode.notAllowed" from "Must be an opped player in creative mode" to "ต้องเป็นผู้ดูแล (op) ที่อยู่ในโหมดสร้างสรรค์".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "tlh_AA.lang":
		Total key: 1018 (+17, -1)
		Removed key "commands.tp.coordinates": "QuvvamDaq %s Qolta': %d, %d, %d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
