Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Moved file "structures/village/savanna/streets/straight_04.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_04.nbt".
Moved file "structures/village/savanna/streets/straight_05.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_05.nbt".
Moved file "structures/village/savanna/streets/straight_06.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_06.nbt".
Moved file "structures/village/savanna/streets/straight_08.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_08.nbt".
Moved file "structures/village/savanna/streets/straight_09.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_09.nbt".
Moved file "structures/village/savanna/streets/straight_10.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_10.nbt".
Moved file "structures/village/savanna/streets/straight_11.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_11.nbt".
Moved file "structures/village/savanna/streets/turn_01.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/turn_01.nbt".
Moved file "structures/village/savanna/terminators/terminator_05.nbt" to "behavior_packs/vanilla/structures/village/savanna/terminators/terminator_05.nbt".
Moved file "structures/village/savanna/town_centers/savanna_meeting_point_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt".
Moved file "structures/village/savanna/town_centers/savanna_meeting_point_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt".
Moved file "structures/village/savanna/town_centers/savanna_meeting_point_3.nbt" to "behavior_packs/vanilla/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt".
Moved file "structures/village/savanna/town_centers/savanna_meeting_point_4.nbt" to "behavior_packs/vanilla/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt".
Moved file "structures/village/snowy/houses/snowy_animal_pen_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_animal_pen_1.nbt".
Moved file "structures/village/snowy/houses/snowy_animal_pen_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_animal_pen_2.nbt".
Moved file "structures/village/snowy/houses/snowy_armorer_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_armorer_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_armorer_house_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_armorer_house_2.nbt".
Moved file "structures/village/snowy/houses/snowy_butchers_shop_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_butchers_shop_1.nbt".
Moved file "structures/village/snowy/houses/snowy_butchers_shop_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_butchers_shop_2.nbt".
Moved file "structures/village/snowy/houses/snowy_cartographer_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_cartographer_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_farm_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_farm_1.nbt".
Moved file "structures/village/snowy/houses/snowy_farm_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_farm_2.nbt".
Moved file "structures/village/snowy/houses/snowy_fisher_cottage.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_fisher_cottage.nbt".
Moved file "structures/village/snowy/houses/snowy_fletcher_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_fletcher_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_library_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_library_1.nbt".
Moved file "structures/village/snowy/houses/snowy_masons_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_masons_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_masons_house_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_masons_house_2.nbt".
Moved file "structures/village/snowy/houses/snowy_medium_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_medium_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_medium_house_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_medium_house_2.nbt".
Moved file "structures/village/snowy/houses/snowy_medium_house_3.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_medium_house_3.nbt".
Moved file "structures/village/snowy/houses/snowy_shepherds_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_shepherds_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_1.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_2.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_3.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_3.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_4.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_4.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_5.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_5.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_6.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_6.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_7.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_7.nbt".
Moved file "structures/village/snowy/houses/snowy_small_house_8.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_small_house_8.nbt".
Moved file "structures/village/snowy/houses/snowy_tannery_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_tannery_1.nbt".
Moved file "structures/village/snowy/houses/snowy_temple_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_temple_1.nbt".
Moved file "structures/village/snowy/houses/snowy_tool_smith_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_tool_smith_1.nbt".
Moved file "structures/village/snowy/houses/snowy_weapon_smith_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/houses/snowy_weapon_smith_1.nbt".
Moved file "structures/village/snowy/snowy_lamp_post_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/snowy_lamp_post_01.nbt".
Moved file "structures/village/snowy/snowy_lamp_post_02.nbt" to "behavior_packs/vanilla/structures/village/snowy/snowy_lamp_post_02.nbt".
Moved file "structures/village/snowy/snowy_lamp_post_03.nbt" to "behavior_packs/vanilla/structures/village/snowy/snowy_lamp_post_03.nbt".
Moved file "structures/village/snowy/streets/corner_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/corner_01.nbt".
Moved file "structures/village/snowy/streets/corner_02.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/corner_02.nbt".
Moved file "structures/village/snowy/streets/corner_03.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/corner_03.nbt".
Moved file "structures/village/snowy/streets/crossroad_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_01.nbt".
Moved file "structures/village/snowy/streets/crossroad_02.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_02.nbt".
Moved file "structures/village/snowy/streets/crossroad_03.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_03.nbt".
Moved file "structures/village/snowy/streets/crossroad_04.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_04.nbt".
Moved file "structures/village/snowy/streets/crossroad_05.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_05.nbt".
Moved file "structures/village/snowy/streets/crossroad_06.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/crossroad_06.nbt".
Moved file "structures/village/snowy/streets/square_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/square_01.nbt".
Moved file "structures/village/snowy/streets/straight_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_01.nbt".
Moved file "structures/village/snowy/streets/straight_02.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_02.nbt".
Moved file "structures/village/snowy/streets/straight_03.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_03.nbt".
Moved file "structures/village/snowy/streets/straight_04.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_04.nbt".
Moved file "structures/village/snowy/streets/straight_06.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_06.nbt".
Moved file "structures/village/snowy/streets/straight_08.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/straight_08.nbt".
Moved file "structures/village/snowy/streets/turn_01.nbt" to "behavior_packs/vanilla/structures/village/snowy/streets/turn_01.nbt".
Moved file "structures/village/snowy/town_centers/snowy_meeting_point_1.nbt" to "behavior_packs/vanilla/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt".
Moved file "structures/village/snowy/town_centers/snowy_meeting_point_2.nbt" to "behavior_packs/vanilla/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt".
Moved file "structures/village/snowy/town_centers/snowy_meeting_point_3.nbt" to "behavior_packs/vanilla/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt".
Moved file "structures/village/taiga/houses/taiga_animal_pen_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_animal_pen_1.nbt".
Moved file "structures/village/taiga/houses/taiga_armorer_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_armorer_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_armorer_house_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_armorer_house_2.nbt".
Moved file "structures/village/taiga/houses/taiga_butcher_shop_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_butcher_shop_1.nbt".
Moved file "structures/village/taiga/houses/taiga_cartographer_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_cartographer_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_decoration_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_decoration_1.nbt".
Moved file "structures/village/taiga/houses/taiga_fisher_cottage_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt".
Moved file "structures/village/taiga/houses/taiga_fletcher_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_fletcher_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_lamp_post_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_lamp_post_1.nbt".
Moved file "structures/village/taiga/houses/taiga_large_farm_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_large_farm_1.nbt".
Moved file "structures/village/taiga/houses/taiga_large_farm_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_large_farm_2.nbt".
Moved file "structures/village/taiga/houses/taiga_library_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_library_1.nbt".
Moved file "structures/village/taiga/houses/taiga_masons_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_masons_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_medium_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_medium_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_medium_house_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_medium_house_2.nbt".
Moved file "structures/village/taiga/houses/taiga_medium_house_3.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_medium_house_3.nbt".
Moved file "structures/village/taiga/houses/taiga_medium_house_4.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_medium_house_4.nbt".
Moved file "structures/village/taiga/houses/taiga_shepherds_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_shepherds_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_small_farm_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_farm_1.nbt".
Moved file "structures/village/taiga/houses/taiga_small_house_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_house_1.nbt".
Moved file "structures/village/taiga/houses/taiga_small_house_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_house_2.nbt".
Moved file "structures/village/taiga/houses/taiga_small_house_3.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_house_3.nbt".
Moved file "structures/village/taiga/houses/taiga_small_house_4.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_house_4.nbt".
Moved file "structures/village/taiga/houses/taiga_small_house_5.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_small_house_5.nbt".
Moved file "structures/village/taiga/houses/taiga_tannery_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_tannery_1.nbt".
Moved file "structures/village/taiga/houses/taiga_temple_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_temple_1.nbt".
Moved file "structures/village/taiga/houses/taiga_tool_smith_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_tool_smith_1.nbt".
Moved file "structures/village/taiga/houses/taiga_weaponsmith_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_weaponsmith_1.nbt".
Moved file "structures/village/taiga/houses/taiga_weaponsmith_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/houses/taiga_weaponsmith_2.nbt".
Moved file "structures/village/taiga/streets/corner_01.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/corner_01.nbt".
Moved file "structures/village/taiga/streets/corner_02.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/corner_02.nbt".
Moved file "structures/village/taiga/streets/corner_03.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/corner_03.nbt".
Moved file "structures/village/taiga/streets/crossroad_01.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/crossroad_01.nbt".
Moved file "structures/village/taiga/streets/crossroad_02.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/crossroad_02.nbt".
Moved file "structures/village/taiga/streets/crossroad_04.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/crossroad_04.nbt".
Moved file "structures/village/taiga/streets/crossroad_05.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/crossroad_05.nbt".
Moved file "structures/village/taiga/streets/crossroad_06.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/crossroad_06.nbt".
Moved file "structures/village/taiga/streets/straight_01.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_01.nbt".
Moved file "structures/village/taiga/streets/straight_02.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_02.nbt".
Moved file "structures/village/taiga/streets/straight_03.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_03.nbt".
Moved file "structures/village/taiga/streets/straight_04.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_04.nbt".
Moved file "structures/village/taiga/streets/straight_05.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_05.nbt".
Moved file "structures/village/taiga/streets/straight_06.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/straight_06.nbt".
Moved file "structures/village/taiga/streets/turn_01.nbt" to "behavior_packs/vanilla/structures/village/taiga/streets/turn_01.nbt".
Moved file "structures/village/taiga/taiga_decoration_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_decoration_1.nbt".
Moved file "structures/village/taiga/taiga_decoration_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_decoration_2.nbt".
Moved file "structures/village/taiga/taiga_decoration_3.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_decoration_3.nbt".
Moved file "structures/village/taiga/taiga_decoration_4.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_decoration_4.nbt".
Moved file "structures/village/taiga/taiga_decoration_5.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_decoration_5.nbt".
Moved file "structures/village/taiga/taiga_lamp_post_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/taiga_lamp_post_1.nbt".
Moved file "structures/village/taiga/town_centers/taiga_meeting_point_1.nbt" to "behavior_packs/vanilla/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt".
Moved file "structures/village/taiga/town_centers/taiga_meeting_point_2.nbt" to "behavior_packs/vanilla/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt".
Added file "behavior_packs/vanilla_1.19.40/contents.json" of "75dbc617f0492e60056bea30a3e2e2d9f0df106f".
Added file "behavior_packs/vanilla_1.19.40/entities/villager_v2.json" of "c18cd3e38ee87848220282447a66fbc5c56594c3".
Added file "behavior_packs/vanilla_1.19.40/manifest.json" of "b94150a3df553c2bad9b69f3b1eb0ed7387300fb".
Changed file "behavior_packs/vanilla_gametest/scripts/APITests.js" from "78161d427ee68b01cac4b1d292b20de51b706931" to "cd00081e48e3cb2c8c470f0ef32fee6c04750445".
Changed file "behavior_packs/vanilla_gametest/scripts/EntityQueryTests.js" from "bc0f3253fc624d42c0084f77f580d5777711249e" to "7690d3a5b5b9a5fa5ca86a0927b4df0e159d218c".
Changed file "behavior_packs/vanilla_gametest/scripts/RaycastingTests.js" from "191717292a2cc35980f89d68db481aa44a74b01b" to "8d46d9e3d42bfda1ee88ff253cbfbc700577028c".
Changed file "definitions/biomes/birch_forest_mutated.biome.json" from "404f214bb2d99c64f5c2a8894009f4a3610990b0" to "cd5489c7f690610f617b8157380f89241c892b4d".
Changed file "definitions/biomes/grove.biome.json" from "27f437f7180357680f9aeb9f72599eee849d243e" to "a97b6f9a7ab9a00de5edb3b000951f7fe76f5c50".
Changed file "definitions/biomes/savanna_mutated.biome.json" from "868a7b81cb0795584f96d8e1ebf4bff3aaac0fbf" to "e132bd30287d15fbd309e3114961ab3c2ec1ed87".
Changed file "definitions/persona/Alex.json" from "50965c3fd56ac728dd1e05e349ed1b2c29e887e0" to "7f5bfb7c30c05cbab2500133957e930159c1e232".
Changed file "definitions/persona/Steve.json" from "1f74b6bf31e91dd15138382a9ed1a3c020584280" to "6453fa5b52c9f077623e381905e1b14fee317664".
Changed file "gui/dist/hbui/COMMITHASH" from "935882503c0c3428dbbe637498f02b98286ade81" to "0a71f84628d1460aec5ebaa415238f1c6b514e9f".
Changed file "gui/dist/hbui/VERSION" from "e40a55e754d53bf4e93f1ba78ff64897f98e3601" to "e5fc9b1cee1ccfe1c643900f089ae3c3a7beb212".
Moved file "gui/dist/hbui/assets/beta-features-icon-661db.png" to "gui/dist/hbui/assets/experimental-features-icon-661db.png".
Removed file "gui/dist/hbui/index-32c89.css" of "2a761e6398b339d2822db3fb1f64f7fc57cbe903".
Removed file "gui/dist/hbui/index-32c89.js" of "b5cc53325da3a62f296d326d27041600d7040379".
Removed file "gui/dist/hbui/index-32c89.rtl.css" of "586e487d6e7eccd05471e7e6eec1814fe6d898e9".
Added file "gui/dist/hbui/index-b321f.css" of "65b4fc2b0cf919919347553dc61be9daac0d9381".
Added file "gui/dist/hbui/index-b321f.js" of "bf81a71e625c57550e9e47ec98a7c52b56ad74c4".
Added file "gui/dist/hbui/index-b321f.rtl.css" of "976c48202241055c5c2578b027ec478d22cbee2d".
Changed file "gui/dist/hbui/index.html" from "a0b260c3e69d34954fd70b03aa342f020d0e19a6" to "aaad36c66b5a1ed766c38a5247311ab4c1b1b784".
Changed file "gui/dist/hbui/routes.json" from "447cf2a83820ed893528a09a81b44e16ee6b5ce8" to "794b229441d773f729b4db2c1ff8a7c1331006f3".
Changed file "renderer/materials/Actor.material.bin" from "7d93398a8e28c17441b66eb04e507e42fe0450f4" to "baa6dfba4d709124c36fe4b93628896fac9f7a74".
Changed file "renderer/materials/ActorBanner.material.bin" from "078a54c26e0257c9c45137c2c77772902a2f822e" to "5d07cb8b961604a396286d193ae5ed9826015f2f".
Changed file "renderer/materials/ActorGlint.material.bin" from "7444cab41ef08879f91e7d616c1242e96a0e2298" to "15a5478f2c4a55d6c65024e329474dc1b997becd".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "9387151387259a5e14992ac34b286db5efa79813" to "b72706185245ea6d62ebaf2904438633b8c1a2f2".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "108496b2db2cf93317e2b3456745a4f102007416" to "f1e39ad8c870110873a927b0f5f1e2af4307c476".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "6197d5aaeb0552513d87a78567519fe01d7e8e5d" to "f287efa98da8c9a50aa4b9d6282abeaa955460ad".
Changed file "renderer/materials/ActorPrepass.material.bin" from "995210d82e7c8bdda3b738e53de3d44b13f201fd" to "501d3f3a81e8b7394719129376b394addbd5d4b4".
Changed file "renderer/materials/ActorTint.material.bin" from "4e39f668f3225e98e61aea0aac071f38968f5b40" to "c69a8faabd24005e0caebacbe4085b1bdf87b884".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "693075736f887d067f365efc666418bb013d62b9" to "8f24df4b3ab38323b0ed9ef81dc9c76284b5c0fb".
Changed file "renderer/materials/Basic.material.bin" from "978b8ad13b0e7d203792ee5d3f5a291a8f780e38" to "dcc54fbf47cb04e08a8510ca70e6bbbd63be3899".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "7f136c660a059cfb2879a7087a5cb8925af8432b" to "5ccfea23f9cacbc0b95aa03c859ce746df3de4d5".
Changed file "renderer/materials/Color.material.bin" from "b87c6d916ca5789ff937c4575ef98b8aaff09031" to "9fabff9fd1750edb8f268b208224010aaae1128a".
Changed file "renderer/materials/DeferredShading.material.bin" from "f92a2be185c6f0e962f7d6d30c0f48969cc22e83" to "125ad460a4bdc68732e3a45b953d15643f8677c2".
Changed file "renderer/materials/EndSky.material.bin" from "7603b836d3bdc63bbf15f686c843840979992dd0" to "fb7623d38b1d6dde32886f1595b5136ee7daccd2".
Changed file "renderer/materials/Entity.material.bin" from "ecb66ba5fa4fa2a4046a9207f50d237fa57be64b" to "80fcdb508c4b32e7645804d1d1f31e8ffa2edba0".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "527396ea9f71e4f7f796e833a3575b88a729c014" to "b46c2a5aff4f5888e9b1965d1b0e1bca97a85ff5".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "fc29e0311ea39aef4bd6253cf048f894c4d11e5f" to "044570d908d53d0aceab9583538121b4e6ff3805".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "896c7979e10d7fd97d7f99cff5cb1256eff72d62" to "3bf52964f3644f3898d31041982e9f6d0650c5b9".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "6a90ac02e042e4067c64f8a3691f16867e521dd1" to "df9fd289dcc6937c188f949faf7ad3d757e69fe0".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "ef799c0062d7c4b33e89f3b52ea0900713ded0b5" to "f7f5632a144c7443985287dcf28fe5df245f013d".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "adb886a61bb207ff4024be9c16cbe33a804a95ed" to "eea3f9afbe7538145263a7fce23319d38c092bde".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "3657a095a0e039c9a1a6f13dc03065dbe5df65b6" to "4575cd5b333ddbab9a502d413b2cb32216e20a10".
Changed file "renderer/materials/MinecraftColor.material.bin" from "53f29e5030299d3f78763dce13f3af71ff6d97a7" to "38887de849d85ab8631abefd3d738d16add6b3ab".
Changed file "renderer/materials/RTXStub.material.bin" from "2cfbf8d0fa421835e8f6e0c8debc02b5553b3cd9" to "fe53dfc54a5d4dbce4aa4b6294265d19940d6af4".
Changed file "renderer/materials/RenderChunk.material.bin" from "4e1fd86856dca9336ded2778fda8cfed2c45bf24" to "b3dd450a96a14ca9390d78f2492bc4d7c4cbaeaf".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "136f2a9a0c878eca5ed70d740ae1574d0dee6204" to "b389b6c9bf3e29db4b5479940efbe2868b685820".
Changed file "renderer/materials/UIText.material.bin" from "6b89f1999abf0cdbea5a84d93d583a71d2a00de0" to "e9fc1ba31682be87ee31159dd2733d38848c6f27".
Changed file "renderer/materials/Weather.material.bin" from "6f596f412beaa93ed4c6789d95269014e9db3db1" to "2d590265afad7782853618db3ac1b980ee99839f".
Changed file "renderer/materials/materials.index.json" from "8aa547b5db03f893aec05cead45a6d9e0335a2ce" to "d33c4ef4a3539547166a6d5b15d11fac8d02121e".
Changed file "resource_packs/oreui/texts/bg_BG.lang" from "de309a4311ba159a73a1693fb71e63012685a6f8" to "d7b3296dfed83dacd0b875a3b89fcc063fa52daf".
Changed file "resource_packs/oreui/texts/cs_CZ.lang" from "279e59f1a5a27bf8b7022df80e57166db7958ab3" to "2d7e697479e745817f683ff4a69d4bc40817ecef".
Changed file "resource_packs/oreui/texts/da_DK.lang" from "759ecc37bed01404a166e02b475186a703d6201c" to "c8701ebbaa60dc2c26877d41da885e60f1d20e1e".
Changed file "resource_packs/oreui/texts/de_DE.lang" from "a8fa1ebfd316e91b91d174249c054ee514dfb56d" to "6ff99ae89fdf8e01f8de166a772490937e0ebf56".
Changed file "resource_packs/oreui/texts/el_GR.lang" from "8b5e3e9a456ddd05c97cb1fda33c6337950e4905" to "833d92fc7a98f180058dd8005d96ce87577d3ef4".
Changed file "resource_packs/oreui/texts/en_GB.lang" from "3a183486dc67bce3a47db663c83358a620d6710d" to "70ea1d64176bfa424d33ec1852445792305a9196".
Changed file "resource_packs/oreui/texts/en_US.lang" from "a6b6c0c2ab7c3bc6fbe11224df0aee57dffc30d0" to "183fede8509d404e5461d6575654ab193258be42".
Changed file "resource_packs/oreui/texts/es_ES.lang" from "91626281beee2ea0ad508764142c3f02069110f1" to "ce6928abdb2d8906db1305e9c2ab0706b8252c9d".
Changed file "resource_packs/oreui/texts/es_MX.lang" from "3d7d1e15c6da9bc1f431777917a93f2c4c10d84a" to "8d12b520fc17f074748170701f2890062abb0465".
Changed file "resource_packs/oreui/texts/fi_FI.lang" from "a7edbf1c212bc8d9d85a839e352816f93d067806" to "36248836b11f3936a9ef8c60639747f96b4f7f52".
Changed file "resource_packs/oreui/texts/fr_CA.lang" from "845bd025b4f72fd7836b4a71054f222d9d5b8133" to "e47e11ed852bf7ca2c4e92fa6869912b019848c7".
Changed file "resource_packs/oreui/texts/fr_FR.lang" from "a1cd0b206b5d76fa29aead33c7111b9018c9bfa0" to "a028b29cc03bc8182882c5511d155080828b4933".
Changed file "resource_packs/oreui/texts/hu_HU.lang" from "f304dde4fee386173f68ce1befdfd9baa898dfa2" to "5d79ea354bc0b60c6a4a6091394001be359213bc".
Changed file "resource_packs/oreui/texts/id_ID.lang" from "87edf16cce106470450a06610a1cd8dd7bb1c7e0" to "84bd65ab7f807fab53500e7c059b2a3924bc39d4".
Changed file "resource_packs/oreui/texts/it_IT.lang" from "c0ae9a329d36554f16c70a45da85f1fbe6929c2d" to "6b368318729d0fc3f32ef591c01b0c2c4463ebd6".
Changed file "resource_packs/oreui/texts/ja_JP.lang" from "26587d052e236e67203d51127525d2e035fe6c88" to "d88bc5c9de927b19c6a42c7b5d43f18bcf0fd32a".
Changed file "resource_packs/oreui/texts/ko_KR.lang" from "f8fca84e9ca359db9f4ce7a01ad57fced278d51c" to "bd9f2991b307694c4494de8069444248cfd4f2f4".
Changed file "resource_packs/oreui/texts/nb_NO.lang" from "b2fa0f08629e2563c74edf60e850b1f760f29fd3" to "f0e4f7c0b094cf11e76381c17b388d4510910ad9".
