Difference of "all_files" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total file: 19809 (+291, -194)
Added file "resource_packs/vanilla_1.21.30/textures/items/creeper_banner_pattern.png" of "dd45d13f8e935066783bf91c94e65b32078d027b".
Added file "resource_packs/vanilla_1.21.30/textures/items/field_masoned_banner_pattern.png" of "0fd8b9f70f0debfe4e48edaa17cbb7440331684c".
Added file "resource_packs/vanilla_1.21.30/textures/items/flow_banner_pattern.png" of "7b5bb9ec3a5b585944849c6122557305286e2913".
Added file "resource_packs/vanilla_1.21.30/textures/items/flower_banner_pattern.png" of "11f8f19d35ac933326c149dee322984a5f01417d".
Added file "resource_packs/vanilla_1.21.30/textures/items/globe_banner_pattern.png" of "4363f0ae30b42dc2f09f992bbe46ab5434231f4e".
Added file "resource_packs/vanilla_1.21.30/textures/items/guster_banner_pattern.png" of "986d4c79fb46ed4374cf86316ba8bcf9a54894d4".
Added file "resource_packs/vanilla_1.21.30/textures/items/mojang_banner_pattern.png" of "fdfc45e2132140684fc93d0405e2e5e6d1f31569".
Added file "resource_packs/vanilla_1.21.30/textures/items/piglin_banner_pattern.png" of "a80edcad9a3e4e0fcb05b7d9c65b8b4e9f715cfd".
Added file "resource_packs/vanilla_1.21.30/textures/items/skull_banner_pattern.png" of "bbe5047dd3aaa7a6edb23ba2f1fa6ee150f728af".
Added file "resource_packs/vanilla_1.21.30/textures/terrain_texture.json" of "18280d198c58f934c561164dec935290179cde08".
Added file "resource_packs/vanilla_1.21.30/textures/textures_list.json" of "4062efee851f424b3920a46c0de577b21ec53177".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_ar_SA.txt" of "88da02b65089dce8bb649254e00f3f15adb31c9d".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_bg_BG.txt" of "663d7c2b90551228be43a5ebd6f0bbb7b858db8f".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_cs_CZ.txt" of "7f15e7832fee5519440212d400711285303c08f5".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_da_DK.txt" of "278db6f9041f7f25127263df9925a811312efc69".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_de_DE.txt" of "62dbdba5c2386c231f5415ed3522a96604ca7a95".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_el_GR.txt" of "6b0deb09244eba8f80467e5bcbc6de4a40144a0c".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_en_GB.txt" of "4c886daceb57dcee05856f73ff62bb24136a5ed0".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_en_US.txt" of "6d51752cf33b030aae0975ee3c6e680955588f8d".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_es_ES.txt" of "0cbbc3aa0abe12384729fb37a8419143385be936".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_es_MX.txt" of "16a9afe5d0eb4eb95edcd1f188c372198a4d2dac".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_fi_FI.txt" of "7571e0beb408c79f7c03413dc239101b593bfce1".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_fr_CA.txt" of "51ce6e78a4293ae8cde3475041452878f651342c".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_fr_FR.txt" of "51ce6e78a4293ae8cde3475041452878f651342c".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_hu_HU.txt" of "eedcf1b4c8d75f54fc9cbddf61d1921972cd362c".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_id_ID.txt" of "cbf2f9346b89660c56ebcf62db83a8b82aade93b".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_it_IT.txt" of "e052bdfdb96019b7574c4ac5fc52452d31f0dc34".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_ja_JP.txt" of "dd7738a6df680bfdbb3b5df6881f2e6d8d742cab".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_ko_KR.txt" of "6ad07aa3f4c7fce99a2cee6fb83a008fe21eaa7c".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_nb_NO.txt" of "f5bd408db9775a444ac0c478e32db3fd2afeccf9".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_nl_NL.txt" of "51812d81e7db9261a5439d9ad96d0beae1823533".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_pl_PL.txt" of "27745012f38bb58f7170770b4ffcef816a642de1".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_pt_BR.txt" of "5d1cc929a32d19abb0b2efd2fd2bd9d234f1d055".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_pt_PT.txt" of "758cd0a418354fcbafcf1e79592b79739468ee5d".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_ru_RU.txt" of "fa84a5b8307afb99e7427613d19ce4b672706a0e".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_sk_SK.txt" of "c6d34bdfdda3c3e1d32a6232948f68a55ac5193e".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_sv_SE.txt" of "56922a16e00873b2c6c2c46253907e1985bb52a6".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_tr_TR.txt" of "23d83d9ed31673803db8b2debd57b986dbbd7f9a".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_uk_UA.txt" of "68fcb9ab240f56fd0e6e86732a7f606353bac142".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_zh_CN.txt" of "934e1214f0f8eddca05450c2f6c79154a3ecabe3".
Removed file "store/marketplacepass/marketplace_pass_terms_1_ios_zh_TW.txt" of "f60349c85e09c4bd4b70dc89cb778c8ffe74e69d".
Removed file "store/marketplacepass/marketplace_pass_terms_google_ar_SA.txt" of "af7ab0792146e641c95c3b5e82cbf82a1c3ce767".
Removed file "store/marketplacepass/marketplace_pass_terms_google_bg_BG.txt" of "3b298c12567dadaa8078be548370f51e80123f22".
Removed file "store/marketplacepass/marketplace_pass_terms_google_cs_CZ.txt" of "6884f167cc7b4a8ef200ae2c73bf9377da86aea8".
Removed file "store/marketplacepass/marketplace_pass_terms_google_da_DK.txt" of "7421aba02f830b2a341cd417d537162a3ee0a01f".
Removed file "store/marketplacepass/marketplace_pass_terms_google_de_DE.txt" of "734d323173e9d752d6243e0fcc5a582151422feb".
Removed file "store/marketplacepass/marketplace_pass_terms_google_el_GR.txt" of "9987d9878bc239cd957e80e75e5bd2d65576e9e0".
Removed file "store/marketplacepass/marketplace_pass_terms_google_en_GB.txt" of "ecd47a83617db6049822c1d8ca33f9623e18e2a1".
Removed file "store/marketplacepass/marketplace_pass_terms_google_en_US.txt" of "a52337289ab4f78536a654409b84a6ca90656227".
Removed file "store/marketplacepass/marketplace_pass_terms_google_es_ES.txt" of "1a252ca6a0903b752784971c8c1d6fe6b42c242e".
Removed file "store/marketplacepass/marketplace_pass_terms_google_es_MX.txt" of "7c29d41d3a521c553e7cc35d51fe051cce5ce0b5".
Removed file "store/marketplacepass/marketplace_pass_terms_google_fi_FI.txt" of "7b0e2784b31a37aa5b3f724f27f5a50b631e74d2".
Removed file "store/marketplacepass/marketplace_pass_terms_google_fr_CA.txt" of "f59f5aa3ddccb996acd06294f9fe6f55549e228d".
Removed file "store/marketplacepass/marketplace_pass_terms_google_fr_FR.txt" of "f59f5aa3ddccb996acd06294f9fe6f55549e228d".
Removed file "store/marketplacepass/marketplace_pass_terms_google_hu_HU.txt" of "3173580c6dab8f2a56ac498b635f6363648a779e".
Removed file "store/marketplacepass/marketplace_pass_terms_google_id_ID.txt" of "7a4a58dc9a4f798fb1b013b232a947d73ba0c6b1".
Removed file "store/marketplacepass/marketplace_pass_terms_google_it_IT.txt" of "82d2f00559aee05ef57eb6c5cee883a512c55c89".
Removed file "store/marketplacepass/marketplace_pass_terms_google_ja_JP.txt" of "fdbc73585e4e78dd8526e9466d0a23d5e4c86f7c".
Removed file "store/marketplacepass/marketplace_pass_terms_google_ko_KR.txt" of "bdc7ee08dfec6188db23808fb3bce93e67142602".
Removed file "store/marketplacepass/marketplace_pass_terms_google_nb_NO.txt" of "c38f6b2622e9b8077ae7a29a95a7d671552fea82".
Removed file "store/marketplacepass/marketplace_pass_terms_google_nl_NL.txt" of "b080b4a64f73394a9bcd64d5c56d7daa25fc7516".
Removed file "store/marketplacepass/marketplace_pass_terms_google_pl_PL.txt" of "497d4b551847ef29344e42a4ba5801a734e85f2d".
Removed file "store/marketplacepass/marketplace_pass_terms_google_pt_BR.txt" of "d78b2ee867d72864183846b4fa0ecdd15c94901d".
Removed file "store/marketplacepass/marketplace_pass_terms_google_pt_PT.txt" of "769a2f6648697cb1dc27390fdd17603ea0efff51".
Removed file "store/marketplacepass/marketplace_pass_terms_google_ru_RU.txt" of "c7a7735d97cc8ec40989dcc1cd512255eae21232".
Removed file "store/marketplacepass/marketplace_pass_terms_google_sk_SK.txt" of "1db3cd37381ec41b9f0a57e8b8874e387dca0f64".
Removed file "store/marketplacepass/marketplace_pass_terms_google_sv_SE.txt" of "673e05bf42d74f8b00759bf167c4f31ff36954f8".
Removed file "store/marketplacepass/marketplace_pass_terms_google_tr_TR.txt" of "5c428afb262fffa2eee389467ea940b1ed8d111e".
Removed file "store/marketplacepass/marketplace_pass_terms_google_uk_UA.txt" of "58162a9b7bdb820824bc4c52c0094250be7f0c00".
Removed file "store/marketplacepass/marketplace_pass_terms_google_zh_CN.txt" of "dfc83a67d6dc42742042a8ea5451901bc4110b14".
Removed file "store/marketplacepass/marketplace_pass_terms_google_zh_TW.txt" of "5e373212b7785772b84bb2881fe3723e7ee56704".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_ar_SA.txt" of "001c764cb8ff36f4d78a419c26dd7e9d78b6d558".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_bg_BG.txt" of "1c9f162a281af527eee96ecaf8e01f218d58f11b".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_cs_CZ.txt" of "98065b1d5035e27d61d429ebea9de2b33f4ca331".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_da_DK.txt" of "5d5649ceda6549c7cac5a98dad1f2b23a2ae87e7".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_de_DE.txt" of "5ae26f31fc184be5985c5d075522e1cd4cd9e938".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_el_GR.txt" of "403ec5365282bf2c59ef82448e8acd5ef965b309".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_en_GB.txt" of "b8914236ab2fc82d629d0192aefd1029b1dad681".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_en_US.txt" of "04060f6780c178ef1d4e2f5c1bada32b1d028dde".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_es_ES.txt" of "a3395e51a9164e254302e4ce47984e15a7c62a6e".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_es_MX.txt" of "5a966ba85895026391b73c64bcd8060d1facea7d".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_fi_FI.txt" of "e9867072bc03743a42007d6a29ca39bc09a36385".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_fr_CA.txt" of "428d4b157f0b1b20f132bfd981df6c92396e7057".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_fr_FR.txt" of "20728706659a1e78c5351ef91f6123524ab43690".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_hu_HU.txt" of "e6c14c7ed55081d2b9911b39b290b8dbc45416ea".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_id_ID.txt" of "766779f632748601c3693365b3f3ba279d1eb2db".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_it_IT.txt" of "4b86cb303eae1ba0db8c2c5de8179325be60b221".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_ja_JP.txt" of "bb62ec205f9d79d40857bc147b1ba8edb4fdd44a".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_ko_KR.txt" of "0a813d979eae6eb99c3c8bef4e345e80893a3530".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_nb_NO.txt" of "1d3d3be99b681bbfae21d22768d0be0dfb9bee59".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_nl_NL.txt" of "73ccfa343649ff22a82b6e860ce6ad41a9bab23a".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_pl_PL.txt" of "a6ffd69883aef3004de43b0c5d1f9a233c123659".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_pt_BR.txt" of "10468d6fc78c23b3b2ad50ffeb107c347d913eeb".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_pt_PT.txt" of "1812859524d38138df7a1669bb94572fb50cf740".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_ru_RU.txt" of "75c2017ff825e49d6bb9b5826258d346c8288bdf".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_sk_SK.txt" of "76dcfda20f92d18dc4644cba22118b7a7cd207e7".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_sv_SE.txt" of "38067793b67d81046aee3b7a4f55e80b27f01777".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_tr_TR.txt" of "26ebbcf1f6e08bd4a6ace740c0aefcc73ca51423".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_uk_UA.txt" of "3a2d97c2a09cba0b883fd0a6e2de11a6d8eacfd9".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_zh_CN.txt" of "c09b263abe963a9e660e30ac1625182073956737".
Removed file "store/marketplacepass/marketplace_pass_terms_sony_zh_TW.txt" of "ccf1774d18e00b5cf7f34463bcb6a8655bf338bc".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_ar_SA.txt" of "eab3c54c6650d2c4d41c6d07338e8e32e5e8b0e7".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_bg_BG.txt" of "da9691d9ed02906a524c984a65a59f6f9d98a4d3".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_cs_CZ.txt" of "ebe1333460b32b5379a85ab62ce9990291bb09fb".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_da_DK.txt" of "f8cb5611daf56659bb8ad741a2bb7e62162ca515".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_de_DE.txt" of "04c37ab51a44c32a2e619f6689d696b8e0472993".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_el_GR.txt" of "6636815707f7b4f34d8eb2bad98ca8545919e12a".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_en_GB.txt" of "8177b300c01c48b9f711e6079147e5b23a8b004c".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_en_US.txt" of "8f042a75d744de8cae8c4882f13be49294f30dcd".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_es_ES.txt" of "859e452bec09390da34b5124fd5fec8de2041438".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_es_MX.txt" of "c01c5da7eb6fd27eea747a4962f18bf21c50fb41".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_fi_FI.txt" of "5b6dad4a45cd68faa8cf4a42768b4ab0b1b7309f".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_fr_CA.txt" of "c84209678d6ea9c2fff18806da3f89c2b681a6e4".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_fr_FR.txt" of "c84209678d6ea9c2fff18806da3f89c2b681a6e4".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_hu_HU.txt" of "f73c45e699587096891a3e143aa25485189283fa".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_id_ID.txt" of "cd2d6c9cc55cfad416e9848e13c916a65e6ba2d3".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_it_IT.txt" of "de5469991e1a73291c078f8edd730c9e07fd4262".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_ja_JP.txt" of "c132a0a2e0d792002735ad66a660e32203996c9c".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_ko_KR.txt" of "b18135c68990df64f653fe2029b793195b8b9aa7".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_nb_NO.txt" of "96d2878f4890cafde9a7d4379c1296dabe71bb4c".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_nl_NL.txt" of "4ca871c57fc266b3da365e92609a879ea3e7ea3d".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_pl_PL.txt" of "9d49d797214694635ec6d772080c3f3e29d75846".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_pt_BR.txt" of "48f12c687e24c6f5399f4b1ab115a261c9ccfb27".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_pt_PT.txt" of "39eba4c844a5b7f89acb4f188c93b335d2e4c13f".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_ru_RU.txt" of "ba8e1f8d9f918c3d97fba3fa725e3cf0aff594f8".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_sk_SK.txt" of "db4bd78959e6774445b38b6ff1c2efb177d77922".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_sv_SE.txt" of "3b6c104051d9b606096a0bcd4da88fe3cf8f9a71".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_tr_TR.txt" of "590c9d350b11f594d3a4bfe851f5ddb7577cd4ea".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_uk_UA.txt" of "b891a2231dfd560792d8266f4bb4340c1ff50c2e".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_zh_CN.txt" of "c77327232f01cac3e18dc13d3242d9494557ae08".
Removed file "store/marketplacepass/marketplace_pass_terms_switch_zh_TW.txt" of "e817ef5adfc4e2e3399aeed39b890610617e6de2".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_ar_SA.txt" of "b40b44ecac1623a7286781a69e68b04b3d3c2c49".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_bg_BG.txt" of "c96e28c10362b916fd7e4f0be58d477436a38c2e".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_cs_CZ.txt" of "121cc8ca03d4dbd5d67d9dd5666ea0f0481355f6".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_da_DK.txt" of "e27c4b68e8559f76c27be212a8a8521f73620de0".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_de_DE.txt" of "d2b43439db2ab34cd1fc84a93064716ef654c120".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_el_GR.txt" of "b00c82a2dfc4f65389cbc3107191eaa41a6e28c2".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_en_GB.txt" of "10d87e621ab2372781dd63a7f9747ca98084ee71".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_en_US.txt" of "1ce60db27d2ebea0cb8a52c98cc863db2eff3d48".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_es_ES.txt" of "4af73823feefbd9c51f1c18e8214538e3acc9957".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_es_MX.txt" of "c41381cac1fca3ea6a12e58592ab79852bafc04f".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_fi_FI.txt" of "48a8e3d5e59ce462a75cf7ede0d36fbbbf441706".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_fr_CA.txt" of "088ce21362e6d242268c5bcc116fe1bd3c9c30f5".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_fr_FR.txt" of "088ce21362e6d242268c5bcc116fe1bd3c9c30f5".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_hu_HU.txt" of "0ca1f0ecad18fe46d72c2d5f31aca35ddbed9f21".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_id_ID.txt" of "03a7410eaa5865c2662a019570bf9dea7c3b9e78".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_it_IT.txt" of "96d7beb11cdc0ca801fd793731c4155f5c40372a".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_ja_JP.txt" of "4c4c043957336066c087f8995097bfd3f910440d".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_ko_KR.txt" of "fd26b04d476f56f73dd11d749837b096866ed947".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_nb_NO.txt" of "bfbbad64e8aebc3dca707bdad1876bd13fc3d296".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_nl_NL.txt" of "d82f6639af64b102538b2875490ddf5fb545d7b3".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_pl_PL.txt" of "d8b030746a20ecf9eefdfc2c91cba9b10bfc4567".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_pt_BR.txt" of "d0fd997efc7c3faa497373edcbffe8673b2500fe".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_pt_PT.txt" of "7b5934217d9b880c05c5713ca898f3cfa71f7c14".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_ru_RU.txt" of "6cc46466e63c647c76d1f4b57dbad26dab227659".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_sk_SK.txt" of "4a79903c82ffe1f1fef856c0b03868b9d1f26bb4".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_sv_SE.txt" of "e33952c4dabb596a4147a2d81c609d73582cde4a".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_tr_TR.txt" of "7b2214099bd20bb167fc710b0417d7535e26d6e5".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_uk_UA.txt" of "69bd7a33a60605102b1bef26e33f662fdacf5ba9".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_zh_CN.txt" of "66e3bb8e63cd997e93965a35ceece3f69547a3e1".
Removed file "store/marketplacepass/marketplace_pass_terms_windows_zh_TW.txt" of "8eed230bf37cfd489141f8814b9cf040e70e00f1".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_ar_SA.txt" of "b74b8cc0ecba623fe2de83dd86ae15e51bfa4ea7".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_bg_BG.txt" of "a9302fbddaf0a8eb2f4d62d036a7d49aeacfe6be".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_cs_CZ.txt" of "6f0d524dcc438d7c257ed782b1b234d27d9e597a".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_da_DK.txt" of "36524bc7a53ddb391a3842342100d64690691886".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_de_DE.txt" of "b978b1a4555be9ca143045279c4435df52268ba2".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_el_GR.txt" of "1a56bbf3a85ed3fbc0b735dc68f737bf78fdd84a".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_en_GB.txt" of "6095f4ea0de9a1d8881c086811cd0320f5cff2e0".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_en_US.txt" of "d18b786465c599cdd176d0222fca5a44d8f2a2e8".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_es_ES.txt" of "909a8dc1c0e97497c2dd6fe821d7f845a19cf369".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_es_MX.txt" of "591503ac6f293933e5ea3fab9155cf1602196c41".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_fi_FI.txt" of "c9e8f242026b9f48c56337f882cdf5b9fb0c9ca4".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_fr_CA.txt" of "3cb08ca0f125e584b65ed508e5aa5105f25184c7".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_fr_FR.txt" of "3cb08ca0f125e584b65ed508e5aa5105f25184c7".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_hu_HU.txt" of "5fb55e21c63bff7abb7b04d67c961b7795f48afe".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_id_ID.txt" of "a1753d375a362b6b728f71739d45578793cd456a".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_it_IT.txt" of "d5b6e0ca5966a85a674cfcfdc50c7ff56e660555".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_ja_JP.txt" of "4c19adb0ce9bde2487d8097084298ca3b2f7fd4a".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_ko_KR.txt" of "4692010a0dfae0466393bfd085fb7132743c03e0".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_nb_NO.txt" of "a09996501779be1e07585b1eaa5693149eb335ae".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_nl_NL.txt" of "f705fbbcd65c78f051bb91f2452f5ae388caf749".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_pl_PL.txt" of "c094b86fff35169cfa68747147e10aa058130f9d".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_pt_BR.txt" of "33a07d8f6c26d72746557a14eae9c4d22e3b6a1e".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_pt_PT.txt" of "96ce75867d750f142bb46d5b0fdde7386fb40ab1".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_ru_RU.txt" of "6c6cbfb87935759fe4d76c7d9054f6cdde0b23f1".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_sk_SK.txt" of "d5c4e16305a273758003a1000932904ef9209d58".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_sv_SE.txt" of "f74fc66522698a3ecad205ffba0b27a70b296668".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_tr_TR.txt" of "880e7c58c7fc5d3e4abf5d179601420e5155b043".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_uk_UA.txt" of "8bf92cc3380976df4384cebdc25527a5882cd41e".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_zh_CN.txt" of "5d37690586e2a45b7213d9d94b1e4fd7e7ec85d8".
Removed file "store/marketplacepass/marketplace_pass_terms_xbox_zh_TW.txt" of "e8373ed3a604ded9637fd54384b990ff3616faef".
Changed file "texture_backwards_compatibility_mapping.json" from "b13b5328a2303dd64387aebbc61c644b9e7504d5" to "ac0b814958f07a919d964132a53b376e357c011c".
