Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "resource_packs/vanilla/ui/safe_zone_screen.json" from "a3c01b9f5eaa843513531759a11254c36b73a60e" to "f8850ed6ef934f22a931c94926772d6b47f4d7b7".
Changed file "resource_packs/vanilla/ui/scoreboards.json" from "d38e495ffea957817a1636e88c2b8f044ac2b196" to "15e61d77d89538f3dddbfadb6c2e393aa8ba2306".
Changed file "resource_packs/vanilla/ui/screenshot_picker_screen.json" from "db8c5eea81f08b4f16a2aa79cd07638d51d2d01c" to "496c2917daee7256fd13c3afb38cd3f91e6e5ed7".
Changed file "resource_packs/vanilla/ui/screenshot_screen.json" from "68eccb1406342fea0c80d444bd22876cec4355f2" to "07fc58ecc78f7cca4dbd28ee6b7b3550aa40d60c".
Changed file "resource_packs/vanilla/ui/server_form.json" from "7d374a7b511c5a882f59528cf119a5ec8a59a23d" to "0fae85512e4a4e2fdf9d661e2ae226284bf1dcf7".
Changed file "resource_packs/vanilla/ui/server_item_purchase_screen.json" from "cff54de97aee6ff6bc1977da4aa0893bcbbd7c00" to "063dda2d34ff74637f8172bff262386d324858ab".
Changed file "resource_packs/vanilla/ui/settings_screen.json" from "b1262b452aa1f7833d5ab6542b20c9ea6fd505b1" to "a4f135c3605d7f8cb7c0fb4ddd607747ab0e24f9".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "a044e6945871a2a2cf131194b3fd42c3346da5de" to "c4c2d2ea7026800e9e20fc8057fae475c6e0022b".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "51678cc201869fd48d84df98a664ea2596200df9" to "870e3d1fe441fcd05b1dde674b421aeab9d650b5".
Changed file "resource_packs/vanilla/ui/settings_sections/realms_world_section.json" from "ec20ba648a95dc3cbbfcac14195e9fc789a2984a" to "dad65cb901c89b23474c3df912e515fb938bb5a2".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "0e115d7d9419c0e3c19bf9c4a89ec1c98188a7f8" to "79c702d16dad6356a6af5324ddb6e33a9db16c58".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "734c752a433a1841dbace6c5f30d6d520fb9895d" to "4245074748003bfd32c04c1afb9f47f13341a046".
Changed file "resource_packs/vanilla/ui/sign_screen.json" from "751be9085d9a9c31552a0dae3d97c849141cbb9f" to "1f9e82e1ef741016b3862bbb5c2236c33b33a608".
Changed file "resource_packs/vanilla/ui/simple_inprogress_screen.json" from "1e6847f020240717c963b8d737049c7541a9b9c7" to "ee9654d6f10cc17bfd75bf9fd7c0209100f3be53".
Changed file "resource_packs/vanilla/ui/skin_pack_purchase_screen.json" from "abc78ccb5768412c85fe940e8e4328b3752fd37c" to "840feee11c6d956d6e4e550ec7e4ac4df107b0d5".
Changed file "resource_packs/vanilla/ui/skin_picker_screen.json" from "4c29ce43c9c7e57875a9b4920550c95621a7b3a9" to "f80b8fa8f5ef3d0961dfaa891b60207ddefcc740".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "b5750c66c64b947f9be9f52913de208d4b149f23" to "762f9ad42346b58746230b6ba05c525c3b716dce".
Changed file "resource_packs/vanilla/ui/storage_management.json" from "9584d1af0d868336171bd73aea1c5601c2a2a4f2" to "214a5f61c1f49bfc8a91e07dfc62e61878ffaacf".
Changed file "resource_packs/vanilla/ui/storage_management_popup.json" from "ab1555a8792adf64a729061e567e300ec61e1178" to "4db21996f5c04f178c0dc5fd4b80847d76dd2c82".
Changed file "resource_packs/vanilla/ui/store_common.json" from "70598511ba2b7521c5bcde199e6ef2e88d0e9cc1" to "966c9b21844052a225e336c1ec2ea3778eb3bfc8".
Changed file "resource_packs/vanilla/ui/store_filter_menu_screen.json" from "b4052c0f49e9e6fdd76add4736986d44af43d873" to "d58cb7d51351e77e7ff0d599106ff56aac5906c7".
Changed file "resource_packs/vanilla/ui/store_home_screen.json" from "fdbe3ab6e0c5844a91f3d4253873603e995bb247" to "abf6fe5a97ea384447f7a5bc13e1ea0cd3972e26".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "cbd4ada72a01d31c1ce41baa27d7d47bb1f75648" to "b16c80104726b644d792f9f24b002f6732586d69".
Changed file "resource_packs/vanilla/ui/store_search_screen.json" from "7519dd177c9f76124849e0ee1d08f27ee93f116a" to "a589f127114ad6787687da1482eaba0fde83d913".
Changed file "resource_packs/vanilla/ui/store_sort_menu_screen.json" from "59b20e1904970d858cad2f92dc9982bafd6b4212" to "f7fdd38cae4099496e01e404598f6f6a52318b26".
Changed file "resource_packs/vanilla/ui/structure_editor_screen.json" from "27afec997c30635889ffd27a9169e9e7a35f3346" to "d72b91ab24e87040b03db986a743e817f1073610".
Changed file "resource_packs/vanilla/ui/test_anims_screen.json" from "3d63f61b757f195b979d8a1d5f6bea28103a6284" to "84ca6cc176e31acb9c85c0a7993fa38bcc31f347".
Changed file "resource_packs/vanilla/ui/third_party_store_screen.json" from "9f362c294730f3c6b5fc3ebbe9d2bf0e1785d8c1" to "9bde498ad5ed161ea5b93b73a67be8f2ebd3e12f".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "ebd82d54cc5b084b0607f92dac3bd2ee4b764bb2" to "3a82cacfe4e6cf497d183dbe69c595d3976ccbf8".
Changed file "resource_packs/vanilla/ui/trade_screen.json" from "2a7b721127e160ecb80d296b8f32b16e524ef5db" to "c46cf5a510ff295aa491625dc2ab15713a4efd9a".
Changed file "resource_packs/vanilla/ui/trade_screen_pocket.json" from "3aa2343ca0ce6d578e27f97ccb547e795878bbfc" to "806b7dc81c7b2f3ad2a6b60ed1119af5ab5dd003".
Changed file "resource_packs/vanilla/ui/trial_upsell_screen.json" from "6683b70aea6060dc4bc35eafcfd45230ae978f3a" to "42229003ffe5acb45be1ac121208bc7d9232beb8".
Changed file "resource_packs/vanilla/ui/ugc_viewer_screen.json" from "ee83939c3c3e7a76ef4149cef05d0398488ffb0b" to "dc1a184c3755411099ef7e29310849afd4aa17b7".
Changed file "resource_packs/vanilla/ui/ui_art_assets_common.json" from "cf1a0252f0a7d48f2acefa8c1269f7c4a0b377ea" to "2390347208ab2b1a2322a17b0065d8f6beaf1eb2".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "0e51a1330ba3bbacf5b42fbf34edd9cad69ccccf" to "1979467f98cefafcf78f85669dc646a1b23ab900".
Changed file "resource_packs/vanilla/ui/ui_common_classic.json" from "d437f8ffb3ea0868d49f4485957898fdb4e6048c" to "0989e3ffd69d3b3b0b8a04efb1ddd3d5ba156b5d".
Changed file "resource_packs/vanilla/ui/ui_edu_common.json" from "f9019c284b9d1ba5454aff23357bf0fb9fca0103" to "a8aad919c44971f0480aba923a7e4bcf1a23d6ad".
Changed file "resource_packs/vanilla/ui/ui_holo_cursor.json" from "0e158168a79a4607193659e0f9efd201dbd8c3a8" to "7d491b33f9e3cbc38b7727c3c49f9ebc7c16d800".
Changed file "resource_packs/vanilla/ui/ui_purchase_common.json" from "583ad73a82eab373ee5f6d10f887d77af38ab931" to "78f4adf734cb0ba248f106f3488dfc373565cd21".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "8520a82d5f14030b578506fa9b22584b4784e1f5" to "075700078e727f801026741c0bd6b13c4b813c9a".
Changed file "resource_packs/vanilla/ui/ui_template_dialogs.json" from "eabc1b046abc9abe56db8fc0686f529ea02cb042" to "a1e07afd8e5c06002633e458349c862c1c09e0c7".
Changed file "resource_packs/vanilla/ui/ui_template_tabs.json" from "1357a1e3f751544fb021d267b370dd4bb45ac59a" to "d652631fb206e95763863789653f1d3b21838ff1".
Changed file "resource_packs/vanilla/ui/ui_template_toggles.json" from "9b328672114621e5ffb94232ff5c13d6a62561f5" to "16dfaf8ec6a73466789faffa83247d33140d873d".
Changed file "resource_packs/vanilla/ui/world_conversion_error_report_screen.json" from "c466b820c6fc55903bef5749a717f10cf75309e9" to "310e71811ba4fd26e3a7178df711d7f5c6b81ed0".
Changed file "resource_packs/vanilla/ui/world_panorama_screen.json" from "1ff6ab8035ab9baa20cbffe79d62527735378c39" to "a3d9943e47d86001b5f7005e8dea722f5d90e985".
Changed file "resource_packs/vanilla/ui/world_templates_screen.json" from "2927014d52f055f082150ca0843d9f81f904363f" to "e537e037b4ed494e26238e32cbe91ad80bed52ca".
Changed file "resource_packs/vanilla/ui/xbl_console_signin.json" from "f7ba6afb60a05c1ca83963cc3a14711c0b4b6b63" to "7176ae1dd9b9bd2a0ff138d229f02cd6e41100fd".
Changed file "resource_packs/vanilla/ui/xbl_console_signin_succeeded.json" from "6c895cb75c726d48a2c33634c9534753fa88a12e" to "b8b4ca8c4b96eef28315f1b4f58a3c1100130e33".
Changed file "resource_packs/vanilla/ui/xbl_first_launch.json" from "6c242dff6dde1f7e2c771f54f9d5a0769e7f8237" to "f1d79f3ea26e5168fae5a42882f0642e5c3526d4".
Changed file "resource_packs/vanilla/ui/xbl_friend_finder.json" from "71bb1c04fce7452809f3bf534f8c4ac24d0eed0f" to "602800d70d1abfaee3f295a2258fec77a0c100f2".
Changed file "resource_packs/vanilla/ui/xbl_optional_signin.json" from "d28446b2f11606bbcbceca612c4510d0240846e3" to "5024bbd12c56042d834a144bf1f702161d00153f".
Changed file "resource_packs/vanilla/ui/xbl_profile_card.json" from "568fe13b0174be7761436a9210bb565a9eb9bbb6" to "64f155c635d1939c1bedf966fe3a834f5046e43f".
Changed file "resource_packs/vanilla/ui/xbl_report_user.json" from "d705e84d21a59c25c943dc30750179925312e330" to "a4c061ba037ec0cbe18c59aba5e9d425adee71ea".
Changed file "resource_packs/vanilla_base/contents.json" from "e07a6c23b062947554f12c76b336a6b9f9852454" to "07110a572264a971e7263fbad693d1b1cd10067a".
Changed file "resource_packs/vanilla_base/manifest.json" from "462b4e5c3a7858504dd6f36bf39d46da329484e1" to "6acee3013c90cbfd0845c1fe02c581d44b23f2c7".
Changed file "resource_packs/vanilla_base/materials/common.json" from "1e5358d9be7051fa5e04b0557a8e00bf8073dfeb" to "5b3800d1ba7068270374f84c88cc738759beb144".
Changed file "resource_packs/vanilla_base/materials/fancy.json" from "f896d257902c35fdbaaeeebe66170c4c61d5dde5" to "fdd452b5a858f5f01e8abeb9acfc1dcf77a878d4".
Changed file "resource_packs/vanilla_base/materials/hologram.material" from "a3b481b1b39818e80520b9a5c732fb764df46c58" to "252b92f8f785c09cd7deb22450eaddba15a117ee".
Changed file "resource_packs/vanilla_base/materials/sad.json" from "d0905605c27b48d093a21fb3ba237d6c264bdf33" to "78e10204f4a48beca4f7856d31673c8bac616b43".
Changed file "resource_packs/vanilla_base/materials/terrain.material" from "bed2f87691e36365a78f3a74f6b40bc3c06c727b" to "f0e0b9b11ab1ec846bb4070392bf956592f942a0".
Changed file "resource_packs/vanilla_base/materials/ui.material" from "a81b75cec3be46233eb0b0f13002194cf2e45677" to "9c26e6795abcbc9f3dd1a8e8ffb40ef5641a3632".
Changed file "resource_packs/vanilla_base/materials/ui3D.material" from "9dfd556de981c5cb65f1d63bfd8b1f997e3f0fd2" to "3ea6338bba04d37357a9f26b7dddbb934b25d0e8".
Changed file "resource_packs/vanilla_base/texts/language_names.json" from "e9d050114e82ac6647572d6f8fd889caa3db623a" to "8f219741978c6cbe01ca4ece2f66140ef57dbf47".
Changed file "resource_packs/vanilla_base/texts/languages.json" from "bbba807dace0658e1d31fb4dac24822b32216575" to "3fb8d3c0ac22f2fa356af6a314952fdc17dcbc33".
Changed file "resource_packs/vanilla_base/textures/textures_list.json" from "4ad092532b4e1e0c00743d09cd82568e2be45125" to "6b9eb24c7726e7edcccfbdf20a0f6b3d091b5a4e".
Changed file "resource_packs/vanilla_base/textures/ui/White.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla_base/ui/_ui_defs.json" from "fa4e8d311fa55ac1f7ebdf859437e662bb8c1d00" to "aadcc5979dc9da79957cd5143b339f0ab5dfcc81".
Changed file "resource_packs/vanilla_base/ui/startup_screen.json" from "de9dcfc6360425bfeb6e73f66b562e4614b0966b" to "4016180a733baf95b41ac01ed3dc03a97bae9687".
Changed file "resource_packs/vanilla_loading_screens/contents.json" from "650ad0832b86490aa61b061099f940cc1c0d5b87" to "97b6004b51fec9c89f631f42f5b71d6d310c68b8".
Changed file "resource_packs/vanilla_loading_screens/manifest.json" from "35408db55ec3cb6dde21abe2f7f3a92451d7744c" to "4b0395db1ec878ff34f63f1f9131b6c697b0d818".
Changed file "resource_packs/vanilla_loading_screens/textures/textures_list.json" from "b1299ccd44d02580d97e16bf9ed4bd11bf8205b0" to "dcd5a99f229bf11a5998bcb5af77ad0319b1e11f".
Changed file "resource_packs/vanilla_vr/contents.json" from "bf1a5dae22066974b49419593e56dd2d8793ebe3" to "ba9d88315ceb45a7a8071c665a2fc704c816011c".
Changed file "resource_packs/vanilla_vr/manifest.json" from "5f158a5fc28acdbafff850fbccbac5d860aa391a" to "9248557749a7f171022538dec7ebc3b401aa91cb".
Changed file "resource_packs/vanilla_vr/texts/bg_BG.lang" from "d65bf48f6f72e0042736e819326c0936b10c4d07" to "7e1e7c8eb6e0088594485501fb238ce1dd2f797d".
Changed file "resource_packs/vanilla_vr/texts/cs_CZ.lang" from "28e342351b39ede1b7eaa1883d9d233acf386e0b" to "3324bac0099caaaa89a81c745140c7b517092663".
Changed file "resource_packs/vanilla_vr/texts/da_DK.lang" from "6c197f71bef25fef0df8f21b41a396dc4720ff50" to "e32ecd4e4beeacef820e5c58728ba65935e8ceb4".
Changed file "resource_packs/vanilla_vr/texts/de_DE.lang" from "2fd86cfcba4299903ff845acbfcb0b7fb48021a2" to "41e11a8e6e096d788a4ec4a308d2ba0cb38755ec".
Changed file "resource_packs/vanilla_vr/texts/el_GR.lang" from "17c56ae904ec62b9d78a3d9ade31692461ec5ed3" to "d936e443deee385d08a0f98b8636839f1b8be367".
Changed file "resource_packs/vanilla_vr/texts/en_GB.lang" from "3394a0e4e197cbe7374ab8acf92bd307388176a1" to "a00412a69c30d903ec1913d37ecac9febc83e245".
Changed file "resource_packs/vanilla_vr/texts/en_US.lang" from "2e53526951c2da86f4aa6551db3eea56e4b4a6cc" to "db712cab4c80ab742177e1c5d9933cf96fc2145d".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "37fbb6321a9debb17d0dd7bf205f837ef9406422" to "521c7531e04dc6194d984ec7f674ba1bda12ba4a".
Changed file "resource_packs/vanilla_vr/texts/es_MX.lang" from "6f7862d0b7aaebbe4b2a6464e2c7d554bea6ade1" to "3c67f56580e40826f7fd1838aea4a4e0bd0638f5".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "483c8671eec5ea84c0a0116e4789b235ac56a6b9" to "2d1dc191429f29530f0e338a97645bdfdba6581d".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "23c8a10c08c853516e9473b9d9f3505191506e46" to "4f3ac7623446f32bb22ec8b27a37ab9f040bf0db".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "8ff4edb4278bf16b3369d9a9974396858dd6eec2" to "8b63f7c79817b134b894ac69f4be69f283e60f69".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "45550dc9ae547e3736108e15bf095c3f9323c953" to "e4aff1ae6220843a1e5ccfe6661668d3bd21f8b9".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "4c878ad6bf0ee477ca1e1bbd6433eb70b08a1b62" to "620cf93c22305bae725618980e38c8c0208daddb".
Changed file "resource_packs/vanilla_vr/texts/it_IT.lang" from "cc042bdeb4111c0218ad2a6e326240e182235c91" to "de1e144ba874a259465e1024f6f0bf15eb8981d3".
Changed file "resource_packs/vanilla_vr/texts/ja_JP.lang" from "3218ed8012ff6d151b0bf2a84413953e8f172cd7" to "bff362011b0f2dffd7f96367ca98d7581b687a4d".
Changed file "resource_packs/vanilla_vr/texts/ko_KR.lang" from "f7dd189bf9ea8c7272da45beb412d71d9a4995f0" to "1a337cdcd542455907430d295fb9364c40ad9028".
Changed file "resource_packs/vanilla_vr/texts/language_names.json" from "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26" to "076def6c92c045fc12a52639c2471edc3a9d3af3".
Changed file "resource_packs/vanilla_vr/texts/languages.json" from "7ce614e7e2b1f5040dcc2680ae089d67de5c3520" to "c0104a02a40f744c86bb3e031af035b002933980".
Changed file "resource_packs/vanilla_vr/texts/nb_NO.lang" from "983f5818bbe2db3c9d6116ab49b62ea980f89ace" to "15eda5572aa44eeedbff4ba4ea3557ba649180c4".
Changed file "resource_packs/vanilla_vr/texts/nl_NL.lang" from "2d0131f07b7347decd1a69920b0e01fd1aa27c22" to "3321c8bb5ccadf039fb9fcdabe486c963b23fe28".
Changed file "resource_packs/vanilla_vr/texts/pl_PL.lang" from "eb686231b63fb1a870d9415b64e9c518ce2703f5" to "6e92d8d389a075634723399ae068897dc16ef7b2".
Changed file "resource_packs/vanilla_vr/texts/pt_BR.lang" from "d4bf460123f162c4d8cec302f9378bda3bf445b8" to "c79b18b110013466258469556e94cd65d0fb9ea3".
Changed file "resource_packs/vanilla_vr/texts/pt_PT.lang" from "e3b70c95ba07ad5ec4c5dd0d0c6d11b5027800d2" to "588e1d9b96a557d91c8d8a352d7aacf5fde10bba".
Changed file "resource_packs/vanilla_vr/texts/ru_RU.lang" from "a1173bffd919c3c8f9c2ea6775076e50ecccd5bf" to "bbb37fa3e1840ea76971fb933a9c58c396c8e8aa".
Changed file "resource_packs/vanilla_vr/texts/sk_SK.lang" from "67e9d1b698fb26548c18a91c284f4e433b0780fd" to "f0f9c165bdb2f3620fb4d074c91cbb500211ee21".
Changed file "resource_packs/vanilla_vr/texts/sv_SE.lang" from "636523210ba0372a8f64d9b873051b3458e15edb" to "2bfd65aaedef1e483f53acb2bb5a6c5f9e5f42c3".
Changed file "resource_packs/vanilla_vr/texts/tr_TR.lang" from "190cc7d3859d70c02eec9903fae5995a053c83b3" to "f067c34447420367a6649ee06e7bfd2c5ce0aae6".
Changed file "resource_packs/vanilla_vr/texts/uk_UA.lang" from "8cd1e65f2c3f9cbc224dbd385903aefaaa042eee" to "2955cf10b6069e4fc5c31e57339d2f0646097018".
Changed file "resource_packs/vanilla_vr/texts/zh_CN.lang" from "9afeab8a6f6c35a8f11958a108eba7a5ef6dd5c4" to "45c5a8f60441c5313fe2006263f02ef770657368".
Changed file "resource_packs/vanilla_vr/texts/zh_TW.lang" from "52bf568cf0e6b9b1471ca1fcd524950dd89e6b69" to "bf3772f67957b54f646c07ede51a0ea6e7b878c2".
Changed file "resource_packs/vanilla_vr/textures/textures_list.json" from "fc1478e739e1fc5c1e059a3497a934834efe5c2b" to "3c9c28d0be3d9acc3ece0488f1ce8a9c8318433b".
Changed file "resource_packs/vanilla_vr/ui/_ui_defs.json" from "1a0526bb2e6fe381cd1cd54357ac69b51c576b04" to "a418330d2e2a9f9d9ef31ad7aac4c11bb15f78ef".
Changed file "resource_packs/vanilla_vr/ui/vr_alignscreen.json" from "d502cecc31a3d3a26b45126cab3c572222f51e3c" to "38265415853fd48ecda54aa216247799f0b7675c".
Changed file "resource_packs/vanilla_vr/ui/vr_scheme_screen.json" from "41022257d9edee4dcc9188e01f3223bce62c7c09" to "8a410245bc0a84986432d6374ada04fa1765a2dc".
Changed file "shaders/7f4ba1a2-43dd-45b1-aa3f-0b3ca2ebd5c8/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/7f4ba1a2-43dd-45b1-aa3f-0b3ca2ebd5c8/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/884ecfc8-a6e6-4ee1-a860-fd1f85d2bbc9/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/884ecfc8-a6e6-4ee1-a860-fd1f85d2bbc9/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/98330b0a-2c79-4d30-b9c8-136098340edc/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/98330b0a-2c79-4d30-b9c8-136098340edc/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/b8de1e1e-ad0c-407f-af95-211e85e0a274/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/b8de1e1e-ad0c-407f-af95-211e85e0a274/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/bd49c9c7-d2c9-432d-a24f-5227a3bde5f1/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/bd49c9c7-d2c9-432d-a24f-5227a3bde5f1/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/ce292d20-42e1-4873-a721-06507dbd54d4/glsl/festive_foliage.fragment" from "64dc135eeeab9336ef141ed1b9efaf43755cf097" to "2aaf29452bc24b4fe9cdfc593560d0e65dcc5c23".
Changed file "shaders/ce292d20-42e1-4873-a721-06507dbd54d4/hlsl/festive_foliage.fragment.hlsl" from "731440f3027af74c9012c5502cfb416deba165e9" to "fa5aa183246d779bead206b50144e381116f56bd".
Changed file "shaders/d10c2615-6558-4a31-b32d-a5bf9bc3fbc5/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/d10c2615-6558-4a31-b32d-a5bf9bc3fbc5/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/d1bea604-839d-4e53-8c1f-4732b419ab1f/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/d1bea604-839d-4e53-8c1f-4732b419ab1f/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/d725e15d-105d-4f12-997f-16f844717b59/glsl/entity.fragment" from "7e75c8e52958f4de077dd7c920e9f0157fe3180f" to "079d21666be8647d5fea32cba3f934684716e5cf".
Changed file "shaders/d725e15d-105d-4f12-997f-16f844717b59/hlsl/entity.fragment.hlsl" from "83aa20b715802c996d4442edcf1e53e9a7ab49a2" to "700df53d084dbac93ac8a568773687877e99e0f6".
Changed file "shaders/glsl/banner.fragment" from "b831357c0a8de4036922fc5930d4171b61e117b4" to "4254361a9f688322cc2ac93c6f0ff55854994d8a".
Changed file "shaders/glsl/banner.vertex" from "2f37f4f1551e69681e555ea57d2c39d3f8b4290d" to "b909297bab96ee59bca5e8c63366f88d6a576d9e".
Changed file "shaders/glsl/blur.fragment" from "ce5b4661c795225fede4e8239b7110e120e11edb" to "8ee6975744acb80bd1983ad2471a1e02162d7902".
Changed file "shaders/glsl/cloud.vertex" from "89562042092880d0136c5e06ddd89694bd3a4152" to "3f6ca506b94d6ce72508f3fc01cb8d031cc4cc66".
Changed file "shaders/glsl/color.fragment" from "c95c587ee150a00301cab168a9bb3c9d32f20203" to "815fe31a5432046926eeef19705b5e420392cbae".
Changed file "shaders/glsl/color.vertex" from "8a22fbfd0f7d221affd3a9a657c212c2822e53bc" to "31abc6d17716ccd520645c0d02f206a155d6be4e".
Changed file "shaders/glsl/color_ex.fragment" from "73f245dc52b9f03c56ad23c70393ff7fe5340b7d" to "0aff9be4f4bdf1e9ae1f7b5330ae83a7b8b6c42e".
Changed file "shaders/glsl/color_grayscale.fragment" from "a5ec7ccb2ff4c214459f24880ec6efa2169fce00" to "5dea6d56ba3f2b4aced8f3542defd39a1efdf1fd".
Changed file "shaders/glsl/color_texture.fragment" from "65a6b8803e9958c2f6d55b669c6c07f0255af50d" to "7bb09e7dc5f5f3abe8047a985fe25ab7811c09c0".
Changed file "shaders/glsl/color_uv.vertex" from "3dce3fe0f4aa185e1e24d191a0f5319bb66c25aa" to "312c05b2b9e6afe3ed48fdc3e1981ad413a5729f".
Changed file "shaders/glsl/current_color.fragment" from "40c47965e7bc2e2f975677977b4ef5cbf401a895" to "d49aaa5e8ec8f051346958b9bec85498ae7ae342".
Changed file "shaders/glsl/depth_downsample.fragment" from "0bfbdd480e2947ce05133a9737cc479ad34fd60b" to "68e81d679762f093626a07c4fd8507317f1fcfab".
Changed file "shaders/glsl/depth_of_field.fragment" from "0c72656110d8e3cdfc943a7a54061d1234613fe3" to "3f4c89f5131783fc2964dd4711366498de4f9a5e".
Changed file "shaders/glsl/end_portal.fragment" from "361e76f2d6d2d0de7a3fbc5cc094310e755b284f" to "0c7a48e24c82f1bc74496e89b4f5caf9e3416c9b".
Changed file "shaders/glsl/end_portal.vertex" from "92c28bfdfdc69e15030e6619eb66908618a58097" to "03a80a897f1af166ae25cfef2f88751b9ccfae40".
Changed file "shaders/glsl/entity.fragment" from "2c4e20b27ae6ceea37689f18fd65aae012a1cefb" to "2c111c35b84c5c9e2da396dd9fa534a21d70a3b5".
Changed file "shaders/glsl/entity.vertex" from "4ed634278ac89bd50cbd2645472ab6652fc84b86" to "cf02466dc92d7b11af0d7d8b11e2f334b8469d34".
Changed file "shaders/glsl/entity_multitexture.fragment" from "f3ac4b5f588cfaa4dd6d77b2c5b2b0d8df832321" to "e8a144c575e5b484cf97905ccaece847aff5ccef".
Changed file "shaders/glsl/flat_white.fragment" from "50b8a96fd6cf166cbd5db45e0c71af0b04149de0" to "5a2c5401e7bd5a1c8c13f440d220a3cf76de547b".
Changed file "shaders/glsl/fragmentVersionCentroid.h" from "b44fbedd5e17115d854a0eb03cb1b4f4c8d09875" to "3dd01633af4b71232ad2cc51c889df3005005374".
Changed file "shaders/glsl/fragmentVersionCentroidUV.h" from "e6ef42436ff8ea76cec585152aba81f42761bf08" to "73519957b82f78e64f60a6d8ed771c14fa2a3ed5".
Changed file "shaders/glsl/fragmentVersionSimple.h" from "a008bdd3cc05108772aeace0e712707649641c8f" to "3fcf79eb9ad38903238351d66ca7900e65e41c1a".
Changed file "shaders/glsl/hologram_texture_stereo.fragment" from "2285a0a6107bfba4d73fa8166b8a2cf437afe48f" to "3910e96f36162fb9f030a0e1b662ff2611392350".
Changed file "shaders/glsl/iteminhand.fragment" from "5a9110e997e9e0dbf8fb761cef1738ea43b94883" to "2cf58931eb56e1dd5d476a443b4de805f77d6690".
Changed file "shaders/glsl/levelstage_copy_vr.fragment" from "308ab3379ce60a8f6c14abf1d4a6a5be81ae9141" to "718337323988602e7603f6a0bb21c73272014d0e".
Changed file "shaders/glsl/normal_as_color.vertex" from "21682424512cb5a7d5da93516872ffab8050176b" to "9423ce0f72af7fc5dbc796500970df352da8d8d5".
Changed file "shaders/glsl/nvn.h" from "27fab167bc21c9f61f7162391b99da17a43059dd" to "e5eb4926899631b7d4bdef0e5808d171300081d7".
